[INFO  ] [21:04:22.190169] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:04:22.190261] <   > fastchess --- Setting seed to: 7014586048107759941
[INFO  ] [21:04:22.219677] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:04:22.229343] <   > fastchess --- Starting tournament...
[WARN  ] [21:05:50.366262] <   > fastchess --- Warning; PV continues after threefold repetition - move f6g4 from Huginn_2.0
Moves; e2e4 d7d5 c1e3 d5e4 d3e4 d8d1 e1d1 g8f6 b1c3 f6g4 g1f3 b8d7 f1d3 f8e7 h1e1 e7f6 d1d2 e8g8 a1d1 f8d8 h2h3 g4e3 e1e3 d7e5 f3e5 f6e5 c3e2 c8a6 f2f4 e5f6 d2e1 a6b7 c2c4 a7a5 e2g3 f6d4 e3e2 e6e5 f4e5 a5a4 b3b4 d4e5 g3f5 b6b5 e2d2 e5c3 e1e2 c3d2 d1d2 g7g6 f5e3 b7a6 e2e1 h7h5 d2d1 d8d4 c4b5 c6b5 e3d5 a8a7 e1e2 a6b7 e2e3 d4d5 e4d5 b7d5 e3f2 d5c6 d1c1 c6d7 c1c5 a7b7 d3e4 b7b6 c5c7 b6d6 f2e2 g8g7 e4d3 d7c6 h3h4 g7f8 c7c8 f8g7 e2e3 d6f6 e3d2 c6g2 d3b5 f6f3 c8c3 f3f4 b5a4 f4h4 c3c7 g2d5 a4d7 h4d4 d2e2 h5h4 b4b5 d4a4 c7c3 f7f6 b5b6 a4e4 e2f2 e4e7 c3c7 g7f7 b6b7 d5b7 c7b7 g6g5 b7c7 g5g4 a3a4 f6f5 a4a5 h4h3 a5a6 h3h2 f2g2 e7e2 g2h1 f7f6 c7c6 f6g5 c6c5 g4g3 c5f5 g5g6 d7b5 e2e3 f5f4 e3a3 b5f1 g6g5 f4f7 g5g6 f7f8 g6h7 f8e8 a3a1 e8f8 a1a3 f8f6 h7g7 f6c6 a3a1 c6c7 g7f6 c7c6 f6e5 c6c5 e5e4 c5c4 e4f3

[WARN  ] [21:13:08.767460] <   > fastchess --- Warning; PV continues after threefold repetition - move c4c3 from Huginn_2.0
Info; info depth 11 score cp 0 nodes 33245 time 53 nullcut 1391 lmr 5661/80 tthits 13451282 ttwrites 10585523 pv c4c3 f3f4 c3c4 f4f3 c4c3 f3f4 c3c4 f4f3 c4c3 f3f4 c3c4
Position; fen rnbqkbnr/p2p1ppp/1pp1p3/8/8/PP1P4/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 c1e3 d5e4 d3e4 d8d1 e1d1 g8f6 b1c3 f6g4 g1f3 b8d7 f1d3 f8e7 h1e1 e7f6 d1d2 e8g8 a1d1 f8d8 h2h3 g4e3 e1e3 d7e5 f3e5 f6e5 c3e2 c8a6 f2f4 e5f6 d2e1 a6b7 c2c4 a7a5 e2g3 f6d4 e3e2 e6e5 f4e5 a5a4 b3b4 d4e5 g3f5 b6b5 e2d2 e5c3 e1e2 c3d2 d1d2 g7g6 f5e3 b7a6 e2e1 h7h5 d2d1 d8d4 c4b5 c6b5 e3d5 a8a7 e1e2 a6b7 e2e3 d4d5 e4d5 b7d5 e3f2 d5c6 d1c1 c6d7 c1c5 a7b7 d3e4 b7b6 c5c7 b6d6 f2e2 g8g7 e4d3 d7c6 h3h4 g7f8 c7c8 f8g7 e2e3 d6f6 e3d2 c6g2 d3b5 f6f3 c8c3 f3f4 b5a4 f4h4 c3c7 g2d5 a4d7 h4d4 d2e2 h5h4 b4b5 d4a4 c7c3 f7f6 b5b6 a4e4 e2f2 e4e7 c3c7 g7f7 b6b7 d5b7 c7b7 g6g5 b7c7 g5g4 a3a4 f6f5 a4a5 h4h3 a5a6 h3h2 f2g2 e7e2 g2h1 f7f6 c7c6 f6g5 c6c5 g4g3 c5f5 g5g6 d7b5 e2e3 f5f4 e3a3 b5f1 g6g5 f4f7 g5g6 f7f8 g6h7 f8e8 a3a1 e8f8 a1a3 f8f6 h7g7 f6c6 a3a1 c6c7 g7f6 c7c6 f6e5 c6c5 e5e4 c5c4 e4f3

[WARN  ] [21:13:09.832602] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_2.0
Info; info depth 5 score cp 0 nodes 2317 time 4 nullcut 0 lmr 301/0 tthits 13503411 ttwrites 10611416 pv c2c3 f3f2
Position; fen rnbqkbnr/p2p1ppp/1pp1p3/8/8/PP1P4/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 c1e3 d5e4 d3e4 d8d1 e1d1 g8f6 b1c3 f6g4 g1f3 b8d7 f1d3 f8e7 h1e1 e7f6 d1d2 e8g8 a1d1 f8d8 h2h3 g4e3 e1e3 d7e5 f3e5 f6e5 c3e2 c8a6 f2f4 e5f6 d2e1 a6b7 c2c4 a7a5 e2g3 f6d4 e3e2 e6e5 f4e5 a5a4 b3b4 d4e5 g3f5 b6b5 e2d2 e5c3 e1e2 c3d2 d1d2 g7g6 f5e3 b7a6 e2e1 h7h5 d2d1 d8d4 c4b5 c6b5 e3d5 a8a7 e1e2 a6b7 e2e3 d4d5 e4d5 b7d5 e3f2 d5c6 d1c1 c6d7 c1c5 a7b7 d3e4 b7b6 c5c7 b6d6 f2e2 g8g7 e4d3 d7c6 h3h4 g7f8 c7c8 f8g7 e2e3 d6f6 e3d2 c6g2 d3b5 f6f3 c8c3 f3f4 b5a4 f4h4 c3c7 g2d5 a4d7 h4d4 d2e2 h5h4 b4b5 d4a4 c7c3 f7f6 b5b6 a4e4 e2f2 e4e7 c3c7 g7f7 b6b7 d5b7 c7b7 g6g5 b7c7 g5g4 a3a4 f6f5 a4a5 h4h3 a5a6 h3h2 f2g2 e7e2 g2h1 f7f6 c7c6 f6g5 c6c5 g4g3 c5f5 g5g6 d7b5 e2e3 f5f4 e3a3 b5f1 g6g5 f4f7 g5g6 f7f8 g6h7 f8e8 a3a1 e8f8 a1a3 f8f6 h7g7 f6c6 a3a1 c6c7 g7f6 c7c6 f6e5 c6c5 e5e4 c5c4 e4f3 c4c3 f3f2 c3c2 f2f3 c2c3 f3f2 c3c2 f2f3

[WARN  ] [21:13:09.832822] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_2.0
Info; info depth 6 score cp 0 nodes 2897 time 5 nullcut 4 lmr 478/0 tthits 13504132 ttwrites 10611672 pv c2c3 f3f2
Position; fen rnbqkbnr/p2p1ppp/1pp1p3/8/8/PP1P4/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 c1e3 d5e4 d3e4 d8d1 e1d1 g8f6 b1c3 f6g4 g1f3 b8d7 f1d3 f8e7 h1e1 e7f6 d1d2 e8g8 a1d1 f8d8 h2h3 g4e3 e1e3 d7e5 f3e5 f6e5 c3e2 c8a6 f2f4 e5f6 d2e1 a6b7 c2c4 a7a5 e2g3 f6d4 e3e2 e6e5 f4e5 a5a4 b3b4 d4e5 g3f5 b6b5 e2d2 e5c3 e1e2 c3d2 d1d2 g7g6 f5e3 b7a6 e2e1 h7h5 d2d1 d8d4 c4b5 c6b5 e3d5 a8a7 e1e2 a6b7 e2e3 d4d5 e4d5 b7d5 e3f2 d5c6 d1c1 c6d7 c1c5 a7b7 d3e4 b7b6 c5c7 b6d6 f2e2 g8g7 e4d3 d7c6 h3h4 g7f8 c7c8 f8g7 e2e3 d6f6 e3d2 c6g2 d3b5 f6f3 c8c3 f3f4 b5a4 f4h4 c3c7 g2d5 a4d7 h4d4 d2e2 h5h4 b4b5 d4a4 c7c3 f7f6 b5b6 a4e4 e2f2 e4e7 c3c7 g7f7 b6b7 d5b7 c7b7 g6g5 b7c7 g5g4 a3a4 f6f5 a4a5 h4h3 a5a6 h3h2 f2g2 e7e2 g2h1 f7f6 c7c6 f6g5 c6c5 g4g3 c5f5 g5g6 d7b5 e2e3 f5f4 e3a3 b5f1 g6g5 f4f7 g5g6 f7f8 g6h7 f8e8 a3a1 e8f8 a1a3 f8f6 h7g7 f6c6 a3a1 c6c7 g7f6 c7c6 f6e5 c6c5 e5e4 c5c4 e4f3 c4c3 f3f2 c3c2 f2f3 c2c3 f3f2 c3c2 f2f3

[WARN  ] [21:13:09.832993] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_2.0
Info; info depth 7 score cp 0 nodes 3605 time 6 nullcut 47 lmr 678/15 tthits 13504964 ttwrites 10611951 pv c2c3 f3f2
Position; fen rnbqkbnr/p2p1ppp/1pp1p3/8/8/PP1P4/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 c1e3 d5e4 d3e4 d8d1 e1d1 g8f6 b1c3 f6g4 g1f3 b8d7 f1d3 f8e7 h1e1 e7f6 d1d2 e8g8 a1d1 f8d8 h2h3 g4e3 e1e3 d7e5 f3e5 f6e5 c3e2 c8a6 f2f4 e5f6 d2e1 a6b7 c2c4 a7a5 e2g3 f6d4 e3e2 e6e5 f4e5 a5a4 b3b4 d4e5 g3f5 b6b5 e2d2 e5c3 e1e2 c3d2 d1d2 g7g6 f5e3 b7a6 e2e1 h7h5 d2d1 d8d4 c4b5 c6b5 e3d5 a8a7 e1e2 a6b7 e2e3 d4d5 e4d5 b7d5 e3f2 d5c6 d1c1 c6d7 c1c5 a7b7 d3e4 b7b6 c5c7 b6d6 f2e2 g8g7 e4d3 d7c6 h3h4 g7f8 c7c8 f8g7 e2e3 d6f6 e3d2 c6g2 d3b5 f6f3 c8c3 f3f4 b5a4 f4h4 c3c7 g2d5 a4d7 h4d4 d2e2 h5h4 b4b5 d4a4 c7c3 f7f6 b5b6 a4e4 e2f2 e4e7 c3c7 g7f7 b6b7 d5b7 c7b7 g6g5 b7c7 g5g4 a3a4 f6f5 a4a5 h4h3 a5a6 h3h2 f2g2 e7e2 g2h1 f7f6 c7c6 f6g5 c6c5 g4g3 c5f5 g5g6 d7b5 e2e3 f5f4 e3a3 b5f1 g6g5 f4f7 g5g6 f7f8 g6h7 f8e8 a3a1 e8f8 a1a3 f8f6 h7g7 f6c6 a3a1 c6c7 g7f6 c7c6 f6e5 c6c5 e5e4 c5c4 e4f3 c4c3 f3f2 c3c2 f2f3 c2c3 f3f2 c3c2 f2f3

[WARN  ] [21:13:09.833145] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_2.0
Info; info depth 8 score cp 0 nodes 4706 time 8 nullcut 142 lmr 915/40 tthits 13505966 ttwrites 10612296 pv c2c3 f3f2
Position; fen rnbqkbnr/p2p1ppp/1pp1p3/8/8/PP1P4/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 c1e3 d5e4 d3e4 d8d1 e1d1 g8f6 b1c3 f6g4 g1f3 b8d7 f1d3 f8e7 h1e1 e7f6 d1d2 e8g8 a1d1 f8d8 h2h3 g4e3 e1e3 d7e5 f3e5 f6e5 c3e2 c8a6 f2f4 e5f6 d2e1 a6b7 c2c4 a7a5 e2g3 f6d4 e3e2 e6e5 f4e5 a5a4 b3b4 d4e5 g3f5 b6b5 e2d2 e5c3 e1e2 c3d2 d1d2 g7g6 f5e3 b7a6 e2e1 h7h5 d2d1 d8d4 c4b5 c6b5 e3d5 a8a7 e1e2 a6b7 e2e3 d4d5 e4d5 b7d5 e3f2 d5c6 d1c1 c6d7 c1c5 a7b7 d3e4 b7b6 c5c7 b6d6 f2e2 g8g7 e4d3 d7c6 h3h4 g7f8 c7c8 f8g7 e2e3 d6f6 e3d2 c6g2 d3b5 f6f3 c8c3 f3f4 b5a4 f4h4 c3c7 g2d5 a4d7 h4d4 d2e2 h5h4 b4b5 d4a4 c7c3 f7f6 b5b6 a4e4 e2f2 e4e7 c3c7 g7f7 b6b7 d5b7 c7b7 g6g5 b7c7 g5g4 a3a4 f6f5 a4a5 h4h3 a5a6 h3h2 f2g2 e7e2 g2h1 f7f6 c7c6 f6g5 c6c5 g4g3 c5f5 g5g6 d7b5 e2e3 f5f4 e3a3 b5f1 g6g5 f4f7 g5g6 f7f8 g6h7 f8e8 a3a1 e8f8 a1a3 f8f6 h7g7 f6c6 a3a1 c6c7 g7f6 c7c6 f6e5 c6c5 e5e4 c5c4 e4f3 c4c3 f3f2 c3c2 f2f3 c2c3 f3f2 c3c2 f2f3

[WARN  ] [21:13:09.833250] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_2.0
Info; info depth 9 score cp -75 nodes 10672 time 18 nullcut 378 lmr 1778/286 tthits 13510300 ttwrites 10614023 pv c2c3 f3f2 c3c2 f2f1 c2g2 a1a6 g2g3 a6a8 g3h3
Position; fen rnbqkbnr/p2p1ppp/1pp1p3/8/8/PP1P4/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 c1e3 d5e4 d3e4 d8d1 e1d1 g8f6 b1c3 f6g4 g1f3 b8d7 f1d3 f8e7 h1e1 e7f6 d1d2 e8g8 a1d1 f8d8 h2h3 g4e3 e1e3 d7e5 f3e5 f6e5 c3e2 c8a6 f2f4 e5f6 d2e1 a6b7 c2c4 a7a5 e2g3 f6d4 e3e2 e6e5 f4e5 a5a4 b3b4 d4e5 g3f5 b6b5 e2d2 e5c3 e1e2 c3d2 d1d2 g7g6 f5e3 b7a6 e2e1 h7h5 d2d1 d8d4 c4b5 c6b5 e3d5 a8a7 e1e2 a6b7 e2e3 d4d5 e4d5 b7d5 e3f2 d5c6 d1c1 c6d7 c1c5 a7b7 d3e4 b7b6 c5c7 b6d6 f2e2 g8g7 e4d3 d7c6 h3h4 g7f8 c7c8 f8g7 e2e3 d6f6 e3d2 c6g2 d3b5 f6f3 c8c3 f3f4 b5a4 f4h4 c3c7 g2d5 a4d7 h4d4 d2e2 h5h4 b4b5 d4a4 c7c3 f7f6 b5b6 a4e4 e2f2 e4e7 c3c7 g7f7 b6b7 d5b7 c7b7 g6g5 b7c7 g5g4 a3a4 f6f5 a4a5 h4h3 a5a6 h3h2 f2g2 e7e2 g2h1 f7f6 c7c6 f6g5 c6c5 g4g3 c5f5 g5g6 d7b5 e2e3 f5f4 e3a3 b5f1 g6g5 f4f7 g5g6 f7f8 g6h7 f8e8 a3a1 e8f8 a1a3 f8f6 h7g7 f6c6 a3a1 c6c7 g7f6 c7c6 f6e5 c6c5 e5e4 c5c4 e4f3 c4c3 f3f2 c3c2 f2f3 c2c3 f3f2 c3c2 f2f3

[WARN  ] [21:13:09.833368] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_2.0
Info; info depth 10 score cp -95 nodes 15571 time 23 nullcut 641 lmr 2400/341 tthits 13512867 ttwrites 10614818 pv c2c3 f3f2 c3c2 f2f1 c2g2 a1a6 g2g3 a6a2 g3g4 a2f2
Position; fen rnbqkbnr/p2p1ppp/1pp1p3/8/8/PP1P4/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 c1e3 d5e4 d3e4 d8d1 e1d1 g8f6 b1c3 f6g4 g1f3 b8d7 f1d3 f8e7 h1e1 e7f6 d1d2 e8g8 a1d1 f8d8 h2h3 g4e3 e1e3 d7e5 f3e5 f6e5 c3e2 c8a6 f2f4 e5f6 d2e1 a6b7 c2c4 a7a5 e2g3 f6d4 e3e2 e6e5 f4e5 a5a4 b3b4 d4e5 g3f5 b6b5 e2d2 e5c3 e1e2 c3d2 d1d2 g7g6 f5e3 b7a6 e2e1 h7h5 d2d1 d8d4 c4b5 c6b5 e3d5 a8a7 e1e2 a6b7 e2e3 d4d5 e4d5 b7d5 e3f2 d5c6 d1c1 c6d7 c1c5 a7b7 d3e4 b7b6 c5c7 b6d6 f2e2 g8g7 e4d3 d7c6 h3h4 g7f8 c7c8 f8g7 e2e3 d6f6 e3d2 c6g2 d3b5 f6f3 c8c3 f3f4 b5a4 f4h4 c3c7 g2d5 a4d7 h4d4 d2e2 h5h4 b4b5 d4a4 c7c3 f7f6 b5b6 a4e4 e2f2 e4e7 c3c7 g7f7 b6b7 d5b7 c7b7 g6g5 b7c7 g5g4 a3a4 f6f5 a4a5 h4h3 a5a6 h3h2 f2g2 e7e2 g2h1 f7f6 c7c6 f6g5 c6c5 g4g3 c5f5 g5g6 d7b5 e2e3 f5f4 e3a3 b5f1 g6g5 f4f7 g5g6 f7f8 g6h7 f8e8 a3a1 e8f8 a1a3 f8f6 h7g7 f6c6 a3a1 c6c7 g7f6 c7c6 f6e5 c6c5 e5e4 c5c4 e4f3 c4c3 f3f2 c3c2 f2f3 c2c3 f3f2 c3c2 f2f3

[WARN  ] [21:13:09.833479] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_2.0
Info; info depth 11 score cp -95 nodes 26853 time 41 nullcut 1124 lmr 4114/372 tthits 13519423 ttwrites 10618051 pv c2c3 f3f2 c3c2 f2f1 c2g2 a1a6 g2g3 a6a2 g3g4 a2f2 g4h4
Position; fen rnbqkbnr/p2p1ppp/1pp1p3/8/8/PP1P4/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 c1e3 d5e4 d3e4 d8d1 e1d1 g8f6 b1c3 f6g4 g1f3 b8d7 f1d3 f8e7 h1e1 e7f6 d1d2 e8g8 a1d1 f8d8 h2h3 g4e3 e1e3 d7e5 f3e5 f6e5 c3e2 c8a6 f2f4 e5f6 d2e1 a6b7 c2c4 a7a5 e2g3 f6d4 e3e2 e6e5 f4e5 a5a4 b3b4 d4e5 g3f5 b6b5 e2d2 e5c3 e1e2 c3d2 d1d2 g7g6 f5e3 b7a6 e2e1 h7h5 d2d1 d8d4 c4b5 c6b5 e3d5 a8a7 e1e2 a6b7 e2e3 d4d5 e4d5 b7d5 e3f2 d5c6 d1c1 c6d7 c1c5 a7b7 d3e4 b7b6 c5c7 b6d6 f2e2 g8g7 e4d3 d7c6 h3h4 g7f8 c7c8 f8g7 e2e3 d6f6 e3d2 c6g2 d3b5 f6f3 c8c3 f3f4 b5a4 f4h4 c3c7 g2d5 a4d7 h4d4 d2e2 h5h4 b4b5 d4a4 c7c3 f7f6 b5b6 a4e4 e2f2 e4e7 c3c7 g7f7 b6b7 d5b7 c7b7 g6g5 b7c7 g5g4 a3a4 f6f5 a4a5 h4h3 a5a6 h3h2 f2g2 e7e2 g2h1 f7f6 c7c6 f6g5 c6c5 g4g3 c5f5 g5g6 d7b5 e2e3 f5f4 e3a3 b5f1 g6g5 f4f7 g5g6 f7f8 g6h7 f8e8 a3a1 e8f8 a1a3 f8f6 h7g7 f6c6 a3a1 c6c7 g7f6 c7c6 f6e5 c6c5 e5e4 c5c4 e4f3 c4c3 f3f2 c3c2 f2f3 c2c3 f3f2 c3c2 f2f3

[WARN  ] [21:13:26.504255] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h3 from Huginn_2.0
Info; info depth 6 score cp -550 nodes 9893 time 10 nullcut 0 lmr 449/94 tthits 11468337 ttwrites 10312575 pv f2f1 h2h3 f1f2 h3h2 f2f1 h2h3
Position; fen rnbqk1nr/pppp1ppp/8/2b1p3/8/2N3PB/PPPPPP1P/R1BQK1NR w KQkq - 0 4
Moves; c3e4 c5b6 d2d3 d7d5 c1g5 f7f6 h3c8 d8c8 g5d2 d5e4 d3e4 g8e7 e2e3 e8g8 d1e2 c8e6 g1f3 e6g4 d2b4 c7c5 b4c3 g4e4 e1c1 g7g5 f3d2 e4g2 e2c4 g8g7 c4e4 g2f2 e4b7 b8c6 e3e4 f8d8 d2c4 a8b8 b7a6 d8d1 h1d1 f2h2 c4b6 a7b6 a6d3 b8d8 d3f3 d8d1 c1d1 b6b5 f3d3 h2h5 d1e1 b5b4 c3d2 h5h1 e1e2 c6d4 e2f2 c5c4 d3e3 h1h2 f2f1 d4c2 e3c5 h2h3 f1f2 h3h2

[WARN  ] [21:13:26.504399] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h3 from Huginn_2.0
Info; info depth 7 score cp -550 nodes 15658 time 17 nullcut 3 lmr 918/105 tthits 11470252 ttwrites 10313758 pv f2f1 h2h3 f1f2 h3h2 f2f1 h2h3 f1f2
Position; fen rnbqk1nr/pppp1ppp/8/2b1p3/8/2N3PB/PPPPPP1P/R1BQK1NR w KQkq - 0 4
Moves; c3e4 c5b6 d2d3 d7d5 c1g5 f7f6 h3c8 d8c8 g5d2 d5e4 d3e4 g8e7 e2e3 e8g8 d1e2 c8e6 g1f3 e6g4 d2b4 c7c5 b4c3 g4e4 e1c1 g7g5 f3d2 e4g2 e2c4 g8g7 c4e4 g2f2 e4b7 b8c6 e3e4 f8d8 d2c4 a8b8 b7a6 d8d1 h1d1 f2h2 c4b6 a7b6 a6d3 b8d8 d3f3 d8d1 c1d1 b6b5 f3d3 h2h5 d1e1 b5b4 c3d2 h5h1 e1e2 c6d4 e2f2 c5c4 d3e3 h1h2 f2f1 d4c2 e3c5 h2h3 f1f2 h3h2

[WARN  ] [21:13:26.504509] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h3 from Huginn_2.0
Info; info depth 8 score cp -532 nodes 42976 time 47 nullcut 35 lmr 2340/300 tthits 11476045 ttwrites 10317940 pv f2f1 h2h3 f1f2 h3h2 f2f1 h2h3 f1f2 h3h2
Position; fen rnbqk1nr/pppp1ppp/8/2b1p3/8/2N3PB/PPPPPP1P/R1BQK1NR w KQkq - 0 4
Moves; c3e4 c5b6 d2d3 d7d5 c1g5 f7f6 h3c8 d8c8 g5d2 d5e4 d3e4 g8e7 e2e3 e8g8 d1e2 c8e6 g1f3 e6g4 d2b4 c7c5 b4c3 g4e4 e1c1 g7g5 f3d2 e4g2 e2c4 g8g7 c4e4 g2f2 e4b7 b8c6 e3e4 f8d8 d2c4 a8b8 b7a6 d8d1 h1d1 f2h2 c4b6 a7b6 a6d3 b8d8 d3f3 d8d1 c1d1 b6b5 f3d3 h2h5 d1e1 b5b4 c3d2 h5h1 e1e2 c6d4 e2f2 c5c4 d3e3 h1h2 f2f1 d4c2 e3c5 h2h3 f1f2 h3h2

[WARN  ] [21:13:35.005046] <   > fastchess --- Warning; PV continues after threefold repetition - move d1e1 from Huginn_2.0
Info; info depth 2 score cp -107 nodes 4463 time 2 nullcut 0 lmr 0/0 tthits 11689628 ttwrites 10486522 pv c6a4 d1e1
Position; fen rnbqk1nr/1pppbppp/4p3/p7/5P2/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; f1g2 d7d5 h3f2 b8c6 e1g1 g8f6 c2c4 c8d7 d2d3 d5c4 d3c4 e7c5 e2e3 a5a4 b1c3 a4a3 b2a3 c5a3 c1a3 a8a3 d1c1 a3a6 f1d1 d8e7 e3e4 e6e5 c3d5 e7d8 c1b2 f6d5 e4d5 c6e7 f4e5 a6b6 b2d2 d7a4 c4c5 b6a6 d1b1 a4c6 b1d1 c6a4 d1b1 a4c6 b1d1

[WARN  ] [21:13:35.005164] <   > fastchess --- Warning; PV continues after threefold repetition - move d1e1 from Huginn_2.0
Info; info depth 3 score cp -97 nodes 21103 time 19 nullcut 0 lmr 0/0 tthits 11692250 ttwrites 10487387 pv c6a4 d1e1 a4c6
Position; fen rnbqk1nr/1pppbppp/4p3/p7/5P2/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; f1g2 d7d5 h3f2 b8c6 e1g1 g8f6 c2c4 c8d7 d2d3 d5c4 d3c4 e7c5 e2e3 a5a4 b1c3 a4a3 b2a3 c5a3 c1a3 a8a3 d1c1 a3a6 f1d1 d8e7 e3e4 e6e5 c3d5 e7d8 c1b2 f6d5 e4d5 c6e7 f4e5 a6b6 b2d2 d7a4 c4c5 b6a6 d1b1 a4c6 b1d1 c6a4 d1b1 a4c6 b1d1

[WARN  ] [21:13:35.005285] <   > fastchess --- Warning; PV continues after threefold repetition - move d1e1 from Huginn_2.0
Info; info depth 4 score cp -107 nodes 41716 time 42 nullcut 0 lmr 1261/19 tthits 11695498 ttwrites 10488983 pv c6a4 d1e1 a4c6 d5d6
Position; fen rnbqk1nr/1pppbppp/4p3/p7/5P2/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; f1g2 d7d5 h3f2 b8c6 e1g1 g8f6 c2c4 c8d7 d2d3 d5c4 d3c4 e7c5 e2e3 a5a4 b1c3 a4a3 b2a3 c5a3 c1a3 a8a3 d1c1 a3a6 f1d1 d8e7 e3e4 e6e5 c3d5 e7d8 c1b2 f6d5 e4d5 c6e7 f4e5 a6b6 b2d2 d7a4 c4c5 b6a6 d1b1 a4c6 b1d1 c6a4 d1b1 a4c6 b1d1

[WARN  ] [21:14:07.574369] <   > fastchess --- Warning; PV continues after threefold repetition - move f7f8 from Huginn_2.0
Info; info depth 4 score cp 0 nodes 5230 time 4 nullcut 0 lmr 283/45 tthits 12662456 ttwrites 11003936 pv d6d7 f7f8
Position; fen rnbqkbnr/p1pp1ppp/4p3/8/pP2P3/8/2PP1PPP/RNBQKBNR w KQkq - 0 4
Moves; a1a4 c8b7 d1f3 d8f6 f1d3 f6d4 g1e2 d4f6 f3f6 g8f6 b4b5 d7d6 b1c3 b8d7 c1a3 d7e5 e1g1 f8e7 e2d4 e8g8 f2f4 e5d3 c2d3 f6d7 d4c6 f8e8 a4a7 a8a7 c6a7 e8a8 a7c6 b7c6 b5c6 d7b8 c3b5 e7f6 a3b4 b8c6 b5c7 a8a2 b4d6 f6d4 g1h1 a2d2 c7b5 d2d3 f1c1 d4e3 c1a1 h7h6 h2h3 c6d4 b5d4 d3d4 d6c5 d4d3 c5e3 d3e3 a1a8 g8h7 a8a7 e3e4 a7f7 h7g8 f7e7 g8f8 e7d7 e4f4 d7d8 f8e7 d8g8 e7f7 g8d8 e6e5 d8d7 f7f6 d7d6 f6f7 d6d7 f7f6 d7d6 f6f7

[WARN  ] [21:14:07.574523] <   > fastchess --- Warning; PV continues after threefold repetition - move f7f8 from Huginn_2.0
Info; info depth 5 score cp 0 nodes 10871 time 8 nullcut 0 lmr 814/123 tthits 12666581 ttwrites 11005213 pv d6d7 f7f8
Position; fen rnbqkbnr/p1pp1ppp/4p3/8/pP2P3/8/2PP1PPP/RNBQKBNR w KQkq - 0 4
Moves; a1a4 c8b7 d1f3 d8f6 f1d3 f6d4 g1e2 d4f6 f3f6 g8f6 b4b5 d7d6 b1c3 b8d7 c1a3 d7e5 e1g1 f8e7 e2d4 e8g8 f2f4 e5d3 c2d3 f6d7 d4c6 f8e8 a4a7 a8a7 c6a7 e8a8 a7c6 b7c6 b5c6 d7b8 c3b5 e7f6 a3b4 b8c6 b5c7 a8a2 b4d6 f6d4 g1h1 a2d2 c7b5 d2d3 f1c1 d4e3 c1a1 h7h6 h2h3 c6d4 b5d4 d3d4 d6c5 d4d3 c5e3 d3e3 a1a8 g8h7 a8a7 e3e4 a7f7 h7g8 f7e7 g8f8 e7d7 e4f4 d7d8 f8e7 d8g8 e7f7 g8d8 e6e5 d8d7 f7f6 d7d6 f6f7 d6d7 f7f6 d7d6 f6f7

[WARN  ] [21:14:07.574651] <   > fastchess --- Warning; PV continues after threefold repetition - move f7f8 from Huginn_2.0
Info; info depth 6 score cp 0 nodes 21625 time 18 nullcut 3 lmr 1863/176 tthits 12673331 ttwrites 11007466 pv d6d7 f7f8 d7d8
Position; fen rnbqkbnr/p1pp1ppp/4p3/8/pP2P3/8/2PP1PPP/RNBQKBNR w KQkq - 0 4
