[INFO  ] [20:59:15.733955] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:59:15.734050] <   > fastchess --- Setting seed to: 1195925680886837027
[INFO  ] [20:59:15.767889] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:59:15.773082] <   > fastchess --- Starting tournament...
[WARN  ] [21:11:54.255019] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c2 from Huginn_t17
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1

[WARN  ] [22:14:29.476472] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_t17
Info; info depth 9 seldepth 10 multipv 1 score cp -25 nodes 1430 nps 1430000 hashfull 1000 tbhits 6 time 0 pv e3d4 f1b5 d4c5 b5a4 c5c4 a4b3 c4b3 f7f6 b3c4
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1

[WARN  ] [22:14:29.476557] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_t17
Info; info depth 10 seldepth 10 multipv 1 score cp -25 nodes 2643 nps 2643000 hashfull 1000 tbhits 6 time 0 pv e3d4 f1b5 d4c5 b5a4 c5c4 a4b3 c4b3 f7f6 b3c4 f6e5
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1

[WARN  ] [22:14:29.476628] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_t17
Info; info depth 11 seldepth 12 multipv 1 score cp -25 nodes 5967 nps 5967000 hashfull 1000 tbhits 10 time 1 pv e3d4 f1b5 d4c5 b5a4 c5c4 a4b3 c4b3 f7f6 b3c4 f6e5 c4c3
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1

[WARN  ] [22:14:29.476689] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_t17
Info; info depth 12 seldepth 12 multipv 1 score cp -25 nodes 10216 nps 10216000 hashfull 1000 tbhits 3 time 1 pv e3d4 f1b5 d4c5 b5a4 c5c4 a4b3 c4b3 f7f6 b3c4 f6e5 c4c3 e5d6
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1

[WARN  ] [22:14:29.476744] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_t17
Info; info depth 13 seldepth 14 multipv 1 score cp -25 nodes 20734 nps 6911333 hashfull 1000 tbhits 22 time 3 pv e3d4 f1b5 d4c5 b5a4 c5c4 a4b3 c4b3 f7f6 b3c4 f6e5 c4c3 e5d6 c3b4
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1

[WARN  ] [22:14:29.476805] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_t17
Info; info depth 14 seldepth 14 multipv 1 score cp -25 nodes 31751 nps 7937750 hashfull 1000 tbhits 14 time 4 pv e3d4 f1b5 d4c5 b5a4 c5c4 a4b3 c4b3 f7f6 b3c4 f6e5 c4c3 e5d6 c3b4 d6e5
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1

[WARN  ] [22:14:29.476888] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_t17
Info; info depth 15 seldepth 16 multipv 1 score cp -25 nodes 48828 nps 8138000 hashfull 1000 tbhits 25 time 6 pv e3d4 f1b5 d4c5 b5a4 c5c4 a4b3 c4b3 f7f6 b3c4 f6e5 c4c3 e5d6 c3b4 d6e5 b4c5
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1

[WARN  ] [22:14:29.476959] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_t17
Info; info depth 16 seldepth 16 multipv 1 score cp -25 nodes 74976 nps 8330666 hashfull 1000 tbhits 35 time 9 pv e3d4 f1b5 d4c5 b5a4 c5c4 a4b3 c4b3 f7f6 b3c4 f6e5 c4c3 e5d6 c3b4 d6e5 b4c5 e5e4
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1

[WARN  ] [22:14:29.477083] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_t17
Info; info depth 17 seldepth 18 multipv 1 score cp -25 nodes 144096 nps 9006000 hashfull 1000 tbhits 122 time 16 pv e3d4 f1b5 d4c5 b5a4 c5c4 a4b3 c4b3 f7f6 b3c4 f6e5 c4c3 e5d6 c3b4 d6e5 b4c5 e5e4
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1

[WARN  ] [22:14:29.477173] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_t17
Info; info depth 18 seldepth 19 multipv 1 score cp -25 nodes 237035 nps 9116730 hashfull 1000 tbhits 152 time 26 pv e3d4 f1b5 d4c5 b5a4 c5c4 a4b3 c4b3 f7f6 b3c4 f6e5 c4c3 e5d6 c3b4 d6e5 b4c5 e5e4
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
