[INFO  ] [22:25:48.661662] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:25:48.661776] <   > fastchess --- Setting seed to: 14733244896097724325
[INFO  ] [22:25:48.695306] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:25:48.704758] <   > fastchess --- Starting tournament...
[WARN  ] [22:26:48.821540] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 2 seldepth 2 multipv 1 score cp -1154 nodes 38 nps 38000 hashfull 1000 tbhits 0 time 0 pv a1b1 g2g1 b1b2 g1b1 b2b1 f5f4 b1b2 f4g4 b2a2 g4g5 a2b3 g5h4 b3c4 h4h5 c4b3 h5g5 b3c2 g5h6 c2b2 h6g6 b2b1 g6f6 b1b2 f6e7 b2b1 e7d6 b1b2 d6e5 b2c2 e5f5 c2b3 f5g5
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8g4 g1f3 d8d7 h2h3 g4f3 d1f3 a7a6 b5a4 b7b5 a4b3 e7e5 a2a4 e5e4 f3g3 b5b4 e1g1 c6a5 b1d2 d7c6 b3a2 c6c2 g3e5 f8e7 a2d5 a5c6 d5e4 f6e4 e5e4 b4b3 a4a5 a8d8 a1a4 d8d7 a4c4 c2e4 d2e4 c6a5 c4a4 a5c6 a4a6 c6b4 a6a3 f7f5 e4g3 f5f4 g3e2 f4e3 f2e3 h8f8 f1f8 e8f8 a3b3 f8f7 c1d2 b4c6 g1f2 e7h4 g2g3 h4f6 b3c3 c6d8 e2f4 g7g5 f4d3 f6g7 f2f3 f7g6 c3c5 d7f7 f3g2 g7f6 b2b4 d8b7 c5c6 f7e7 d3e5 g6g7 e5g4 b7d6 b4b5 f6d4 e3d4 e7e2 g2f3 e2d2 b5b6 h6h5 b6c7 h5g4 f3e3 d6c8 e3d2 g4h3 g3g4 h3h2 c6c1 g7f6 c1h1 f6e6 h1h2 e6d6 h2h7 c8b6 d2d3 b6c8 h7g7 c8b6 g7h7 b6c8 h7g7 c8b6 d3e4 d6c6 g7g6 c6c7 g6b6 c7b6 e4f5 b6b5 f5g5 b5c4 g5f4 c4d4 g4g5 d4d5 f4f5 d5d6 f5f6 d6c5 g5g6 c5d6 g6g7 d6d5 g7g8q d5e4 g8g5 e4f3 f6f7 f3f2 g5f4 f2e2 f4g3 e2d2 g3f4 d2c2 f4d6 c2c3 f7g6 c3c2 d6d4 c2c1 d4b4 c1c2 b4d6 c2c3 d6d1 c3c4 d1d7 c4c5 d7d1 c5c4 d1d2 c4b3 d2d3 b3b2 g6f7 b2a2 d3c2 a2a3 c2b1 a3a4 b1b6 a4a3 b6b1 a3a4 b1b6 a4a3 f7f6 a3a2 b6b4 a2a1 b4b5 a1a2 b5b7 a2a3 b7b6 a3a4 b6c5 a4b3 f6g6 b3b2 c5c4 b2a3 g6f5 a3b2 f5g6 b2a3 c4b5 a3a2 b5b4 a2a1 b4d2 a1b1 g6f7 b1a1 f7g6 a1b1 g6f5 b1a1 f5f6 a1b1 f6g6 b1a1 g6f6 a1b1 f6f5 b1a1 f5e6 a1b1 e6f6 b1a1 d2e2 a1b1 e2d2 b1a1 d2e2 a1b1 e2g2 b1a1 f6f5

[WARN  ] [23:10:35.187016] <   > fastchess --- Warning; PV continues after fifty-move rule - move b2c3 from Huginn_current
Info; info depth 3 seldepth 4 multipv 1 score cp -25 nodes 106 nps 106000 hashfull 1000 tbhits 0 time 0 pv a1b1 g2f1 b1b2 f1d1 b2c3 d1d6
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8g4 g1f3 d8d7 h2h3 g4f3 d1f3 a7a6 b5a4 b7b5 a4b3 e7e5 a2a4 e5e4 f3g3 b5b4 e1g1 c6a5 b1d2 d7c6 b3a2 c6c2 g3e5 f8e7 a2d5 a5c6 d5e4 f6e4 e5e4 b4b3 a4a5 a8d8 a1a4 d8d7 a4c4 c2e4 d2e4 c6a5 c4a4 a5c6 a4a6 c6b4 a6a3 f7f5 e4g3 f5f4 g3e2 f4e3 f2e3 h8f8 f1f8 e8f8 a3b3 f8f7 c1d2 b4c6 g1f2 e7h4 g2g3 h4f6 b3c3 c6d8 e2f4 g7g5 f4d3 f6g7 f2f3 f7g6 c3c5 d7f7 f3g2 g7f6 b2b4 d8b7 c5c6 f7e7 d3e5 g6g7 e5g4 b7d6 b4b5 f6d4 e3d4 e7e2 g2f3 e2d2 b5b6 h6h5 b6c7 h5g4 f3e3 d6c8 e3d2 g4h3 g3g4 h3h2 c6c1 g7f6 c1h1 f6e6 h1h2 e6d6 h2h7 c8b6 d2d3 b6c8 h7g7 c8b6 g7h7 b6c8 h7g7 c8b6 d3e4 d6c6 g7g6 c6c7 g6b6 c7b6 e4f5 b6b5 f5g5 b5c4 g5f4 c4d4 g4g5 d4d5 f4f5 d5d6 f5f6 d6c5 g5g6 c5d6 g6g7 d6d5 g7g8q d5e4 g8g5 e4f3 f6f7 f3f2 g5f4 f2e2 f4g3 e2d2 g3f4 d2c2 f4d6 c2c3 f7g6 c3c2 d6d4 c2c1 d4b4 c1c2 b4d6 c2c3 d6d1 c3c4 d1d7 c4c5 d7d1 c5c4 d1d2 c4b3 d2d3 b3b2 g6f7 b2a2 d3c2 a2a3 c2b1 a3a4 b1b6 a4a3 b6b1 a3a4 b1b6 a4a3 f7f6 a3a2 b6b4 a2a1 b4b5 a1a2 b5b7 a2a3 b7b6 a3a4 b6c5 a4b3 f6g6 b3b2 c5c4 b2a3 g6f5 a3b2 f5g6 b2a3 c4b5 a3a2 b5b4 a2a1 b4d2 a1b1 g6f7 b1a1 f7g6 a1b1 g6f5 b1a1 f5f6 a1b1 f6g6 b1a1 g6f6 a1b1 f6f5 b1a1 f5e6 a1b1 e6f6 b1a1 d2e2 a1b1 e2d2 b1a1 d2e2 a1b1 e2g2 b1a1 f6f5

[WARN  ] [23:10:35.187137] <   > fastchess --- Warning; PV continues after fifty-move rule - move b2c3 from Huginn_current
Info; info depth 4 seldepth 4 multipv 1 score cp -25 nodes 140 nps 140000 hashfull 1000 tbhits 0 time 0 pv a1b1 g2f1 b1b2 f1d1 b2c3 d1d6
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8g4 g1f3 d8d7 h2h3 g4f3 d1f3 a7a6 b5a4 b7b5 a4b3 e7e5 a2a4 e5e4 f3g3 b5b4 e1g1 c6a5 b1d2 d7c6 b3a2 c6c2 g3e5 f8e7 a2d5 a5c6 d5e4 f6e4 e5e4 b4b3 a4a5 a8d8 a1a4 d8d7 a4c4 c2e4 d2e4 c6a5 c4a4 a5c6 a4a6 c6b4 a6a3 f7f5 e4g3 f5f4 g3e2 f4e3 f2e3 h8f8 f1f8 e8f8 a3b3 f8f7 c1d2 b4c6 g1f2 e7h4 g2g3 h4f6 b3c3 c6d8 e2f4 g7g5 f4d3 f6g7 f2f3 f7g6 c3c5 d7f7 f3g2 g7f6 b2b4 d8b7 c5c6 f7e7 d3e5 g6g7 e5g4 b7d6 b4b5 f6d4 e3d4 e7e2 g2f3 e2d2 b5b6 h6h5 b6c7 h5g4 f3e3 d6c8 e3d2 g4h3 g3g4 h3h2 c6c1 g7f6 c1h1 f6e6 h1h2 e6d6 h2h7 c8b6 d2d3 b6c8 h7g7 c8b6 g7h7 b6c8 h7g7 c8b6 d3e4 d6c6 g7g6 c6c7 g6b6 c7b6 e4f5 b6b5 f5g5 b5c4 g5f4 c4d4 g4g5 d4d5 f4f5 d5d6 f5f6 d6c5 g5g6 c5d6 g6g7 d6d5 g7g8q d5e4 g8g5 e4f3 f6f7 f3f2 g5f4 f2e2 f4g3 e2d2 g3f4 d2c2 f4d6 c2c3 f7g6 c3c2 d6d4 c2c1 d4b4 c1c2 b4d6 c2c3 d6d1 c3c4 d1d7 c4c5 d7d1 c5c4 d1d2 c4b3 d2d3 b3b2 g6f7 b2a2 d3c2 a2a3 c2b1 a3a4 b1b6 a4a3 b6b1 a3a4 b1b6 a4a3 f7f6 a3a2 b6b4 a2a1 b4b5 a1a2 b5b7 a2a3 b7b6 a3a4 b6c5 a4b3 f6g6 b3b2 c5c4 b2a3 g6f5 a3b2 f5g6 b2a3 c4b5 a3a2 b5b4 a2a1 b4d2 a1b1 g6f7 b1a1 f7g6 a1b1 g6f5 b1a1 f5f6 a1b1 f6g6 b1a1 g6f6 a1b1 f6f5 b1a1 f5e6 a1b1 e6f6 b1a1 d2e2 a1b1 e2d2 b1a1 d2e2 a1b1 e2g2 b1a1 f6f5

[WARN  ] [23:10:35.187269] <   > fastchess --- Warning; PV continues after fifty-move rule - move b2c3 from Huginn_current
Info; info depth 5 seldepth 7 multipv 1 score cp -25 nodes 260 nps 260000 hashfull 1000 tbhits 0 time 0 pv a1b1 g2g1 b1b2 g1d1 b2c3 d1d6
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8g4 g1f3 d8d7 h2h3 g4f3 d1f3 a7a6 b5a4 b7b5 a4b3 e7e5 a2a4 e5e4 f3g3 b5b4 e1g1 c6a5 b1d2 d7c6 b3a2 c6c2 g3e5 f8e7 a2d5 a5c6 d5e4 f6e4 e5e4 b4b3 a4a5 a8d8 a1a4 d8d7 a4c4 c2e4 d2e4 c6a5 c4a4 a5c6 a4a6 c6b4 a6a3 f7f5 e4g3 f5f4 g3e2 f4e3 f2e3 h8f8 f1f8 e8f8 a3b3 f8f7 c1d2 b4c6 g1f2 e7h4 g2g3 h4f6 b3c3 c6d8 e2f4 g7g5 f4d3 f6g7 f2f3 f7g6 c3c5 d7f7 f3g2 g7f6 b2b4 d8b7 c5c6 f7e7 d3e5 g6g7 e5g4 b7d6 b4b5 f6d4 e3d4 e7e2 g2f3 e2d2 b5b6 h6h5 b6c7 h5g4 f3e3 d6c8 e3d2 g4h3 g3g4 h3h2 c6c1 g7f6 c1h1 f6e6 h1h2 e6d6 h2h7 c8b6 d2d3 b6c8 h7g7 c8b6 g7h7 b6c8 h7g7 c8b6 d3e4 d6c6 g7g6 c6c7 g6b6 c7b6 e4f5 b6b5 f5g5 b5c4 g5f4 c4d4 g4g5 d4d5 f4f5 d5d6 f5f6 d6c5 g5g6 c5d6 g6g7 d6d5 g7g8q d5e4 g8g5 e4f3 f6f7 f3f2 g5f4 f2e2 f4g3 e2d2 g3f4 d2c2 f4d6 c2c3 f7g6 c3c2 d6d4 c2c1 d4b4 c1c2 b4d6 c2c3 d6d1 c3c4 d1d7 c4c5 d7d1 c5c4 d1d2 c4b3 d2d3 b3b2 g6f7 b2a2 d3c2 a2a3 c2b1 a3a4 b1b6 a4a3 b6b1 a3a4 b1b6 a4a3 f7f6 a3a2 b6b4 a2a1 b4b5 a1a2 b5b7 a2a3 b7b6 a3a4 b6c5 a4b3 f6g6 b3b2 c5c4 b2a3 g6f5 a3b2 f5g6 b2a3 c4b5 a3a2 b5b4 a2a1 b4d2 a1b1 g6f7 b1a1 f7g6 a1b1 g6f5 b1a1 f5f6 a1b1 f6g6 b1a1 g6f6 a1b1 f6f5 b1a1 f5e6 a1b1 e6f6 b1a1 d2e2 a1b1 e2d2 b1a1 d2e2 a1b1 e2g2 b1a1 f6f5

[WARN  ] [23:10:35.187425] <   > fastchess --- Warning; PV continues after fifty-move rule - move b2c3 from Huginn_current
Info; info depth 6 seldepth 6 multipv 1 score cp -25 nodes 323 nps 323000 hashfull 1000 tbhits 0 time 0 pv a1b1 g2g1 b1b2 g1d1 b2c3 d1d6
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8g4 g1f3 d8d7 h2h3 g4f3 d1f3 a7a6 b5a4 b7b5 a4b3 e7e5 a2a4 e5e4 f3g3 b5b4 e1g1 c6a5 b1d2 d7c6 b3a2 c6c2 g3e5 f8e7 a2d5 a5c6 d5e4 f6e4 e5e4 b4b3 a4a5 a8d8 a1a4 d8d7 a4c4 c2e4 d2e4 c6a5 c4a4 a5c6 a4a6 c6b4 a6a3 f7f5 e4g3 f5f4 g3e2 f4e3 f2e3 h8f8 f1f8 e8f8 a3b3 f8f7 c1d2 b4c6 g1f2 e7h4 g2g3 h4f6 b3c3 c6d8 e2f4 g7g5 f4d3 f6g7 f2f3 f7g6 c3c5 d7f7 f3g2 g7f6 b2b4 d8b7 c5c6 f7e7 d3e5 g6g7 e5g4 b7d6 b4b5 f6d4 e3d4 e7e2 g2f3 e2d2 b5b6 h6h5 b6c7 h5g4 f3e3 d6c8 e3d2 g4h3 g3g4 h3h2 c6c1 g7f6 c1h1 f6e6 h1h2 e6d6 h2h7 c8b6 d2d3 b6c8 h7g7 c8b6 g7h7 b6c8 h7g7 c8b6 d3e4 d6c6 g7g6 c6c7 g6b6 c7b6 e4f5 b6b5 f5g5 b5c4 g5f4 c4d4 g4g5 d4d5 f4f5 d5d6 f5f6 d6c5 g5g6 c5d6 g6g7 d6d5 g7g8q d5e4 g8g5 e4f3 f6f7 f3f2 g5f4 f2e2 f4g3 e2d2 g3f4 d2c2 f4d6 c2c3 f7g6 c3c2 d6d4 c2c1 d4b4 c1c2 b4d6 c2c3 d6d1 c3c4 d1d7 c4c5 d7d1 c5c4 d1d2 c4b3 d2d3 b3b2 g6f7 b2a2 d3c2 a2a3 c2b1 a3a4 b1b6 a4a3 b6b1 a3a4 b1b6 a4a3 f7f6 a3a2 b6b4 a2a1 b4b5 a1a2 b5b7 a2a3 b7b6 a3a4 b6c5 a4b3 f6g6 b3b2 c5c4 b2a3 g6f5 a3b2 f5g6 b2a3 c4b5 a3a2 b5b4 a2a1 b4d2 a1b1 g6f7 b1a1 f7g6 a1b1 g6f5 b1a1 f5f6 a1b1 f6g6 b1a1 g6f6 a1b1 f6f5 b1a1 f5e6 a1b1 e6f6 b1a1 d2e2 a1b1 e2d2 b1a1 d2e2 a1b1 e2g2 b1a1 f6f5

[WARN  ] [23:10:35.187579] <   > fastchess --- Warning; PV continues after fifty-move rule - move b2c3 from Huginn_current
Info; info depth 7 seldepth 7 multipv 1 score cp -25 nodes 453 nps 453000 hashfull 1000 tbhits 0 time 0 pv a1b1 g2f1 b1b2 f1d1 b2c3 d1d6
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8g4 g1f3 d8d7 h2h3 g4f3 d1f3 a7a6 b5a4 b7b5 a4b3 e7e5 a2a4 e5e4 f3g3 b5b4 e1g1 c6a5 b1d2 d7c6 b3a2 c6c2 g3e5 f8e7 a2d5 a5c6 d5e4 f6e4 e5e4 b4b3 a4a5 a8d8 a1a4 d8d7 a4c4 c2e4 d2e4 c6a5 c4a4 a5c6 a4a6 c6b4 a6a3 f7f5 e4g3 f5f4 g3e2 f4e3 f2e3 h8f8 f1f8 e8f8 a3b3 f8f7 c1d2 b4c6 g1f2 e7h4 g2g3 h4f6 b3c3 c6d8 e2f4 g7g5 f4d3 f6g7 f2f3 f7g6 c3c5 d7f7 f3g2 g7f6 b2b4 d8b7 c5c6 f7e7 d3e5 g6g7 e5g4 b7d6 b4b5 f6d4 e3d4 e7e2 g2f3 e2d2 b5b6 h6h5 b6c7 h5g4 f3e3 d6c8 e3d2 g4h3 g3g4 h3h2 c6c1 g7f6 c1h1 f6e6 h1h2 e6d6 h2h7 c8b6 d2d3 b6c8 h7g7 c8b6 g7h7 b6c8 h7g7 c8b6 d3e4 d6c6 g7g6 c6c7 g6b6 c7b6 e4f5 b6b5 f5g5 b5c4 g5f4 c4d4 g4g5 d4d5 f4f5 d5d6 f5f6 d6c5 g5g6 c5d6 g6g7 d6d5 g7g8q d5e4 g8g5 e4f3 f6f7 f3f2 g5f4 f2e2 f4g3 e2d2 g3f4 d2c2 f4d6 c2c3 f7g6 c3c2 d6d4 c2c1 d4b4 c1c2 b4d6 c2c3 d6d1 c3c4 d1d7 c4c5 d7d1 c5c4 d1d2 c4b3 d2d3 b3b2 g6f7 b2a2 d3c2 a2a3 c2b1 a3a4 b1b6 a4a3 b6b1 a3a4 b1b6 a4a3 f7f6 a3a2 b6b4 a2a1 b4b5 a1a2 b5b7 a2a3 b7b6 a3a4 b6c5 a4b3 f6g6 b3b2 c5c4 b2a3 g6f5 a3b2 f5g6 b2a3 c4b5 a3a2 b5b4 a2a1 b4d2 a1b1 g6f7 b1a1 f7g6 a1b1 g6f5 b1a1 f5f6 a1b1 f6g6 b1a1 g6f6 a1b1 f6f5 b1a1 f5e6 a1b1 e6f6 b1a1 d2e2 a1b1 e2d2 b1a1 d2e2 a1b1 e2g2 b1a1 f6f5

[WARN  ] [23:10:35.187697] <   > fastchess --- Warning; PV continues after fifty-move rule - move b2c3 from Huginn_current
Info; info depth 8 seldepth 8 multipv 1 score cp -25 nodes 516 nps 516000 hashfull 1000 tbhits 0 time 0 pv a1b1 g2f1 b1b2 f1d1 b2c3 d1d6
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8g4 g1f3 d8d7 h2h3 g4f3 d1f3 a7a6 b5a4 b7b5 a4b3 e7e5 a2a4 e5e4 f3g3 b5b4 e1g1 c6a5 b1d2 d7c6 b3a2 c6c2 g3e5 f8e7 a2d5 a5c6 d5e4 f6e4 e5e4 b4b3 a4a5 a8d8 a1a4 d8d7 a4c4 c2e4 d2e4 c6a5 c4a4 a5c6 a4a6 c6b4 a6a3 f7f5 e4g3 f5f4 g3e2 f4e3 f2e3 h8f8 f1f8 e8f8 a3b3 f8f7 c1d2 b4c6 g1f2 e7h4 g2g3 h4f6 b3c3 c6d8 e2f4 g7g5 f4d3 f6g7 f2f3 f7g6 c3c5 d7f7 f3g2 g7f6 b2b4 d8b7 c5c6 f7e7 d3e5 g6g7 e5g4 b7d6 b4b5 f6d4 e3d4 e7e2 g2f3 e2d2 b5b6 h6h5 b6c7 h5g4 f3e3 d6c8 e3d2 g4h3 g3g4 h3h2 c6c1 g7f6 c1h1 f6e6 h1h2 e6d6 h2h7 c8b6 d2d3 b6c8 h7g7 c8b6 g7h7 b6c8 h7g7 c8b6 d3e4 d6c6 g7g6 c6c7 g6b6 c7b6 e4f5 b6b5 f5g5 b5c4 g5f4 c4d4 g4g5 d4d5 f4f5 d5d6 f5f6 d6c5 g5g6 c5d6 g6g7 d6d5 g7g8q d5e4 g8g5 e4f3 f6f7 f3f2 g5f4 f2e2 f4g3 e2d2 g3f4 d2c2 f4d6 c2c3 f7g6 c3c2 d6d4 c2c1 d4b4 c1c2 b4d6 c2c3 d6d1 c3c4 d1d7 c4c5 d7d1 c5c4 d1d2 c4b3 d2d3 b3b2 g6f7 b2a2 d3c2 a2a3 c2b1 a3a4 b1b6 a4a3 b6b1 a3a4 b1b6 a4a3 f7f6 a3a2 b6b4 a2a1 b4b5 a1a2 b5b7 a2a3 b7b6 a3a4 b6c5 a4b3 f6g6 b3b2 c5c4 b2a3 g6f5 a3b2 f5g6 b2a3 c4b5 a3a2 b5b4 a2a1 b4d2 a1b1 g6f7 b1a1 f7g6 a1b1 g6f5 b1a1 f5f6 a1b1 f6g6 b1a1 g6f6 a1b1 f6f5 b1a1 f5e6 a1b1 e6f6 b1a1 d2e2 a1b1 e2d2 b1a1 d2e2 a1b1 e2g2 b1a1 f6f5

[WARN  ] [23:10:35.187832] <   > fastchess --- Warning; PV continues after fifty-move rule - move b2c3 from Huginn_current
Info; info depth 9 seldepth 9 multipv 1 score cp -25 nodes 625 nps 625000 hashfull 1000 tbhits 0 time 0 pv a1b1 g2g1 b1b2 g1d1 b2c3 d1d6
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8g4 g1f3 d8d7 h2h3 g4f3 d1f3 a7a6 b5a4 b7b5 a4b3 e7e5 a2a4 e5e4 f3g3 b5b4 e1g1 c6a5 b1d2 d7c6 b3a2 c6c2 g3e5 f8e7 a2d5 a5c6 d5e4 f6e4 e5e4 b4b3 a4a5 a8d8 a1a4 d8d7 a4c4 c2e4 d2e4 c6a5 c4a4 a5c6 a4a6 c6b4 a6a3 f7f5 e4g3 f5f4 g3e2 f4e3 f2e3 h8f8 f1f8 e8f8 a3b3 f8f7 c1d2 b4c6 g1f2 e7h4 g2g3 h4f6 b3c3 c6d8 e2f4 g7g5 f4d3 f6g7 f2f3 f7g6 c3c5 d7f7 f3g2 g7f6 b2b4 d8b7 c5c6 f7e7 d3e5 g6g7 e5g4 b7d6 b4b5 f6d4 e3d4 e7e2 g2f3 e2d2 b5b6 h6h5 b6c7 h5g4 f3e3 d6c8 e3d2 g4h3 g3g4 h3h2 c6c1 g7f6 c1h1 f6e6 h1h2 e6d6 h2h7 c8b6 d2d3 b6c8 h7g7 c8b6 g7h7 b6c8 h7g7 c8b6 d3e4 d6c6 g7g6 c6c7 g6b6 c7b6 e4f5 b6b5 f5g5 b5c4 g5f4 c4d4 g4g5 d4d5 f4f5 d5d6 f5f6 d6c5 g5g6 c5d6 g6g7 d6d5 g7g8q d5e4 g8g5 e4f3 f6f7 f3f2 g5f4 f2e2 f4g3 e2d2 g3f4 d2c2 f4d6 c2c3 f7g6 c3c2 d6d4 c2c1 d4b4 c1c2 b4d6 c2c3 d6d1 c3c4 d1d7 c4c5 d7d1 c5c4 d1d2 c4b3 d2d3 b3b2 g6f7 b2a2 d3c2 a2a3 c2b1 a3a4 b1b6 a4a3 b6b1 a3a4 b1b6 a4a3 f7f6 a3a2 b6b4 a2a1 b4b5 a1a2 b5b7 a2a3 b7b6 a3a4 b6c5 a4b3 f6g6 b3b2 c5c4 b2a3 g6f5 a3b2 f5g6 b2a3 c4b5 a3a2 b5b4 a2a1 b4d2 a1b1 g6f7 b1a1 f7g6 a1b1 g6f5 b1a1 f5f6 a1b1 f6g6 b1a1 g6f6 a1b1 f6f5 b1a1 f5e6 a1b1 e6f6 b1a1 d2e2 a1b1 e2d2 b1a1 d2e2 a1b1 e2g2 b1a1 f6f5

[WARN  ] [23:10:35.187947] <   > fastchess --- Warning; PV continues after fifty-move rule - move b2c3 from Huginn_current
Info; info depth 10 seldepth 10 multipv 1 score cp -25 nodes 659 nps 659000 hashfull 1000 tbhits 0 time 0 pv a1b1 g2g1 b1b2 g1d1 b2c3 d1d6
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8g4 g1f3 d8d7 h2h3 g4f3 d1f3 a7a6 b5a4 b7b5 a4b3 e7e5 a2a4 e5e4 f3g3 b5b4 e1g1 c6a5 b1d2 d7c6 b3a2 c6c2 g3e5 f8e7 a2d5 a5c6 d5e4 f6e4 e5e4 b4b3 a4a5 a8d8 a1a4 d8d7 a4c4 c2e4 d2e4 c6a5 c4a4 a5c6 a4a6 c6b4 a6a3 f7f5 e4g3 f5f4 g3e2 f4e3 f2e3 h8f8 f1f8 e8f8 a3b3 f8f7 c1d2 b4c6 g1f2 e7h4 g2g3 h4f6 b3c3 c6d8 e2f4 g7g5 f4d3 f6g7 f2f3 f7g6 c3c5 d7f7 f3g2 g7f6 b2b4 d8b7 c5c6 f7e7 d3e5 g6g7 e5g4 b7d6 b4b5 f6d4 e3d4 e7e2 g2f3 e2d2 b5b6 h6h5 b6c7 h5g4 f3e3 d6c8 e3d2 g4h3 g3g4 h3h2 c6c1 g7f6 c1h1 f6e6 h1h2 e6d6 h2h7 c8b6 d2d3 b6c8 h7g7 c8b6 g7h7 b6c8 h7g7 c8b6 d3e4 d6c6 g7g6 c6c7 g6b6 c7b6 e4f5 b6b5 f5g5 b5c4 g5f4 c4d4 g4g5 d4d5 f4f5 d5d6 f5f6 d6c5 g5g6 c5d6 g6g7 d6d5 g7g8q d5e4 g8g5 e4f3 f6f7 f3f2 g5f4 f2e2 f4g3 e2d2 g3f4 d2c2 f4d6 c2c3 f7g6 c3c2 d6d4 c2c1 d4b4 c1c2 b4d6 c2c3 d6d1 c3c4 d1d7 c4c5 d7d1 c5c4 d1d2 c4b3 d2d3 b3b2 g6f7 b2a2 d3c2 a2a3 c2b1 a3a4 b1b6 a4a3 b6b1 a3a4 b1b6 a4a3 f7f6 a3a2 b6b4 a2a1 b4b5 a1a2 b5b7 a2a3 b7b6 a3a4 b6c5 a4b3 f6g6 b3b2 c5c4 b2a3 g6f5 a3b2 f5g6 b2a3 c4b5 a3a2 b5b4 a2a1 b4d2 a1b1 g6f7 b1a1 f7g6 a1b1 g6f5 b1a1 f5f6 a1b1 f6g6 b1a1 g6f6 a1b1 f6f5 b1a1 f5e6 a1b1 e6f6 b1a1 d2e2 a1b1 e2d2 b1a1 d2e2 a1b1 e2g2 b1a1 f6f5

[WARN  ] [23:10:35.188080] <   > fastchess --- Warning; PV continues after fifty-move rule - move b2c3 from Huginn_current
Info; info depth 11 seldepth 11 multipv 1 score cp -25 nodes 764 nps 764000 hashfull 1000 tbhits 0 time 0 pv a1b1 g2f1 b1b2 f1d1 b2c3 d1d6
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
