[INFO  ] [22:14:09.177416] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:14:09.177524] <   > fastchess --- Setting seed to: 10995128078452491718
[INFO  ] [22:14:09.205847] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:14:09.211475] <   > fastchess --- Starting tournament...
[WARN  ] [22:39:55.722803] <   > fastchess --- Warning; PV continues after fifty-move rule - move a8a7 from Huginn_t7
Moves; b4b5 d7d5 c1b2 g8f6 e2e3 f8d6 c2c4 e8e7 d2d4 c7c5 g1f3 d8c7 b1c3 h8d8 f1e2 c5d4 e3d4 d5c4 f3d2 f6d5 d1c2 c8d7 d2c4 d6b4 a1c1 d5f4 e2f1 d7c8 g2g3 f4h5 c2d3 a7a6 b2a3 b4a3 c4a3 c7b6 a3c4 b6c7 c4e3 c7b6 d4d5 a6b5 d3b5 b6d4 b5c4 d4c4 f1c4 f5f4 g3f4 h5f4 c1b1 a8a5 d5e6 d8d4 c3b5 f4g2 e3g2 d4c4 g2e3 c4c5 h4h5 g6h5 b5d4 a5a4 d4f5 e7e6 f5g7 e6f6 h1h5 a4a5 e3f5 c8f5 g7f5 c5f5 h5f5 f6f5 b1b7 a5a1 e1e2 a1a2 e2f1 b8c6 b7h7 f5g6 h7b7 c6e5 f1g1 e5d3 f2f3 a2f2 b7b6 g6f7 b6b7 f7g6 b7b6 g6f7 b6b1 f7g7 b1f1 f2b2 f1d1 d3f4 d1d7 g7f8 g1f1 b2h2 d7d4 f4e6 d4d7 e6f4 d7d4 f4e6 d4c4 f8e7 f3f4 e7f6 c4e4 h2h1 f1f2 h1a1 e4b4 f6f5 f2e3 a1a3 e3d2 e6f4 d2c2 f4d5 b4b5 f5e5 b5b7 e5e6 c2b1 a3f3 b7a7 f3f1 b1b2 f1h1 a7b7 h1f1 b7g7 f1f2 b2a1 f2e2 g7b7 d5e7 b7b2 e2e4 b2b7 e4c4 b7a7 e6f7 a7d7 c4c2 d7a7 c2g2 a7b7 g2c2 b7a7 c2g2 a7b7 g2g1 a1b2 f7e8 b7a7 e7c6 a7h7 g1g2 b2a1 g2f2 h7b7 e8d8 b7b2 f2f1 b2b1 f1f4 b1h1 f4f2 h1h8 d8d7 h8h7 d7e8 h7b7 c6d4 b7a7 d4c2 a1b1 c2e3 a7a2 f2f1 b1b2 e8f7 a2a7 f7g8 a7a8 g8h7 a8a7 h7h8 a7a8 h8g7 a8a7 g7g8 a7a8 g8g7 a8a7 g7f8 a7d7 e3c4 b2a2 c4e5 d7c7 f1e1 c7c8 f8e7 c8c7 e7f8 c7c8 f8e7 c8c2 e5d7 c2c7 e1e4

[WARN  ] [23:11:48.977810] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2b1 from Huginn_t7
Info; info depth 6 score cp -360 nodes 83316 time 15 nullcut 2 lmr 1373/142 tthits 111878173 ttwrites 48209979 pv c7a7 e4b4 a7c7 b4f4 a2b1 f4f2
Position; fen rnbqkbnr/pppp3p/4p1p1/5p2/PP5P/8/2PPPPP1/RNBQKBNR w KQkq - 0 4
Moves; b4b5 d7d5 c1b2 g8f6 e2e3 f8d6 c2c4 e8e7 d2d4 c7c5 g1f3 d8c7 b1c3 h8d8 f1e2 c5d4 e3d4 d5c4 f3d2 f6d5 d1c2 c8d7 d2c4 d6b4 a1c1 d5f4 e2f1 d7c8 g2g3 f4h5 c2d3 a7a6 b2a3 b4a3 c4a3 c7b6 a3c4 b6c7 c4e3 c7b6 d4d5 a6b5 d3b5 b6d4 b5c4 d4c4 f1c4 f5f4 g3f4 h5f4 c1b1 a8a5 d5e6 d8d4 c3b5 f4g2 e3g2 d4c4 g2e3 c4c5 h4h5 g6h5 b5d4 a5a4 d4f5 e7e6 f5g7 e6f6 h1h5 a4a5 e3f5 c8f5 g7f5 c5f5 h5f5 f6f5 b1b7 a5a1 e1e2 a1a2 e2f1 b8c6 b7h7 f5g6 h7b7 c6e5 f1g1 e5d3 f2f3 a2f2 b7b6 g6f7 b6b7 f7g6 b7b6 g6f7 b6b1 f7g7 b1f1 f2b2 f1d1 d3f4 d1d7 g7f8 g1f1 b2h2 d7d4 f4e6 d4d7 e6f4 d7d4 f4e6 d4c4 f8e7 f3f4 e7f6 c4e4 h2h1 f1f2 h1a1 e4b4 f6f5 f2e3 a1a3 e3d2 e6f4 d2c2 f4d5 b4b5 f5e5 b5b7 e5e6 c2b1 a3f3 b7a7 f3f1 b1b2 f1h1 a7b7 h1f1 b7g7 f1f2 b2a1 f2e2 g7b7 d5e7 b7b2 e2e4 b2b7 e4c4 b7a7 e6f7 a7d7 c4c2 d7a7 c2g2 a7b7 g2c2 b7a7 c2g2 a7b7 g2g1 a1b2 f7e8 b7a7 e7c6 a7h7 g1g2 b2a1 g2f2 h7b7 e8d8 b7b2 f2f1 b2b1 f1f4 b1h1 f4f2 h1h8 d8d7 h8h7 d7e8 h7b7 c6d4 b7a7 d4c2 a1b1 c2e3 a7a2 f2f1 b1b2 e8f7 a2a7 f7g8 a7a8 g8h7 a8a7 h7h8 a7a8 h8g7 a8a7 g7g8 a7a8 g8g7 a8a7 g7f8 a7d7 e3c4 b2a2 c4e5 d7c7 f1e1 c7c8 f8e7 c8c7 e7f8 c7c8 f8e7 c8c2 e5d7 c2c7 e1e4

[WARN  ] [23:11:48.977917] <   > fastchess --- Warning; PV continues after fifty-move rule - move b2a1 from Huginn_t7
Info; info depth 7 score cp -360 nodes 160876 time 29 nullcut 12 lmr 2671/216 tthits 111879201 ttwrites 48210059 pv c7a7 e7d8 a2b2 e4e2 b2a1 e2f2
Position; fen rnbqkbnr/pppp3p/4p1p1/5p2/PP5P/8/2PPPPP1/RNBQKBNR w KQkq - 0 4
Moves; b4b5 d7d5 c1b2 g8f6 e2e3 f8d6 c2c4 e8e7 d2d4 c7c5 g1f3 d8c7 b1c3 h8d8 f1e2 c5d4 e3d4 d5c4 f3d2 f6d5 d1c2 c8d7 d2c4 d6b4 a1c1 d5f4 e2f1 d7c8 g2g3 f4h5 c2d3 a7a6 b2a3 b4a3 c4a3 c7b6 a3c4 b6c7 c4e3 c7b6 d4d5 a6b5 d3b5 b6d4 b5c4 d4c4 f1c4 f5f4 g3f4 h5f4 c1b1 a8a5 d5e6 d8d4 c3b5 f4g2 e3g2 d4c4 g2e3 c4c5 h4h5 g6h5 b5d4 a5a4 d4f5 e7e6 f5g7 e6f6 h1h5 a4a5 e3f5 c8f5 g7f5 c5f5 h5f5 f6f5 b1b7 a5a1 e1e2 a1a2 e2f1 b8c6 b7h7 f5g6 h7b7 c6e5 f1g1 e5d3 f2f3 a2f2 b7b6 g6f7 b6b7 f7g6 b7b6 g6f7 b6b1 f7g7 b1f1 f2b2 f1d1 d3f4 d1d7 g7f8 g1f1 b2h2 d7d4 f4e6 d4d7 e6f4 d7d4 f4e6 d4c4 f8e7 f3f4 e7f6 c4e4 h2h1 f1f2 h1a1 e4b4 f6f5 f2e3 a1a3 e3d2 e6f4 d2c2 f4d5 b4b5 f5e5 b5b7 e5e6 c2b1 a3f3 b7a7 f3f1 b1b2 f1h1 a7b7 h1f1 b7g7 f1f2 b2a1 f2e2 g7b7 d5e7 b7b2 e2e4 b2b7 e4c4 b7a7 e6f7 a7d7 c4c2 d7a7 c2g2 a7b7 g2c2 b7a7 c2g2 a7b7 g2g1 a1b2 f7e8 b7a7 e7c6 a7h7 g1g2 b2a1 g2f2 h7b7 e8d8 b7b2 f2f1 b2b1 f1f4 b1h1 f4f2 h1h8 d8d7 h8h7 d7e8 h7b7 c6d4 b7a7 d4c2 a1b1 c2e3 a7a2 f2f1 b1b2 e8f7 a2a7 f7g8 a7a8 g8h7 a8a7 h7h8 a7a8 h8g7 a8a7 g7g8 a7a8 g8g7 a8a7 g7f8 a7d7 e3c4 b2a2 c4e5 d7c7 f1e1 c7c8 f8e7 c8c7 e7f8 c7c8 f8e7 c8c2 e5d7 c2c7 e1e4

[WARN  ] [23:11:49.098791] <   > fastchess --- Warning; PV continues after fifty-move rule - move c2d2 from Huginn_t7
Info; info depth 3 score cp -375 nodes 560 time 0 nullcut 0 lmr 0/0 tthits 111882344 ttwrites 48210343 pv c7c2 d7f6 c2d2
Position; fen rnbqkbnr/pppp3p/4p1p1/5p2/PP5P/8/2PPPPP1/RNBQKBNR w KQkq - 0 4
Moves; b4b5 d7d5 c1b2 g8f6 e2e3 f8d6 c2c4 e8e7 d2d4 c7c5 g1f3 d8c7 b1c3 h8d8 f1e2 c5d4 e3d4 d5c4 f3d2 f6d5 d1c2 c8d7 d2c4 d6b4 a1c1 d5f4 e2f1 d7c8 g2g3 f4h5 c2d3 a7a6 b2a3 b4a3 c4a3 c7b6 a3c4 b6c7 c4e3 c7b6 d4d5 a6b5 d3b5 b6d4 b5c4 d4c4 f1c4 f5f4 g3f4 h5f4 c1b1 a8a5 d5e6 d8d4 c3b5 f4g2 e3g2 d4c4 g2e3 c4c5 h4h5 g6h5 b5d4 a5a4 d4f5 e7e6 f5g7 e6f6 h1h5 a4a5 e3f5 c8f5 g7f5 c5f5 h5f5 f6f5 b1b7 a5a1 e1e2 a1a2 e2f1 b8c6 b7h7 f5g6 h7b7 c6e5 f1g1 e5d3 f2f3 a2f2 b7b6 g6f7 b6b7 f7g6 b7b6 g6f7 b6b1 f7g7 b1f1 f2b2 f1d1 d3f4 d1d7 g7f8 g1f1 b2h2 d7d4 f4e6 d4d7 e6f4 d7d4 f4e6 d4c4 f8e7 f3f4 e7f6 c4e4 h2h1 f1f2 h1a1 e4b4 f6f5 f2e3 a1a3 e3d2 e6f4 d2c2 f4d5 b4b5 f5e5 b5b7 e5e6 c2b1 a3f3 b7a7 f3f1 b1b2 f1h1 a7b7 h1f1 b7g7 f1f2 b2a1 f2e2 g7b7 d5e7 b7b2 e2e4 b2b7 e4c4 b7a7 e6f7 a7d7 c4c2 d7a7 c2g2 a7b7 g2c2 b7a7 c2g2 a7b7 g2g1 a1b2 f7e8 b7a7 e7c6 a7h7 g1g2 b2a1 g2f2 h7b7 e8d8 b7b2 f2f1 b2b1 f1f4 b1h1 f4f2 h1h8 d8d7 h8h7 d7e8 h7b7 c6d4 b7a7 d4c2 a1b1 c2e3 a7a2 f2f1 b1b2 e8f7 a2a7 f7g8 a7a8 g8h7 a8a7 h7h8 a7a8 h8g7 a8a7 g7g8 a7a8 g8g7 a8a7 g7f8 a7d7 e3c4 b2a2 c4e5 d7c7 f1e1 c7c8 f8e7 c8c7 e7f8 c7c8 f8e7 c8c2 e5d7 c2c7 e1e4 a2b1 e7d8

[WARN  ] [23:11:49.098965] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1c2 from Huginn_t7
Info; info depth 4 score cp -370 nodes 4425 time 1 nullcut 0 lmr 64/1 tthits 111882408 ttwrites 48210350 pv c7a7 e4e1 b1c2 e1e3
Position; fen rnbqkbnr/pppp3p/4p1p1/5p2/PP5P/8/2PPPPP1/RNBQKBNR w KQkq - 0 4
Moves; b4b5 d7d5 c1b2 g8f6 e2e3 f8d6 c2c4 e8e7 d2d4 c7c5 g1f3 d8c7 b1c3 h8d8 f1e2 c5d4 e3d4 d5c4 f3d2 f6d5 d1c2 c8d7 d2c4 d6b4 a1c1 d5f4 e2f1 d7c8 g2g3 f4h5 c2d3 a7a6 b2a3 b4a3 c4a3 c7b6 a3c4 b6c7 c4e3 c7b6 d4d5 a6b5 d3b5 b6d4 b5c4 d4c4 f1c4 f5f4 g3f4 h5f4 c1b1 a8a5 d5e6 d8d4 c3b5 f4g2 e3g2 d4c4 g2e3 c4c5 h4h5 g6h5 b5d4 a5a4 d4f5 e7e6 f5g7 e6f6 h1h5 a4a5 e3f5 c8f5 g7f5 c5f5 h5f5 f6f5 b1b7 a5a1 e1e2 a1a2 e2f1 b8c6 b7h7 f5g6 h7b7 c6e5 f1g1 e5d3 f2f3 a2f2 b7b6 g6f7 b6b7 f7g6 b7b6 g6f7 b6b1 f7g7 b1f1 f2b2 f1d1 d3f4 d1d7 g7f8 g1f1 b2h2 d7d4 f4e6 d4d7 e6f4 d7d4 f4e6 d4c4 f8e7 f3f4 e7f6 c4e4 h2h1 f1f2 h1a1 e4b4 f6f5 f2e3 a1a3 e3d2 e6f4 d2c2 f4d5 b4b5 f5e5 b5b7 e5e6 c2b1 a3f3 b7a7 f3f1 b1b2 f1h1 a7b7 h1f1 b7g7 f1f2 b2a1 f2e2 g7b7 d5e7 b7b2 e2e4 b2b7 e4c4 b7a7 e6f7 a7d7 c4c2 d7a7 c2g2 a7b7 g2c2 b7a7 c2g2 a7b7 g2g1 a1b2 f7e8 b7a7 e7c6 a7h7 g1g2 b2a1 g2f2 h7b7 e8d8 b7b2 f2f1 b2b1 f1f4 b1h1 f4f2 h1h8 d8d7 h8h7 d7e8 h7b7 c6d4 b7a7 d4c2 a1b1 c2e3 a7a2 f2f1 b1b2 e8f7 a2a7 f7g8 a7a8 g8h7 a8a7 h7h8 a7a8 h8g7 a8a7 g7g8 a7a8 g8g7 a8a7 g7f8 a7d7 e3c4 b2a2 c4e5 d7c7 f1e1 c7c8 f8e7 c8c7 e7f8 c7c8 f8e7 c8c2 e5d7 c2c7 e1e4 a2b1 e7d8

[WARN  ] [23:11:49.099098] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1a2 from Huginn_t7
Info; info depth 5 score cp -360 nodes 14581 time 3 nullcut 0 lmr 194/20 tthits 111882487 ttwrites 48210356 pv c7a7 e4b4 b1a2 b4f4 a2b2
Position; fen rnbqkbnr/pppp3p/4p1p1/5p2/PP5P/8/2PPPPP1/RNBQKBNR w KQkq - 0 4
Moves; b4b5 d7d5 c1b2 g8f6 e2e3 f8d6 c2c4 e8e7 d2d4 c7c5 g1f3 d8c7 b1c3 h8d8 f1e2 c5d4 e3d4 d5c4 f3d2 f6d5 d1c2 c8d7 d2c4 d6b4 a1c1 d5f4 e2f1 d7c8 g2g3 f4h5 c2d3 a7a6 b2a3 b4a3 c4a3 c7b6 a3c4 b6c7 c4e3 c7b6 d4d5 a6b5 d3b5 b6d4 b5c4 d4c4 f1c4 f5f4 g3f4 h5f4 c1b1 a8a5 d5e6 d8d4 c3b5 f4g2 e3g2 d4c4 g2e3 c4c5 h4h5 g6h5 b5d4 a5a4 d4f5 e7e6 f5g7 e6f6 h1h5 a4a5 e3f5 c8f5 g7f5 c5f5 h5f5 f6f5 b1b7 a5a1 e1e2 a1a2 e2f1 b8c6 b7h7 f5g6 h7b7 c6e5 f1g1 e5d3 f2f3 a2f2 b7b6 g6f7 b6b7 f7g6 b7b6 g6f7 b6b1 f7g7 b1f1 f2b2 f1d1 d3f4 d1d7 g7f8 g1f1 b2h2 d7d4 f4e6 d4d7 e6f4 d7d4 f4e6 d4c4 f8e7 f3f4 e7f6 c4e4 h2h1 f1f2 h1a1 e4b4 f6f5 f2e3 a1a3 e3d2 e6f4 d2c2 f4d5 b4b5 f5e5 b5b7 e5e6 c2b1 a3f3 b7a7 f3f1 b1b2 f1h1 a7b7 h1f1 b7g7 f1f2 b2a1 f2e2 g7b7 d5e7 b7b2 e2e4 b2b7 e4c4 b7a7 e6f7 a7d7 c4c2 d7a7 c2g2 a7b7 g2c2 b7a7 c2g2 a7b7 g2g1 a1b2 f7e8 b7a7 e7c6 a7h7 g1g2 b2a1 g2f2 h7b7 e8d8 b7b2 f2f1 b2b1 f1f4 b1h1 f4f2 h1h8 d8d7 h8h7 d7e8 h7b7 c6d4 b7a7 d4c2 a1b1 c2e3 a7a2 f2f1 b1b2 e8f7 a2a7 f7g8 a7a8 g8h7 a8a7 h7h8 a7a8 h8g7 a8a7 g7g8 a7a8 g8g7 a8a7 g7f8 a7d7 e3c4 b2a2 c4e5 d7c7 f1e1 c7c8 f8e7 c8c7 e7f8 c7c8 f8e7 c8c2 e5d7 c2c7 e1e4 a2b1 e7d8

[WARN  ] [23:11:49.099222] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a8 from Huginn_t7
Info; info depth 6 score cp -360 nodes 45406 time 9 nullcut 3 lmr 713/62 tthits 111882663 ttwrites 48210378 pv c7a7 e4e2 a7a8 d8e7 a8c8
Position; fen rnbqkbnr/pppp3p/4p1p1/5p2/PP5P/8/2PPPPP1/RNBQKBNR w KQkq - 0 4
Moves; b4b5 d7d5 c1b2 g8f6 e2e3 f8d6 c2c4 e8e7 d2d4 c7c5 g1f3 d8c7 b1c3 h8d8 f1e2 c5d4 e3d4 d5c4 f3d2 f6d5 d1c2 c8d7 d2c4 d6b4 a1c1 d5f4 e2f1 d7c8 g2g3 f4h5 c2d3 a7a6 b2a3 b4a3 c4a3 c7b6 a3c4 b6c7 c4e3 c7b6 d4d5 a6b5 d3b5 b6d4 b5c4 d4c4 f1c4 f5f4 g3f4 h5f4 c1b1 a8a5 d5e6 d8d4 c3b5 f4g2 e3g2 d4c4 g2e3 c4c5 h4h5 g6h5 b5d4 a5a4 d4f5 e7e6 f5g7 e6f6 h1h5 a4a5 e3f5 c8f5 g7f5 c5f5 h5f5 f6f5 b1b7 a5a1 e1e2 a1a2 e2f1 b8c6 b7h7 f5g6 h7b7 c6e5 f1g1 e5d3 f2f3 a2f2 b7b6 g6f7 b6b7 f7g6 b7b6 g6f7 b6b1 f7g7 b1f1 f2b2 f1d1 d3f4 d1d7 g7f8 g1f1 b2h2 d7d4 f4e6 d4d7 e6f4 d7d4 f4e6 d4c4 f8e7 f3f4 e7f6 c4e4 h2h1 f1f2 h1a1 e4b4 f6f5 f2e3 a1a3 e3d2 e6f4 d2c2 f4d5 b4b5 f5e5 b5b7 e5e6 c2b1 a3f3 b7a7 f3f1 b1b2 f1h1 a7b7 h1f1 b7g7 f1f2 b2a1 f2e2 g7b7 d5e7 b7b2 e2e4 b2b7 e4c4 b7a7 e6f7 a7d7 c4c2 d7a7 c2g2 a7b7 g2c2 b7a7 c2g2 a7b7 g2g1 a1b2 f7e8 b7a7 e7c6 a7h7 g1g2 b2a1 g2f2 h7b7 e8d8 b7b2 f2f1 b2b1 f1f4 b1h1 f4f2 h1h8 d8d7 h8h7 d7e8 h7b7 c6d4 b7a7 d4c2 a1b1 c2e3 a7a2 f2f1 b1b2 e8f7 a2a7 f7g8 a7a8 g8h7 a8a7 h7h8 a7a8 h8g7 a8a7 g7g8 a7a8 g8g7 a8a7 g7f8 a7d7 e3c4 b2a2 c4e5 d7c7 f1e1 c7c8 f8e7 c8c7 e7f8 c7c8 f8e7 c8c2 e5d7 c2c7 e1e4 a2b1 e7d8

[WARN  ] [23:11:49.099334] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a8 from Huginn_t7
Info; info depth 7 score cp -360 nodes 77736 time 14 nullcut 17 lmr 1116/107 tthits 111882879 ttwrites 48210398 pv c7a7 e4e2 a7a8 d8e7 a8c8
Position; fen rnbqkbnr/pppp3p/4p1p1/5p2/PP5P/8/2PPPPP1/RNBQKBNR w KQkq - 0 4
Moves; b4b5 d7d5 c1b2 g8f6 e2e3 f8d6 c2c4 e8e7 d2d4 c7c5 g1f3 d8c7 b1c3 h8d8 f1e2 c5d4 e3d4 d5c4 f3d2 f6d5 d1c2 c8d7 d2c4 d6b4 a1c1 d5f4 e2f1 d7c8 g2g3 f4h5 c2d3 a7a6 b2a3 b4a3 c4a3 c7b6 a3c4 b6c7 c4e3 c7b6 d4d5 a6b5 d3b5 b6d4 b5c4 d4c4 f1c4 f5f4 g3f4 h5f4 c1b1 a8a5 d5e6 d8d4 c3b5 f4g2 e3g2 d4c4 g2e3 c4c5 h4h5 g6h5 b5d4 a5a4 d4f5 e7e6 f5g7 e6f6 h1h5 a4a5 e3f5 c8f5 g7f5 c5f5 h5f5 f6f5 b1b7 a5a1 e1e2 a1a2 e2f1 b8c6 b7h7 f5g6 h7b7 c6e5 f1g1 e5d3 f2f3 a2f2 b7b6 g6f7 b6b7 f7g6 b7b6 g6f7 b6b1 f7g7 b1f1 f2b2 f1d1 d3f4 d1d7 g7f8 g1f1 b2h2 d7d4 f4e6 d4d7 e6f4 d7d4 f4e6 d4c4 f8e7 f3f4 e7f6 c4e4 h2h1 f1f2 h1a1 e4b4 f6f5 f2e3 a1a3 e3d2 e6f4 d2c2 f4d5 b4b5 f5e5 b5b7 e5e6 c2b1 a3f3 b7a7 f3f1 b1b2 f1h1 a7b7 h1f1 b7g7 f1f2 b2a1 f2e2 g7b7 d5e7 b7b2 e2e4 b2b7 e4c4 b7a7 e6f7 a7d7 c4c2 d7a7 c2g2 a7b7 g2c2 b7a7 c2g2 a7b7 g2g1 a1b2 f7e8 b7a7 e7c6 a7h7 g1g2 b2a1 g2f2 h7b7 e8d8 b7b2 f2f1 b2b1 f1f4 b1h1 f4f2 h1h8 d8d7 h8h7 d7e8 h7b7 c6d4 b7a7 d4c2 a1b1 c2e3 a7a2 f2f1 b1b2 e8f7 a2a7 f7g8 a7a8 g8h7 a8a7 h7h8 a7a8 h8g7 a8a7 g7g8 a7a8 g8g7 a8a7 g7f8 a7d7 e3c4 b2a2 c4e5 d7c7 f1e1 c7c8 f8e7 c8c7 e7f8 c7c8 f8e7 c8c2 e5d7 c2c7 e1e4 a2b1 e7d8

[WARN  ] [23:11:49.099439] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a8 from Huginn_t7
Info; info depth 8 score cp -365 nodes 346106 time 62 nullcut 48 lmr 5655/353 tthits 111884718 ttwrites 48210589 pv c7a7 e4h4 a7a8 d8e7
Position; fen rnbqkbnr/pppp3p/4p1p1/5p2/PP5P/8/2PPPPP1/RNBQKBNR w KQkq - 0 4
Moves; b4b5 d7d5 c1b2 g8f6 e2e3 f8d6 c2c4 e8e7 d2d4 c7c5 g1f3 d8c7 b1c3 h8d8 f1e2 c5d4 e3d4 d5c4 f3d2 f6d5 d1c2 c8d7 d2c4 d6b4 a1c1 d5f4 e2f1 d7c8 g2g3 f4h5 c2d3 a7a6 b2a3 b4a3 c4a3 c7b6 a3c4 b6c7 c4e3 c7b6 d4d5 a6b5 d3b5 b6d4 b5c4 d4c4 f1c4 f5f4 g3f4 h5f4 c1b1 a8a5 d5e6 d8d4 c3b5 f4g2 e3g2 d4c4 g2e3 c4c5 h4h5 g6h5 b5d4 a5a4 d4f5 e7e6 f5g7 e6f6 h1h5 a4a5 e3f5 c8f5 g7f5 c5f5 h5f5 f6f5 b1b7 a5a1 e1e2 a1a2 e2f1 b8c6 b7h7 f5g6 h7b7 c6e5 f1g1 e5d3 f2f3 a2f2 b7b6 g6f7 b6b7 f7g6 b7b6 g6f7 b6b1 f7g7 b1f1 f2b2 f1d1 d3f4 d1d7 g7f8 g1f1 b2h2 d7d4 f4e6 d4d7 e6f4 d7d4 f4e6 d4c4 f8e7 f3f4 e7f6 c4e4 h2h1 f1f2 h1a1 e4b4 f6f5 f2e3 a1a3 e3d2 e6f4 d2c2 f4d5 b4b5 f5e5 b5b7 e5e6 c2b1 a3f3 b7a7 f3f1 b1b2 f1h1 a7b7 h1f1 b7g7 f1f2 b2a1 f2e2 g7b7 d5e7 b7b2 e2e4 b2b7 e4c4 b7a7 e6f7 a7d7 c4c2 d7a7 c2g2 a7b7 g2c2 b7a7 c2g2 a7b7 g2g1 a1b2 f7e8 b7a7 e7c6 a7h7 g1g2 b2a1 g2f2 h7b7 e8d8 b7b2 f2f1 b2b1 f1f4 b1h1 f4f2 h1h8 d8d7 h8h7 d7e8 h7b7 c6d4 b7a7 d4c2 a1b1 c2e3 a7a2 f2f1 b1b2 e8f7 a2a7 f7g8 a7a8 g8h7 a8a7 h7h8 a7a8 h8g7 a8a7 g7g8 a7a8 g8g7 a8a7 g7f8 a7d7 e3c4 b2a2 c4e5 d7c7 f1e1 c7c8 f8e7 c8c7 e7f8 c7c8 f8e7 c8c2 e5d7 c2c7 e1e4 a2b1 e7d8

[WARN  ] [23:23:57.621323] <   > fastchess --- Warning; PV continues after fifty-move rule - move g3f4 from Huginn_t7
Info; info depth 3 score cp 178 nodes 136 time 0 nullcut 0 lmr 0/0 tthits 159629995 ttwrites 54843227 pv e3d1 e4d4 g3f4
Position; fen rnbqkb1r/pp1p1ppp/2p1p2n/8/3P1P2/6P1/PPP1P2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 f1d3 b8a6 b1c3 a6b4 d3f1 d5e4 a2a3 b4d5 c3e4 f7f5 e4f2 c8d7 c2c4 d5f6 c4c5 b7b6 d1c2 b6c5 d4c5 f6d5 g1f3 d8a5 c1d2 a5c5 c2b3 c5b6 b3b6 a7b6 f1d3 f8d6 e1g1 e8f8 f3e5 d7e8 f1e1 d6c5 a1a2 d5b4 d2b4 c5b4 e1c1 b4c5 e5f3 c5e3 c1a1 h6g4 b2b4 a8d8 d3c4 e8h5 a1e1 h5f7 f3e5 e3f2 a2f2 g4f2 g1f2 d8d6 c4e2 d6d2 e5c6 h7h6 c6e5 f7h5 f2e3 d2e2 e1e2 h5e2 e3e2 h8g8 e5d7 f8e7 d7b6 g7g5 f4g5 h6g5 e2f2 g8d8 f2f1 d8d2 f1g1 d2c2 a3a4 c2c6 a4a5 c6c1 g1g2 c1c2 g2g1 c2c1 g1f2 c1b1 a5a6 b1b2 f2e1 b2h2 a6a7 h2h1 e1d2 h1a1 a7a8q a1a8 b6a8 f5f4 d2e2 f4g3 e2f3 e7d6 b4b5 e6e5 a8b6 d6c5 b6d7 c5d6 d7f6 d6c5 b5b6 c5b6 f6d7 b6c7 d7e5 g3g2 f3g2 g5g4 g2g3 c7d6 e5c4 d6d5 c4a5 d5c5 a5b7 c5d5 b7a5 d5d4 a5b7 d4d5 b7d8 d5d6 d8f7 d6e7 f7e5 e7f8 e5g6 f8f7 g6f4 f7f6 f4d3 f6e7 d3c5 e7f6 c5d3 f6e7 d3f4 e7f6 f4d5 f6e5 d5c3 e5d4 c3d1 d4d3 d1b2 d3d2 b2c4 d2c1 c4d6 c1c2 d6e4 c2d1 e4c3 d1c1 c3a4 c1d2 a4b6 d2e2 b6c4 e2d1 c4a3 d1e2 a3c4 e2d1 c4e5 d1e2 e5f7 e2d3 f7h6 d3e2 h6f5 e2d1 f5g7 d1c2 g7h5 c2d2 h5f6 d2d1 f6e4 d1c1 e4c3 c1d2 c3a2 d2c2 a2b4 c2b1 b4d5 b1c2 d5e3 c2c3 e3f5 c3d3 f5h4 d3c3 h4g6 c3d3 g6f4 d3e4 f4g2 e4e5 g2e3 e5e4 e3g2 e4e5 g2e3 e5e4

[WARN  ] [23:23:57.621453] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1f2 from Huginn_t7
Info; info depth 4 score cp 182 nodes 310 time 0 nullcut 0 lmr 1/0 tthits 159630144 ttwrites 54843258 pv e3d1 e4d4 d1f2 d4d5
Position; fen rnbqkb1r/pp1p1ppp/2p1p2n/8/3P1P2/6P1/PPP1P2P/RNBQKBNR w KQkq - 0 4
