[INFO  ] [08:47:02.336562] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [08:47:02.336676] <   > fastchess --- Setting seed to: 11023162268076279933
[INFO  ] [08:47:02.372546] <   > fastchess --- Indexing opening suite...

[INFO  ] [08:47:02.383426] <   > fastchess --- Starting tournament...
[WARN  ] [08:54:33.550707] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1h2 from Huginn_fix_nmpon

[WARN  ] [09:18:52.698211] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b4 from Huginn_t16
Info; info depth 21 seldepth 21 multipv 1 score cp 25 nodes 14563 nps 4854333 hashfull 1000 tbhits 0 time 3 pv f3e4 a3a4 d5b4 a4b4 e4e5
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3

[WARN  ] [09:18:52.698248] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b4 from Huginn_t16
Info; info depth 22 seldepth 22 multipv 1 score cp 25 nodes 14998 nps 4999333 hashfull 1000 tbhits 0 time 3 pv f3e4 a3a4 d5b4 a4b4 e4e5
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3

[WARN  ] [09:18:52.698271] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b4 from Huginn_t16
Info; info depth 23 seldepth 23 multipv 1 score cp 25 nodes 21253 nps 5313250 hashfull 1000 tbhits 0 time 4 pv f3e4 a3a4 d5b4 a4b4 e4e5
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3

[WARN  ] [09:18:52.698295] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b4 from Huginn_t16
Info; info depth 24 seldepth 24 multipv 1 score cp 25 nodes 21936 nps 5484000 hashfull 1000 tbhits 0 time 4 pv f3e4 a3a4 d5b4 a4b4 e4e5
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3

[WARN  ] [09:18:52.698327] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b4 from Huginn_t16
Info; info depth 25 seldepth 25 multipv 1 score cp 25 nodes 36570 nps 6095000 hashfull 1000 tbhits 4 time 6 pv f3e4 a3a4 d5b4 a4b4 e4e5
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3

[WARN  ] [09:18:52.704668] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_fix_nmpon
Info; info depth 3 seldepth 3 multipv 1 score cp -25 nodes 120 nps 120000 hashfull 1000 tbhits 0 time 0 pv a3a4 e4f3 a4a3
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3 f3e4

[WARN  ] [09:18:52.704702] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_fix_nmpon
Info; info depth 4 seldepth 4 multipv 1 score cp -25 nodes 144 nps 144000 hashfull 1000 tbhits 0 time 0 pv a3a4 e4f3 a4a3
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3 f3e4

[WARN  ] [09:18:52.704788] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_fix_nmpon
Info; info depth 5 seldepth 5 multipv 1 score cp -25 nodes 161 nps 161000 hashfull 1000 tbhits 0 time 0 pv a3a4 e4f3 a4a3
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3 f3e4

[WARN  ] [09:18:52.704813] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_fix_nmpon
Info; info depth 6 seldepth 6 multipv 1 score cp -25 nodes 199 nps 199000 hashfull 1000 tbhits 0 time 0 pv a3a4 e4f3 a4a3
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3 f3e4

[WARN  ] [09:18:52.704849] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_fix_nmpon
Info; info depth 7 seldepth 7 multipv 1 score cp -25 nodes 231 nps 231000 hashfull 1000 tbhits 0 time 0 pv a3a4 e4f3 a4a3
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3 f3e4

[WARN  ] [09:18:52.704873] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_fix_nmpon
Info; info depth 8 seldepth 8 multipv 1 score cp -25 nodes 270 nps 270000 hashfull 1000 tbhits 0 time 0 pv a3a4 e4f3 a4a3
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
