[INFO  ] [09:04:44.706091] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:04:44.706228] <   > fastchess --- Setting seed to: 2046900375090989791
[INFO  ] [09:04:44.740114] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:04:44.746943] <   > fastchess --- Starting tournament...
[WARN  ] [09:05:01.064481] <   > fastchess --- Warning; PV continues after threefold repetition - move h7h8 from Huginn_current

[WARN  ] [10:08:15.358906] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e5 from Huginn_current
Info; info depth 8 score cp -100 nodes 10071 time 1 nullcut 34 lmr 377/3 tthits 127592496 ttwrites 50501471 pv e5d3 f2f3 d3e5
Position; fen rn1qkbnr/pbp1pppp/3p4/1p6/8/P2P1P2/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 a7a6 f3f4 c7c5 f4e5 d6e5 c1e3 b8c6 d1f3 b5b4 a3b4 c6d4 f3d1 c5b4 c3e2 a8c8 c2c3 d4e2 g1e2 c8c6 g2g3 b4c3 b2c3 f8c5 d3d4 e5d4 c3d4 c5b4 e3d2 d8b6 f1g2 c6c4 a1b1 a6a5 h1f1 g8f6 f1f5 f6d7 d1b3 b7a6 d2b4 c4b4 b3f7 e8d8 b1b4 b6b4 e1f2 b4d2 f7h5 a6e2 h5e2 d2d4 e2e3 d4e3 f2e3 a5a4 f5a5 d8e7 a5a4 h8b8 g2f3 d7e5 a4a7 e7f8 f3e2 b8c8 e3d2 f8g8 a7e7 e5c4 d2e1 c8c5 e7d7 c4e5 d7e7 g8f8 e7b7 c5a5 b7b8 f8e7 b8b1 a5a4 b1b7 e7f8 b7b8 f8f7 b8b7 f7f6 b7b6 f6e7 b6b7 e7f8 b7b8 f8e7 b8h8 h7h6 h8e8 e7e8 e2b5 e8e7 b5a4 e5g4 h2h3 g4f6 a4c2 e7d6 e1f2 d6e5 f2e3 f6h5 e3f3 h5f6 g3g4 h6h5 g4g5 f6d7 c2b3 d7c5 b3d5 c5d3 h3h4 e5d4 d5b7 d3e5 f3f2 e5d3 f2f3 d3e5 f3f2

[WARN  ] [10:08:15.359022] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e5 from Huginn_current
Info; info depth 10 score cp -100 nodes 12221 time 2 nullcut 68 lmr 534/4 tthits 127592732 ttwrites 50501494 pv e5d3 f2f3 d3e5
Position; fen rn1qkbnr/pbp1pppp/3p4/1p6/8/P2P1P2/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 a7a6 f3f4 c7c5 f4e5 d6e5 c1e3 b8c6 d1f3 b5b4 a3b4 c6d4 f3d1 c5b4 c3e2 a8c8 c2c3 d4e2 g1e2 c8c6 g2g3 b4c3 b2c3 f8c5 d3d4 e5d4 c3d4 c5b4 e3d2 d8b6 f1g2 c6c4 a1b1 a6a5 h1f1 g8f6 f1f5 f6d7 d1b3 b7a6 d2b4 c4b4 b3f7 e8d8 b1b4 b6b4 e1f2 b4d2 f7h5 a6e2 h5e2 d2d4 e2e3 d4e3 f2e3 a5a4 f5a5 d8e7 a5a4 h8b8 g2f3 d7e5 a4a7 e7f8 f3e2 b8c8 e3d2 f8g8 a7e7 e5c4 d2e1 c8c5 e7d7 c4e5 d7e7 g8f8 e7b7 c5a5 b7b8 f8e7 b8b1 a5a4 b1b7 e7f8 b7b8 f8f7 b8b7 f7f6 b7b6 f6e7 b6b7 e7f8 b7b8 f8e7 b8h8 h7h6 h8e8 e7e8 e2b5 e8e7 b5a4 e5g4 h2h3 g4f6 a4c2 e7d6 e1f2 d6e5 f2e3 f6h5 e3f3 h5f6 g3g4 h6h5 g4g5 f6d7 c2b3 d7c5 b3d5 c5d3 h3h4 e5d4 d5b7 d3e5 f3f2 e5d3 f2f3 d3e5 f3f2

[WARN  ] [10:08:15.359112] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e5 from Huginn_current
Info; info depth 12 score cp -100 nodes 18328 time 3 nullcut 115 lmr 989/8 tthits 127593293 ttwrites 50501565 pv e5d3 f2f3 d3e5
Position; fen rn1qkbnr/pbp1pppp/3p4/1p6/8/P2P1P2/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 a7a6 f3f4 c7c5 f4e5 d6e5 c1e3 b8c6 d1f3 b5b4 a3b4 c6d4 f3d1 c5b4 c3e2 a8c8 c2c3 d4e2 g1e2 c8c6 g2g3 b4c3 b2c3 f8c5 d3d4 e5d4 c3d4 c5b4 e3d2 d8b6 f1g2 c6c4 a1b1 a6a5 h1f1 g8f6 f1f5 f6d7 d1b3 b7a6 d2b4 c4b4 b3f7 e8d8 b1b4 b6b4 e1f2 b4d2 f7h5 a6e2 h5e2 d2d4 e2e3 d4e3 f2e3 a5a4 f5a5 d8e7 a5a4 h8b8 g2f3 d7e5 a4a7 e7f8 f3e2 b8c8 e3d2 f8g8 a7e7 e5c4 d2e1 c8c5 e7d7 c4e5 d7e7 g8f8 e7b7 c5a5 b7b8 f8e7 b8b1 a5a4 b1b7 e7f8 b7b8 f8f7 b8b7 f7f6 b7b6 f6e7 b6b7 e7f8 b7b8 f8e7 b8h8 h7h6 h8e8 e7e8 e2b5 e8e7 b5a4 e5g4 h2h3 g4f6 a4c2 e7d6 e1f2 d6e5 f2e3 f6h5 e3f3 h5f6 g3g4 h6h5 g4g5 f6d7 c2b3 d7c5 b3d5 c5d3 h3h4 e5d4 d5b7 d3e5 f3f2 e5d3 f2f3 d3e5 f3f2

[WARN  ] [10:08:15.359216] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e5 from Huginn_current
Info; info depth 14 score cp -100 nodes 81297 time 13 nullcut 488 lmr 5682/40 tthits 127595671 ttwrites 50501923 pv e5d3 f2f3 d3e5
Position; fen rn1qkbnr/pbp1pppp/3p4/1p6/8/P2P1P2/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 a7a6 f3f4 c7c5 f4e5 d6e5 c1e3 b8c6 d1f3 b5b4 a3b4 c6d4 f3d1 c5b4 c3e2 a8c8 c2c3 d4e2 g1e2 c8c6 g2g3 b4c3 b2c3 f8c5 d3d4 e5d4 c3d4 c5b4 e3d2 d8b6 f1g2 c6c4 a1b1 a6a5 h1f1 g8f6 f1f5 f6d7 d1b3 b7a6 d2b4 c4b4 b3f7 e8d8 b1b4 b6b4 e1f2 b4d2 f7h5 a6e2 h5e2 d2d4 e2e3 d4e3 f2e3 a5a4 f5a5 d8e7 a5a4 h8b8 g2f3 d7e5 a4a7 e7f8 f3e2 b8c8 e3d2 f8g8 a7e7 e5c4 d2e1 c8c5 e7d7 c4e5 d7e7 g8f8 e7b7 c5a5 b7b8 f8e7 b8b1 a5a4 b1b7 e7f8 b7b8 f8f7 b8b7 f7f6 b7b6 f6e7 b6b7 e7f8 b7b8 f8e7 b8h8 h7h6 h8e8 e7e8 e2b5 e8e7 b5a4 e5g4 h2h3 g4f6 a4c2 e7d6 e1f2 d6e5 f2e3 f6h5 e3f3 h5f6 g3g4 h6h5 g4g5 f6d7 c2b3 d7c5 b3d5 c5d3 h3h4 e5d4 d5b7 d3e5 f3f2 e5d3 f2f3 d3e5 f3f2

[WARN  ] [10:08:15.359306] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e5 from Huginn_current
Info; info depth 16 score cp -100 nodes 168095 time 26 nullcut 1468 lmr 11993/91 tthits 127599193 ttwrites 50502484 pv e5d3 f2f3 d3e5
Position; fen rn1qkbnr/pbp1pppp/3p4/1p6/8/P2P1P2/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 a7a6 f3f4 c7c5 f4e5 d6e5 c1e3 b8c6 d1f3 b5b4 a3b4 c6d4 f3d1 c5b4 c3e2 a8c8 c2c3 d4e2 g1e2 c8c6 g2g3 b4c3 b2c3 f8c5 d3d4 e5d4 c3d4 c5b4 e3d2 d8b6 f1g2 c6c4 a1b1 a6a5 h1f1 g8f6 f1f5 f6d7 d1b3 b7a6 d2b4 c4b4 b3f7 e8d8 b1b4 b6b4 e1f2 b4d2 f7h5 a6e2 h5e2 d2d4 e2e3 d4e3 f2e3 a5a4 f5a5 d8e7 a5a4 h8b8 g2f3 d7e5 a4a7 e7f8 f3e2 b8c8 e3d2 f8g8 a7e7 e5c4 d2e1 c8c5 e7d7 c4e5 d7e7 g8f8 e7b7 c5a5 b7b8 f8e7 b8b1 a5a4 b1b7 e7f8 b7b8 f8f7 b8b7 f7f6 b7b6 f6e7 b6b7 e7f8 b7b8 f8e7 b8h8 h7h6 h8e8 e7e8 e2b5 e8e7 b5a4 e5g4 h2h3 g4f6 a4c2 e7d6 e1f2 d6e5 f2e3 f6h5 e3f3 h5f6 g3g4 h6h5 g4g5 f6d7 c2b3 d7c5 b3d5 c5d3 h3h4 e5d4 d5b7 d3e5 f3f2 e5d3 f2f3 d3e5 f3f2

[WARN  ] [10:08:15.359393] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e5 from Huginn_current
Info; info depth 18 score cp -100 nodes 470922 time 69 nullcut 4040 lmr 31463/270 tthits 127608405 ttwrites 50503876 pv e5d3 f2f3 d3e5
Position; fen rn1qkbnr/pbp1pppp/3p4/1p6/8/P2P1P2/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 a7a6 f3f4 c7c5 f4e5 d6e5 c1e3 b8c6 d1f3 b5b4 a3b4 c6d4 f3d1 c5b4 c3e2 a8c8 c2c3 d4e2 g1e2 c8c6 g2g3 b4c3 b2c3 f8c5 d3d4 e5d4 c3d4 c5b4 e3d2 d8b6 f1g2 c6c4 a1b1 a6a5 h1f1 g8f6 f1f5 f6d7 d1b3 b7a6 d2b4 c4b4 b3f7 e8d8 b1b4 b6b4 e1f2 b4d2 f7h5 a6e2 h5e2 d2d4 e2e3 d4e3 f2e3 a5a4 f5a5 d8e7 a5a4 h8b8 g2f3 d7e5 a4a7 e7f8 f3e2 b8c8 e3d2 f8g8 a7e7 e5c4 d2e1 c8c5 e7d7 c4e5 d7e7 g8f8 e7b7 c5a5 b7b8 f8e7 b8b1 a5a4 b1b7 e7f8 b7b8 f8f7 b8b7 f7f6 b7b6 f6e7 b6b7 e7f8 b7b8 f8e7 b8h8 h7h6 h8e8 e7e8 e2b5 e8e7 b5a4 e5g4 h2h3 g4f6 a4c2 e7d6 e1f2 d6e5 f2e3 f6h5 e3f3 h5f6 g3g4 h6h5 g4g5 f6d7 c2b3 d7c5 b3d5 c5d3 h3h4 e5d4 d5b7 d3e5 f3f2 e5d3 f2f3 d3e5 f3f2

[WARN  ] [10:08:23.198557] <   > fastchess --- Warning; PV continues after threefold repetition - move d7e6 from Huginn_current
Info; info depth 10 score cp 0 nodes 292887 time 54 nullcut 163 lmr 15458/265 tthits 124235490 ttwrites 49905039 pv f8e8 f5d7 e8d7 g6h8 d4d3 a6a7 d7e8 a7a8 e8d7 a8a7 d7e8 a7a8 e8d7 a8a7 d7e6
Position; fen rnbqk1nr/ppppppb1/6pp/8/8/2PP3N/PP2PPPP/RNBQKB1R w KQkq - 0 4
Moves; d1a4 b8c6 c1e3 d7d5 b1d2 g8f6 f2f3 d8d6 g2g4 e7e5 a1d1 a8b8 c3c4 d5d4 e3g1 d6b4 a4b5 a7a6 b5b4 c6b4 e2e3 h6h5 e3d4 b4c2 e1e2 c2d4 g1d4 e5d4 g4g5 f6h7 d1e1 g7f8 e2f2 e8d8 d2b3 c7c5 b3d2 c8h3 f1h3 h7g5 h3f1 f8d6 h2h4 g5e6 d2e4 d6e7 e4g3 d8d7 b2b3 b7b5 f1h3 b5c4 d3c4 e7d6 g3e4 f7f5 e4f6 d7e7 h1g1 e7f7 e1e6 f7e6 g1g6 e6f7 h3f5 d6e7 f6d7 e7h4 f2g2 b8g8 g2h3 h4e7 d7e5 f7f8 g6a6 g8g5 e5g6

[WARN  ] [10:08:49.144496] <   > fastchess --- Warning; PV continues after threefold repetition - move a1a2 from Huginn_current
Info; info depth 9 score cp 40 nodes 211983 time 34 nullcut 121 lmr 8059/65 tthits 125191482 ttwrites 50018209 pv c4c5 c1a1 f3e2 a1a2 e2e1 a2a1 e1e2 a1a2 e2e1 a2a1 e1e2 a1a2 e2f1 h8g8
Position; fen r1bqkbnr/pp2pppp/2n5/2pp4/3P4/2N2N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; d4c5 d5d4 c3e4 f7f5 e4g3 d8a5 d1d2 a5c5 e2e4 d4e3 d2e3 e7e5 e3c5 f8c5 f1b5 c5d6 e1e2 a7a6 h1d1 d6c7 b5a4 g7g6 a4c6 b7c6 c1g5 h7h6 g5d2 g8f6 d2c3 f5f4 g3f1 c8g4 h2h3 g4f3 e2f3 a8b8 d1e1 e8g8 c3e5 c7e5 e1e5 b8b2 e5e2 g8h8 c2c4 b2e2 f3e2 g6g5 a1d1 f8e8 e2f3 f6e4 d1d4 e4c5 f1d2 h6h5 d4d6 e8e6 d6d8 h8h7 d2b3 c5b3 d8d7 h7h8 a2b3 h5h4 b3b4 e6e1 d7a7 e1c1

[WARN  ] [10:09:00.481299] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g8 from Huginn_current
Info; info depth 17 score cp 370 nodes 76500 time 15 nullcut 1577 lmr 14133/68 tthits 125470157 ttwrites 50057306 pv b1a1 h7g8 c6c1 c8a8
Position; fen r1bqkbnr/pp2pppp/2n5/2pp4/3P4/2N2N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; d4c5 d5d4 c3e4 f7f5 e4g3 d8a5 d1d2 a5c5 e2e4 d4e3 d2e3 e7e5 e3c5 f8c5 f1b5 c5d6 e1e2 a7a6 h1d1 d6c7 b5a4 g7g6 a4c6 b7c6 c1g5 h7h6 g5d2 g8f6 d2c3 f5f4 g3f1 c8g4 h2h3 g4f3 e2f3 a8b8 d1e1 e8g8 c3e5 c7e5 e1e5 b8b2 e5e2 g8h8 c2c4 b2e2 f3e2 g6g5 a1d1 f8e8 e2f3 f6e4 d1d4 e4c5 f1d2 h6h5 d4d6 e8e6 d6d8 h8h7 d2b3 c5b3 d8d7 h7h8 a2b3 h5h4 b3b4 e6e1 d7a7 e1c1 c4c5 c1c3 f3g4 c3c2 g4g5 c2f2 a7a6 f2g2 g5f4 g2b2 a6b6 b2b3 f4g4 h8g7 g4h4 g7h8 b6c6 b3b4 h4g3 b4b3 g3g2 b3b2 g2f1 b2b1 f1f2 b1b2 f2g1 b2b1 g1f2 b1b2 f2e1 b2h2 c6h6 h8g7 h6h4 h2h1 e1d2 h1h2 d2d3 h2h1 c5c6 h1f1 c6c7 f1f3 d3c2 f3f8 h4c4 f8c8 h3h4 g7f6 h4h5 f6g5 c4c5 g5h6 c2b1 h6g7 c5c6 g7h8 h5h6 h8h7 b1a1 c8a8 a1b2 a8c8 b2a1 c8a8 a1b1 a8c8

[WARN  ] [10:09:00.481404] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g8 from Huginn_current
Info; info depth 18 score cp 370 nodes 177519 time 32 nullcut 3556 lmr 32706/145 tthits 125480757 ttwrites 50058494 pv b1a1 h7g8 c6c1 c8a8 a1b1 a8c8 c1c3 g8h8 c3c6
Position; fen r1bqkbnr/pp2pppp/2n5/2pp4/3P4/2N2N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; d4c5 d5d4 c3e4 f7f5 e4g3 d8a5 d1d2 a5c5 e2e4 d4e3 d2e3 e7e5 e3c5 f8c5 f1b5 c5d6 e1e2 a7a6 h1d1 d6c7 b5a4 g7g6 a4c6 b7c6 c1g5 h7h6 g5d2 g8f6 d2c3 f5f4 g3f1 c8g4 h2h3 g4f3 e2f3 a8b8 d1e1 e8g8 c3e5 c7e5 e1e5 b8b2 e5e2 g8h8 c2c4 b2e2 f3e2 g6g5 a1d1 f8e8 e2f3 f6e4 d1d4 e4c5 f1d2 h6h5 d4d6 e8e6 d6d8 h8h7 d2b3 c5b3 d8d7 h7h8 a2b3 h5h4 b3b4 e6e1 d7a7 e1c1 c4c5 c1c3 f3g4 c3c2 g4g5 c2f2 a7a6 f2g2 g5f4 g2b2 a6b6 b2b3 f4g4 h8g7 g4h4 g7h8 b6c6 b3b4 h4g3 b4b3 g3g2 b3b2 g2f1 b2b1 f1f2 b1b2 f2g1 b2b1 g1f2 b1b2 f2e1 b2h2 c6h6 h8g7 h6h4 h2h1 e1d2 h1h2 d2d3 h2h1 c5c6 h1f1 c6c7 f1f3 d3c2 f3f8 h4c4 f8c8 h3h4 g7f6 h4h5 f6g5 c4c5 g5h6 c2b1 h6g7 c5c6 g7h8 h5h6 h8h7 b1a1 c8a8 a1b2 a8c8 b2a1 c8a8 a1b1 a8c8

[WARN  ] [10:09:00.481487] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g8 from Huginn_current
Info; info depth 19 score cp 370 nodes 242904 time 42 nullcut 5370 lmr 46458/183 tthits 125488758 ttwrites 50059339 pv b1a1 h7g8 c6c1 c8a8
Position; fen r1bqkbnr/pp2pppp/2n5/2pp4/3P4/2N2N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; d4c5 d5d4 c3e4 f7f5 e4g3 d8a5 d1d2 a5c5 e2e4 d4e3 d2e3 e7e5 e3c5 f8c5 f1b5 c5d6 e1e2 a7a6 h1d1 d6c7 b5a4 g7g6 a4c6 b7c6 c1g5 h7h6 g5d2 g8f6 d2c3 f5f4 g3f1 c8g4 h2h3 g4f3 e2f3 a8b8 d1e1 e8g8 c3e5 c7e5 e1e5 b8b2 e5e2 g8h8 c2c4 b2e2 f3e2 g6g5 a1d1 f8e8 e2f3 f6e4 d1d4 e4c5 f1d2 h6h5 d4d6 e8e6 d6d8 h8h7 d2b3 c5b3 d8d7 h7h8 a2b3 h5h4 b3b4 e6e1 d7a7 e1c1 c4c5 c1c3 f3g4 c3c2 g4g5 c2f2 a7a6 f2g2 g5f4 g2b2 a6b6 b2b3 f4g4 h8g7 g4h4 g7h8 b6c6 b3b4 h4g3 b4b3 g3g2 b3b2 g2f1 b2b1 f1f2 b1b2 f2g1 b2b1 g1f2 b1b2 f2e1 b2h2 c6h6 h8g7 h6h4 h2h1 e1d2 h1h2 d2d3 h2h1 c5c6 h1f1 c6c7 f1f3 d3c2 f3f8 h4c4 f8c8 h3h4 g7f6 h4h5 f6g5 c4c5 g5h6 c2b1 h6g7 c5c6 g7h8 h5h6 h8h7 b1a1 c8a8 a1b2 a8c8 b2a1 c8a8 a1b1 a8c8

[WARN  ] [10:09:00.481589] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g8 from Huginn_current
Info; info depth 20 score cp 370 nodes 416906 time 70 nullcut 9588 lmr 78731/257 tthits 125506201 ttwrites 50061365 pv b1a1 h7g8 c6c1 c8a8 a1b1 a8c8 c1c3 g8h8 c3c6 h8g8 c6c3
Position; fen r1bqkbnr/pp2pppp/2n5/2pp4/3P4/2N2N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; d4c5 d5d4 c3e4 f7f5 e4g3 d8a5 d1d2 a5c5 e2e4 d4e3 d2e3 e7e5 e3c5 f8c5 f1b5 c5d6 e1e2 a7a6 h1d1 d6c7 b5a4 g7g6 a4c6 b7c6 c1g5 h7h6 g5d2 g8f6 d2c3 f5f4 g3f1 c8g4 h2h3 g4f3 e2f3 a8b8 d1e1 e8g8 c3e5 c7e5 e1e5 b8b2 e5e2 g8h8 c2c4 b2e2 f3e2 g6g5 a1d1 f8e8 e2f3 f6e4 d1d4 e4c5 f1d2 h6h5 d4d6 e8e6 d6d8 h8h7 d2b3 c5b3 d8d7 h7h8 a2b3 h5h4 b3b4 e6e1 d7a7 e1c1 c4c5 c1c3 f3g4 c3c2 g4g5 c2f2 a7a6 f2g2 g5f4 g2b2 a6b6 b2b3 f4g4 h8g7 g4h4 g7h8 b6c6 b3b4 h4g3 b4b3 g3g2 b3b2 g2f1 b2b1 f1f2 b1b2 f2g1 b2b1 g1f2 b1b2 f2e1 b2h2 c6h6 h8g7 h6h4 h2h1 e1d2 h1h2 d2d3 h2h1 c5c6 h1f1 c6c7 f1f3 d3c2 f3f8 h4c4 f8c8 h3h4 g7f6 h4h5 f6g5 c4c5 g5h6 c2b1 h6g7 c5c6 g7h8 h5h6 h8h7 b1a1 c8a8 a1b2 a8c8 b2a1 c8a8 a1b1 a8c8

[WARN  ] [10:09:58.005983] <   > fastchess --- Warning; PV continues after threefold repetition - move g6g7 from Huginn_current
Info; info depth 10 score cp -20 nodes 1175014 time 289 nullcut 933 lmr 46039/1229 tthits 116231685 ttwrites 50669334 pv d2e1 e4f6 e1d2 f6g4 h2h3 g4f6 h3h2 g6g7 e2c3 g7g3 h4h5
Position; fen rnbqkbnr/1ppp1pp1/p3p2p/8/5P2/3BP3/PPPP2PP/RNBQK1NR w KQkq - 0 4
Moves; b1c3 b8c6 a2a3 d7d5 d1h5 d8f6 g1f3 c8d7 f3e5 g7g6 e5d7 e8d7 h5h3 g8e7 d3e2 f6f5 h3f5 e7f5 d2d4 f8d6 e2d3 f5g7 e1g1 f7f5 c1d2 g7h5 d3e2 h5f6 h2h4 a8g8 g2g3 g6g5 g1h2 g8g6 e2f3 h8g8 c3e2 g5h4 g3h4 f6e4

[WARN  ] [10:10:23.801759] <   > fastchess --- Warning; PV continues after threefold repetition - move d5b3 from Huginn_current
Info; info depth 9 score cp 25 nodes 863192 time 248 nullcut 246 lmr 47997/1637 tthits 128446566 ttwrites 50784282 pv b3d5 c8b7 d5b3
Position; fen rn1qkbnr/1bpppppp/p7/1p6/1P2P3/2N5/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 e7e5 a2a3 e5d4 d1d4 b8c6 d4d5 d7d6 f1d3 d8f6 c1d2 a8b8 d5b3 b7c8 b3d5 c8b7 d5b3 b7c8

[WARN  ] [10:10:34.074083] <   > fastchess --- Warning; PV continues after threefold repetition - move d8d5 from Huginn_current
Info; info depth 7 score cp 180 nodes 245798 time 64 nullcut 1 lmr 17974/130 tthits 128570791 ttwrites 49227283 pv g2c6 a6c6 d6d8 e8f7 d8d5 f7e8 d5d8 e8f7 d8d5 f7e8 d5d8 e8f7 d8d5
Position; fen rnbqkbnr/1ppp1ppp/4p3/p7/8/1P4P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3e4 f7f5 e4f4 b8c6 b1c3 f8d6 f4c4 d8f6 e1c1 e6e5 f1g2 g8e7 c3b5 f6e6 d2d3 a5a4 c1b1 e6g8 g1e2 c8e6 b5d6 c7d6 c4b5 e6d5 f2f3 a4b3 a2b3 a8a7 c2c4 d5e6 f3f4 e6d7 f4e5 d6e5 h1f1 e7g6 b5c5 a7a6 d3d4 f5f4 d4e5 d7g4 c5d6 g8f8

[WARN  ] [10:10:37.005140] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d6 from Huginn_current
Info; info depth 19 score cp 65 nodes 699112 time 114 nullcut 3134 lmr 43549/397 tthits 128596639 ttwrites 50819817 pv d6f6 f7g7 f6d6
Position; fen rn1qkbnr/1bpppppp/p7/1p6/1P2P3/2N5/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 e7e5 a2a3 e5d4 d1d4 b8c6 d4d5 d7d6 f1d3 d8f6 c1d2 a8b8 d5b3 b7c8 b3d5 c8b7 d5b3 b7c8 b3d5 c8d7 d5g5 f8e7 g1f3 c6d4 g5g3 d4f3 g3f3 f6f3 g2f3 e7f6 e1c1 g8e7 c1b2 b8b6 h1g1 d7e6 d2g5 f6g5 g1g5 e8g8 d1g1 g7g6 g1e1 f7f6 g5g3 g8h8 f3f4 g6g5 f4g5 f6g5 c3d5 e6d5 e4d5 e7d5 g3g5 d5f4 d3f1 d6d5 g5g4 b6g6 f2f3 c7c6 h2h3 g6g4 f3g4 h7h6 e1e3 h8g8 h3h4 f4g6 e3e6 g6h4 f1d3 f8c8 e6h6 h4f3 g4g5 f3e5 h6e6 e5d3 c2d3 g8f7 e6f6 f7g7 d3d4 c8c7 b2b1 c7c8 f6d6 g7f7 d6f6 f7g7 f6d6 g7f7

[WARN  ] [10:10:38.889934] <   > fastchess --- Warning; PV continues after threefold repetition - move g8h8 from Huginn_current
Info; info depth 21 score cp 115 nodes 623788 time 110 nullcut 5137 lmr 63805/179 tthits 127262042 ttwrites 50452052 pv g8h8 e2f2 h8g8 f2e2 g8h8
Position; fen rn1qkbnr/1bpppppp/p7/1p6/1P2P3/2N5/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 e7e5 a2a3 d8f6 d4e5 f6e5 d1d3 d7d5 g1f3 d5e4 f3e5 e4d3 e5d3 g8f6 c1e3 b8d7 a3a4 b5a4 a1a4 f8d6 e3d4 e8g8 f2f3 f6d5 c3d5 b7d5 a4a5 d5c4 e1d2 f8b8 d2c3 c4d3 c3d3 b8b4 f1e2 b4b5 a5a1 d6e5 d4e5 b5e5 d3d2 d7c5 h1d1 a6a5 e2c4 a5a4 a1a3 e5h5 h2h3 h5g5 g2g4 a8d8 d2c1 d8d1 c1d1 g5g6 a3c3 c7c6 c4b5 g6d6 d1e1 d6e6 e1f1 h7h6 c3c5 c6b5 c5b5 e6e3 b5b8 g8h7 f1f2 e3c3 b8b2 f7f6 h3h4 a4a3 b2a2 g7g6 f2e2 g6g5 h4h5 h7h8 e2f2 h8h7 f2e2 h7g7 a2a1 g7g8 a1a2 g8g7 a2a1 g7g8 a1a2

[WARN  ] [10:11:20.206135] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e3 from Huginn_current
Info; info depth 12 score cp 200 nodes 1245404 time 241 nullcut 2827 lmr 90773/791 tthits 128814553 ttwrites 50906097 pv e3f3 f5e4 f3e3
Position; fen rnbqk1nr/pppp1pbp/6p1/4p3/4PP2/N7/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; d1f3 e5f4 f3f4 d7d5 e4d5 d8d5 f1c4 d5f5 g1e2 f5f4 e2f4 g8e7 e1g1 a7a6 c2c3 b7b5 f4d5 g7e5 d5e7 e8e7 f1f7 e7e8 c4d5 c7c6 d5b3 e5d6 d2d4 h7h6 c1f4 d6f4 f7f4 a8a7 b3c2 g6g5 a1e1 e8d8 f4f1 a7e7 e1e7 d8e7 f1e1 e7d6 c3c4 c8e6 c2b3 e6f5 c4b5 a6b5 e1f1 f5d3 f1f3 d3e4 f3e3 e4f5 e3f3 f5e4 f3e3 e4f5

[WARN  ] [10:11:32.652599] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f1 from Huginn_current
Info; info depth 11 score cp -805 nodes 156623 time 24 nullcut 304 lmr 7287/43 tthits 129012261 ttwrites 49372000 pv a5b6 e2c2 g1f1
Position; fen rnbqkb1r/pp1ppp1p/5np1/2p5/8/1P2P1P1/P1PP1P1P/RNBQKBNR w KQkq - 0 4
