[INFO  ] [21:08:19.648551] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:08:19.648668] <   > fastchess --- Setting seed to: 7407547037632209154
[INFO  ] [21:08:19.680562] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:08:19.686883] <   > fastchess --- Starting tournament...
[WARN  ] [21:08:31.603683] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b3 from Huginn_current

[WARN  ] [21:23:43.410664] <   > fastchess --- Warning; PV continues after threefold repetition - move b7b8 from Huginn_current
Info; info depth 13 score cp -10 nodes 422878 time 96 nullcut 1296 lmr 35776/129 tthits 55056192 ttwrites 33445247 pv b8b7 c1c5 b7b8
Position; fen rnbqkbnr/p2ppp1p/1p4p1/2p5/8/2P1P2P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1f3 b8c6 f1b5 c8b7 c3c4 e7e5 e1f1 d8c7 f3g3 c6b4 b1c3 g8f6 g1e2 f8d6 b5a4 f6e4 c3e4 b7e4 g3h4 c7b7 h1g1 d6e7 h4g3 e7f6 a2a3 b4d3 e2c3 h7h5 f1e2 h5h4 c3e4 b7e4 g3g4 e4g4 h3g4 e5e4 a4c2 e8c8 c2d3 e4d3 e2d3 d7d5 c4d5 d8d5 d3c2 c5c4 f2f4 h4h3 g2h3 h8h3 g4g5 f6e7 a1b1 h3h2 b2b3 d5c5 b3c4 c5c4 c2d3 c4c5 c1b2 c5b5 b2d4 b5a5 g1c1 c8b7 c1c3 e7a3 d4e5 a3d6 e5d6 a5d5 d3e4 d5d6 d2d4 a7a6 e4d3 b6b5 c3c2 h2h8 b1c1 d6d7 c2a2 d7e7 a2e2 h8h3 d4d5 e7d7 c1c5 h3h1 e2c2 h1d1 c2d2 d1h1 d2c2 h1d1 c2d2 d1h1 d3c2 h1h3 d2d3 d7d6 c2b2 b7b8 c5c1 b8b7 c1c5 b7b8 c5c1

[WARN  ] [21:23:43.752722] <   > fastchess --- Warning; PV continues after threefold repetition - move g8g7 from Huginn_current
Info; info depth 14 score cp -230 nodes 244779 time 42 nullcut 1317 lmr 15484/103 tthits 65923652 ttwrites 34837030 pv h7h6 e5e6 g8g7 e6e7 g7g8 e7e6 g8g7 e6e7 g7g8 e7e6 g8g7 e6e7 g7g8 e7e6
Position; fen rnb1kbnr/1pqppppp/p7/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 d4c5 c7c5 d1d4 c5d6 g1f3 b8c6 d4a4 e7e5 f1e2 d6f6 e3e4 d5e4 a4e4 c8f5 e4c4 b7b5 c4b3 a8d8 c1g5 f6d6 g5d8 c6d8 a2a4 f5e6 b3d1 e6d7 a4b5 a6b5 d1d6 f8d6 a1a6 e8e7 b1a3 e5e4 f3d4 d6c5 a3b5 d8e6 d4e6 f7e6 b2b4 d7b5 e2b5 c5d6 a6a7 e7f6 a7a8 g7g6 e1d1 f6g7 a8a6 d6b8 b5c4 g8f6 a6e6 h8c8 c4b5 c8c3 d1d2 c3b3 e6e7 g7h6 d2c2 b3b4 b5e2 f6d5 e7e8 d5f4 h1b1 b4b1 c2b1 f4e2 e8b8 e2f4 b8e8 f4g2 e8e4 g6g5 e4e6 h6g7 e6e7 g7g8 e7e5

[WARN  ] [21:23:43.752865] <   > fastchess --- Warning; PV continues after threefold repetition - move g8g7 from Huginn_current
Info; info depth 15 score cp -230 nodes 416864 time 69 nullcut 2466 lmr 28088/163 tthits 65932393 ttwrites 34838520 pv h7h6 e5e6 g8g7 e6e7 g7g8 e7e6 g8g7 e6e7 g7g8 e7e6 g8g7 e6e7 g7g8 e7e6 g8g7
Position; fen rnb1kbnr/1pqppppp/p7/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 d4c5 c7c5 d1d4 c5d6 g1f3 b8c6 d4a4 e7e5 f1e2 d6f6 e3e4 d5e4 a4e4 c8f5 e4c4 b7b5 c4b3 a8d8 c1g5 f6d6 g5d8 c6d8 a2a4 f5e6 b3d1 e6d7 a4b5 a6b5 d1d6 f8d6 a1a6 e8e7 b1a3 e5e4 f3d4 d6c5 a3b5 d8e6 d4e6 f7e6 b2b4 d7b5 e2b5 c5d6 a6a7 e7f6 a7a8 g7g6 e1d1 f6g7 a8a6 d6b8 b5c4 g8f6 a6e6 h8c8 c4b5 c8c3 d1d2 c3b3 e6e7 g7h6 d2c2 b3b4 b5e2 f6d5 e7e8 d5f4 h1b1 b4b1 c2b1 f4e2 e8b8 e2f4 b8e8 f4g2 e8e4 g6g5 e4e6 h6g7 e6e7 g7g8 e7e5

[WARN  ] [21:23:43.992175] <   > fastchess --- Warning; PV continues after threefold repetition - move g8g7 from Huginn_current
Info; info depth 14 score cp -230 nodes 265822 time 44 nullcut 981 lmr 12271/266 tthits 65969449 ttwrites 34845573 pv g8g7 e6e7 g7g8 e7e6 g8g7 e6e7 g7g8 e7e6 g8g7 e6e7 g7g8 e7e6 g8g7 e6e7
Position; fen rnb1kbnr/1pqppppp/p7/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 d4c5 c7c5 d1d4 c5d6 g1f3 b8c6 d4a4 e7e5 f1e2 d6f6 e3e4 d5e4 a4e4 c8f5 e4c4 b7b5 c4b3 a8d8 c1g5 f6d6 g5d8 c6d8 a2a4 f5e6 b3d1 e6d7 a4b5 a6b5 d1d6 f8d6 a1a6 e8e7 b1a3 e5e4 f3d4 d6c5 a3b5 d8e6 d4e6 f7e6 b2b4 d7b5 e2b5 c5d6 a6a7 e7f6 a7a8 g7g6 e1d1 f6g7 a8a6 d6b8 b5c4 g8f6 a6e6 h8c8 c4b5 c8c3 d1d2 c3b3 e6e7 g7h6 d2c2 b3b4 b5e2 f6d5 e7e8 d5f4 h1b1 b4b1 c2b1 f4e2 e8b8 e2f4 b8e8 f4g2 e8e4 g6g5 e4e6 h6g7 e6e7 g7g8 e7e5 h7h6 e5e6

[WARN  ] [21:23:43.992364] <   > fastchess --- Warning; PV continues after threefold repetition - move g8g7 from Huginn_current
Info; info depth 15 score cp -230 nodes 439079 time 73 nullcut 1840 lmr 23258/434 tthits 65975931 ttwrites 34847004 pv g8g7 e6e7 g7g8 e7e6 g8g7 e6e7 g7g8 e7e6 g8g7 e6e7 g7g8 e7e6 g8g7 e6e7 g7g8
Position; fen rnb1kbnr/1pqppppp/p7/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 d4c5 c7c5 d1d4 c5d6 g1f3 b8c6 d4a4 e7e5 f1e2 d6f6 e3e4 d5e4 a4e4 c8f5 e4c4 b7b5 c4b3 a8d8 c1g5 f6d6 g5d8 c6d8 a2a4 f5e6 b3d1 e6d7 a4b5 a6b5 d1d6 f8d6 a1a6 e8e7 b1a3 e5e4 f3d4 d6c5 a3b5 d8e6 d4e6 f7e6 b2b4 d7b5 e2b5 c5d6 a6a7 e7f6 a7a8 g7g6 e1d1 f6g7 a8a6 d6b8 b5c4 g8f6 a6e6 h8c8 c4b5 c8c3 d1d2 c3b3 e6e7 g7h6 d2c2 b3b4 b5e2 f6d5 e7e8 d5f4 h1b1 b4b1 c2b1 f4e2 e8b8 e2f4 b8e8 f4g2 e8e4 g6g5 e4e6 h6g7 e6e7 g7g8 e7e5 h7h6 e5e6

[WARN  ] [21:23:45.050110] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d8 from Huginn_current
Info; info depth 9 score cp -70 nodes 142737 time 28 nullcut 77 lmr 5741/182 tthits 55097603 ttwrites 33461262 pv d7d8 d2d1 d8d7 d1d2 d7d8 d2d1 d8d7 d1d2 d7d8
Position; fen rnbqkbnr/p2ppp1p/1p4p1/2p5/8/2P1P2P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1f3 b8c6 f1b5 c8b7 c3c4 e7e5 e1f1 d8c7 f3g3 c6b4 b1c3 g8f6 g1e2 f8d6 b5a4 f6e4 c3e4 b7e4 g3h4 c7b7 h1g1 d6e7 h4g3 e7f6 a2a3 b4d3 e2c3 h7h5 f1e2 h5h4 c3e4 b7e4 g3g4 e4g4 h3g4 e5e4 a4c2 e8c8 c2d3 e4d3 e2d3 d7d5 c4d5 d8d5 d3c2 c5c4 f2f4 h4h3 g2h3 h8h3 g4g5 f6e7 a1b1 h3h2 b2b3 d5c5 b3c4 c5c4 c2d3 c4c5 c1b2 c5b5 b2d4 b5a5 g1c1 c8b7 c1c3 e7a3 d4e5 a3d6 e5d6 a5d5 d3e4 d5d6 d2d4 a7a6 e4d3 b6b5 c3c2 h2h8 b1c1 d6d7 c2a2 d7e7 a2e2 h8h3 d4d5 e7d7 c1c5 h3h1 e2c2 h1d1 c2d2 d1h1 d2c2 h1d1 c2d2 d1h1 d3c2 h1h3 d2d3 d7d6 c2b2 b7b8 c5c1 b8b7 c1c5 b7b8 c5c1 b8b7 c1d1 b5b4 e3e4 h3h4 d3d4 a6a5 e4e5 h4h2 d1d2 h2d2 d4d2 d6d7 d5d6

[WARN  ] [21:23:55.549673] <   > fastchess --- Warning; PV continues after threefold repetition - move d2e3 from Huginn_current
Info; info depth 16 score cp -155 nodes 87819 time 16 nullcut 1335 lmr 7328/125 tthits 69099902 ttwrites 35918756 pv b1c2 e2c4 c2c3 c4b5 c3d2 b5c4 d2e3 c4e2 e3d2 e2c4 d2e3 c4e2 e3d2 e2c4 d2e3 c4e2
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2

[WARN  ] [21:23:55.618911] <   > fastchess --- Warning; PV continues after threefold repetition - move g2g1 from Huginn_t5
Info; info depth 12 score cp -290 nodes 518321 time 145 nullcut 531 lmr 33231/375 tthits 49398371 ttwrites 35821458 pv f3g2 d3e4 g2g1 e4e1 g1g2 e1e4 g2g1 e4e1 g1g2 e1e4 g2g1 e4e1
Position; fen rnbqkbnr/1p1p1ppp/4p3/p1p5/Q1P5/5N2/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; e2e3 d8f6 f1d3 g8h6 b1a3 b8c6 e1e2 d7d5 e3e4 f6f4 g2g3 f4d6 e4e5 d6d8 b2b3 c8d7 a3b5 c6b4 d3b1 d5c4 b3c4 d7c6 a2a3 b4d3 h2h4 h6g4 b1d3 c6f3 e2f3 d8d3

[WARN  ] [21:24:00.155235] <   > fastchess --- Warning; PV continues after threefold repetition - move c2d2 from Huginn_current
Info; info depth 17 score cp -215 nodes 197489 time 39 nullcut 30 lmr 23054/744 tthits 70154204 ttwrites 36212812 pv d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4

[WARN  ] [21:24:00.250394] <   > fastchess --- Warning; PV continues after threefold repetition - move c2d2 from Huginn_t5
Info; info depth 11 score cp 165 nodes 31203 time 5 nullcut 0 lmr 2788/14 tthits 59275736 ttwrites 37652273 pv h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2

[WARN  ] [21:24:00.250548] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c2 from Huginn_t5
Info; info depth 12 score cp 165 nodes 87438 time 16 nullcut 0 lmr 6867/100 tthits 59280615 ttwrites 37654250 pv c4d4 c2d2 h7h6 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2

[WARN  ] [21:24:00.250702] <   > fastchess --- Warning; PV continues after threefold repetition - move c2d2 from Huginn_t5
Info; info depth 15 score cp 175 nodes 494106 time 94 nullcut 24 lmr 54152/1256 tthits 59311111 ttwrites 37670772 pv h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2

[WARN  ] [21:24:00.531788] <   > fastchess --- Warning; PV continues after threefold repetition - move c2d2 from Huginn_current
Info; info depth 17 score cp -215 nodes 106448 time 22 nullcut 36 lmr 11165/453 tthits 70198980 ttwrites 36231054 pv c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6

[WARN  ] [21:24:00.531929] <   > fastchess --- Warning; PV continues after threefold repetition - move c2d2 from Huginn_current
Info; info depth 18 score cp -215 nodes 213555 time 45 nullcut 81 lmr 30880/607 tthits 70218415 ttwrites 36239499 pv c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6

[WARN  ] [21:24:00.532066] <   > fastchess --- Warning; PV continues after threefold repetition - move c2d2 from Huginn_current
Info; info depth 19 score cp -215 nodes 418253 time 82 nullcut 202 lmr 52813/1080 tthits 70236232 ttwrites 36247989 pv c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6

[WARN  ] [21:24:00.532183] <   > fastchess --- Warning; PV continues after threefold repetition - move c2d2 from Huginn_current
Info; info depth 20 score cp -215 nodes 1522015 time 280 nullcut 537 lmr 138489/4462 tthits 70298377 ttwrites 36278471 pv c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4 c2d2 c4d4 d2c2 d4c4
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6

[WARN  ] [21:24:01.474901] <   > fastchess --- Warning; PV continues after threefold repetition - move c4d4 from Huginn_current
Info; info depth 17 score cp -110 nodes 133880 time 28 nullcut 0 lmr 17726/141 tthits 70482102 ttwrites 36353478 pv d2c1 b3c4 c1c2 c4d4 c2d2 d4c4 d2c2 c4d4 c2d2 d4c4 d2c2 c4d4 c2d2 d4c4 d2c2 c4d4 c2d2
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3

[WARN  ] [21:24:01.662952] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_current
Info; info depth 21 score cp -305 nodes 347407 time 62 nullcut 347 lmr 30124/602 tthits 70564577 ttwrites 36387067 pv c1b1 c4c3 b2c3 b3c3 b1c1 c3b3 c1d2 b3a3 d2c3 a3a2 c3c2 a2a1 c2c1 a1a2 c1c2 a2a1 c2c1 a1a2 c1c2 a2a1 c2c1
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3 d2c1 c5c4

[WARN  ] [21:24:01.663110] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_current
Info; info depth 22 score cp -305 nodes 444892 time 81 nullcut 713 lmr 44549/821 tthits 70581668 ttwrites 36394770 pv c1b1 c4c3 b2c3 b3c3 b1c1 c3b3 c1d2 b3a3 d2c3 a3a2 c3c2 a2a1 c2c1 a1a2 c1c2 a2a1 c2c1 a1a2 c1c2 a2a1 c2c1 a1a2
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
