[INFO  ] [16:02:40.270246] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:02:40.270369] <   > fastchess --- Setting seed to: 10921707728048059380
[INFO  ] [16:02:40.300967] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:02:40.309615] <   > fastchess --- Starting tournament...
[WARN  ] [16:02:52.989669] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA

[WARN  ] [16:08:25.322247] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6d8 from MORA
Info; info score cp 0 depth 8 nodes 340 time 0 pv d4e5 c8d8 d6d8 b7a6 d8f8 a6a5 e5d5 a5a4 
Position; fen rnbqk2r/ppppppbp/6pn/8/8/P1NP4/1PP1PPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e8g8 c1e3 d7d5 c3d5 h6f5 e4f5 d8d5 f5g6 f7g6 d3d4 e7e5 c2c4 d5d6 c4c5 d6d5 d4e5 d5e5 d1b3 c8e6 b3b7 e5b2 b7b2 g7b2 a1b1 b2a3 f1d3 b8d7 c5c6 d7e5 d3e4 a8b8 b1b8 f8b8 g1e2 a3b4 e1d1 e6c4 e2f4 a7a5 d1c2 b8d8 h1b1 d8d6 b1c1 g6g5 f4h5 h7h6 c2b1 g8f7 h5g3 c4d5 e4d5 d6d5 h2h4 g5h4 g3f5 a5a4 f5h6 f7e6 f2f4 d5d3 f4e5 d3e3 c1c4 e3b3 b1a2 h4h3 g2h3 e6e5 h6g4 e5d5 g4e3 b3e3 c4b4 e3h3 b4a4 d5c6 a4c4 c6b6 c4b4 b6c5 b4g4 c5d5 a2b2 c7c5 g4g5 d5d4 g5g4 d4d3 b2b3 h3h6 g4g3 d3d4 g3g4 d4d5 g4g5 d5c6 g5g2 h6h3 b3c4 h3h4 c4c3 c5c4 c3b4 c6d5 g2g8 d5d4 g8d8 d4e5 d8c8 h4h1 c8c4 e5d5 c4f4 h1c1 f4f7 c1c8 f7f5 d5d4 b4b5 c8c3 f5f4 d4d5 f4f5 d5e4 f5f2 c3c7 b5a6 e4d5 f2d2 d5e5 d2f2 c7c5 a6b7 c5c1 b7b6 c1c3 f2f7 e5d6 f7f6 d6d5 f6f5 d5e6 f5h5 c3c2 b6b5 e6d6 h5g5 c2c7 g5g2 d6d5 g2d2 d5e5 d2f2 c7c8 f2f1 c8c2 b5b6 e5e6 f1f8 c2c1 f8d8 c1c3 b6b7 e6e5 d8f8 e5d6 f8f6 d6d5 f6f2 c3g3 f2d2 d5e6 d2e2 e6d6 e2b2 g3d3 b7b6 d3d1 b2h2 d1b1 b6a6 b1b3 h2h7 d6c6 h7h6 c6d5 h6b6 b3c3 a6b7 c3c2 b6f6 c2g2 f6f1 g2g6 f1d1 d5e5 d1e1 e5d4 e1d1 d4e3 d1e1 e3f2 e1c1 g6d6 c1c2 f2e3 c2c3 e3d4 c3c8

[WARN  ] [16:08:25.322373] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6d8 from MORA
Info; info score cp 0 depth 9 nodes 379 time 0 pv d4e5 c8d8 d6d8 b7a6 d8f8 a6a5 e5d5 a5a4 d5d4 
Position; fen rnbqk2r/ppppppbp/6pn/8/8/P1NP4/1PP1PPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e8g8 c1e3 d7d5 c3d5 h6f5 e4f5 d8d5 f5g6 f7g6 d3d4 e7e5 c2c4 d5d6 c4c5 d6d5 d4e5 d5e5 d1b3 c8e6 b3b7 e5b2 b7b2 g7b2 a1b1 b2a3 f1d3 b8d7 c5c6 d7e5 d3e4 a8b8 b1b8 f8b8 g1e2 a3b4 e1d1 e6c4 e2f4 a7a5 d1c2 b8d8 h1b1 d8d6 b1c1 g6g5 f4h5 h7h6 c2b1 g8f7 h5g3 c4d5 e4d5 d6d5 h2h4 g5h4 g3f5 a5a4 f5h6 f7e6 f2f4 d5d3 f4e5 d3e3 c1c4 e3b3 b1a2 h4h3 g2h3 e6e5 h6g4 e5d5 g4e3 b3e3 c4b4 e3h3 b4a4 d5c6 a4c4 c6b6 c4b4 b6c5 b4g4 c5d5 a2b2 c7c5 g4g5 d5d4 g5g4 d4d3 b2b3 h3h6 g4g3 d3d4 g3g4 d4d5 g4g5 d5c6 g5g2 h6h3 b3c4 h3h4 c4c3 c5c4 c3b4 c6d5 g2g8 d5d4 g8d8 d4e5 d8c8 h4h1 c8c4 e5d5 c4f4 h1c1 f4f7 c1c8 f7f5 d5d4 b4b5 c8c3 f5f4 d4d5 f4f5 d5e4 f5f2 c3c7 b5a6 e4d5 f2d2 d5e5 d2f2 c7c5 a6b7 c5c1 b7b6 c1c3 f2f7 e5d6 f7f6 d6d5 f6f5 d5e6 f5h5 c3c2 b6b5 e6d6 h5g5 c2c7 g5g2 d6d5 g2d2 d5e5 d2f2 c7c8 f2f1 c8c2 b5b6 e5e6 f1f8 c2c1 f8d8 c1c3 b6b7 e6e5 d8f8 e5d6 f8f6 d6d5 f6f2 c3g3 f2d2 d5e6 d2e2 e6d6 e2b2 g3d3 b7b6 d3d1 b2h2 d1b1 b6a6 b1b3 h2h7 d6c6 h7h6 c6d5 h6b6 b3c3 a6b7 c3c2 b6f6 c2g2 f6f1 g2g6 f1d1 d5e5 d1e1 e5d4 e1d1 d4e3 d1e1 e3f2 e1c1 g6d6 c1c2 f2e3 c2c3 e3d4 c3c8

[WARN  ] [16:08:25.322490] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6d8 from MORA
Info; info score cp 0 depth 10 nodes 653 time 0 pv d4e5 c8d8 d6d8 b7a6 d8f8 a6a5 e5d5 a5a4 d5d4 a4a3 
Position; fen rnbqk2r/ppppppbp/6pn/8/8/P1NP4/1PP1PPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e8g8 c1e3 d7d5 c3d5 h6f5 e4f5 d8d5 f5g6 f7g6 d3d4 e7e5 c2c4 d5d6 c4c5 d6d5 d4e5 d5e5 d1b3 c8e6 b3b7 e5b2 b7b2 g7b2 a1b1 b2a3 f1d3 b8d7 c5c6 d7e5 d3e4 a8b8 b1b8 f8b8 g1e2 a3b4 e1d1 e6c4 e2f4 a7a5 d1c2 b8d8 h1b1 d8d6 b1c1 g6g5 f4h5 h7h6 c2b1 g8f7 h5g3 c4d5 e4d5 d6d5 h2h4 g5h4 g3f5 a5a4 f5h6 f7e6 f2f4 d5d3 f4e5 d3e3 c1c4 e3b3 b1a2 h4h3 g2h3 e6e5 h6g4 e5d5 g4e3 b3e3 c4b4 e3h3 b4a4 d5c6 a4c4 c6b6 c4b4 b6c5 b4g4 c5d5 a2b2 c7c5 g4g5 d5d4 g5g4 d4d3 b2b3 h3h6 g4g3 d3d4 g3g4 d4d5 g4g5 d5c6 g5g2 h6h3 b3c4 h3h4 c4c3 c5c4 c3b4 c6d5 g2g8 d5d4 g8d8 d4e5 d8c8 h4h1 c8c4 e5d5 c4f4 h1c1 f4f7 c1c8 f7f5 d5d4 b4b5 c8c3 f5f4 d4d5 f4f5 d5e4 f5f2 c3c7 b5a6 e4d5 f2d2 d5e5 d2f2 c7c5 a6b7 c5c1 b7b6 c1c3 f2f7 e5d6 f7f6 d6d5 f6f5 d5e6 f5h5 c3c2 b6b5 e6d6 h5g5 c2c7 g5g2 d6d5 g2d2 d5e5 d2f2 c7c8 f2f1 c8c2 b5b6 e5e6 f1f8 c2c1 f8d8 c1c3 b6b7 e6e5 d8f8 e5d6 f8f6 d6d5 f6f2 c3g3 f2d2 d5e6 d2e2 e6d6 e2b2 g3d3 b7b6 d3d1 b2h2 d1b1 b6a6 b1b3 h2h7 d6c6 h7h6 c6d5 h6b6 b3c3 a6b7 c3c2 b6f6 c2g2 f6f1 g2g6 f1d1 d5e5 d1e1 e5d4 e1d1 d4e3 d1e1 e3f2 e1c1 g6d6 c1c2 f2e3 c2c3 e3d4 c3c8

[WARN  ] [16:08:25.322598] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6d8 from MORA
Info; info score cp 0 depth 11 nodes 724 time 0 pv d4e5 c8d8 d6d8 b7a6 d8f8 a6a5 e5d5 a5a4 d5d4 a4a3 
Position; fen rnbqk2r/ppppppbp/6pn/8/8/P1NP4/1PP1PPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e8g8 c1e3 d7d5 c3d5 h6f5 e4f5 d8d5 f5g6 f7g6 d3d4 e7e5 c2c4 d5d6 c4c5 d6d5 d4e5 d5e5 d1b3 c8e6 b3b7 e5b2 b7b2 g7b2 a1b1 b2a3 f1d3 b8d7 c5c6 d7e5 d3e4 a8b8 b1b8 f8b8 g1e2 a3b4 e1d1 e6c4 e2f4 a7a5 d1c2 b8d8 h1b1 d8d6 b1c1 g6g5 f4h5 h7h6 c2b1 g8f7 h5g3 c4d5 e4d5 d6d5 h2h4 g5h4 g3f5 a5a4 f5h6 f7e6 f2f4 d5d3 f4e5 d3e3 c1c4 e3b3 b1a2 h4h3 g2h3 e6e5 h6g4 e5d5 g4e3 b3e3 c4b4 e3h3 b4a4 d5c6 a4c4 c6b6 c4b4 b6c5 b4g4 c5d5 a2b2 c7c5 g4g5 d5d4 g5g4 d4d3 b2b3 h3h6 g4g3 d3d4 g3g4 d4d5 g4g5 d5c6 g5g2 h6h3 b3c4 h3h4 c4c3 c5c4 c3b4 c6d5 g2g8 d5d4 g8d8 d4e5 d8c8 h4h1 c8c4 e5d5 c4f4 h1c1 f4f7 c1c8 f7f5 d5d4 b4b5 c8c3 f5f4 d4d5 f4f5 d5e4 f5f2 c3c7 b5a6 e4d5 f2d2 d5e5 d2f2 c7c5 a6b7 c5c1 b7b6 c1c3 f2f7 e5d6 f7f6 d6d5 f6f5 d5e6 f5h5 c3c2 b6b5 e6d6 h5g5 c2c7 g5g2 d6d5 g2d2 d5e5 d2f2 c7c8 f2f1 c8c2 b5b6 e5e6 f1f8 c2c1 f8d8 c1c3 b6b7 e6e5 d8f8 e5d6 f8f6 d6d5 f6f2 c3g3 f2d2 d5e6 d2e2 e6d6 e2b2 g3d3 b7b6 d3d1 b2h2 d1b1 b6a6 b1b3 h2h7 d6c6 h7h6 c6d5 h6b6 b3c3 a6b7 c3c2 b6f6 c2g2 f6f1 g2g6 f1d1 d5e5 d1e1 e5d4 e1d1 d4e3 d1e1 e3f2 e1c1 g6d6 c1c2 f2e3 c2c3 e3d4 c3c8

[WARN  ] [16:08:25.322728] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6d8 from MORA
Info; info score cp 0 depth 12 nodes 1268 time 0 pv d4e5 c8d8 d6d8 b7a6 d8f8 a6a5 e5d5 a5a4 d5d4 a4a3 
Position; fen rnbqk2r/ppppppbp/6pn/8/8/P1NP4/1PP1PPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e8g8 c1e3 d7d5 c3d5 h6f5 e4f5 d8d5 f5g6 f7g6 d3d4 e7e5 c2c4 d5d6 c4c5 d6d5 d4e5 d5e5 d1b3 c8e6 b3b7 e5b2 b7b2 g7b2 a1b1 b2a3 f1d3 b8d7 c5c6 d7e5 d3e4 a8b8 b1b8 f8b8 g1e2 a3b4 e1d1 e6c4 e2f4 a7a5 d1c2 b8d8 h1b1 d8d6 b1c1 g6g5 f4h5 h7h6 c2b1 g8f7 h5g3 c4d5 e4d5 d6d5 h2h4 g5h4 g3f5 a5a4 f5h6 f7e6 f2f4 d5d3 f4e5 d3e3 c1c4 e3b3 b1a2 h4h3 g2h3 e6e5 h6g4 e5d5 g4e3 b3e3 c4b4 e3h3 b4a4 d5c6 a4c4 c6b6 c4b4 b6c5 b4g4 c5d5 a2b2 c7c5 g4g5 d5d4 g5g4 d4d3 b2b3 h3h6 g4g3 d3d4 g3g4 d4d5 g4g5 d5c6 g5g2 h6h3 b3c4 h3h4 c4c3 c5c4 c3b4 c6d5 g2g8 d5d4 g8d8 d4e5 d8c8 h4h1 c8c4 e5d5 c4f4 h1c1 f4f7 c1c8 f7f5 d5d4 b4b5 c8c3 f5f4 d4d5 f4f5 d5e4 f5f2 c3c7 b5a6 e4d5 f2d2 d5e5 d2f2 c7c5 a6b7 c5c1 b7b6 c1c3 f2f7 e5d6 f7f6 d6d5 f6f5 d5e6 f5h5 c3c2 b6b5 e6d6 h5g5 c2c7 g5g2 d6d5 g2d2 d5e5 d2f2 c7c8 f2f1 c8c2 b5b6 e5e6 f1f8 c2c1 f8d8 c1c3 b6b7 e6e5 d8f8 e5d6 f8f6 d6d5 f6f2 c3g3 f2d2 d5e6 d2e2 e6d6 e2b2 g3d3 b7b6 d3d1 b2h2 d1b1 b6a6 b1b3 h2h7 d6c6 h7h6 c6d5 h6b6 b3c3 a6b7 c3c2 b6f6 c2g2 f6f1 g2g6 f1d1 d5e5 d1e1 e5d4 e1d1 d4e3 d1e1 e3f2 e1c1 g6d6 c1c2 f2e3 c2c3 e3d4 c3c8

[WARN  ] [16:08:25.322848] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6d8 from MORA
Info; info score cp 0 depth 13 nodes 1408 time 0 pv d4e5 c8d8 d6d8 b7a6 d8f8 a6a5 e5d5 a5a4 d5d4 a4a3 
Position; fen rnbqk2r/ppppppbp/6pn/8/8/P1NP4/1PP1PPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e8g8 c1e3 d7d5 c3d5 h6f5 e4f5 d8d5 f5g6 f7g6 d3d4 e7e5 c2c4 d5d6 c4c5 d6d5 d4e5 d5e5 d1b3 c8e6 b3b7 e5b2 b7b2 g7b2 a1b1 b2a3 f1d3 b8d7 c5c6 d7e5 d3e4 a8b8 b1b8 f8b8 g1e2 a3b4 e1d1 e6c4 e2f4 a7a5 d1c2 b8d8 h1b1 d8d6 b1c1 g6g5 f4h5 h7h6 c2b1 g8f7 h5g3 c4d5 e4d5 d6d5 h2h4 g5h4 g3f5 a5a4 f5h6 f7e6 f2f4 d5d3 f4e5 d3e3 c1c4 e3b3 b1a2 h4h3 g2h3 e6e5 h6g4 e5d5 g4e3 b3e3 c4b4 e3h3 b4a4 d5c6 a4c4 c6b6 c4b4 b6c5 b4g4 c5d5 a2b2 c7c5 g4g5 d5d4 g5g4 d4d3 b2b3 h3h6 g4g3 d3d4 g3g4 d4d5 g4g5 d5c6 g5g2 h6h3 b3c4 h3h4 c4c3 c5c4 c3b4 c6d5 g2g8 d5d4 g8d8 d4e5 d8c8 h4h1 c8c4 e5d5 c4f4 h1c1 f4f7 c1c8 f7f5 d5d4 b4b5 c8c3 f5f4 d4d5 f4f5 d5e4 f5f2 c3c7 b5a6 e4d5 f2d2 d5e5 d2f2 c7c5 a6b7 c5c1 b7b6 c1c3 f2f7 e5d6 f7f6 d6d5 f6f5 d5e6 f5h5 c3c2 b6b5 e6d6 h5g5 c2c7 g5g2 d6d5 g2d2 d5e5 d2f2 c7c8 f2f1 c8c2 b5b6 e5e6 f1f8 c2c1 f8d8 c1c3 b6b7 e6e5 d8f8 e5d6 f8f6 d6d5 f6f2 c3g3 f2d2 d5e6 d2e2 e6d6 e2b2 g3d3 b7b6 d3d1 b2h2 d1b1 b6a6 b1b3 h2h7 d6c6 h7h6 c6d5 h6b6 b3c3 a6b7 c3c2 b6f6 c2g2 f6f1 g2g6 f1d1 d5e5 d1e1 e5d4 e1d1 d4e3 d1e1 e3f2 e1c1 g6d6 c1c2 f2e3 c2c3 e3d4 c3c8

[WARN  ] [16:08:25.322957] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6d8 from MORA
Info; info score cp 0 depth 14 nodes 3366 time 0 pv d4e5 c8d8 d6d8 b7a6 d8f8 a6a5 e5d5 a5a4 d5d4 a4a3 
Position; fen rnbqk2r/ppppppbp/6pn/8/8/P1NP4/1PP1PPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e8g8 c1e3 d7d5 c3d5 h6f5 e4f5 d8d5 f5g6 f7g6 d3d4 e7e5 c2c4 d5d6 c4c5 d6d5 d4e5 d5e5 d1b3 c8e6 b3b7 e5b2 b7b2 g7b2 a1b1 b2a3 f1d3 b8d7 c5c6 d7e5 d3e4 a8b8 b1b8 f8b8 g1e2 a3b4 e1d1 e6c4 e2f4 a7a5 d1c2 b8d8 h1b1 d8d6 b1c1 g6g5 f4h5 h7h6 c2b1 g8f7 h5g3 c4d5 e4d5 d6d5 h2h4 g5h4 g3f5 a5a4 f5h6 f7e6 f2f4 d5d3 f4e5 d3e3 c1c4 e3b3 b1a2 h4h3 g2h3 e6e5 h6g4 e5d5 g4e3 b3e3 c4b4 e3h3 b4a4 d5c6 a4c4 c6b6 c4b4 b6c5 b4g4 c5d5 a2b2 c7c5 g4g5 d5d4 g5g4 d4d3 b2b3 h3h6 g4g3 d3d4 g3g4 d4d5 g4g5 d5c6 g5g2 h6h3 b3c4 h3h4 c4c3 c5c4 c3b4 c6d5 g2g8 d5d4 g8d8 d4e5 d8c8 h4h1 c8c4 e5d5 c4f4 h1c1 f4f7 c1c8 f7f5 d5d4 b4b5 c8c3 f5f4 d4d5 f4f5 d5e4 f5f2 c3c7 b5a6 e4d5 f2d2 d5e5 d2f2 c7c5 a6b7 c5c1 b7b6 c1c3 f2f7 e5d6 f7f6 d6d5 f6f5 d5e6 f5h5 c3c2 b6b5 e6d6 h5g5 c2c7 g5g2 d6d5 g2d2 d5e5 d2f2 c7c8 f2f1 c8c2 b5b6 e5e6 f1f8 c2c1 f8d8 c1c3 b6b7 e6e5 d8f8 e5d6 f8f6 d6d5 f6f2 c3g3 f2d2 d5e6 d2e2 e6d6 e2b2 g3d3 b7b6 d3d1 b2h2 d1b1 b6a6 b1b3 h2h7 d6c6 h7h6 c6d5 h6b6 b3c3 a6b7 c3c2 b6f6 c2g2 f6f1 g2g6 f1d1 d5e5 d1e1 e5d4 e1d1 d4e3 d1e1 e3f2 e1c1 g6d6 c1c2 f2e3 c2c3 e3d4 c3c8

[WARN  ] [16:08:25.323057] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6d8 from MORA
Info; info score cp 0 depth 15 nodes 3719 time 0 pv d4e5 c8d8 d6d8 b7a6 d8f8 a6a5 e5d5 a5a4 d5d4 a4a3 
Position; fen rnbqk2r/ppppppbp/6pn/8/8/P1NP4/1PP1PPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e8g8 c1e3 d7d5 c3d5 h6f5 e4f5 d8d5 f5g6 f7g6 d3d4 e7e5 c2c4 d5d6 c4c5 d6d5 d4e5 d5e5 d1b3 c8e6 b3b7 e5b2 b7b2 g7b2 a1b1 b2a3 f1d3 b8d7 c5c6 d7e5 d3e4 a8b8 b1b8 f8b8 g1e2 a3b4 e1d1 e6c4 e2f4 a7a5 d1c2 b8d8 h1b1 d8d6 b1c1 g6g5 f4h5 h7h6 c2b1 g8f7 h5g3 c4d5 e4d5 d6d5 h2h4 g5h4 g3f5 a5a4 f5h6 f7e6 f2f4 d5d3 f4e5 d3e3 c1c4 e3b3 b1a2 h4h3 g2h3 e6e5 h6g4 e5d5 g4e3 b3e3 c4b4 e3h3 b4a4 d5c6 a4c4 c6b6 c4b4 b6c5 b4g4 c5d5 a2b2 c7c5 g4g5 d5d4 g5g4 d4d3 b2b3 h3h6 g4g3 d3d4 g3g4 d4d5 g4g5 d5c6 g5g2 h6h3 b3c4 h3h4 c4c3 c5c4 c3b4 c6d5 g2g8 d5d4 g8d8 d4e5 d8c8 h4h1 c8c4 e5d5 c4f4 h1c1 f4f7 c1c8 f7f5 d5d4 b4b5 c8c3 f5f4 d4d5 f4f5 d5e4 f5f2 c3c7 b5a6 e4d5 f2d2 d5e5 d2f2 c7c5 a6b7 c5c1 b7b6 c1c3 f2f7 e5d6 f7f6 d6d5 f6f5 d5e6 f5h5 c3c2 b6b5 e6d6 h5g5 c2c7 g5g2 d6d5 g2d2 d5e5 d2f2 c7c8 f2f1 c8c2 b5b6 e5e6 f1f8 c2c1 f8d8 c1c3 b6b7 e6e5 d8f8 e5d6 f8f6 d6d5 f6f2 c3g3 f2d2 d5e6 d2e2 e6d6 e2b2 g3d3 b7b6 d3d1 b2h2 d1b1 b6a6 b1b3 h2h7 d6c6 h7h6 c6d5 h6b6 b3c3 a6b7 c3c2 b6f6 c2g2 f6f1 g2g6 f1d1 d5e5 d1e1 e5d4 e1d1 d4e3 d1e1 e3f2 e1c1 g6d6 c1c2 f2e3 c2c3 e3d4 c3c8

[WARN  ] [16:08:25.323166] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6d8 from MORA
Info; info score cp 0 depth 16 nodes 8302 time 4 pv d4e5 c8d8 d6d8 b7a6 d8f8 a6a5 e5d5 a5a4 d5d4 a4a3 
Position; fen rnbqk2r/ppppppbp/6pn/8/8/P1NP4/1PP1PPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e8g8 c1e3 d7d5 c3d5 h6f5 e4f5 d8d5 f5g6 f7g6 d3d4 e7e5 c2c4 d5d6 c4c5 d6d5 d4e5 d5e5 d1b3 c8e6 b3b7 e5b2 b7b2 g7b2 a1b1 b2a3 f1d3 b8d7 c5c6 d7e5 d3e4 a8b8 b1b8 f8b8 g1e2 a3b4 e1d1 e6c4 e2f4 a7a5 d1c2 b8d8 h1b1 d8d6 b1c1 g6g5 f4h5 h7h6 c2b1 g8f7 h5g3 c4d5 e4d5 d6d5 h2h4 g5h4 g3f5 a5a4 f5h6 f7e6 f2f4 d5d3 f4e5 d3e3 c1c4 e3b3 b1a2 h4h3 g2h3 e6e5 h6g4 e5d5 g4e3 b3e3 c4b4 e3h3 b4a4 d5c6 a4c4 c6b6 c4b4 b6c5 b4g4 c5d5 a2b2 c7c5 g4g5 d5d4 g5g4 d4d3 b2b3 h3h6 g4g3 d3d4 g3g4 d4d5 g4g5 d5c6 g5g2 h6h3 b3c4 h3h4 c4c3 c5c4 c3b4 c6d5 g2g8 d5d4 g8d8 d4e5 d8c8 h4h1 c8c4 e5d5 c4f4 h1c1 f4f7 c1c8 f7f5 d5d4 b4b5 c8c3 f5f4 d4d5 f4f5 d5e4 f5f2 c3c7 b5a6 e4d5 f2d2 d5e5 d2f2 c7c5 a6b7 c5c1 b7b6 c1c3 f2f7 e5d6 f7f6 d6d5 f6f5 d5e6 f5h5 c3c2 b6b5 e6d6 h5g5 c2c7 g5g2 d6d5 g2d2 d5e5 d2f2 c7c8 f2f1 c8c2 b5b6 e5e6 f1f8 c2c1 f8d8 c1c3 b6b7 e6e5 d8f8 e5d6 f8f6 d6d5 f6f2 c3g3 f2d2 d5e6 d2e2 e6d6 e2b2 g3d3 b7b6 d3d1 b2h2 d1b1 b6a6 b1b3 h2h7 d6c6 h7h6 c6d5 h6b6 b3c3 a6b7 c3c2 b6f6 c2g2 f6f1 g2g6 f1d1 d5e5 d1e1 e5d4 e1d1 d4e3 d1e1 e3f2 e1c1 g6d6 c1c2 f2e3 c2c3 e3d4 c3c8

[WARN  ] [16:08:25.323337] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6d8 from MORA
Info; info score cp 0 depth 17 nodes 10246 time 4 pv d4e5 c8d8 d6d8 b7a6 d8f8 a6a5 e5d5 a5a4 d5d4 a4a3 
Position; fen rnbqk2r/ppppppbp/6pn/8/8/P1NP4/1PP1PPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e8g8 c1e3 d7d5 c3d5 h6f5 e4f5 d8d5 f5g6 f7g6 d3d4 e7e5 c2c4 d5d6 c4c5 d6d5 d4e5 d5e5 d1b3 c8e6 b3b7 e5b2 b7b2 g7b2 a1b1 b2a3 f1d3 b8d7 c5c6 d7e5 d3e4 a8b8 b1b8 f8b8 g1e2 a3b4 e1d1 e6c4 e2f4 a7a5 d1c2 b8d8 h1b1 d8d6 b1c1 g6g5 f4h5 h7h6 c2b1 g8f7 h5g3 c4d5 e4d5 d6d5 h2h4 g5h4 g3f5 a5a4 f5h6 f7e6 f2f4 d5d3 f4e5 d3e3 c1c4 e3b3 b1a2 h4h3 g2h3 e6e5 h6g4 e5d5 g4e3 b3e3 c4b4 e3h3 b4a4 d5c6 a4c4 c6b6 c4b4 b6c5 b4g4 c5d5 a2b2 c7c5 g4g5 d5d4 g5g4 d4d3 b2b3 h3h6 g4g3 d3d4 g3g4 d4d5 g4g5 d5c6 g5g2 h6h3 b3c4 h3h4 c4c3 c5c4 c3b4 c6d5 g2g8 d5d4 g8d8 d4e5 d8c8 h4h1 c8c4 e5d5 c4f4 h1c1 f4f7 c1c8 f7f5 d5d4 b4b5 c8c3 f5f4 d4d5 f4f5 d5e4 f5f2 c3c7 b5a6 e4d5 f2d2 d5e5 d2f2 c7c5 a6b7 c5c1 b7b6 c1c3 f2f7 e5d6 f7f6 d6d5 f6f5 d5e6 f5h5 c3c2 b6b5 e6d6 h5g5 c2c7 g5g2 d6d5 g2d2 d5e5 d2f2 c7c8 f2f1 c8c2 b5b6 e5e6 f1f8 c2c1 f8d8 c1c3 b6b7 e6e5 d8f8 e5d6 f8f6 d6d5 f6f2 c3g3 f2d2 d5e6 d2e2 e6d6 e2b2 g3d3 b7b6 d3d1 b2h2 d1b1 b6a6 b1b3 h2h7 d6c6 h7h6 c6d5 h6b6 b3c3 a6b7 c3c2 b6f6 c2g2 f6f1 g2g6 f1d1 d5e5 d1e1 e5d4 e1d1 d4e3 d1e1 e3f2 e1c1 g6d6 c1c2 f2e3 c2c3 e3d4 c3c8

[WARN  ] [16:08:25.323503] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6d8 from MORA
Info; info score cp 0 depth 18 nodes 21000 time 9 pv d4e5 c8d8 d6d8 b7a6 d8f8 a6a5 e5d5 a5a4 d5d4 a4a3 
Position; fen rnbqk2r/ppppppbp/6pn/8/8/P1NP4/1PP1PPPP/R1BQKBNR w KQkq - 0 4
