[INFO  ] [21:59:45.213633] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:59:45.213752] <   > fastchess --- Setting seed to: 10803277096066873049
[INFO  ] [21:59:45.250350] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:59:45.260802] <   > fastchess --- Starting tournament...
[WARN  ] [22:23:35.732925] <   > fastchess --- Warning; PV continues after fifty-move rule - move g6c2 from Huginn_t17

[WARN  ] [23:14:29.760925] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7e7 from Huginn_t17
Info; info depth 19 seldepth 19 multipv 1 score cp 25 nodes 114 nps 114000 hashfull 1000 tbhits 0 time 0 pv b2d1 a7e7 d8e7 b3a3
Position; fen rnbqkbnr/1ppp1p1p/4p1p1/p7/8/4P1PP/PPPP1P2/RNBQKBNR w KQkq - 0 4
Moves; c2c4 b8c6 d2d4 g8f6 d4d5 e6d5 c4d5 c6b4 f1c4 c7c6 g1f3 b7b5 c4e2 b4d5 a2a4 f8b4 c1d2 d8c7 a4b5 e8g8 d2b4 d5b4 b1c3 c6b5 c3b5 c7b6 b5d6 c8a6 f3e5 b6c5 e5c4 c5c7 d1b3 a8b8 b3d1 b8a8 g3g4 f6e8 a1c1 b4c6 d6e8 f8e8 c4d2 a6e2 d1e2 c7b7 d2f3 c6d4 f3d4 b7h1 e2f1 h1e4 e1d2 d7d6 f1h1 e4e5 h1c6 e5f6 f2f4 a8b8 b2b3 g6g5 c1f1 e8c8 c6d7 c8e8 d7c7 b8a8 c7c4 g5f4 f1f4 f6g6 c4d5 a5a4 b3a4 a8a4 d4f5 a4f4 e3f4 g6e6 d5e6 f7e6 f5d4 e6e5 d4e2 e5f4 e2f4 e8e4 f4e2 g8f7 d2d3 e4a4 e2c3 a4a1 c3e4 f7e6 e4g5 e6d5 h3h4 a1a3 d3e2 a3a7 e2e3 h7h6 g5f3 a7e7 e3d3 e7a7 d3e2 d5e4 g4g5 h6g5 f3g5 e4f4 e2d3 f4g4 d3d4 a7a1 g5e4 a1d1 d4e3 g4h4 e3e2 d1d5 e2f3 d5d3 f3e2 d3d4 e2e3 d4d1 e3e2 d1d4 e2e3 d4d5 e4c3 d5e5 e3d4 e5e1 d4d5 e1c1 c3e4 c1d1 d5e6 d1e1 e6d5 h4g4 e4d6 g4f4 d6b7 e1h1 b7c5 h1h5 d5d6 f4f3 c5b3 f3e3 b3c5 e3d4 c5e6 d4e3 d6e7 h5f5 e7d6 e3e4 e6c5 e4d4 c5e6 d4e4 e6c5 e4f3 c5e6 f5h5 d6e7 f3e4 e7f7 e4e5 e6c5 h5f5 f7e7 e5d5 c5d7 f5f1 d7f6 d5e5 f6d7 e5f5 e7d6 f1d1 d6e7 d1b1 e7d6 b1d1 d6e7 d1b1 e7d6 b1c1 d7c5 c1d1 d6c6 f5f4 c5b3 d1d3 b3c5 d3d1 c5e6 f4e5 e6c5 d1c1 c6b6 e5d5 c5a6 c1b1 b6c7 b1b3 c7d7 b3b7 a6c7 d5c5 d7c8 c5c6 c7e6 b7e7 e6d4 c6c5 c8d8 e7f7 d4e2 c5d6 d8c8 f7a7 e2d4 d6d5 d4c2 a7e7 c8d8 e7a7 c2b4 d5c5 b4d3 c5c4 d3b2 c4b5 b2d3 b5c4 d3b2 c4b3

[WARN  ] [23:14:29.761041] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7e7 from Huginn_t17
Info; info depth 20 seldepth 20 multipv 1 score cp 25 nodes 120 nps 120000 hashfull 1000 tbhits 0 time 1 pv b2d1 a7e7 d8e7 b3a3
Position; fen rnbqkbnr/1ppp1p1p/4p1p1/p7/8/4P1PP/PPPP1P2/RNBQKBNR w KQkq - 0 4
Moves; c2c4 b8c6 d2d4 g8f6 d4d5 e6d5 c4d5 c6b4 f1c4 c7c6 g1f3 b7b5 c4e2 b4d5 a2a4 f8b4 c1d2 d8c7 a4b5 e8g8 d2b4 d5b4 b1c3 c6b5 c3b5 c7b6 b5d6 c8a6 f3e5 b6c5 e5c4 c5c7 d1b3 a8b8 b3d1 b8a8 g3g4 f6e8 a1c1 b4c6 d6e8 f8e8 c4d2 a6e2 d1e2 c7b7 d2f3 c6d4 f3d4 b7h1 e2f1 h1e4 e1d2 d7d6 f1h1 e4e5 h1c6 e5f6 f2f4 a8b8 b2b3 g6g5 c1f1 e8c8 c6d7 c8e8 d7c7 b8a8 c7c4 g5f4 f1f4 f6g6 c4d5 a5a4 b3a4 a8a4 d4f5 a4f4 e3f4 g6e6 d5e6 f7e6 f5d4 e6e5 d4e2 e5f4 e2f4 e8e4 f4e2 g8f7 d2d3 e4a4 e2c3 a4a1 c3e4 f7e6 e4g5 e6d5 h3h4 a1a3 d3e2 a3a7 e2e3 h7h6 g5f3 a7e7 e3d3 e7a7 d3e2 d5e4 g4g5 h6g5 f3g5 e4f4 e2d3 f4g4 d3d4 a7a1 g5e4 a1d1 d4e3 g4h4 e3e2 d1d5 e2f3 d5d3 f3e2 d3d4 e2e3 d4d1 e3e2 d1d4 e2e3 d4d5 e4c3 d5e5 e3d4 e5e1 d4d5 e1c1 c3e4 c1d1 d5e6 d1e1 e6d5 h4g4 e4d6 g4f4 d6b7 e1h1 b7c5 h1h5 d5d6 f4f3 c5b3 f3e3 b3c5 e3d4 c5e6 d4e3 d6e7 h5f5 e7d6 e3e4 e6c5 e4d4 c5e6 d4e4 e6c5 e4f3 c5e6 f5h5 d6e7 f3e4 e7f7 e4e5 e6c5 h5f5 f7e7 e5d5 c5d7 f5f1 d7f6 d5e5 f6d7 e5f5 e7d6 f1d1 d6e7 d1b1 e7d6 b1d1 d6e7 d1b1 e7d6 b1c1 d7c5 c1d1 d6c6 f5f4 c5b3 d1d3 b3c5 d3d1 c5e6 f4e5 e6c5 d1c1 c6b6 e5d5 c5a6 c1b1 b6c7 b1b3 c7d7 b3b7 a6c7 d5c5 d7c8 c5c6 c7e6 b7e7 e6d4 c6c5 c8d8 e7f7 d4e2 c5d6 d8c8 f7a7 e2d4 d6d5 d4c2 a7e7 c8d8 e7a7 c2b4 d5c5 b4d3 c5c4 d3b2 c4b5 b2d3 b5c4 d3b2 c4b3

[WARN  ] [23:14:29.761149] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7e7 from Huginn_t17
Info; info depth 21 seldepth 21 multipv 1 score cp 25 nodes 126 nps 126000 hashfull 1000 tbhits 0 time 1 pv b2d1 a7e7 d8e7 b3a3
Position; fen rnbqkbnr/1ppp1p1p/4p1p1/p7/8/4P1PP/PPPP1P2/RNBQKBNR w KQkq - 0 4
Moves; c2c4 b8c6 d2d4 g8f6 d4d5 e6d5 c4d5 c6b4 f1c4 c7c6 g1f3 b7b5 c4e2 b4d5 a2a4 f8b4 c1d2 d8c7 a4b5 e8g8 d2b4 d5b4 b1c3 c6b5 c3b5 c7b6 b5d6 c8a6 f3e5 b6c5 e5c4 c5c7 d1b3 a8b8 b3d1 b8a8 g3g4 f6e8 a1c1 b4c6 d6e8 f8e8 c4d2 a6e2 d1e2 c7b7 d2f3 c6d4 f3d4 b7h1 e2f1 h1e4 e1d2 d7d6 f1h1 e4e5 h1c6 e5f6 f2f4 a8b8 b2b3 g6g5 c1f1 e8c8 c6d7 c8e8 d7c7 b8a8 c7c4 g5f4 f1f4 f6g6 c4d5 a5a4 b3a4 a8a4 d4f5 a4f4 e3f4 g6e6 d5e6 f7e6 f5d4 e6e5 d4e2 e5f4 e2f4 e8e4 f4e2 g8f7 d2d3 e4a4 e2c3 a4a1 c3e4 f7e6 e4g5 e6d5 h3h4 a1a3 d3e2 a3a7 e2e3 h7h6 g5f3 a7e7 e3d3 e7a7 d3e2 d5e4 g4g5 h6g5 f3g5 e4f4 e2d3 f4g4 d3d4 a7a1 g5e4 a1d1 d4e3 g4h4 e3e2 d1d5 e2f3 d5d3 f3e2 d3d4 e2e3 d4d1 e3e2 d1d4 e2e3 d4d5 e4c3 d5e5 e3d4 e5e1 d4d5 e1c1 c3e4 c1d1 d5e6 d1e1 e6d5 h4g4 e4d6 g4f4 d6b7 e1h1 b7c5 h1h5 d5d6 f4f3 c5b3 f3e3 b3c5 e3d4 c5e6 d4e3 d6e7 h5f5 e7d6 e3e4 e6c5 e4d4 c5e6 d4e4 e6c5 e4f3 c5e6 f5h5 d6e7 f3e4 e7f7 e4e5 e6c5 h5f5 f7e7 e5d5 c5d7 f5f1 d7f6 d5e5 f6d7 e5f5 e7d6 f1d1 d6e7 d1b1 e7d6 b1d1 d6e7 d1b1 e7d6 b1c1 d7c5 c1d1 d6c6 f5f4 c5b3 d1d3 b3c5 d3d1 c5e6 f4e5 e6c5 d1c1 c6b6 e5d5 c5a6 c1b1 b6c7 b1b3 c7d7 b3b7 a6c7 d5c5 d7c8 c5c6 c7e6 b7e7 e6d4 c6c5 c8d8 e7f7 d4e2 c5d6 d8c8 f7a7 e2d4 d6d5 d4c2 a7e7 c8d8 e7a7 c2b4 d5c5 b4d3 c5c4 d3b2 c4b5 b2d3 b5c4 d3b2 c4b3

[WARN  ] [23:14:29.761255] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7e7 from Huginn_t17
Info; info depth 22 seldepth 22 multipv 1 score cp 25 nodes 132 nps 132000 hashfull 1000 tbhits 0 time 1 pv b2d1 a7e7 d8e7 b3a3
Position; fen rnbqkbnr/1ppp1p1p/4p1p1/p7/8/4P1PP/PPPP1P2/RNBQKBNR w KQkq - 0 4
Moves; c2c4 b8c6 d2d4 g8f6 d4d5 e6d5 c4d5 c6b4 f1c4 c7c6 g1f3 b7b5 c4e2 b4d5 a2a4 f8b4 c1d2 d8c7 a4b5 e8g8 d2b4 d5b4 b1c3 c6b5 c3b5 c7b6 b5d6 c8a6 f3e5 b6c5 e5c4 c5c7 d1b3 a8b8 b3d1 b8a8 g3g4 f6e8 a1c1 b4c6 d6e8 f8e8 c4d2 a6e2 d1e2 c7b7 d2f3 c6d4 f3d4 b7h1 e2f1 h1e4 e1d2 d7d6 f1h1 e4e5 h1c6 e5f6 f2f4 a8b8 b2b3 g6g5 c1f1 e8c8 c6d7 c8e8 d7c7 b8a8 c7c4 g5f4 f1f4 f6g6 c4d5 a5a4 b3a4 a8a4 d4f5 a4f4 e3f4 g6e6 d5e6 f7e6 f5d4 e6e5 d4e2 e5f4 e2f4 e8e4 f4e2 g8f7 d2d3 e4a4 e2c3 a4a1 c3e4 f7e6 e4g5 e6d5 h3h4 a1a3 d3e2 a3a7 e2e3 h7h6 g5f3 a7e7 e3d3 e7a7 d3e2 d5e4 g4g5 h6g5 f3g5 e4f4 e2d3 f4g4 d3d4 a7a1 g5e4 a1d1 d4e3 g4h4 e3e2 d1d5 e2f3 d5d3 f3e2 d3d4 e2e3 d4d1 e3e2 d1d4 e2e3 d4d5 e4c3 d5e5 e3d4 e5e1 d4d5 e1c1 c3e4 c1d1 d5e6 d1e1 e6d5 h4g4 e4d6 g4f4 d6b7 e1h1 b7c5 h1h5 d5d6 f4f3 c5b3 f3e3 b3c5 e3d4 c5e6 d4e3 d6e7 h5f5 e7d6 e3e4 e6c5 e4d4 c5e6 d4e4 e6c5 e4f3 c5e6 f5h5 d6e7 f3e4 e7f7 e4e5 e6c5 h5f5 f7e7 e5d5 c5d7 f5f1 d7f6 d5e5 f6d7 e5f5 e7d6 f1d1 d6e7 d1b1 e7d6 b1d1 d6e7 d1b1 e7d6 b1c1 d7c5 c1d1 d6c6 f5f4 c5b3 d1d3 b3c5 d3d1 c5e6 f4e5 e6c5 d1c1 c6b6 e5d5 c5a6 c1b1 b6c7 b1b3 c7d7 b3b7 a6c7 d5c5 d7c8 c5c6 c7e6 b7e7 e6d4 c6c5 c8d8 e7f7 d4e2 c5d6 d8c8 f7a7 e2d4 d6d5 d4c2 a7e7 c8d8 e7a7 c2b4 d5c5 b4d3 c5c4 d3b2 c4b5 b2d3 b5c4 d3b2 c4b3

[WARN  ] [23:14:29.761346] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7e7 from Huginn_t17
Info; info depth 23 seldepth 23 multipv 1 score cp 25 nodes 138 nps 138000 hashfull 1000 tbhits 0 time 1 pv b2d1 a7e7 d8e7 b3a3
Position; fen rnbqkbnr/1ppp1p1p/4p1p1/p7/8/4P1PP/PPPP1P2/RNBQKBNR w KQkq - 0 4
Moves; c2c4 b8c6 d2d4 g8f6 d4d5 e6d5 c4d5 c6b4 f1c4 c7c6 g1f3 b7b5 c4e2 b4d5 a2a4 f8b4 c1d2 d8c7 a4b5 e8g8 d2b4 d5b4 b1c3 c6b5 c3b5 c7b6 b5d6 c8a6 f3e5 b6c5 e5c4 c5c7 d1b3 a8b8 b3d1 b8a8 g3g4 f6e8 a1c1 b4c6 d6e8 f8e8 c4d2 a6e2 d1e2 c7b7 d2f3 c6d4 f3d4 b7h1 e2f1 h1e4 e1d2 d7d6 f1h1 e4e5 h1c6 e5f6 f2f4 a8b8 b2b3 g6g5 c1f1 e8c8 c6d7 c8e8 d7c7 b8a8 c7c4 g5f4 f1f4 f6g6 c4d5 a5a4 b3a4 a8a4 d4f5 a4f4 e3f4 g6e6 d5e6 f7e6 f5d4 e6e5 d4e2 e5f4 e2f4 e8e4 f4e2 g8f7 d2d3 e4a4 e2c3 a4a1 c3e4 f7e6 e4g5 e6d5 h3h4 a1a3 d3e2 a3a7 e2e3 h7h6 g5f3 a7e7 e3d3 e7a7 d3e2 d5e4 g4g5 h6g5 f3g5 e4f4 e2d3 f4g4 d3d4 a7a1 g5e4 a1d1 d4e3 g4h4 e3e2 d1d5 e2f3 d5d3 f3e2 d3d4 e2e3 d4d1 e3e2 d1d4 e2e3 d4d5 e4c3 d5e5 e3d4 e5e1 d4d5 e1c1 c3e4 c1d1 d5e6 d1e1 e6d5 h4g4 e4d6 g4f4 d6b7 e1h1 b7c5 h1h5 d5d6 f4f3 c5b3 f3e3 b3c5 e3d4 c5e6 d4e3 d6e7 h5f5 e7d6 e3e4 e6c5 e4d4 c5e6 d4e4 e6c5 e4f3 c5e6 f5h5 d6e7 f3e4 e7f7 e4e5 e6c5 h5f5 f7e7 e5d5 c5d7 f5f1 d7f6 d5e5 f6d7 e5f5 e7d6 f1d1 d6e7 d1b1 e7d6 b1d1 d6e7 d1b1 e7d6 b1c1 d7c5 c1d1 d6c6 f5f4 c5b3 d1d3 b3c5 d3d1 c5e6 f4e5 e6c5 d1c1 c6b6 e5d5 c5a6 c1b1 b6c7 b1b3 c7d7 b3b7 a6c7 d5c5 d7c8 c5c6 c7e6 b7e7 e6d4 c6c5 c8d8 e7f7 d4e2 c5d6 d8c8 f7a7 e2d4 d6d5 d4c2 a7e7 c8d8 e7a7 c2b4 d5c5 b4d3 c5c4 d3b2 c4b5 b2d3 b5c4 d3b2 c4b3

[WARN  ] [23:14:29.761444] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7e7 from Huginn_t17
Info; info depth 24 seldepth 24 multipv 1 score cp 25 nodes 144 nps 144000 hashfull 1000 tbhits 0 time 1 pv b2d1 a7e7 d8e7 b3a3
Position; fen rnbqkbnr/1ppp1p1p/4p1p1/p7/8/4P1PP/PPPP1P2/RNBQKBNR w KQkq - 0 4
Moves; c2c4 b8c6 d2d4 g8f6 d4d5 e6d5 c4d5 c6b4 f1c4 c7c6 g1f3 b7b5 c4e2 b4d5 a2a4 f8b4 c1d2 d8c7 a4b5 e8g8 d2b4 d5b4 b1c3 c6b5 c3b5 c7b6 b5d6 c8a6 f3e5 b6c5 e5c4 c5c7 d1b3 a8b8 b3d1 b8a8 g3g4 f6e8 a1c1 b4c6 d6e8 f8e8 c4d2 a6e2 d1e2 c7b7 d2f3 c6d4 f3d4 b7h1 e2f1 h1e4 e1d2 d7d6 f1h1 e4e5 h1c6 e5f6 f2f4 a8b8 b2b3 g6g5 c1f1 e8c8 c6d7 c8e8 d7c7 b8a8 c7c4 g5f4 f1f4 f6g6 c4d5 a5a4 b3a4 a8a4 d4f5 a4f4 e3f4 g6e6 d5e6 f7e6 f5d4 e6e5 d4e2 e5f4 e2f4 e8e4 f4e2 g8f7 d2d3 e4a4 e2c3 a4a1 c3e4 f7e6 e4g5 e6d5 h3h4 a1a3 d3e2 a3a7 e2e3 h7h6 g5f3 a7e7 e3d3 e7a7 d3e2 d5e4 g4g5 h6g5 f3g5 e4f4 e2d3 f4g4 d3d4 a7a1 g5e4 a1d1 d4e3 g4h4 e3e2 d1d5 e2f3 d5d3 f3e2 d3d4 e2e3 d4d1 e3e2 d1d4 e2e3 d4d5 e4c3 d5e5 e3d4 e5e1 d4d5 e1c1 c3e4 c1d1 d5e6 d1e1 e6d5 h4g4 e4d6 g4f4 d6b7 e1h1 b7c5 h1h5 d5d6 f4f3 c5b3 f3e3 b3c5 e3d4 c5e6 d4e3 d6e7 h5f5 e7d6 e3e4 e6c5 e4d4 c5e6 d4e4 e6c5 e4f3 c5e6 f5h5 d6e7 f3e4 e7f7 e4e5 e6c5 h5f5 f7e7 e5d5 c5d7 f5f1 d7f6 d5e5 f6d7 e5f5 e7d6 f1d1 d6e7 d1b1 e7d6 b1d1 d6e7 d1b1 e7d6 b1c1 d7c5 c1d1 d6c6 f5f4 c5b3 d1d3 b3c5 d3d1 c5e6 f4e5 e6c5 d1c1 c6b6 e5d5 c5a6 c1b1 b6c7 b1b3 c7d7 b3b7 a6c7 d5c5 d7c8 c5c6 c7e6 b7e7 e6d4 c6c5 c8d8 e7f7 d4e2 c5d6 d8c8 f7a7 e2d4 d6d5 d4c2 a7e7 c8d8 e7a7 c2b4 d5c5 b4d3 c5c4 d3b2 c4b5 b2d3 b5c4 d3b2 c4b3

[WARN  ] [23:14:29.761531] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7e7 from Huginn_t17
Info; info depth 25 seldepth 25 multipv 1 score cp 25 nodes 150 nps 150000 hashfull 1000 tbhits 0 time 1 pv b2d1 a7e7 d8e7 b3a3
Position; fen rnbqkbnr/1ppp1p1p/4p1p1/p7/8/4P1PP/PPPP1P2/RNBQKBNR w KQkq - 0 4
Moves; c2c4 b8c6 d2d4 g8f6 d4d5 e6d5 c4d5 c6b4 f1c4 c7c6 g1f3 b7b5 c4e2 b4d5 a2a4 f8b4 c1d2 d8c7 a4b5 e8g8 d2b4 d5b4 b1c3 c6b5 c3b5 c7b6 b5d6 c8a6 f3e5 b6c5 e5c4 c5c7 d1b3 a8b8 b3d1 b8a8 g3g4 f6e8 a1c1 b4c6 d6e8 f8e8 c4d2 a6e2 d1e2 c7b7 d2f3 c6d4 f3d4 b7h1 e2f1 h1e4 e1d2 d7d6 f1h1 e4e5 h1c6 e5f6 f2f4 a8b8 b2b3 g6g5 c1f1 e8c8 c6d7 c8e8 d7c7 b8a8 c7c4 g5f4 f1f4 f6g6 c4d5 a5a4 b3a4 a8a4 d4f5 a4f4 e3f4 g6e6 d5e6 f7e6 f5d4 e6e5 d4e2 e5f4 e2f4 e8e4 f4e2 g8f7 d2d3 e4a4 e2c3 a4a1 c3e4 f7e6 e4g5 e6d5 h3h4 a1a3 d3e2 a3a7 e2e3 h7h6 g5f3 a7e7 e3d3 e7a7 d3e2 d5e4 g4g5 h6g5 f3g5 e4f4 e2d3 f4g4 d3d4 a7a1 g5e4 a1d1 d4e3 g4h4 e3e2 d1d5 e2f3 d5d3 f3e2 d3d4 e2e3 d4d1 e3e2 d1d4 e2e3 d4d5 e4c3 d5e5 e3d4 e5e1 d4d5 e1c1 c3e4 c1d1 d5e6 d1e1 e6d5 h4g4 e4d6 g4f4 d6b7 e1h1 b7c5 h1h5 d5d6 f4f3 c5b3 f3e3 b3c5 e3d4 c5e6 d4e3 d6e7 h5f5 e7d6 e3e4 e6c5 e4d4 c5e6 d4e4 e6c5 e4f3 c5e6 f5h5 d6e7 f3e4 e7f7 e4e5 e6c5 h5f5 f7e7 e5d5 c5d7 f5f1 d7f6 d5e5 f6d7 e5f5 e7d6 f1d1 d6e7 d1b1 e7d6 b1d1 d6e7 d1b1 e7d6 b1c1 d7c5 c1d1 d6c6 f5f4 c5b3 d1d3 b3c5 d3d1 c5e6 f4e5 e6c5 d1c1 c6b6 e5d5 c5a6 c1b1 b6c7 b1b3 c7d7 b3b7 a6c7 d5c5 d7c8 c5c6 c7e6 b7e7 e6d4 c6c5 c8d8 e7f7 d4e2 c5d6 d8c8 f7a7 e2d4 d6d5 d4c2 a7e7 c8d8 e7a7 c2b4 d5c5 b4d3 c5c4 d3b2 c4b5 b2d3 b5c4 d3b2 c4b3

[WARN  ] [23:24:00.608143] <   > fastchess --- Warning; PV continues after fifty-move rule - move a1b2 from Huginn_t17
Info; info depth 9 seldepth 9 multipv 1 score cp -792 nodes 196 nps 196000 hashfull 1000 tbhits 0 time 0 pv a1b2 e6d5 b2a1 d5f7 a1b2 f4e4 b2a1 f7b3 a1b2
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/2PBP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1e2 e7e5 e2g3 b8c6 e1g1 c8g4 d1b3 a8b8 d3b5 g4e6 c3c4 d6d5 d2d3 b8c8 b1d2 d8d6 a2a3 c8d8 b5a4 e6c8 a4b5 c8e6 b5a4 e6c8 b3c3 h7h5 c4d5 d6d5 g3e2 c8e6 a4c6 d5c6 c3e5 h5h4 d3d4 h4h3 g2h3 f8d6 d4d5 c6b5 e5g5 b5d5 g5d5 e6d5 e2c3 d5e6 d2e4 f6e4 c3e4 d6e7 e4g3 h8h3 f1e1 e7f6 g3e4 f6e7 e4g3 e7d6 e1d1 c7c5 f2f4 d6e7 d1d8 e7d8 c1d2 h3h4 f4f5 e6b3 e3e4 d8c7 e4e5 a5a4 a1e1 b7b5 d2g5 h4g4 g5e3 g4c4 e3f2 c4c2 e1e2 c2c1 g1g2 b3c4 e2d2 c1b1 g3e4 c7e5 f2c5 b1b2 d2b2 e5b2 e4d6 e8d7 d6e4 b2e5 g2f3 e5h2 c5d4 f7f6 d4c5 d7e8 e4d6 e8d7 d6e4 c4d5 c5b4 h2e5 f3e3 d7c7 b4f8 e5b2 e3d3 c7d8 e4c3 d8e8 f8b4 d5c4 d3c2 b2a1 c2d2 e8f7 c3e4 a1e5 e4d6 f7g8 d2e3 c4f1 d6c8 g8f7 c8d6 f7g8 d6c8 f1h3 b4d6 e5d6 c8d6 b5b4 e3d2 b4a3 d2c3 h3f1 d6e4 f1g2 e4c5 g2c6 c3c2 c6b5 c2b1 b5c4 c5a4 g8f7 a4c5 a3a2 b1b2 g7g5 f5g6 f7g6 c5d7 g6g5 d7b6 c4b3 b6c8 b3d5 c8b6 d5b3 b6d7 f6f5 d7c5 b3g8 c5d3 f5f4 d3e1 g5g4 e1d3 f4f3 d3f2 g4g3 f2e4 g3g2 b2a1 f3f2 e4f2 g2f2 a1b2 g8b3 b2a1 b3d5 a1b2 d5b3 b2a1 b3c4 a1b2 c4e6 b2a1 e6b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 f2e2 a1b2 e2f3 b2a1 f3e2 a1b2 c4d5 b2a1 d5b3 a1b2 b3d5 b2a1 d5b3 a1b2 e2f1 b2a1 b3c4 a1b2 c4d5 b2a1 d5b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 c4e6 a1b2 e6d5 b2a1 d5c4 a1b2 c4b3 b2a1 b3e6 a1b2 f1f2 b2a1 f2e2 a1b2 e2d3 b2a1 e6c4 a1b2 c4e6 b2a1 e6c4 a1b2 d3d4 b2a1 d4e3 a1b2 e3f4 b2a1 c4b3 a1b2 b3c4 b2a1 c4b3 a1b2 f4f5 b2a1 b3d5 a1b2 d5b3 b2a1 b3d5 a1b2 d5e6 b2a1 f5f4

[WARN  ] [23:24:00.608283] <   > fastchess --- Warning; PV continues after fifty-move rule - move a1b2 from Huginn_t17
Info; info depth 10 seldepth 10 multipv 1 score cp -792 nodes 220 nps 220000 hashfull 1000 tbhits 0 time 0 pv a1b2 e6d5 b2a1 d5f7 a1b2 f4e4 b2a1 f7b3 a1b2
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/2PBP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1e2 e7e5 e2g3 b8c6 e1g1 c8g4 d1b3 a8b8 d3b5 g4e6 c3c4 d6d5 d2d3 b8c8 b1d2 d8d6 a2a3 c8d8 b5a4 e6c8 a4b5 c8e6 b5a4 e6c8 b3c3 h7h5 c4d5 d6d5 g3e2 c8e6 a4c6 d5c6 c3e5 h5h4 d3d4 h4h3 g2h3 f8d6 d4d5 c6b5 e5g5 b5d5 g5d5 e6d5 e2c3 d5e6 d2e4 f6e4 c3e4 d6e7 e4g3 h8h3 f1e1 e7f6 g3e4 f6e7 e4g3 e7d6 e1d1 c7c5 f2f4 d6e7 d1d8 e7d8 c1d2 h3h4 f4f5 e6b3 e3e4 d8c7 e4e5 a5a4 a1e1 b7b5 d2g5 h4g4 g5e3 g4c4 e3f2 c4c2 e1e2 c2c1 g1g2 b3c4 e2d2 c1b1 g3e4 c7e5 f2c5 b1b2 d2b2 e5b2 e4d6 e8d7 d6e4 b2e5 g2f3 e5h2 c5d4 f7f6 d4c5 d7e8 e4d6 e8d7 d6e4 c4d5 c5b4 h2e5 f3e3 d7c7 b4f8 e5b2 e3d3 c7d8 e4c3 d8e8 f8b4 d5c4 d3c2 b2a1 c2d2 e8f7 c3e4 a1e5 e4d6 f7g8 d2e3 c4f1 d6c8 g8f7 c8d6 f7g8 d6c8 f1h3 b4d6 e5d6 c8d6 b5b4 e3d2 b4a3 d2c3 h3f1 d6e4 f1g2 e4c5 g2c6 c3c2 c6b5 c2b1 b5c4 c5a4 g8f7 a4c5 a3a2 b1b2 g7g5 f5g6 f7g6 c5d7 g6g5 d7b6 c4b3 b6c8 b3d5 c8b6 d5b3 b6d7 f6f5 d7c5 b3g8 c5d3 f5f4 d3e1 g5g4 e1d3 f4f3 d3f2 g4g3 f2e4 g3g2 b2a1 f3f2 e4f2 g2f2 a1b2 g8b3 b2a1 b3d5 a1b2 d5b3 b2a1 b3c4 a1b2 c4e6 b2a1 e6b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 f2e2 a1b2 e2f3 b2a1 f3e2 a1b2 c4d5 b2a1 d5b3 a1b2 b3d5 b2a1 d5b3 a1b2 e2f1 b2a1 b3c4 a1b2 c4d5 b2a1 d5b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 c4e6 a1b2 e6d5 b2a1 d5c4 a1b2 c4b3 b2a1 b3e6 a1b2 f1f2 b2a1 f2e2 a1b2 e2d3 b2a1 e6c4 a1b2 c4e6 b2a1 e6c4 a1b2 d3d4 b2a1 d4e3 a1b2 e3f4 b2a1 c4b3 a1b2 b3c4 b2a1 c4b3 a1b2 f4f5 b2a1 b3d5 a1b2 d5b3 b2a1 b3d5 a1b2 d5e6 b2a1 f5f4

[WARN  ] [23:24:00.608424] <   > fastchess --- Warning; PV continues after fifty-move rule - move a1b2 from Huginn_t17
Info; info depth 11 seldepth 11 multipv 1 score cp -792 nodes 244 nps 244000 hashfull 1000 tbhits 0 time 0 pv a1b2 e6d5 b2a1 d5f7 a1b2 f4e4 b2a1 f7b3 a1b2
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/2PBP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
