[INFO  ] [09:31:30.411812] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:31:30.411929] <   > fastchess --- Setting seed to: 13957563566064874263
[INFO  ] [09:31:30.441042] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:31:30.446691] <   > fastchess --- Starting tournament...
[WARN  ] [09:46:51.997676] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c4 from Huginn_asp

[WARN  ] [10:24:11.500495] <   > fastchess --- Warning; PV continues after fifty-move rule - move a1a2 from Huginn_t15
Info; info depth 15 seldepth 17 multipv 1 score cp -25 nodes 124852 nps 7803250 hashfull 1000 tbhits 0 time 16 pv a3a2 b6d4 a2b1 d4d2 b1a1 d2a2 a1a2 g6f5 a2b2 f5e4 b2a3 e4f4 a3b3 f4e5 b3c2
Position; fen rnbqkb1r/pppp1ppp/5n2/8/3Np3/6P1/PPPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c7c5 d4b3 d7d5 f1g2 e4d3 c2d3 f8e7 c1f4 h7h6 e1g1 b8c6 b1c3 e8g8 a1c1 g7g5 f4d2 c5c4 b3a1 c8f5 f1e1 e7c5 c3a4 c5b4 d3c4 b4d2 d1d2 d5c4 d2d8 a8d8 g2c6 b7c6 f2f3 f5e6 a4c5 d8d2 c5e6 f7e6 c1c4 d2b2 c4c6 b2a2 a1b3 g8f7 b3d4 f8e8 e1d1 e8d8 c6c1 e6e5 d4f5 d8d1 c1d1 a2e2 f5h6 f7g7 h6f5 g7g6 f5e7 g6f7 e7d5 e2a2 d5b4 a2a4 b4d3 e5e4 d3c5 a4c4 c5b7 c4c7 b7d6 f7e6 f3e4 c7d7 e4e5 e6e5 d6c4 e5e6 d1e1 e6d5 c4e3 d5d4 e3g4 f6d5 g4e5 d7g7 h2h3 d5f6 g1g2 f6d5 e5c6 d4c5 c6e5 g7e7 g2f3 e7e6 f3g4 c5d6 e5c4 d6e7 e1e6 e7e6 g4g5 d5c3 h3h4 c3e2 g3g4 e6d5 c4d2 e2d4 h4h5 d5e5 d2c4 e5d5 h5h6 d4e6 g5f5 e6f8 c4b2 d5d4 g4g5 d4c3 b2d1 c3d3 g5g6 f8g6 f5g6 d3e2 d1c3 e2d2 h6h7 d2c3 h7h8q c3c4 h8e5 a7a6 e5a5 c4d4 g6h6 d4d3 a5c5 a6a5 c5a5 d3e2 a5g5 e2f2 h6g6 f2f3 g5h4 f3e2 h4d4 e2f3 d4h4 f3e3 g6f6 e3e2 h4b4 e2f3 b4d2 f3e4 d2e2 e4d4 e2e1 d4d3 e1e6 d3d2 e6e4 d2c3 e4g2 c3d3 g2f3 d3d2 f3f2 d2d3 f2f3 d3c2 f3f1 c2d2 f1f2 d2c3 f2g2 c3d3 g2a2 d3c3 a2a5 c3c2 a5c5 c2d2 c5e5 d2c2 e5d4 c2b3 d4c5 b3a4 c5b6 a4a3 b6b5 a3a2 b5b8 a2a3 b8b5 a3a2 b5b4 a2a1 b4b6 a1a2 b6b4 a2a1 b4b6 a1a2 b6b5 a2a3 f6f5 a3a2 b5b6 a2a3 b6b5 a3a2 f5g5 a2a3 g5g6 a3a2 g6g5 a2a3 g5g6 a3a2 g6f6 a2a3 b5b7 a3a2 f6f5 a2a3 f5f6 a3a2 f6g6 a2a3 b7b6

[WARN  ] [10:24:11.500572] <   > fastchess --- Warning; PV continues after fifty-move rule - move a1a2 from Huginn_t15
Info; info depth 16 seldepth 19 multipv 1 score cp -25 nodes 132537 nps 7796294 hashfull 1000 tbhits 0 time 17 pv a3a2 b6d4 a2b1 d4d2 b1a1 d2a2 a1a2 g6f5 a2b2 f5e4 b2a3 e4f4 a3b3 f4e5 b3c2 e5d5
Position; fen rnbqkb1r/pppp1ppp/5n2/8/3Np3/6P1/PPPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c7c5 d4b3 d7d5 f1g2 e4d3 c2d3 f8e7 c1f4 h7h6 e1g1 b8c6 b1c3 e8g8 a1c1 g7g5 f4d2 c5c4 b3a1 c8f5 f1e1 e7c5 c3a4 c5b4 d3c4 b4d2 d1d2 d5c4 d2d8 a8d8 g2c6 b7c6 f2f3 f5e6 a4c5 d8d2 c5e6 f7e6 c1c4 d2b2 c4c6 b2a2 a1b3 g8f7 b3d4 f8e8 e1d1 e8d8 c6c1 e6e5 d4f5 d8d1 c1d1 a2e2 f5h6 f7g7 h6f5 g7g6 f5e7 g6f7 e7d5 e2a2 d5b4 a2a4 b4d3 e5e4 d3c5 a4c4 c5b7 c4c7 b7d6 f7e6 f3e4 c7d7 e4e5 e6e5 d6c4 e5e6 d1e1 e6d5 c4e3 d5d4 e3g4 f6d5 g4e5 d7g7 h2h3 d5f6 g1g2 f6d5 e5c6 d4c5 c6e5 g7e7 g2f3 e7e6 f3g4 c5d6 e5c4 d6e7 e1e6 e7e6 g4g5 d5c3 h3h4 c3e2 g3g4 e6d5 c4d2 e2d4 h4h5 d5e5 d2c4 e5d5 h5h6 d4e6 g5f5 e6f8 c4b2 d5d4 g4g5 d4c3 b2d1 c3d3 g5g6 f8g6 f5g6 d3e2 d1c3 e2d2 h6h7 d2c3 h7h8q c3c4 h8e5 a7a6 e5a5 c4d4 g6h6 d4d3 a5c5 a6a5 c5a5 d3e2 a5g5 e2f2 h6g6 f2f3 g5h4 f3e2 h4d4 e2f3 d4h4 f3e3 g6f6 e3e2 h4b4 e2f3 b4d2 f3e4 d2e2 e4d4 e2e1 d4d3 e1e6 d3d2 e6e4 d2c3 e4g2 c3d3 g2f3 d3d2 f3f2 d2d3 f2f3 d3c2 f3f1 c2d2 f1f2 d2c3 f2g2 c3d3 g2a2 d3c3 a2a5 c3c2 a5c5 c2d2 c5e5 d2c2 e5d4 c2b3 d4c5 b3a4 c5b6 a4a3 b6b5 a3a2 b5b8 a2a3 b8b5 a3a2 b5b4 a2a1 b4b6 a1a2 b6b4 a2a1 b4b6 a1a2 b6b5 a2a3 f6f5 a3a2 b5b6 a2a3 b6b5 a3a2 f5g5 a2a3 g5g6 a3a2 g6g5 a2a3 g5g6 a3a2 g6f6 a2a3 b5b7 a3a2 f6f5 a2a3 f5f6 a3a2 f6g6 a2a3 b7b6

[WARN  ] [10:24:11.500594] <   > fastchess --- Warning; PV continues after fifty-move rule - move c3c4 from Huginn_t15
Info; info depth 17 seldepth 20 multipv 1 score cp -25 nodes 153103 nps 8058052 hashfull 1000 tbhits 0 time 19 pv a3a2 b6g1 a2b3 g1b1 b3c3 b1d1 c3c4 d1a1 c4b3 a1d1 b3c4
Position; fen rnbqkb1r/pppp1ppp/5n2/8/3Np3/6P1/PPPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c7c5 d4b3 d7d5 f1g2 e4d3 c2d3 f8e7 c1f4 h7h6 e1g1 b8c6 b1c3 e8g8 a1c1 g7g5 f4d2 c5c4 b3a1 c8f5 f1e1 e7c5 c3a4 c5b4 d3c4 b4d2 d1d2 d5c4 d2d8 a8d8 g2c6 b7c6 f2f3 f5e6 a4c5 d8d2 c5e6 f7e6 c1c4 d2b2 c4c6 b2a2 a1b3 g8f7 b3d4 f8e8 e1d1 e8d8 c6c1 e6e5 d4f5 d8d1 c1d1 a2e2 f5h6 f7g7 h6f5 g7g6 f5e7 g6f7 e7d5 e2a2 d5b4 a2a4 b4d3 e5e4 d3c5 a4c4 c5b7 c4c7 b7d6 f7e6 f3e4 c7d7 e4e5 e6e5 d6c4 e5e6 d1e1 e6d5 c4e3 d5d4 e3g4 f6d5 g4e5 d7g7 h2h3 d5f6 g1g2 f6d5 e5c6 d4c5 c6e5 g7e7 g2f3 e7e6 f3g4 c5d6 e5c4 d6e7 e1e6 e7e6 g4g5 d5c3 h3h4 c3e2 g3g4 e6d5 c4d2 e2d4 h4h5 d5e5 d2c4 e5d5 h5h6 d4e6 g5f5 e6f8 c4b2 d5d4 g4g5 d4c3 b2d1 c3d3 g5g6 f8g6 f5g6 d3e2 d1c3 e2d2 h6h7 d2c3 h7h8q c3c4 h8e5 a7a6 e5a5 c4d4 g6h6 d4d3 a5c5 a6a5 c5a5 d3e2 a5g5 e2f2 h6g6 f2f3 g5h4 f3e2 h4d4 e2f3 d4h4 f3e3 g6f6 e3e2 h4b4 e2f3 b4d2 f3e4 d2e2 e4d4 e2e1 d4d3 e1e6 d3d2 e6e4 d2c3 e4g2 c3d3 g2f3 d3d2 f3f2 d2d3 f2f3 d3c2 f3f1 c2d2 f1f2 d2c3 f2g2 c3d3 g2a2 d3c3 a2a5 c3c2 a5c5 c2d2 c5e5 d2c2 e5d4 c2b3 d4c5 b3a4 c5b6 a4a3 b6b5 a3a2 b5b8 a2a3 b8b5 a3a2 b5b4 a2a1 b4b6 a1a2 b6b4 a2a1 b4b6 a1a2 b6b5 a2a3 f6f5 a3a2 b5b6 a2a3 b6b5 a3a2 f5g5 a2a3 g5g6 a3a2 g6g5 a2a3 g5g6 a3a2 g6f6 a2a3 b5b7 a3a2 f6f5 a2a3 f5f6 a3a2 f6g6 a2a3 b7b6

[WARN  ] [10:24:11.500611] <   > fastchess --- Warning; PV continues after fifty-move rule - move c3c4 from Huginn_t15
Info; info depth 18 seldepth 21 multipv 1 score cp -25 nodes 160042 nps 8002100 hashfull 1000 tbhits 0 time 20 pv a3a2 b6g1 a2b3 g1b1 b3c3 b1d1 c3c4 d1a1 c4b3 a1d1 b3c4
Position; fen rnbqkb1r/pppp1ppp/5n2/8/3Np3/6P1/PPPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c7c5 d4b3 d7d5 f1g2 e4d3 c2d3 f8e7 c1f4 h7h6 e1g1 b8c6 b1c3 e8g8 a1c1 g7g5 f4d2 c5c4 b3a1 c8f5 f1e1 e7c5 c3a4 c5b4 d3c4 b4d2 d1d2 d5c4 d2d8 a8d8 g2c6 b7c6 f2f3 f5e6 a4c5 d8d2 c5e6 f7e6 c1c4 d2b2 c4c6 b2a2 a1b3 g8f7 b3d4 f8e8 e1d1 e8d8 c6c1 e6e5 d4f5 d8d1 c1d1 a2e2 f5h6 f7g7 h6f5 g7g6 f5e7 g6f7 e7d5 e2a2 d5b4 a2a4 b4d3 e5e4 d3c5 a4c4 c5b7 c4c7 b7d6 f7e6 f3e4 c7d7 e4e5 e6e5 d6c4 e5e6 d1e1 e6d5 c4e3 d5d4 e3g4 f6d5 g4e5 d7g7 h2h3 d5f6 g1g2 f6d5 e5c6 d4c5 c6e5 g7e7 g2f3 e7e6 f3g4 c5d6 e5c4 d6e7 e1e6 e7e6 g4g5 d5c3 h3h4 c3e2 g3g4 e6d5 c4d2 e2d4 h4h5 d5e5 d2c4 e5d5 h5h6 d4e6 g5f5 e6f8 c4b2 d5d4 g4g5 d4c3 b2d1 c3d3 g5g6 f8g6 f5g6 d3e2 d1c3 e2d2 h6h7 d2c3 h7h8q c3c4 h8e5 a7a6 e5a5 c4d4 g6h6 d4d3 a5c5 a6a5 c5a5 d3e2 a5g5 e2f2 h6g6 f2f3 g5h4 f3e2 h4d4 e2f3 d4h4 f3e3 g6f6 e3e2 h4b4 e2f3 b4d2 f3e4 d2e2 e4d4 e2e1 d4d3 e1e6 d3d2 e6e4 d2c3 e4g2 c3d3 g2f3 d3d2 f3f2 d2d3 f2f3 d3c2 f3f1 c2d2 f1f2 d2c3 f2g2 c3d3 g2a2 d3c3 a2a5 c3c2 a5c5 c2d2 c5e5 d2c2 e5d4 c2b3 d4c5 b3a4 c5b6 a4a3 b6b5 a3a2 b5b8 a2a3 b8b5 a3a2 b5b4 a2a1 b4b6 a1a2 b6b4 a2a1 b4b6 a1a2 b6b5 a2a3 f6f5 a3a2 b5b6 a2a3 b6b5 a3a2 f5g5 a2a3 g5g6 a3a2 g6g5 a2a3 g5g6 a3a2 g6f6 a2a3 b5b7 a3a2 f6f5 a2a3 f5f6 a3a2 f6g6 a2a3 b7b6

[WARN  ] [10:24:11.500629] <   > fastchess --- Warning; PV continues after fifty-move rule - move c3c4 from Huginn_t15
Info; info depth 19 seldepth 22 multipv 1 score cp -25 nodes 177311 nps 8059590 hashfull 1000 tbhits 0 time 22 pv a3a2 b6g1 a2b3 g1b1 b3c3 b1d1 c3c4 d1a1 c4b3 a1d1 b3c4
Position; fen rnbqkb1r/pppp1ppp/5n2/8/3Np3/6P1/PPPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c7c5 d4b3 d7d5 f1g2 e4d3 c2d3 f8e7 c1f4 h7h6 e1g1 b8c6 b1c3 e8g8 a1c1 g7g5 f4d2 c5c4 b3a1 c8f5 f1e1 e7c5 c3a4 c5b4 d3c4 b4d2 d1d2 d5c4 d2d8 a8d8 g2c6 b7c6 f2f3 f5e6 a4c5 d8d2 c5e6 f7e6 c1c4 d2b2 c4c6 b2a2 a1b3 g8f7 b3d4 f8e8 e1d1 e8d8 c6c1 e6e5 d4f5 d8d1 c1d1 a2e2 f5h6 f7g7 h6f5 g7g6 f5e7 g6f7 e7d5 e2a2 d5b4 a2a4 b4d3 e5e4 d3c5 a4c4 c5b7 c4c7 b7d6 f7e6 f3e4 c7d7 e4e5 e6e5 d6c4 e5e6 d1e1 e6d5 c4e3 d5d4 e3g4 f6d5 g4e5 d7g7 h2h3 d5f6 g1g2 f6d5 e5c6 d4c5 c6e5 g7e7 g2f3 e7e6 f3g4 c5d6 e5c4 d6e7 e1e6 e7e6 g4g5 d5c3 h3h4 c3e2 g3g4 e6d5 c4d2 e2d4 h4h5 d5e5 d2c4 e5d5 h5h6 d4e6 g5f5 e6f8 c4b2 d5d4 g4g5 d4c3 b2d1 c3d3 g5g6 f8g6 f5g6 d3e2 d1c3 e2d2 h6h7 d2c3 h7h8q c3c4 h8e5 a7a6 e5a5 c4d4 g6h6 d4d3 a5c5 a6a5 c5a5 d3e2 a5g5 e2f2 h6g6 f2f3 g5h4 f3e2 h4d4 e2f3 d4h4 f3e3 g6f6 e3e2 h4b4 e2f3 b4d2 f3e4 d2e2 e4d4 e2e1 d4d3 e1e6 d3d2 e6e4 d2c3 e4g2 c3d3 g2f3 d3d2 f3f2 d2d3 f2f3 d3c2 f3f1 c2d2 f1f2 d2c3 f2g2 c3d3 g2a2 d3c3 a2a5 c3c2 a5c5 c2d2 c5e5 d2c2 e5d4 c2b3 d4c5 b3a4 c5b6 a4a3 b6b5 a3a2 b5b8 a2a3 b8b5 a3a2 b5b4 a2a1 b4b6 a1a2 b6b4 a2a1 b4b6 a1a2 b6b5 a2a3 f6f5 a3a2 b5b6 a2a3 b6b5 a3a2 f5g5 a2a3 g5g6 a3a2 g6g5 a2a3 g5g6 a3a2 g6f6 a2a3 b5b7 a3a2 f6f5 a2a3 f5f6 a3a2 f6g6 a2a3 b7b6

[WARN  ] [10:24:11.500647] <   > fastchess --- Warning; PV continues after fifty-move rule - move c3c4 from Huginn_t15
Info; info depth 20 seldepth 23 multipv 1 score cp -25 nodes 189765 nps 7906875 hashfull 1000 tbhits 0 time 24 pv a3a2 b6g1 a2b3 g1b1 b3c3 b1d1 c3c4 d1a1 c4b3 a1d1 b3c4
Position; fen rnbqkb1r/pppp1ppp/5n2/8/3Np3/6P1/PPPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c7c5 d4b3 d7d5 f1g2 e4d3 c2d3 f8e7 c1f4 h7h6 e1g1 b8c6 b1c3 e8g8 a1c1 g7g5 f4d2 c5c4 b3a1 c8f5 f1e1 e7c5 c3a4 c5b4 d3c4 b4d2 d1d2 d5c4 d2d8 a8d8 g2c6 b7c6 f2f3 f5e6 a4c5 d8d2 c5e6 f7e6 c1c4 d2b2 c4c6 b2a2 a1b3 g8f7 b3d4 f8e8 e1d1 e8d8 c6c1 e6e5 d4f5 d8d1 c1d1 a2e2 f5h6 f7g7 h6f5 g7g6 f5e7 g6f7 e7d5 e2a2 d5b4 a2a4 b4d3 e5e4 d3c5 a4c4 c5b7 c4c7 b7d6 f7e6 f3e4 c7d7 e4e5 e6e5 d6c4 e5e6 d1e1 e6d5 c4e3 d5d4 e3g4 f6d5 g4e5 d7g7 h2h3 d5f6 g1g2 f6d5 e5c6 d4c5 c6e5 g7e7 g2f3 e7e6 f3g4 c5d6 e5c4 d6e7 e1e6 e7e6 g4g5 d5c3 h3h4 c3e2 g3g4 e6d5 c4d2 e2d4 h4h5 d5e5 d2c4 e5d5 h5h6 d4e6 g5f5 e6f8 c4b2 d5d4 g4g5 d4c3 b2d1 c3d3 g5g6 f8g6 f5g6 d3e2 d1c3 e2d2 h6h7 d2c3 h7h8q c3c4 h8e5 a7a6 e5a5 c4d4 g6h6 d4d3 a5c5 a6a5 c5a5 d3e2 a5g5 e2f2 h6g6 f2f3 g5h4 f3e2 h4d4 e2f3 d4h4 f3e3 g6f6 e3e2 h4b4 e2f3 b4d2 f3e4 d2e2 e4d4 e2e1 d4d3 e1e6 d3d2 e6e4 d2c3 e4g2 c3d3 g2f3 d3d2 f3f2 d2d3 f2f3 d3c2 f3f1 c2d2 f1f2 d2c3 f2g2 c3d3 g2a2 d3c3 a2a5 c3c2 a5c5 c2d2 c5e5 d2c2 e5d4 c2b3 d4c5 b3a4 c5b6 a4a3 b6b5 a3a2 b5b8 a2a3 b8b5 a3a2 b5b4 a2a1 b4b6 a1a2 b6b4 a2a1 b4b6 a1a2 b6b5 a2a3 f6f5 a3a2 b5b6 a2a3 b6b5 a3a2 f5g5 a2a3 g5g6 a3a2 g6g5 a2a3 g5g6 a3a2 g6f6 a2a3 b5b7 a3a2 f6f5 a2a3 f5f6 a3a2 f6g6 a2a3 b7b6

[WARN  ] [10:24:11.563350] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2b1 from Huginn_asp
Info; info depth 6 seldepth 6 multipv 1 score cp 1309 nodes 1986 nps 1986000 hashfull 1000 tbhits 1 time 0 pv b6b4 a2a1 g6f5 a1a2 b4c3 a2b1
Position; fen rnbqkb1r/pppp1ppp/5n2/8/3Np3/6P1/PPPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c7c5 d4b3 d7d5 f1g2 e4d3 c2d3 f8e7 c1f4 h7h6 e1g1 b8c6 b1c3 e8g8 a1c1 g7g5 f4d2 c5c4 b3a1 c8f5 f1e1 e7c5 c3a4 c5b4 d3c4 b4d2 d1d2 d5c4 d2d8 a8d8 g2c6 b7c6 f2f3 f5e6 a4c5 d8d2 c5e6 f7e6 c1c4 d2b2 c4c6 b2a2 a1b3 g8f7 b3d4 f8e8 e1d1 e8d8 c6c1 e6e5 d4f5 d8d1 c1d1 a2e2 f5h6 f7g7 h6f5 g7g6 f5e7 g6f7 e7d5 e2a2 d5b4 a2a4 b4d3 e5e4 d3c5 a4c4 c5b7 c4c7 b7d6 f7e6 f3e4 c7d7 e4e5 e6e5 d6c4 e5e6 d1e1 e6d5 c4e3 d5d4 e3g4 f6d5 g4e5 d7g7 h2h3 d5f6 g1g2 f6d5 e5c6 d4c5 c6e5 g7e7 g2f3 e7e6 f3g4 c5d6 e5c4 d6e7 e1e6 e7e6 g4g5 d5c3 h3h4 c3e2 g3g4 e6d5 c4d2 e2d4 h4h5 d5e5 d2c4 e5d5 h5h6 d4e6 g5f5 e6f8 c4b2 d5d4 g4g5 d4c3 b2d1 c3d3 g5g6 f8g6 f5g6 d3e2 d1c3 e2d2 h6h7 d2c3 h7h8q c3c4 h8e5 a7a6 e5a5 c4d4 g6h6 d4d3 a5c5 a6a5 c5a5 d3e2 a5g5 e2f2 h6g6 f2f3 g5h4 f3e2 h4d4 e2f3 d4h4 f3e3 g6f6 e3e2 h4b4 e2f3 b4d2 f3e4 d2e2 e4d4 e2e1 d4d3 e1e6 d3d2 e6e4 d2c3 e4g2 c3d3 g2f3 d3d2 f3f2 d2d3 f2f3 d3c2 f3f1 c2d2 f1f2 d2c3 f2g2 c3d3 g2a2 d3c3 a2a5 c3c2 a5c5 c2d2 c5e5 d2c2 e5d4 c2b3 d4c5 b3a4 c5b6 a4a3 b6b5 a3a2 b5b8 a2a3 b8b5 a3a2 b5b4 a2a1 b4b6 a1a2 b6b4 a2a1 b4b6 a1a2 b6b5 a2a3 f6f5 a3a2 b5b6 a2a3 b6b5 a3a2 f5g5 a2a3 g5g6 a3a2 g6g5 a2a3 g5g6 a3a2 g6f6 a2a3 b5b7 a3a2 f6f5 a2a3 f5f6 a3a2 f6g6 a2a3 b7b6 a3a2

[WARN  ] [10:24:11.563381] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2b1 from Huginn_asp
Info; info depth 7 seldepth 7 multipv 1 score cp 1309 nodes 4871 nps 4871000 hashfull 1000 tbhits 3 time 0 pv b6b4 a2a1 g6f5 a1a2 b4c3 a2b1 f5f6
Position; fen rnbqkb1r/pppp1ppp/5n2/8/3Np3/6P1/PPPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c7c5 d4b3 d7d5 f1g2 e4d3 c2d3 f8e7 c1f4 h7h6 e1g1 b8c6 b1c3 e8g8 a1c1 g7g5 f4d2 c5c4 b3a1 c8f5 f1e1 e7c5 c3a4 c5b4 d3c4 b4d2 d1d2 d5c4 d2d8 a8d8 g2c6 b7c6 f2f3 f5e6 a4c5 d8d2 c5e6 f7e6 c1c4 d2b2 c4c6 b2a2 a1b3 g8f7 b3d4 f8e8 e1d1 e8d8 c6c1 e6e5 d4f5 d8d1 c1d1 a2e2 f5h6 f7g7 h6f5 g7g6 f5e7 g6f7 e7d5 e2a2 d5b4 a2a4 b4d3 e5e4 d3c5 a4c4 c5b7 c4c7 b7d6 f7e6 f3e4 c7d7 e4e5 e6e5 d6c4 e5e6 d1e1 e6d5 c4e3 d5d4 e3g4 f6d5 g4e5 d7g7 h2h3 d5f6 g1g2 f6d5 e5c6 d4c5 c6e5 g7e7 g2f3 e7e6 f3g4 c5d6 e5c4 d6e7 e1e6 e7e6 g4g5 d5c3 h3h4 c3e2 g3g4 e6d5 c4d2 e2d4 h4h5 d5e5 d2c4 e5d5 h5h6 d4e6 g5f5 e6f8 c4b2 d5d4 g4g5 d4c3 b2d1 c3d3 g5g6 f8g6 f5g6 d3e2 d1c3 e2d2 h6h7 d2c3 h7h8q c3c4 h8e5 a7a6 e5a5 c4d4 g6h6 d4d3 a5c5 a6a5 c5a5 d3e2 a5g5 e2f2 h6g6 f2f3 g5h4 f3e2 h4d4 e2f3 d4h4 f3e3 g6f6 e3e2 h4b4 e2f3 b4d2 f3e4 d2e2 e4d4 e2e1 d4d3 e1e6 d3d2 e6e4 d2c3 e4g2 c3d3 g2f3 d3d2 f3f2 d2d3 f2f3 d3c2 f3f1 c2d2 f1f2 d2c3 f2g2 c3d3 g2a2 d3c3 a2a5 c3c2 a5c5 c2d2 c5e5 d2c2 e5d4 c2b3 d4c5 b3a4 c5b6 a4a3 b6b5 a3a2 b5b8 a2a3 b8b5 a3a2 b5b4 a2a1 b4b6 a1a2 b6b4 a2a1 b4b6 a1a2 b6b5 a2a3 f6f5 a3a2 b5b6 a2a3 b6b5 a3a2 f5g5 a2a3 g5g6 a3a2 g6g5 a2a3 g5g6 a3a2 g6f6 a2a3 b5b7 a3a2 f6f5 a2a3 f5f6 a3a2 f6g6 a2a3 b7b6 a3a2

[WARN  ] [10:24:11.563400] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2b1 from Huginn_asp
Info; info depth 8 seldepth 8 multipv 1 score cp 1309 nodes 10399 nps 10399000 hashfull 1000 tbhits 6 time 1 pv b6b4 a2a1 g6f5 a1a2 b4c3 a2b1 f5f6 b1a2
Position; fen rnbqkb1r/pppp1ppp/5n2/8/3Np3/6P1/PPPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c7c5 d4b3 d7d5 f1g2 e4d3 c2d3 f8e7 c1f4 h7h6 e1g1 b8c6 b1c3 e8g8 a1c1 g7g5 f4d2 c5c4 b3a1 c8f5 f1e1 e7c5 c3a4 c5b4 d3c4 b4d2 d1d2 d5c4 d2d8 a8d8 g2c6 b7c6 f2f3 f5e6 a4c5 d8d2 c5e6 f7e6 c1c4 d2b2 c4c6 b2a2 a1b3 g8f7 b3d4 f8e8 e1d1 e8d8 c6c1 e6e5 d4f5 d8d1 c1d1 a2e2 f5h6 f7g7 h6f5 g7g6 f5e7 g6f7 e7d5 e2a2 d5b4 a2a4 b4d3 e5e4 d3c5 a4c4 c5b7 c4c7 b7d6 f7e6 f3e4 c7d7 e4e5 e6e5 d6c4 e5e6 d1e1 e6d5 c4e3 d5d4 e3g4 f6d5 g4e5 d7g7 h2h3 d5f6 g1g2 f6d5 e5c6 d4c5 c6e5 g7e7 g2f3 e7e6 f3g4 c5d6 e5c4 d6e7 e1e6 e7e6 g4g5 d5c3 h3h4 c3e2 g3g4 e6d5 c4d2 e2d4 h4h5 d5e5 d2c4 e5d5 h5h6 d4e6 g5f5 e6f8 c4b2 d5d4 g4g5 d4c3 b2d1 c3d3 g5g6 f8g6 f5g6 d3e2 d1c3 e2d2 h6h7 d2c3 h7h8q c3c4 h8e5 a7a6 e5a5 c4d4 g6h6 d4d3 a5c5 a6a5 c5a5 d3e2 a5g5 e2f2 h6g6 f2f3 g5h4 f3e2 h4d4 e2f3 d4h4 f3e3 g6f6 e3e2 h4b4 e2f3 b4d2 f3e4 d2e2 e4d4 e2e1 d4d3 e1e6 d3d2 e6e4 d2c3 e4g2 c3d3 g2f3 d3d2 f3f2 d2d3 f2f3 d3c2 f3f1 c2d2 f1f2 d2c3 f2g2 c3d3 g2a2 d3c3 a2a5 c3c2 a5c5 c2d2 c5e5 d2c2 e5d4 c2b3 d4c5 b3a4 c5b6 a4a3 b6b5 a3a2 b5b8 a2a3 b8b5 a3a2 b5b4 a2a1 b4b6 a1a2 b6b4 a2a1 b4b6 a1a2 b6b5 a2a3 f6f5 a3a2 b5b6 a2a3 b6b5 a3a2 f5g5 a2a3 g5g6 a3a2 g6g5 a2a3 g5g6 a3a2 g6f6 a2a3 b5b7 a3a2 f6f5 a2a3 f5f6 a3a2 f6g6 a2a3 b7b6 a3a2

[WARN  ] [10:24:11.563421] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2b1 from Huginn_asp
Info; info depth 9 seldepth 9 multipv 1 score cp 1309 nodes 17687 nps 8843500 hashfull 1000 tbhits 4 time 2 pv b6b4 a2a1 g6f5 a1a2 b4c3 a2b1 f5f6 b1a2 c3b4
Position; fen rnbqkb1r/pppp1ppp/5n2/8/3Np3/6P1/PPPPPP1P/RNBQKB1R w KQkq - 0 4
