[INFO  ] [21:31:27.010201] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:31:27.010308] <   > fastchess --- Setting seed to: 7772345024979317710
[INFO  ] [21:31:27.039255] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:31:27.045929] <   > fastchess --- Starting tournament...
[WARN  ] [21:31:37.181164] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f5 from Huginn_current
Info; info depth 11 score cp -50 nodes 288654 time 75 nullcut 358 lmr 14902/155 tthits 54289808 ttwrites 36409041 pv b1g1 h8d8
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/2P4P/4P3/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; b1c3 b8c6 d1f3 e6e5 d2d3 c8g4 f3g3 c6b4 a1b1 g4e6 a2a3 b4c6 e3e4 c6d4 g1f3 f6h5 g3g5 d4f3 g2f3 g7g6 g5d8 e8d8 c1e3 f7f5 d3d4 f5f4 d4d5 e6d7 e3d2 a7a6 e1e2 d8e8 b1a1 f8e7 f1h3 d7h3 h1h3 h5f6 a1b1 e8f7 b1a1 a8c8 b2b3 c7c6 d5c6 c8c6 a1g1 c6b6 g1b1 b6c6 b1g1 c6b6 g1b1 b6c6

[WARN  ] [21:46:04.003371] <   > fastchess --- Warning; PV continues after threefold repetition - move d5f6 from Huginn_t5
Info; info depth 11 score cp -30 nodes 551496 time 137 nullcut 1596 lmr 60148/284 tthits 56225773 ttwrites 35367558 pv f6d5 c7d7 d5f6
Position; fen rnbqkb1r/pp1pnppp/4p3/2p5/P1P1P3/8/1P1P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d3 e6e5 b1c3 e7c6 g1f3 d7d6 d1b3 c6a5 b3a3 c8g4 h2h3 g4f3 g2f3 b8c6 c1e3 c6d4 e1d1 d4f3 f1e2 f3d4 h1g1 a5b3 a1b1 d4e2 d1e2 b3d4 e3d4 c5d4 c3d5 d8d7 a3b4 d7c6 b4a5 b7b6 a5b5 c6b5 a4b5 e8c8 f2f4 g7g6 b1a1 d8d7 f4f5 c8b7 d5f6 d7c7 f6d5 c7d7 d5f6 d7c7

[WARN  ] [21:46:04.792475] <   > fastchess --- Warning; PV continues after threefold repetition - move b1c1 from Huginn_current
Info; info depth 9 score cp -110 nodes 151051 time 28 nullcut 75 lmr 5624/125 tthits 49510407 ttwrites 33147286 pv b1c1 c3b2 c1b1 b2c3 b1c1 c3b2 c1b1 b2c3 b1c1
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/2P4P/4P3/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; b1c3 b8c6 h4h5 e6e5 f1e2 c8f5 d1b3 d8c8 d2d3 h7h6 c3d5 f6d7 e3e4 c6d4 b3c3 c7c6 d5e3 d4e2 e1e2 f5e6 g1f3 c8c7 c1d2 a7a6 e3f5 b7b5 d2e3 c6c5 a2a4 b5c4 d3c4 d7f6 h1h4 c7b7 f3d2 a8b8 b2b3 f6e4 f5g7 f8g7 d2e4 b8d8 a1d1 e8e7 g2g3 f7f6 d1d6 d8d6 e3c5 h8d8 c3d2 b7c6 c5d6 d8d6 e4d6 c6d6 d2d6 e7d6 b3b4 f6f5 c4c5 d6c6 h4h1 e5e4 h1d1 g7e5 f2f4 e4f3 e2f3 e6b3 d1e1 e5c3 b4b5 a6b5 a4b5 c6b5 e1b1 b5a4

[WARN  ] [21:46:09.074664] <   > fastchess --- Warning; PV continues after threefold repetition - move e3c1 from Huginn_t5
Info; info depth 11 score cp 45 nodes 291119 time 52 nullcut 787 lmr 15404/291 tthits 46150603 ttwrites 36375323 pv e3c1 d3d1 c1e3 d1d3 e3c1 d3d1 c1e3 d1d3 e3c1 d3d1 c1e3
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/2P4P/4P3/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; b1c3 b8c6 h4h5 e6e5 f1e2 c8f5 d1b3 d8c8 d2d3 h7h6 c3d5 f6d7 e3e4 c6d4 b3c3 c7c6 d5e3 d4e2 e1e2 f5e6 g1f3 c8c7 c1d2 a7a6 e3f5 b7b5 d2e3 c6c5 a2a4 b5c4 d3c4 d7f6 h1h4 c7b7 f3d2 a8b8 b2b3 f6e4 f5g7 f8g7 d2e4 b8d8 a1d1 e8e7 g2g3 f7f6 d1d6 d8d6 e3c5 h8d8 c3d2 b7c6 c5d6 d8d6 e4d6 c6d6 d2d6 e7d6 b3b4 f6f5 c4c5 d6c6 h4h1 e5e4 h1d1 g7e5 f2f4 e4f3 e2f3 e6b3 d1e1 e5c3 b4b5 a6b5 a4b5 c6b5 e1b1 b5a4 f3e3 c3e5 b1f1 b3e6 f1b1 e5g3 b1b6 e6d5 b6h6 g3e5 h6b6 f5f4 e3d3 f4f3 d3e3 f3f2 e3f2 e5d4 f2e1 d4c5 b6b8 c5e3 b8d8 d5f7 d8d3

[WARN  ] [21:46:09.074715] <   > fastchess --- Warning; PV continues after threefold repetition - move e3c1 from Huginn_t5
Info; info depth 12 score cp 45 nodes 510107 time 93 nullcut 1413 lmr 29507/752 tthits 46158841 ttwrites 36377625 pv e3c1 d3d1 c1e3 d1d3 e3c1 d3d1 c1e3 d1d3 e3c1 d3d1 c1e3 d1d3
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/2P4P/4P3/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; b1c3 b8c6 h4h5 e6e5 f1e2 c8f5 d1b3 d8c8 d2d3 h7h6 c3d5 f6d7 e3e4 c6d4 b3c3 c7c6 d5e3 d4e2 e1e2 f5e6 g1f3 c8c7 c1d2 a7a6 e3f5 b7b5 d2e3 c6c5 a2a4 b5c4 d3c4 d7f6 h1h4 c7b7 f3d2 a8b8 b2b3 f6e4 f5g7 f8g7 d2e4 b8d8 a1d1 e8e7 g2g3 f7f6 d1d6 d8d6 e3c5 h8d8 c3d2 b7c6 c5d6 d8d6 e4d6 c6d6 d2d6 e7d6 b3b4 f6f5 c4c5 d6c6 h4h1 e5e4 h1d1 g7e5 f2f4 e4f3 e2f3 e6b3 d1e1 e5c3 b4b5 a6b5 a4b5 c6b5 e1b1 b5a4 f3e3 c3e5 b1f1 b3e6 f1b1 e5g3 b1b6 e6d5 b6h6 g3e5 h6b6 f5f4 e3d3 f4f3 d3e3 f3f2 e3f2 e5d4 f2e1 d4c5 b6b8 c5e3 b8d8 d5f7 d8d3

[WARN  ] [21:46:09.654277] <   > fastchess --- Warning; PV continues after threefold repetition - move e3c1 from Huginn_t5
Info; info depth 14 score cp 45 nodes 162919 time 34 nullcut 1169 lmr 13523/219 tthits 46210540 ttwrites 36391808 pv c1e3 d1d3 e3c1
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/2P4P/4P3/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; b1c3 b8c6 h4h5 e6e5 f1e2 c8f5 d1b3 d8c8 d2d3 h7h6 c3d5 f6d7 e3e4 c6d4 b3c3 c7c6 d5e3 d4e2 e1e2 f5e6 g1f3 c8c7 c1d2 a7a6 e3f5 b7b5 d2e3 c6c5 a2a4 b5c4 d3c4 d7f6 h1h4 c7b7 f3d2 a8b8 b2b3 f6e4 f5g7 f8g7 d2e4 b8d8 a1d1 e8e7 g2g3 f7f6 d1d6 d8d6 e3c5 h8d8 c3d2 b7c6 c5d6 d8d6 e4d6 c6d6 d2d6 e7d6 b3b4 f6f5 c4c5 d6c6 h4h1 e5e4 h1d1 g7e5 f2f4 e4f3 e2f3 e6b3 d1e1 e5c3 b4b5 a6b5 a4b5 c6b5 e1b1 b5a4 f3e3 c3e5 b1f1 b3e6 f1b1 e5g3 b1b6 e6d5 b6h6 g3e5 h6b6 f5f4 e3d3 f4f3 d3e3 f3f2 e3f2 e5d4 f2e1 d4c5 b6b8 c5e3 b8d8 d5f7 d8d3 e3c1 d3d1 c1e3 d1d3 e3c1 d3d1

[WARN  ] [21:46:09.654327] <   > fastchess --- Warning; PV continues after threefold repetition - move e3c1 from Huginn_t5
Info; info depth 15 score cp 45 nodes 616464 time 121 nullcut 3503 lmr 45348/842 tthits 46232244 ttwrites 36397736 pv c1e3 d1d3 e3c1
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/2P4P/4P3/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; b1c3 b8c6 h4h5 e6e5 f1e2 c8f5 d1b3 d8c8 d2d3 h7h6 c3d5 f6d7 e3e4 c6d4 b3c3 c7c6 d5e3 d4e2 e1e2 f5e6 g1f3 c8c7 c1d2 a7a6 e3f5 b7b5 d2e3 c6c5 a2a4 b5c4 d3c4 d7f6 h1h4 c7b7 f3d2 a8b8 b2b3 f6e4 f5g7 f8g7 d2e4 b8d8 a1d1 e8e7 g2g3 f7f6 d1d6 d8d6 e3c5 h8d8 c3d2 b7c6 c5d6 d8d6 e4d6 c6d6 d2d6 e7d6 b3b4 f6f5 c4c5 d6c6 h4h1 e5e4 h1d1 g7e5 f2f4 e4f3 e2f3 e6b3 d1e1 e5c3 b4b5 a6b5 a4b5 c6b5 e1b1 b5a4 f3e3 c3e5 b1f1 b3e6 f1b1 e5g3 b1b6 e6d5 b6h6 g3e5 h6b6 f5f4 e3d3 f4f3 d3e3 f3f2 e3f2 e5d4 f2e1 d4c5 b6b8 c5e3 b8d8 d5f7 d8d3 e3c1 d3d1 c1e3 d1d3 e3c1 d3d1

[WARN  ] [21:46:09.886633] <   > fastchess --- Warning; PV continues after threefold repetition - move e3c1 from Huginn_current
Info; info depth 13 score cp -45 nodes 1296945 time 231 nullcut 1772 lmr 54349/2023 tthits 49747272 ttwrites 33226072 pv d1d3 e3c1
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/2P4P/4P3/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; b1c3 b8c6 h4h5 e6e5 f1e2 c8f5 d1b3 d8c8 d2d3 h7h6 c3d5 f6d7 e3e4 c6d4 b3c3 c7c6 d5e3 d4e2 e1e2 f5e6 g1f3 c8c7 c1d2 a7a6 e3f5 b7b5 d2e3 c6c5 a2a4 b5c4 d3c4 d7f6 h1h4 c7b7 f3d2 a8b8 b2b3 f6e4 f5g7 f8g7 d2e4 b8d8 a1d1 e8e7 g2g3 f7f6 d1d6 d8d6 e3c5 h8d8 c3d2 b7c6 c5d6 d8d6 e4d6 c6d6 d2d6 e7d6 b3b4 f6f5 c4c5 d6c6 h4h1 e5e4 h1d1 g7e5 f2f4 e4f3 e2f3 e6b3 d1e1 e5c3 b4b5 a6b5 a4b5 c6b5 e1b1 b5a4 f3e3 c3e5 b1f1 b3e6 f1b1 e5g3 b1b6 e6d5 b6h6 g3e5 h6b6 f5f4 e3d3 f4f3 d3e3 f3f2 e3f2 e5d4 f2e1 d4c5 b6b8 c5e3 b8d8 d5f7 d8d3 e3c1 d3d1 c1e3 d1d3 e3c1 d3d1 c1e3

[WARN  ] [21:46:23.084185] <   > fastchess --- Warning; PV continues after threefold repetition - move e1e3 from Huginn_current
Info; info depth 11 score cp 15 nodes 978789 time 187 nullcut 969 lmr 47729/1033 tthits 49909272 ttwrites 33314365 pv c2b3 f8h8 e1e3 h8g8 e3e1 g8h8 e1e3 h8g8 e3e1 g8h8 e1e3
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 f8b4 e2e3 a7a6 f3d4 h7h6 d1f3 e8e7 b2c3 b4c3 b1c3 c6d4 e3d4 d7d5 f3g3 g7g6 f1d3 d8d6 g3d6 e7d6 e1g1 c8d7 a4a5 h6h5 f2f4 d6e7 a1e1 d7b5 c3b5 a6b5 b3b4 c7c6 f4f5 g6f5 d3f5 f6e8 f5d3 e8d6 f1f3 h8g8 c2c3 g8g4 h2h3 g4g7 g1f2 g7g8 f3f4 f7f6 f4f3 a8f8 d3h7 g8g7 h7d3 h5h4 f2g1 f8g8 e1e2 f6f5 d3c2 g7g3 f3g3 h4g3 e2e1 g8f8 d2d3 d6f7

[WARN  ] [21:46:23.835940] <   > fastchess --- Warning; PV continues after threefold repetition - move e1e3 from Huginn_current
Info; info depth 11 score cp 20 nodes 1148672 time 223 nullcut 1442 lmr 53979/1089 tthits 49946966 ttwrites 33325029 pv e1e3 h8g8 e3e1 g8h8 e1e3 h8g8 e3e1 g8h8 e1e3 h8g8 e3e1
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 f8b4 e2e3 a7a6 f3d4 h7h6 d1f3 e8e7 b2c3 b4c3 b1c3 c6d4 e3d4 d7d5 f3g3 g7g6 f1d3 d8d6 g3d6 e7d6 e1g1 c8d7 a4a5 h6h5 f2f4 d6e7 a1e1 d7b5 c3b5 a6b5 b3b4 c7c6 f4f5 g6f5 d3f5 f6e8 f5d3 e8d6 f1f3 h8g8 c2c3 g8g4 h2h3 g4g7 g1f2 g7g8 f3f4 f7f6 f4f3 a8f8 d3h7 g8g7 h7d3 h5h4 f2g1 f8g8 e1e2 f6f5 d3c2 g7g3 f3g3 h4g3 e2e1 g8f8 d2d3 d6f7 c2b3 f7d6 g1h1 f8h8

[WARN  ] [21:46:24.537686] <   > fastchess --- Warning; PV continues after threefold repetition - move e1e3 from Huginn_current
Info; info depth 14 score cp 20 nodes 289398 time 61 nullcut 1949 lmr 24803/336 tthits 49955602 ttwrites 33327724 pv e3e1 g8h8 e1e3 h8g8 e3e1 g8h8 e1e3 h8g8 e3e1 g8h8 e1e3 h8g8 e3e1 g8h8
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 f8b4 e2e3 a7a6 f3d4 h7h6 d1f3 e8e7 b2c3 b4c3 b1c3 c6d4 e3d4 d7d5 f3g3 g7g6 f1d3 d8d6 g3d6 e7d6 e1g1 c8d7 a4a5 h6h5 f2f4 d6e7 a1e1 d7b5 c3b5 a6b5 b3b4 c7c6 f4f5 g6f5 d3f5 f6e8 f5d3 e8d6 f1f3 h8g8 c2c3 g8g4 h2h3 g4g7 g1f2 g7g8 f3f4 f7f6 f4f3 a8f8 d3h7 g8g7 h7d3 h5h4 f2g1 f8g8 e1e2 f6f5 d3c2 g7g3 f3g3 h4g3 e2e1 g8f8 d2d3 d6f7 c2b3 f7d6 g1h1 f8h8 e1e3 h8g8

[WARN  ] [21:46:24.537732] <   > fastchess --- Warning; PV continues after threefold repetition - move e1e3 from Huginn_current
Info; info depth 15 score cp 25 nodes 319503 time 67 nullcut 2408 lmr 28329/360 tthits 49957075 ttwrites 33328215 pv e3e1 g8h8 e1e3 h8g8 e3e1 g8h8 e1e3 h8g8 e3e1 g8h8 e1e3 h8g8 e3e1 g8h8 e1e3
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 f8b4 e2e3 a7a6 f3d4 h7h6 d1f3 e8e7 b2c3 b4c3 b1c3 c6d4 e3d4 d7d5 f3g3 g7g6 f1d3 d8d6 g3d6 e7d6 e1g1 c8d7 a4a5 h6h5 f2f4 d6e7 a1e1 d7b5 c3b5 a6b5 b3b4 c7c6 f4f5 g6f5 d3f5 f6e8 f5d3 e8d6 f1f3 h8g8 c2c3 g8g4 h2h3 g4g7 g1f2 g7g8 f3f4 f7f6 f4f3 a8f8 d3h7 g8g7 h7d3 h5h4 f2g1 f8g8 e1e2 f6f5 d3c2 g7g3 f3g3 h4g3 e2e1 g8f8 d2d3 d6f7 c2b3 f7d6 g1h1 f8h8 e1e3 h8g8

[WARN  ] [21:46:24.537759] <   > fastchess --- Warning; PV continues after threefold repetition - move e1e3 from Huginn_current
Info; info depth 16 score cp 25 nodes 397736 time 85 nullcut 3412 lmr 36454/456 tthits 49959463 ttwrites 33329319 pv e3e1 g8h8 e1e3 h8g8 e3e1 g8h8 e1e3 h8g8 e3e1 g8h8 e1e3 h8g8 e3e1 g8h8 e1e3 h8g8
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 f8b4 e2e3 a7a6 f3d4 h7h6 d1f3 e8e7 b2c3 b4c3 b1c3 c6d4 e3d4 d7d5 f3g3 g7g6 f1d3 d8d6 g3d6 e7d6 e1g1 c8d7 a4a5 h6h5 f2f4 d6e7 a1e1 d7b5 c3b5 a6b5 b3b4 c7c6 f4f5 g6f5 d3f5 f6e8 f5d3 e8d6 f1f3 h8g8 c2c3 g8g4 h2h3 g4g7 g1f2 g7g8 f3f4 f7f6 f4f3 a8f8 d3h7 g8g7 h7d3 h5h4 f2g1 f8g8 e1e2 f6f5 d3c2 g7g3 f3g3 h4g3 e2e1 g8f8 d2d3 d6f7 c2b3 f7d6 g1h1 f8h8 e1e3 h8g8

[WARN  ] [21:46:25.221942] <   > fastchess --- Warning; PV continues after threefold repetition - move f1f3 from Huginn_current
Info; info depth 14 score cp 10 nodes 468337 time 84 nullcut 2539 lmr 34692/499 tthits 50025659 ttwrites 33348087 pv h5e8 h8e8 e1f1 e8h8 f1f3 h8g8 f3f1 g8h8 f1f3 h8g8 f3f1 g8h8 f1f3 h8g8
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 f8b4 e2e3 a7a6 f3d4 h7h6 d1f3 e8e7 b2c3 b4c3 b1c3 c6d4 e3d4 d7d5 f3g3 g7g6 f1d3 d8d6 g3d6 e7d6 e1g1 c8d7 a4a5 h6h5 f2f4 d6e7 a1e1 d7b5 c3b5 a6b5 b3b4 c7c6 f4f5 g6f5 d3f5 f6e8 f5d3 e8d6 f1f3 h8g8 c2c3 g8g4 h2h3 g4g7 g1f2 g7g8 f3f4 f7f6 f4f3 a8f8 d3h7 g8g7 h7d3 h5h4 f2g1 f8g8 e1e2 f6f5 d3c2 g7g3 f3g3 h4g3 e2e1 g8f8 d2d3 d6f7 c2b3 f7d6 g1h1 f8h8 e1e3 h8g8 e3e1 g8f8 b3d1 d6e8 d1h5 f8h8

[WARN  ] [21:46:25.676422] <   > fastchess --- Warning; PV continues after threefold repetition - move f1f3 from Huginn_current
Info; info depth 15 score cp 10 nodes 331955 time 62 nullcut 2093 lmr 27582/363 tthits 50049626 ttwrites 33354396 pv e1f1 e8h8 f1f3 h8g8 f3f1 g8h8 f1f3 h8g8 f3f1 g8h8 f1f3 h8g8 f3f1 g8h8 f1f3
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 f8b4 e2e3 a7a6 f3d4 h7h6 d1f3 e8e7 b2c3 b4c3 b1c3 c6d4 e3d4 d7d5 f3g3 g7g6 f1d3 d8d6 g3d6 e7d6 e1g1 c8d7 a4a5 h6h5 f2f4 d6e7 a1e1 d7b5 c3b5 a6b5 b3b4 c7c6 f4f5 g6f5 d3f5 f6e8 f5d3 e8d6 f1f3 h8g8 c2c3 g8g4 h2h3 g4g7 g1f2 g7g8 f3f4 f7f6 f4f3 a8f8 d3h7 g8g7 h7d3 h5h4 f2g1 f8g8 e1e2 f6f5 d3c2 g7g3 f3g3 h4g3 e2e1 g8f8 d2d3 d6f7 c2b3 f7d6 g1h1 f8h8 e1e3 h8g8 e3e1 g8f8 b3d1 d6e8 d1h5 f8h8 h5e8 h8e8

[WARN  ] [21:46:25.888003] <   > fastchess --- Warning; PV continues after threefold repetition - move a1b1 from Huginn_current
Info; info depth 11 score cp 10 nodes 249735 time 44 nullcut 481 lmr 12683/366 tthits 50090002 ttwrites 33365706 pv f1a1 c8a8 a1b1 a8h8 b1a1 h8a8 a1b1 a8h8 b1a1 h8a8 a1b1
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 f8b4 e2e3 a7a6 f3d4 h7h6 d1f3 e8e7 b2c3 b4c3 b1c3 c6d4 e3d4 d7d5 f3g3 g7g6 f1d3 d8d6 g3d6 e7d6 e1g1 c8d7 a4a5 h6h5 f2f4 d6e7 a1e1 d7b5 c3b5 a6b5 b3b4 c7c6 f4f5 g6f5 d3f5 f6e8 f5d3 e8d6 f1f3 h8g8 c2c3 g8g4 h2h3 g4g7 g1f2 g7g8 f3f4 f7f6 f4f3 a8f8 d3h7 g8g7 h7d3 h5h4 f2g1 f8g8 e1e2 f6f5 d3c2 g7g3 f3g3 h4g3 e2e1 g8f8 d2d3 d6f7 c2b3 f7d6 g1h1 f8h8 e1e3 h8g8 e3e1 g8f8 b3d1 d6e8 d1h5 f8h8 h5e8 h8e8 e1f1 e8c8

[WARN  ] [21:46:26.454999] <   > fastchess --- Warning; PV continues after threefold repetition - move h8a8 from Huginn_current
Info; info depth 13 score cp 10 nodes 86012 time 17 nullcut 818 lmr 8025/161 tthits 50105801 ttwrites 33368622 pv b1a1 h8a8 a1e1 a8h8 e1a1 h8a8 a1e1 a8h8 e1a1 h8a8 a1e1 a8h8 e1a1
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 f8b4 e2e3 a7a6 f3d4 h7h6 d1f3 e8e7 b2c3 b4c3 b1c3 c6d4 e3d4 d7d5 f3g3 g7g6 f1d3 d8d6 g3d6 e7d6 e1g1 c8d7 a4a5 h6h5 f2f4 d6e7 a1e1 d7b5 c3b5 a6b5 b3b4 c7c6 f4f5 g6f5 d3f5 f6e8 f5d3 e8d6 f1f3 h8g8 c2c3 g8g4 h2h3 g4g7 g1f2 g7g8 f3f4 f7f6 f4f3 a8f8 d3h7 g8g7 h7d3 h5h4 f2g1 f8g8 e1e2 f6f5 d3c2 g7g3 f3g3 h4g3 e2e1 g8f8 d2d3 d6f7 c2b3 f7d6 g1h1 f8h8 e1e3 h8g8 e3e1 g8f8 b3d1 d6e8 d1h5 f8h8 h5e8 h8e8 e1f1 e8c8 f1b1 c8h8

[WARN  ] [21:46:26.455045] <   > fastchess --- Warning; PV continues after threefold repetition - move h8a8 from Huginn_current
Info; info depth 14 score cp 25 nodes 98383 time 20 nullcut 984 lmr 9237/182 tthits 50106383 ttwrites 33368776 pv b1a1 h8a8 a1e1 a8h8 e1a1 h8a8 a1e1 a8h8 e1a1 h8a8 a1e1 a8h8 e1a1 h8a8
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 f8b4 e2e3 a7a6 f3d4 h7h6 d1f3 e8e7 b2c3 b4c3 b1c3 c6d4 e3d4 d7d5 f3g3 g7g6 f1d3 d8d6 g3d6 e7d6 e1g1 c8d7 a4a5 h6h5 f2f4 d6e7 a1e1 d7b5 c3b5 a6b5 b3b4 c7c6 f4f5 g6f5 d3f5 f6e8 f5d3 e8d6 f1f3 h8g8 c2c3 g8g4 h2h3 g4g7 g1f2 g7g8 f3f4 f7f6 f4f3 a8f8 d3h7 g8g7 h7d3 h5h4 f2g1 f8g8 e1e2 f6f5 d3c2 g7g3 f3g3 h4g3 e2e1 g8f8 d2d3 d6f7 c2b3 f7d6 g1h1 f8h8 e1e3 h8g8 e3e1 g8f8 b3d1 d6e8 d1h5 f8h8 h5e8 h8e8 e1f1 e8c8 f1b1 c8h8

[WARN  ] [21:46:26.455068] <   > fastchess --- Warning; PV continues after threefold repetition - move h8a8 from Huginn_current
Info; info depth 15 score cp 25 nodes 107171 time 22 nullcut 1194 lmr 10059/188 tthits 50107147 ttwrites 33368894 pv b1a1 h8a8 a1e1 a8h8 e1a1 h8a8 a1e1 a8h8 e1a1 h8a8 a1e1 a8h8 e1a1 h8a8 a1e1
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 f8b4 e2e3 a7a6 f3d4 h7h6 d1f3 e8e7 b2c3 b4c3 b1c3 c6d4 e3d4 d7d5 f3g3 g7g6 f1d3 d8d6 g3d6 e7d6 e1g1 c8d7 a4a5 h6h5 f2f4 d6e7 a1e1 d7b5 c3b5 a6b5 b3b4 c7c6 f4f5 g6f5 d3f5 f6e8 f5d3 e8d6 f1f3 h8g8 c2c3 g8g4 h2h3 g4g7 g1f2 g7g8 f3f4 f7f6 f4f3 a8f8 d3h7 g8g7 h7d3 h5h4 f2g1 f8g8 e1e2 f6f5 d3c2 g7g3 f3g3 h4g3 e2e1 g8f8 d2d3 d6f7 c2b3 f7d6 g1h1 f8h8 e1e3 h8g8 e3e1 g8f8 b3d1 d6e8 d1h5 f8h8 h5e8 h8e8 e1f1 e8c8 f1b1 c8h8

[WARN  ] [21:46:26.455094] <   > fastchess --- Warning; PV continues after threefold repetition - move h8a8 from Huginn_current
Info; info depth 16 score cp 25 nodes 120587 time 24 nullcut 1540 lmr 11782/190 tthits 50108361 ttwrites 33369105 pv b1a1 h8a8 a1e1 a8h8 e1a1 h8a8 a1e1 a8h8 e1a1 h8a8 a1e1 a8h8 e1a1 h8a8 a1e1 a8h8
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 f8b4 e2e3 a7a6 f3d4 h7h6 d1f3 e8e7 b2c3 b4c3 b1c3 c6d4 e3d4 d7d5 f3g3 g7g6 f1d3 d8d6 g3d6 e7d6 e1g1 c8d7 a4a5 h6h5 f2f4 d6e7 a1e1 d7b5 c3b5 a6b5 b3b4 c7c6 f4f5 g6f5 d3f5 f6e8 f5d3 e8d6 f1f3 h8g8 c2c3 g8g4 h2h3 g4g7 g1f2 g7g8 f3f4 f7f6 f4f3 a8f8 d3h7 g8g7 h7d3 h5h4 f2g1 f8g8 e1e2 f6f5 d3c2 g7g3 f3g3 h4g3 e2e1 g8f8 d2d3 d6f7 c2b3 f7d6 g1h1 f8h8 e1e3 h8g8 e3e1 g8f8 b3d1 d6e8 d1h5 f8h8 h5e8 h8e8 e1f1 e8c8 f1b1 c8h8

[WARN  ] [21:46:27.346568] <   > fastchess --- Warning; PV continues after threefold repetition - move a6c5 from Huginn_current
Info; info depth 10 score cp 15 nodes 1749371 time 481 nullcut 2124 lmr 152393/4364 tthits 64695631 ttwrites 35307890 pv a6c5 c3b5 c5a6 b5c3 a6c5 c3b5 c5a6 b5c3 a6c5 c3b5
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3g2 d8d5 c3c4 d5e5 f1e2 e7e6 e1f1 h7h6 b1c3 b8a6 c1f4 e5f5 d3e4 f6e4 e2f3

[WARN  ] [21:46:30.998724] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b4 from Huginn_t5
Info; info depth 9 score cp 222 nodes 486184 time 147 nullcut 264 lmr 44683/248 tthits 46785975 ttwrites 36640501 pv a6b4 b1a3 b4a6 a3b1 a6b4 b1a3 b4a6 a3b1 a6b4
Position; fen rnbqkbnr/pp3ppp/2pp4/4p3/3P4/4BP2/PPP1P1PP/RN1QKBNR w KQkq - 0 4
Moves; d1d3 d8b6 d3c3 b6c7 d4e5 d6e5 a2a4 g8f6 e3f2 b8a6 c3d2 c8e6 a4a5 a8d8 d2e3

[WARN  ] [21:46:32.123364] <   > fastchess --- Warning; PV continues after threefold repetition - move b1b4 from Huginn_current
