[INFO  ] [09:00:32.496425] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:00:32.496755] <   > fastchess --- Setting seed to: 9629014206679968629
[INFO  ] [09:00:32.529479] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:00:32.534861] <   > fastchess --- Starting tournament...
[WARN  ] [09:00:45.971163] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h7 from Huginn_current
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/7P/6P1/PPPPPPB1/RNBQK1NR w KQkq - 0 4
Moves; b1c3 d7d6 g2c6 b7c6 d2d4 c8g4 d1d3 d8e7 d4e5 e7e5 d3c4 g4d7 g1f3 e5h5 c1g5 h7h6 c3b5 a8c8 b5a7 h6g5 a7c8 d7c8 f3g5 g8e7 e1d2 h5g6 b2b3 g6f6 a1f1 d6d5 c4d3 e7g6 c2c3 f8c5 e2e4 g6e5 d3e2 f6d8 d2e1 d5d4 e1d2 f7f6 f2f4 c8g4 e2a6 g4c8 a6e2 c8g4 e2a6

[WARN  ] [10:04:24.503747] <   > fastchess --- Warning; PV continues after threefold repetition - move a6a8 from Huginn_current
Info; info depth 11 score cp -280 nodes 1428628 time 263 nullcut 712 lmr 45401/679 tthits 136726416 ttwrites 52193338 pv d2b3 f4d6 a6a8 h5h1 b1c2 h1h2
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/7P/6P1/PPPPPPB1/RNBQK1NR w KQkq - 0 4
Moves; b1c3 g8f6 d2d3 d7d5 c1g5 d5d4 c3e4 c8f5 e4d2 h7h6 g2c6 b7c6 e2e4 h6g5 e4f5 g5g4 d1e2 d8d5 h1h2 a8b8 d2c4 f8b4 e1f1 b4d6 f2f3 g4f3 e2f3 d5f3 g1f3 h8h5 f3g5 f6g4 h2e2 g4e3 c4e3 d4e3 e2e3 b8b2 e3e2 c6c5 c2c4 b2e2 f1e2 d6e7 g5f3 h5f5 a1b1 f5f6 b1b2 f6b6 b2b3 f7f5 b3a3 a7a6 h4h5 b6e6 a3b3 e5e4 b3b8 e8d7 d3e4 e6e4 e2d3 e7d6 f3h4 e4d4 d3c3 d7e6 b8e8 e6f6 h4f3 d4g4 f3d2 g4g3 c3c2 g3a3 c2b1 a3h3 e8a8 h3h2 d2b3 h2h1 b1c2 h1h2 c2b1 f6f7 a8a6 h2h5 b3d2 d6f4 d2b3 f4d6 b3d2 d6f4

[WARN  ] [10:04:33.554406] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 14 score cp 28000 nodes 962966 time 191 nullcut 151 lmr 217374/3993 tthits 148692111 ttwrites 52586358 pv h3h2 e4f4 h2h3
Position; fen r2qkbnr/pppbpppp/2np4/6B1/8/3P2P1/PPP1PP1P/RN1QKBNR w KQkq - 0 4
Moves; c2c4 h7h6 g5d2 e7e5 f1g2 g8f6 d1b3 d8b8 d2e3 f6g4 e3d2 g4f6 e2e4 b7b5 c4b5 c6d4 b3c3 d4b5 c3c1 b8b7 g1f3 c7c5 c1c2 a8b8 b1c3 b5d4 f3d4 c5d4 c3e2 b7b2 a1c1 b2c2 c1c2 b8b1 e2c1 f8e7 c2c7 a7a6 c7a7 d7b5 g2f1 d6d5 e4d5 f6d5 a2a4 b5a4 a7a6 a4b5 a6a8 e7d8 a8c8 b5d7 c8c5 b1b5 c5b5 d7b5 f1g2 d5c3 e1g1 c3b1 f1e1 d8c7 d2f4 e8g8 f4e5 f8e8 f2f4 f7f6 g2d5 g8h8 c1a2 f6e5 e1b1 b5d3 b1b3 d3f5 b3b7 c7d6 b7b6 e8d8 d5f3 e5f4 g3g4 f5h7 b6c6 d4d3 a2c3 d6e5 c3d1 d3d2 g1h1 d8e8 f3d5 e5a1 c6c7 h7g8 d5f3 g8b3 h1g2 a1f6 c7d7 e8d8 d7b7 b3c2 b7c7 c2b3 c7b7 b3c2 b7c7 c2d3 d1f2 d3g6 g2f1 f6d4 c7c6 g6e8 c6c2 e8b5 f1g2 d4f2 g2f2 d2d1q f3d1 d8d1 f2f3 d1d4 c2c8 h8h7 c8c7 b5c4 c7c5 c4d5 f3e2 d5c4 e2f3 c4d5 f3e2 f4f3 e2e3 d4d1 c5d5 d1d5 e3f3 h6h5 g4g5 d5g5 f3f2 g5g4 f2f1 g4c4 f1g1 c4c1 g1f2 c1c2 f2f3 c2h2 f3e3 g7g5 e3e4 g5g4 e4f4 h2h3 f4e4 h3h2 e4f4 h2h3 f4e4

[WARN  ] [10:04:34.008070] <   > fastchess --- Warning; PV continues after threefold repetition - move d3c2 from Huginn_current
Info; info depth 16 score cp -170 nodes 679666 time 140 nullcut 4516 lmr 61248/425 tthits 138320371 ttwrites 51021303 pv b1e1 c2d3 e1b1 d3c2 b1e1
Position; fen rnbqk1nr/1pppbppp/p3p3/8/2P5/6P1/PPQPPP1P/RNB1KBNR w KQkq - 0 4
Moves; g1f3 d7d5 d2d4 b8c6 c4c5 c8d7 c1e3 g8f6 f1h3 e6e5 h3d7 d8d7 f3e5 c6e5 d4e5 f6g4 e3d4 d7e6 f2f4 e6g6 c2g6 h7g6 b1c3 a8d8 h2h3 g4h6 e1c1 h6f5 d4f2 d5d4 c3e4 g6g5 g3g4 f5e3 f2e3 d4e3 d1d8 e8d8 f4g5 g7g6 h1f1 h8h3 f1f7 h3h4 f7f4 h4h1 c1c2 h1e1 c2d3 e1a1 a2a3 a1b1 d3c2 b1e1 c2d3 e1b1 d3c2

[WARN  ] [10:05:17.121153] <   > fastchess --- Warning; PV continues after threefold repetition - move h6h7 from Huginn_current
Info; info depth 14 score cp 1240 nodes 1220786 time 153 nullcut 2376 lmr 66892/649 tthits 149902908 ttwrites 52724616 pv f6f8 h8g6 h6h7 c7b6 d1b1 b6a7 h7h8q g6h8 f8h8 d5d4 h8h5 c6c5 h5c5 a5a4 f2f4
Position; fen r2qkbnr/ppp1pppp/2n5/3p1b2/8/1P2P2P/P1PP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e5 d4e5 c6e5 c1b2 f8b4 b1d2 d8f6 a1c1 g8e7 a2a3 b4c5 b3b4 c5b6 b2c3 e8d7 e3e4 f5e6 d2f3 e5f3 d1f3 f6g5 c1d1 c7c6 h3h4 g5g6 h4h5 g6g5 g1h3 e6h3 h1h3 f7f6 h3g3 g5h6 f3g4 d7d6 c3d2 f6f5 d2h6 f5g4 h6g7 h8g8 g3g4 a7a5 b4b5 a8c8 g4g5 d6d7 g7f6 g8f8 e4e5 b6c5 f1e2 c8c7 g5g7 c5a3 b5b6 c7c8 e2g4 d7d8 g4c8 f8f6 e5f6 e7c8 g7b7 a3c5 b7h7 c5b4 e1e2 c8b6 h7h8 d8c7 f6f7 b6d7 h5h6 d7e5 f7f8q b4f8 h8f8 e5g6 f8f6 g6h8 f6f8 h8g6 f8f6 g6h8

[WARN  ] [10:05:25.733979] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a4 from Huginn_current
Info; info depth 12 score cp -50 nodes 289468 time 66 nullcut 805 lmr 21589/162 tthits 138933733 ttwrites 51153512 pv b1c2 b5a4
Position; fen rnb1kbnr/ppqppppp/8/2p5/4P3/2P2Q2/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 e7e6 d2d3 b8c6 f3f4 c7f4 c1f4 g8f6 b1d2 e6e5 f4e3 c6a5 c4b5 a7a6 b5a4 b7b5 a4d1 d7d5 g1f3 f8d6 e4d5 c8f5 d3d4 f6d5 d4c5 d6c7 f3h4 f5e6 d1f3 a8d8 f3d5 d8d5 a2a4 a5c4 d2c4 b5c4 h4f3 e8e7 a1d1 h8b8 f3g5 d5d1 e1d1 e6d7 d1c1 h7h6 g5f3 d7a4 f3d2 a4b5 c1c2 f7f5 f2f3 b5a4 c2b1 a4b5 b1c2 b5a4 c2b1 a4b5

[WARN  ] [10:05:25.734091] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a4 from Huginn_current
Info; info depth 13 score cp -50 nodes 1466728 time 320 nullcut 2069 lmr 82406/862 tthits 138935895 ttwrites 51154543 pv b1c2 b5a4 c2c1 f5f4 e3f2 a4b5 h1e1 b8d8 f2d4 e7f6 d2e4 f6f7 d4f2 b5c6 e4d6
Position; fen rnb1kbnr/ppqppppp/8/2p5/4P3/2P2Q2/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 e7e6 d2d3 b8c6 f3f4 c7f4 c1f4 g8f6 b1d2 e6e5 f4e3 c6a5 c4b5 a7a6 b5a4 b7b5 a4d1 d7d5 g1f3 f8d6 e4d5 c8f5 d3d4 f6d5 d4c5 d6c7 f3h4 f5e6 d1f3 a8d8 f3d5 d8d5 a2a4 a5c4 d2c4 b5c4 h4f3 e8e7 a1d1 h8b8 f3g5 d5d1 e1d1 e6d7 d1c1 h7h6 g5f3 d7a4 f3d2 a4b5 c1c2 f7f5 f2f3 b5a4 c2b1 a4b5 b1c2 b5a4 c2b1 a4b5

[WARN  ] [10:05:28.587731] <   > fastchess --- Warning; PV continues after threefold repetition - move e8e6 from Huginn_current
Info; info depth 11 score cp 25 nodes 192489 time 56 nullcut 117 lmr 13729/63 tthits 149919216 ttwrites 52735446 pv e6e8 d8f6 e8e6
Position; fen rnb1kbnr/ppqppppp/8/2p5/4P3/2P2Q2/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 e7e6 g1e2 b8c6 b1a3 c7a5 d2d3 d7d6 c1g5 h7h6 g5f4 c8d7 a3c2 g8f6 f4g3 c6e5 g3e5 d6e5 a2a4 a5b6 a1a2 f8d6 a4a5 b6c6 e1d2 e8e7 c2e3 h6h5 f3g3 g7g6 g3g5 b7b5 c4d5 e6d5 e3d5 e7f8 g5f6 h8h7 a2a1 h5h4 f2f4 a8e8 a5a6 h7h5 h1f1 e8e6 f6d8 e6e8 d8f6 e8e6 f6d8

[WARN  ] [10:05:28.587829] <   > fastchess --- Warning; PV continues after threefold repetition - move e8e6 from Huginn_current
Info; info depth 12 score cp -50 nodes 198772 time 58 nullcut 157 lmr 16261/64 tthits 149919384 ttwrites 52735506 pv e6e8 d8f6 e8e6
Position; fen rnb1kbnr/ppqppppp/8/2p5/4P3/2P2Q2/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 e7e6 g1e2 b8c6 b1a3 c7a5 d2d3 d7d6 c1g5 h7h6 g5f4 c8d7 a3c2 g8f6 f4g3 c6e5 g3e5 d6e5 a2a4 a5b6 a1a2 f8d6 a4a5 b6c6 e1d2 e8e7 c2e3 h6h5 f3g3 g7g6 g3g5 b7b5 c4d5 e6d5 e3d5 e7f8 g5f6 h8h7 a2a1 h5h4 f2f4 a8e8 a5a6 h7h5 h1f1 e8e6 f6d8 e6e8 d8f6 e8e6 f6d8

[WARN  ] [10:05:28.587910] <   > fastchess --- Warning; PV continues after threefold repetition - move e8e6 from Huginn_current
Info; info depth 13 score cp -50 nodes 217751 time 63 nullcut 495 lmr 23684/99 tthits 149919778 ttwrites 52735685 pv e6e8 d8f6 e8e6 f6d8
Position; fen rnb1kbnr/ppqppppp/8/2p5/4P3/2P2Q2/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 e7e6 g1e2 b8c6 b1a3 c7a5 d2d3 d7d6 c1g5 h7h6 g5f4 c8d7 a3c2 g8f6 f4g3 c6e5 g3e5 d6e5 a2a4 a5b6 a1a2 f8d6 a4a5 b6c6 e1d2 e8e7 c2e3 h6h5 f3g3 g7g6 g3g5 b7b5 c4d5 e6d5 e3d5 e7f8 g5f6 h8h7 a2a1 h5h4 f2f4 a8e8 a5a6 h7h5 h1f1 e8e6 f6d8 e6e8 d8f6 e8e6 f6d8

[WARN  ] [10:05:28.587976] <   > fastchess --- Warning; PV continues after threefold repetition - move e8e6 from Huginn_current
Info; info depth 14 score cp -50 nodes 665306 time 175 nullcut 1388 lmr 65953/806 tthits 149921027 ttwrites 52736635 pv e6e8 d8f6 e8e6 f6d8 e6e8
Position; fen rnb1kbnr/ppqppppp/8/2p5/4P3/2P2Q2/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 e7e6 g1e2 b8c6 b1a3 c7a5 d2d3 d7d6 c1g5 h7h6 g5f4 c8d7 a3c2 g8f6 f4g3 c6e5 g3e5 d6e5 a2a4 a5b6 a1a2 f8d6 a4a5 b6c6 e1d2 e8e7 c2e3 h6h5 f3g3 g7g6 g3g5 b7b5 c4d5 e6d5 e3d5 e7f8 g5f6 h8h7 a2a1 h5h4 f2f4 a8e8 a5a6 h7h5 h1f1 e8e6 f6d8 e6e8 d8f6 e8e6 f6d8

[WARN  ] [10:05:51.649266] <   > fastchess --- Warning; PV continues after threefold repetition - move d6e6 from Huginn_current
Info; info depth 13 score cp 410 nodes 391799 time 79 nullcut 821 lmr 21081/248 tthits 137721385 ttwrites 52430421 pv d7e7 d6e6 e7d7
Position; fen r1bqkbnr/ppp2ppp/2n5/3pp3/4P3/3P4/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; c2c4 d5c4 d3c4 d8d1 e1d1 g8f6 b1c3 f8c5 c3d5 f6e4 d5c7 e8d8 c7a8 e4f2 d1e1 f2h1 g1f3 c8f5 c1g5 f7f6 g5h4 g7g5 h4g3 e5e4 f3d2 h1g3 h2g3 d8d7 g3g4 f5g6 a1d1 c5b4 a2a3 b4d6 d2e4 g6e4 c4c5 h8a8 d1d6 d7e7 e2c4 c6e5 d6e6 e7d7 e6d6 d7e7 d6e6 e7d7 e6d6

[WARN  ] [10:05:51.649369] <   > fastchess --- Warning; PV continues after threefold repetition - move d6e6 from Huginn_current
Info; info depth 14 score cp 410 nodes 1226133 time 242 nullcut 1879 lmr 55280/924 tthits 137723266 ttwrites 52431368 pv d7e7 d6e6
Position; fen r1bqkbnr/ppp2ppp/2n5/3pp3/4P3/3P4/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; c2c4 d5c4 d3c4 d8d1 e1d1 g8f6 b1c3 f8c5 c3d5 f6e4 d5c7 e8d8 c7a8 e4f2 d1e1 f2h1 g1f3 c8f5 c1g5 f7f6 g5h4 g7g5 h4g3 e5e4 f3d2 h1g3 h2g3 d8d7 g3g4 f5g6 a1d1 c5b4 a2a3 b4d6 d2e4 g6e4 c4c5 h8a8 d1d6 d7e7 e2c4 c6e5 d6e6 e7d7 e6d6 d7e7 d6e6 e7d7 e6d6

[WARN  ] [10:05:58.392688] <   > fastchess --- Warning; PV continues after threefold repetition - move e4e1 from Huginn_current
Info; info depth 13 score cp 150 nodes 350365 time 67 nullcut 590 lmr 17708/166 tthits 133211216 ttwrites 52363769 pv d2d3 e4e1 d3d2
Position; fen r1bqkbnr/ppp2ppp/2n5/3pp3/4P3/3P4/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; c2c4 d5c4 d3c4 d8d1 e1d1 f8c5 c1e3 c5e3 f2e3 g8f6 b1c3 c8e6 g1f3 f6g4 d1c1 f7f6 c3d1 g4h6 h2h3 e8e7 d1c3 h8d8 c3d5 e7d7 c1c2 h6f7 d5c3 c6b4 c2b3 c7c5 c3b5 b4c6 a1c1 a7a6 h1d1 d7c8 d1d8 c8d8 c1d1 d8c8 b5d6 f7d6 d1d6 e6f7 f3h4 c8c7 d6d1 f7e6 h4f5 a8g8 b3c2 g7g6 f5g3 c6a5 c2c3 g8f8 g3h1 f8d8 d1f1 d8f8 h1f2 c7b8 f2g4 e6g4 e2g4 b8c7 a2a3 a5c6 c3c2 c6e7 g4e6 e7c8 f1d1 c8d6 e6d5 c7b8 b2b4 c5b4 a3b4 f6f5 d1f1 f8c8 e4f5 d6c4 c2d3 c4b2 d3e4 b2c4 e4d3 c4b2 d3d2 c8d8 e3e4 g6f5 f1f5 d8d7 d2c2 b2a4 f5e5 a4b6 c2b1 d7g7 g2g4 g7d7 d5g8 d7d3 e5e6 b6a4 e6h6 d3d4 b4b5 a6b5 e4e5 d4e4 h6h5 h7h6 e5e6 b5b4 b1c2 b7b6 c2d3 e4e1 d3d2 e1e4 d2d3 e4e1 d3d2 e1e4

[WARN  ] [10:05:58.392781] <   > fastchess --- Warning; PV continues after threefold repetition - move e4e1 from Huginn_current
Info; info depth 14 score cp 150 nodes 853307 time 167 nullcut 1961 lmr 51816/399 tthits 133213110 ttwrites 52365264 pv d2d3 e4e1 d3d2
Position; fen r1bqkbnr/ppp2ppp/2n5/3pp3/4P3/3P4/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; c2c4 d5c4 d3c4 d8d1 e1d1 f8c5 c1e3 c5e3 f2e3 g8f6 b1c3 c8e6 g1f3 f6g4 d1c1 f7f6 c3d1 g4h6 h2h3 e8e7 d1c3 h8d8 c3d5 e7d7 c1c2 h6f7 d5c3 c6b4 c2b3 c7c5 c3b5 b4c6 a1c1 a7a6 h1d1 d7c8 d1d8 c8d8 c1d1 d8c8 b5d6 f7d6 d1d6 e6f7 f3h4 c8c7 d6d1 f7e6 h4f5 a8g8 b3c2 g7g6 f5g3 c6a5 c2c3 g8f8 g3h1 f8d8 d1f1 d8f8 h1f2 c7b8 f2g4 e6g4 e2g4 b8c7 a2a3 a5c6 c3c2 c6e7 g4e6 e7c8 f1d1 c8d6 e6d5 c7b8 b2b4 c5b4 a3b4 f6f5 d1f1 f8c8 e4f5 d6c4 c2d3 c4b2 d3e4 b2c4 e4d3 c4b2 d3d2 c8d8 e3e4 g6f5 f1f5 d8d7 d2c2 b2a4 f5e5 a4b6 c2b1 d7g7 g2g4 g7d7 d5g8 d7d3 e5e6 b6a4 e6h6 d3d4 b4b5 a6b5 e4e5 d4e4 h6h5 h7h6 e5e6 b5b4 b1c2 b7b6 c2d3 e4e1 d3d2 e1e4 d2d3 e4e1 d3d2 e1e4

[WARN  ] [10:06:02.277121] <   > fastchess --- Warning; PV continues after threefold repetition - move d3b5 from Huginn_current
Info; info depth 12 score cp -145 nodes 57897 time 16 nullcut 814 lmr 15720/51 tthits 137757702 ttwrites 52449888 pv b5d3 a5a4 d3b5
Position; fen rnbqkb1r/pp1pppp1/2p2n1p/8/2P5/4P3/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 e7e5 d2d4 d7d6 e2g3 d8a5 f1d3 f8e7 d1b3 g7g6 c1d2 a5b6 f2f4 e5f4 b3b6 a7b6 e3f4 b8a6 c3e4 f6e4 g3e4 a6c7 e4c3 c8g4 e1g1 e7f6 d2e3 c6c5 c3e4 f6e7 f4f5 g4f5 g1h1 d6d5 c4d5 c7d5 e3g1 e8g8 a2a3 a8a4 a1c1 c5d4 d3b5 a4a5 b5d3 a5a4 d3b5 a4a5

[WARN  ] [10:06:02.277212] <   > fastchess --- Warning; PV continues after threefold repetition - move d3b5 from Huginn_current
Info; info depth 13 score cp -145 nodes 356871 time 91 nullcut 2717 lmr 71138/627 tthits 137759418 ttwrites 52451109 pv b5d3 a5a4 d3b5 a4a5 b5d3
Position; fen rnbqkb1r/pp1pppp1/2p2n1p/8/2P5/4P3/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 e7e5 d2d4 d7d6 e2g3 d8a5 f1d3 f8e7 d1b3 g7g6 c1d2 a5b6 f2f4 e5f4 b3b6 a7b6 e3f4 b8a6 c3e4 f6e4 g3e4 a6c7 e4c3 c8g4 e1g1 e7f6 d2e3 c6c5 c3e4 f6e7 f4f5 g4f5 g1h1 d6d5 c4d5 c7d5 e3g1 e8g8 a2a3 a8a4 a1c1 c5d4 d3b5 a4a5 b5d3 a5a4 d3b5 a4a5

[WARN  ] [10:06:08.752388] <   > fastchess --- Warning; PV continues after threefold repetition - move f5g3 from Huginn_current
Info; info depth 13 score cp 315 nodes 156178 time 35 nullcut 404 lmr 16053/441 tthits 139110820 ttwrites 51252073 pv d6f8 f5g3 f8d6
Position; fen rnbqkb1r/pp1pppp1/2p2n1p/8/2P5/4P3/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d7d6 d1a4 e7e5 d2d4 c8e6 e2g3 f8e7 f1d3 e5d4 e3d4 d8b6 a4b3 b8d7 g3f5 e7f8 c1f4 a8d8 d4d5 d7c5 b3c2 b6b2 e1g1 c5d3 c2b2 d3b2 d5e6 f7e6 f1e1 e8d7 a1b1 b2d3 b1b7 d7c8 e1b1 e6f5 c3e2 a7a6 b7b6 c6c5 b6a6 c8d7 b1d1 d3b2 a6a7 d7c6 d1b1 b2c4 a7a6 c6d7 a6a4 c4e5 a4a7 d7e8 e2g3 e5d3 f4d2 f6e4 d2a5 d8c8 g3f5 d3f2 b1e1 d6d5 f5g3 f8d6 g3f5 d6f8 f5g3 f8d6 g3f5

[WARN  ] [10:06:08.752480] <   > fastchess --- Warning; PV continues after threefold repetition - move f5g3 from Huginn_current
Info; info depth 14 score cp 315 nodes 1463904 time 311 nullcut 3164 lmr 107927/2494 tthits 139114466 ttwrites 51254705 pv d6f8 f5g3 f8d6 g3f5 d6f8
Position; fen rnbqkb1r/pp1pppp1/2p2n1p/8/2P5/4P3/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d7d6 d1a4 e7e5 d2d4 c8e6 e2g3 f8e7 f1d3 e5d4 e3d4 d8b6 a4b3 b8d7 g3f5 e7f8 c1f4 a8d8 d4d5 d7c5 b3c2 b6b2 e1g1 c5d3 c2b2 d3b2 d5e6 f7e6 f1e1 e8d7 a1b1 b2d3 b1b7 d7c8 e1b1 e6f5 c3e2 a7a6 b7b6 c6c5 b6a6 c8d7 b1d1 d3b2 a6a7 d7c6 d1b1 b2c4 a7a6 c6d7 a6a4 c4e5 a4a7 d7e8 e2g3 e5d3 f4d2 f6e4 d2a5 d8c8 g3f5 d3f2 b1e1 d6d5 f5g3 f8d6 g3f5 d6f8 f5g3 f8d6 g3f5

[WARN  ] [10:06:25.097960] <   > fastchess --- Warning; PV continues after threefold repetition - move g7f7 from Huginn_current
Info; info depth 12 score cp 185 nodes 521511 time 83 nullcut 323 lmr 21070/465 tthits 138021042 ttwrites 52509126 pv b5g5 g7f7 g5b5
Position; fen rn1qkb1r/ppp1pppp/5n2/3p1b2/1P6/P4N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 a7a5 b4a5 c7c5 f3h4 f5e6 d1d3 b8d7 f2f4 g7g6 b1c3 d8a5 f4f5 g6f5 a1b1 a8c8 c1d2 c5d4 c3b5 a5b6 d3d4 c8c4 d4b6 d7b6 e2e3 c4h4 b5c7 e8d8 c7e6 f7e6 b1b6 f6e4 d2a5 d8c8 b6e6 e4g3 h1g1 h4h2 a5c3 h8g8 f1d3 h2h6 e6h6 f8h6 e1f2 h6g7 c3b4 g7f6 c2c4 d5d4 b4c5 d4e3 c5e3 g3e4 d3e4 f5e4 g1h1 g8h8 h1h6 c8b8 a3a4 b8a8 f2g1 h8d8 h6h7 d8d3 e3f4 e7e5 h7f7 e5f4 f7f6 d3d1 g1f2 e4e3 f2f3 d1f1 f3e2 f1f2 e2e1 a8a7 a4a5 a7b8 f6f5 b8a7 f5f8 b7b6 a5b6 a7b6 f8f5 b6c6 e1d1 c6d7 f5d5 d7e7 d5f5 e7d7 d1e1 d7c6 e1d1 c6d6 d1e1 d6e6 f5g5 f2c2 c4c5 e6f6 g5g4 f6f5 g4g7 c2c5 g7f7 f5g5 e1d1 g5g4 f7g7 c5g5 g7f7 g5b5 f7g7 b5g5 g7f7 g5b5 f7g7

[WARN  ] [10:06:36.241827] <   > fastchess --- Warning; PV continues after threefold repetition - move d6e6 from Huginn_current
Info; info depth 12 score cp 955 nodes 419942 time 74 nullcut 787 lmr 26522/2104 tthits 133469764 ttwrites 52470775 pv d5e4 d6e6 e4d5
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/8/3P1B2/5N2/PPP1PPPP/RN1QKB1R w KQkq - 0 4
Moves; e2e4 g7g5 f4e3 d7d5 e4e5 f7f5 f1d3 f5f4 e3d2 e8f7 c2c3 c8d7 h2h4 f8g7 b1a3 a7a6 d1b3 b7b6 h4g5 h6g5 h1h8 g7h8 g2g3 c6a5 b3d1 c7c5 f3g1 f7g7 g3f4 g5f4 d1g4 g7f8 c3c4 a5c6 g4f4 f8g7 d4c5 d8c7 f4g4 g7f8 g4f4 f8g7 d2c3 b6c5 c4d5 c6d4 f4e4 g7f8 c3d4 c5d4 d5e6 c7e5 e4e5 h8e5 e6d7 g8f6 d3f5 a8d8 g1f3 f6d7 f5d7 e5d6 d7f5 d6b4 e1f1 d8d5 f5e4 d5d6 a3c2 b4c5 b2b4 c5a7 a1d1 a6a5 b4a5 d6e6 e4d5 e6d6 d5e4 d6e6 e4d5 e6d6

[WARN  ] [10:06:46.616697] <   > fastchess --- Warning; PV continues after threefold repetition - move c4e3 from Huginn_current
Info; info depth 10 score cp 25 nodes 791914 time 184 nullcut 696 lmr 46797/656 tthits 138072906 ttwrites 52544392 pv g7g4 c1h6 g4g3 e1d1 c4e3 d1d2 e3c4 d2d1 c4e3 d1d2 e3c4 d2d1 c4e3 d1d2 e3c4
Position; fen rnbqkbnr/1pp1pp1p/3p2p1/p7/1P6/5NP1/P1PPPP1P/RNBQKB1R w KQkq - 0 4
Moves; b4b5 e7e5 d2d3 d8f6 c1g5 f6e6 b1c3 d6d5 d3d4 f7f6 g5e3 f8b4 e3d2 e5e4 f3h4 g6g5 h4g2 g8h6 a2a3 b4d6 h2h4 h6f5 h4g5 f5g3 h1h6 e6f5 h6f6 f5h3 f6h6 h3f5 h6d6 c7d6 f2g3 c8e6 g2h4 f5f7 d2f4 f7c7 c3a2 e6g4 g5g6 b8d7 g6g7 h8g8 f4h6 a8c8 c2c3 d7b6 d1d2 g8g7 h6g7 c7g7 d2f4 e8e7 f4e3 b6c4 e3c1 g4d7 g3g4

[WARN  ] [10:07:43.659611] <   > fastchess --- Warning; PV continues after threefold repetition - move f2g1 from Huginn_current
Info; info depth 9 score cp 330 nodes 158205 time 33 nullcut 231 lmr 12228/81 tthits 139528538 ttwrites 51463519 pv g2f2 g8f8 f2g1 f8g8 d5d4 b7b8 d4a4 a7b5 c1e1
Position; fen rnbqkbnr/1pp1pp1p/6p1/p2p4/5P2/2P2N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 b8c6 c1e3 e7e6 d1a4 d8f6 f3e5 c8d7 e5d7 e8d7 a4b5 f6f5 g2g3 f8g7 b1d2 b7b6 e3f2 d5d4 b5f5 e6f5 c3d4 g7d4 a1c1 d4f2 e1f2 a8e8 f1g2 c6a7 e2e4 f5e4 d3e4 g8f6 g2h3 d7d8 h1d1 e8e7 e4e5 f6d5 d2e4 c7c6 e4c3 e7b7 f4f5 h8e8 c3d5 c6d5 d1d5 d8e7 f5f6 e7f8 h3g2 g6g5 g2f3 a5a4 h2h3 h7h6 f2g2 f8g8 g2f2 g8f8 f2g2 f8g8

[WARN  ] [10:08:04.213400] <   > fastchess --- Warning; PV continues after threefold repetition - move e7f6 from Huginn_current
Info; info depth 9 score cp -40 nodes 164271 time 26 nullcut 165 lmr 6729/124 tthits 139598635 ttwrites 51500702 pv e5e6 g7e6 e3f1 b3c2 f1e3 c2b3 e3f1 b3c2 f1e3 c2b3 e7f6
Position; fen r1bqkbnr/p1pnpppp/1p1p4/8/8/3PBN2/PPP1PPPP/RN1QKB1R w KQkq - 0 4
