[INFO  ] [16:40:38.138124] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:40:38.138236] <   > fastchess --- Setting seed to: 10473779064163008798
[INFO  ] [16:40:38.167218] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:40:38.173630] <   > fastchess --- Starting tournament...
[WARN  ] [16:40:57.030102] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/8/P1PP4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 g2g3 f8d6 f1g2 e8g8 e1g1 b7b5 f3d2 c8b7 a3a4 a7a6 e2e3 a8c8 h2h4 d8c7 a4b5 a6b5 b2b3 c6e5 a1a7 c8b8 d2e4 f6e4 g2e4 e5c6 a7a1 d6g3 f2g3 c7g3 e4g2 c6e5 e3e4 e5d3 f1f3 g3e1 f3f1 e1d1 f1d1 d3c1 d1c1 d7d5 a1a5 b7c6 c3c4 d5e4 c4b5 c6b5 b1c3 b5d3 c3e4 d3e4 g2e4 b8b3 a5c5 b3b4 c1c4 b4c4 c5c4 f7f5 e4f3 f8d8 h4h5 e6e5 g1f2 e5e4 f3e2 d8e8 f2e3 g7g5 h5g6 h7g6 c4c7 g8f8 e3f4 e8b8 e2c4 b8b6 c4d5 f8e8 f4g5 e8d8 c7g7 e4e3 d5f3 b6e6 f3e2 e6d6 g5f4 d6e6 g7a7 e6e4 f4g5 e4d4 g5g6 d4d2 a7a8 d8e7 a8a7 e7d6 e2h5 f5f4 a7a6 d6e5 a6a8 d2g2 g6f7 g2f2 a8a5 e5d4 a5a4 d4d3 a4a3 d3d2 a3a2 d2c3 a2a3 c3b4 a3d3 b4c4 d3a3 c4d5 a3a5 d5e4 a5a4

[WARN  ] [16:51:08.809993] <   > fastchess --- Warning; PV continues after threefold repetition - move d5e4 from Snowy_0.2
Info; info depth 8 score cp 45 time 2 nodes 16031 pv e4d5 a4a5 d5e4 a5a4 e4d5 a4a5 d5e4 a5a4
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/8/P1PP4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 g2g3 f8d6 f1g2 e8g8 e1g1 b7b5 f3d2 c8b7 a3a4 a7a6 e2e3 a8c8 h2h4 d8c7 a4b5 a6b5 b2b3 c6e5 a1a7 c8b8 d2e4 f6e4 g2e4 e5c6 a7a1 d6g3 f2g3 c7g3 e4g2 c6e5 e3e4 e5d3 f1f3 g3e1 f3f1 e1d1 f1d1 d3c1 d1c1 d7d5 a1a5 b7c6 c3c4 d5e4 c4b5 c6b5 b1c3 b5d3 c3e4 d3e4 g2e4 b8b3 a5c5 b3b4 c1c4 b4c4 c5c4 f7f5 e4f3 f8d8 h4h5 e6e5 g1f2 e5e4 f3e2 d8e8 f2e3 g7g5 h5g6 h7g6 c4c7 g8f8 e3f4 e8b8 e2c4 b8b6 c4d5 f8e8 f4g5 e8d8 c7g7 e4e3 d5f3 b6e6 f3e2 e6d6 g5f4 d6e6 g7a7 e6e4 f4g5 e4d4 g5g6 d4d2 a7a8 d8e7 a8a7 e7d6 e2h5 f5f4 a7a6 d6e5 a6a8 d2g2 g6f7 g2f2 a8a5 e5d4 a5a4 d4d3 a4a3 d3d2 a3a2 d2c3 a2a3 c3b4 a3d3 b4c4 d3a3 c4d5 a3a5 d5e4 a5a4

[WARN  ] [16:51:08.810110] <   > fastchess --- Warning; PV continues after threefold repetition - move d5e4 from Snowy_0.2
Info; info depth 9 score cp 45 time 30 nodes 133755 pv e4d5 a4a5 d5e4 a5a4 e4d5 a4a5 d5e4 a5a4 e4d5
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/8/P1PP4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 g2g3 f8d6 f1g2 e8g8 e1g1 b7b5 f3d2 c8b7 a3a4 a7a6 e2e3 a8c8 h2h4 d8c7 a4b5 a6b5 b2b3 c6e5 a1a7 c8b8 d2e4 f6e4 g2e4 e5c6 a7a1 d6g3 f2g3 c7g3 e4g2 c6e5 e3e4 e5d3 f1f3 g3e1 f3f1 e1d1 f1d1 d3c1 d1c1 d7d5 a1a5 b7c6 c3c4 d5e4 c4b5 c6b5 b1c3 b5d3 c3e4 d3e4 g2e4 b8b3 a5c5 b3b4 c1c4 b4c4 c5c4 f7f5 e4f3 f8d8 h4h5 e6e5 g1f2 e5e4 f3e2 d8e8 f2e3 g7g5 h5g6 h7g6 c4c7 g8f8 e3f4 e8b8 e2c4 b8b6 c4d5 f8e8 f4g5 e8d8 c7g7 e4e3 d5f3 b6e6 f3e2 e6d6 g5f4 d6e6 g7a7 e6e4 f4g5 e4d4 g5g6 d4d2 a7a8 d8e7 a8a7 e7d6 e2h5 f5f4 a7a6 d6e5 a6a8 d2g2 g6f7 g2f2 a8a5 e5d4 a5a4 d4d3 a4a3 d3d2 a3a2 d2c3 a2a3 c3b4 a3d3 b4c4 d3a3 c4d5 a3a5 d5e4 a5a4

[WARN  ] [16:51:09.028988] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 3 pv e5e4 a5a4 e4e5 a4a5 e5e4
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/8/P1PP4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 g2g3 f8d6 f1g2 e8g8 e1g1 b7b5 f3d2 c8b7 a3a4 a7a6 e2e3 a8c8 h2h4 d8c7 a4b5 a6b5 b2b3 c6e5 a1a7 c8b8 d2e4 f6e4 g2e4 e5c6 a7a1 d6g3 f2g3 c7g3 e4g2 c6e5 e3e4 e5d3 f1f3 g3e1 f3f1 e1d1 f1d1 d3c1 d1c1 d7d5 a1a5 b7c6 c3c4 d5e4 c4b5 c6b5 b1c3 b5d3 c3e4 d3e4 g2e4 b8b3 a5c5 b3b4 c1c4 b4c4 c5c4 f7f5 e4f3 f8d8 h4h5 e6e5 g1f2 e5e4 f3e2 d8e8 f2e3 g7g5 h5g6 h7g6 c4c7 g8f8 e3f4 e8b8 e2c4 b8b6 c4d5 f8e8 f4g5 e8d8 c7g7 e4e3 d5f3 b6e6 f3e2 e6d6 g5f4 d6e6 g7a7 e6e4 f4g5 e4d4 g5g6 d4d2 a7a8 d8e7 a8a7 e7d6 e2h5 f5f4 a7a6 d6e5 a6a8 d2g2 g6f7 g2f2 a8a5 e5d4 a5a4 d4d3 a4a3 d3d2 a3a2 d2c3 a2a3 c3b4 a3d3 b4c4 d3a3 c4d5 a3a5 d5e4 a5a4 e4e5 a4a5

[WARN  ] [16:51:09.029136] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Snowy_0.2
Info; info depth 6 score cp 0 time 0 nodes 3 pv e5e4 a5a4 e4e5 a4a5 e5e4 a5a4
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/8/P1PP4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 g2g3 f8d6 f1g2 e8g8 e1g1 b7b5 f3d2 c8b7 a3a4 a7a6 e2e3 a8c8 h2h4 d8c7 a4b5 a6b5 b2b3 c6e5 a1a7 c8b8 d2e4 f6e4 g2e4 e5c6 a7a1 d6g3 f2g3 c7g3 e4g2 c6e5 e3e4 e5d3 f1f3 g3e1 f3f1 e1d1 f1d1 d3c1 d1c1 d7d5 a1a5 b7c6 c3c4 d5e4 c4b5 c6b5 b1c3 b5d3 c3e4 d3e4 g2e4 b8b3 a5c5 b3b4 c1c4 b4c4 c5c4 f7f5 e4f3 f8d8 h4h5 e6e5 g1f2 e5e4 f3e2 d8e8 f2e3 g7g5 h5g6 h7g6 c4c7 g8f8 e3f4 e8b8 e2c4 b8b6 c4d5 f8e8 f4g5 e8d8 c7g7 e4e3 d5f3 b6e6 f3e2 e6d6 g5f4 d6e6 g7a7 e6e4 f4g5 e4d4 g5g6 d4d2 a7a8 d8e7 a8a7 e7d6 e2h5 f5f4 a7a6 d6e5 a6a8 d2g2 g6f7 g2f2 a8a5 e5d4 a5a4 d4d3 a4a3 d3d2 a3a2 d2c3 a2a3 c3b4 a3d3 b4c4 d3a3 c4d5 a3a5 d5e4 a5a4 e4e5 a4a5

[WARN  ] [16:51:09.029276] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 3 pv e5e4 a5a4 e4e5 a4a5 e5e4 a5a4 e4e5
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/8/P1PP4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 g2g3 f8d6 f1g2 e8g8 e1g1 b7b5 f3d2 c8b7 a3a4 a7a6 e2e3 a8c8 h2h4 d8c7 a4b5 a6b5 b2b3 c6e5 a1a7 c8b8 d2e4 f6e4 g2e4 e5c6 a7a1 d6g3 f2g3 c7g3 e4g2 c6e5 e3e4 e5d3 f1f3 g3e1 f3f1 e1d1 f1d1 d3c1 d1c1 d7d5 a1a5 b7c6 c3c4 d5e4 c4b5 c6b5 b1c3 b5d3 c3e4 d3e4 g2e4 b8b3 a5c5 b3b4 c1c4 b4c4 c5c4 f7f5 e4f3 f8d8 h4h5 e6e5 g1f2 e5e4 f3e2 d8e8 f2e3 g7g5 h5g6 h7g6 c4c7 g8f8 e3f4 e8b8 e2c4 b8b6 c4d5 f8e8 f4g5 e8d8 c7g7 e4e3 d5f3 b6e6 f3e2 e6d6 g5f4 d6e6 g7a7 e6e4 f4g5 e4d4 g5g6 d4d2 a7a8 d8e7 a8a7 e7d6 e2h5 f5f4 a7a6 d6e5 a6a8 d2g2 g6f7 g2f2 a8a5 e5d4 a5a4 d4d3 a4a3 d3d2 a3a2 d2c3 a2a3 c3b4 a3d3 b4c4 d3a3 c4d5 a3a5 d5e4 a5a4 e4e5 a4a5

[WARN  ] [16:51:09.029420] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Snowy_0.2
Info; info depth 8 score cp 0 time 0 nodes 3 pv e5e4 a5a4 e4e5 a4a5 e5e4 a5a4 e4e5 a4a5
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/8/P1PP4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 g2g3 f8d6 f1g2 e8g8 e1g1 b7b5 f3d2 c8b7 a3a4 a7a6 e2e3 a8c8 h2h4 d8c7 a4b5 a6b5 b2b3 c6e5 a1a7 c8b8 d2e4 f6e4 g2e4 e5c6 a7a1 d6g3 f2g3 c7g3 e4g2 c6e5 e3e4 e5d3 f1f3 g3e1 f3f1 e1d1 f1d1 d3c1 d1c1 d7d5 a1a5 b7c6 c3c4 d5e4 c4b5 c6b5 b1c3 b5d3 c3e4 d3e4 g2e4 b8b3 a5c5 b3b4 c1c4 b4c4 c5c4 f7f5 e4f3 f8d8 h4h5 e6e5 g1f2 e5e4 f3e2 d8e8 f2e3 g7g5 h5g6 h7g6 c4c7 g8f8 e3f4 e8b8 e2c4 b8b6 c4d5 f8e8 f4g5 e8d8 c7g7 e4e3 d5f3 b6e6 f3e2 e6d6 g5f4 d6e6 g7a7 e6e4 f4g5 e4d4 g5g6 d4d2 a7a8 d8e7 a8a7 e7d6 e2h5 f5f4 a7a6 d6e5 a6a8 d2g2 g6f7 g2f2 a8a5 e5d4 a5a4 d4d3 a4a3 d3d2 a3a2 d2c3 a2a3 c3b4 a3d3 b4c4 d3a3 c4d5 a3a5 d5e4 a5a4 e4e5 a4a5

[WARN  ] [16:51:09.029591] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Snowy_0.2
Info; info depth 9 score cp 0 time 0 nodes 3 pv e5e4 a5a4 e4e5 a4a5 e5e4 a5a4 e4e5 a4a5 e5e4
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/8/P1PP4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 g2g3 f8d6 f1g2 e8g8 e1g1 b7b5 f3d2 c8b7 a3a4 a7a6 e2e3 a8c8 h2h4 d8c7 a4b5 a6b5 b2b3 c6e5 a1a7 c8b8 d2e4 f6e4 g2e4 e5c6 a7a1 d6g3 f2g3 c7g3 e4g2 c6e5 e3e4 e5d3 f1f3 g3e1 f3f1 e1d1 f1d1 d3c1 d1c1 d7d5 a1a5 b7c6 c3c4 d5e4 c4b5 c6b5 b1c3 b5d3 c3e4 d3e4 g2e4 b8b3 a5c5 b3b4 c1c4 b4c4 c5c4 f7f5 e4f3 f8d8 h4h5 e6e5 g1f2 e5e4 f3e2 d8e8 f2e3 g7g5 h5g6 h7g6 c4c7 g8f8 e3f4 e8b8 e2c4 b8b6 c4d5 f8e8 f4g5 e8d8 c7g7 e4e3 d5f3 b6e6 f3e2 e6d6 g5f4 d6e6 g7a7 e6e4 f4g5 e4d4 g5g6 d4d2 a7a8 d8e7 a8a7 e7d6 e2h5 f5f4 a7a6 d6e5 a6a8 d2g2 g6f7 g2f2 a8a5 e5d4 a5a4 d4d3 a4a3 d3d2 a3a2 d2c3 a2a3 c3b4 a3d3 b4c4 d3a3 c4d5 a3a5 d5e4 a5a4 e4e5 a4a5

[WARN  ] [16:51:09.281905] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Snowy_0.2
Info; info depth 3 score cp 0 time 0 nodes 4 pv e4e5 a4a5 e5e4
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/8/P1PP4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 g2g3 f8d6 f1g2 e8g8 e1g1 b7b5 f3d2 c8b7 a3a4 a7a6 e2e3 a8c8 h2h4 d8c7 a4b5 a6b5 b2b3 c6e5 a1a7 c8b8 d2e4 f6e4 g2e4 e5c6 a7a1 d6g3 f2g3 c7g3 e4g2 c6e5 e3e4 e5d3 f1f3 g3e1 f3f1 e1d1 f1d1 d3c1 d1c1 d7d5 a1a5 b7c6 c3c4 d5e4 c4b5 c6b5 b1c3 b5d3 c3e4 d3e4 g2e4 b8b3 a5c5 b3b4 c1c4 b4c4 c5c4 f7f5 e4f3 f8d8 h4h5 e6e5 g1f2 e5e4 f3e2 d8e8 f2e3 g7g5 h5g6 h7g6 c4c7 g8f8 e3f4 e8b8 e2c4 b8b6 c4d5 f8e8 f4g5 e8d8 c7g7 e4e3 d5f3 b6e6 f3e2 e6d6 g5f4 d6e6 g7a7 e6e4 f4g5 e4d4 g5g6 d4d2 a7a8 d8e7 a8a7 e7d6 e2h5 f5f4 a7a6 d6e5 a6a8 d2g2 g6f7 g2f2 a8a5 e5d4 a5a4 d4d3 a4a3 d3d2 a3a2 d2c3 a2a3 c3b4 a3d3 b4c4 d3a3 c4d5 a3a5 d5e4 a5a4 e4e5 a4a5 e5e4 a5a4

[WARN  ] [16:51:09.282045] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Snowy_0.2
Info; info depth 4 score cp 0 time 0 nodes 4 pv e4e5 a4a5 e5e4 a5a4
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/8/P1PP4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 g2g3 f8d6 f1g2 e8g8 e1g1 b7b5 f3d2 c8b7 a3a4 a7a6 e2e3 a8c8 h2h4 d8c7 a4b5 a6b5 b2b3 c6e5 a1a7 c8b8 d2e4 f6e4 g2e4 e5c6 a7a1 d6g3 f2g3 c7g3 e4g2 c6e5 e3e4 e5d3 f1f3 g3e1 f3f1 e1d1 f1d1 d3c1 d1c1 d7d5 a1a5 b7c6 c3c4 d5e4 c4b5 c6b5 b1c3 b5d3 c3e4 d3e4 g2e4 b8b3 a5c5 b3b4 c1c4 b4c4 c5c4 f7f5 e4f3 f8d8 h4h5 e6e5 g1f2 e5e4 f3e2 d8e8 f2e3 g7g5 h5g6 h7g6 c4c7 g8f8 e3f4 e8b8 e2c4 b8b6 c4d5 f8e8 f4g5 e8d8 c7g7 e4e3 d5f3 b6e6 f3e2 e6d6 g5f4 d6e6 g7a7 e6e4 f4g5 e4d4 g5g6 d4d2 a7a8 d8e7 a8a7 e7d6 e2h5 f5f4 a7a6 d6e5 a6a8 d2g2 g6f7 g2f2 a8a5 e5d4 a5a4 d4d3 a4a3 d3d2 a3a2 d2c3 a2a3 c3b4 a3d3 b4c4 d3a3 c4d5 a3a5 d5e4 a5a4 e4e5 a4a5 e5e4 a5a4

[WARN  ] [16:51:09.282145] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 4 pv e4e5 a4a5 e5e4 a5a4 e4e5
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/8/P1PP4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 g2g3 f8d6 f1g2 e8g8 e1g1 b7b5 f3d2 c8b7 a3a4 a7a6 e2e3 a8c8 h2h4 d8c7 a4b5 a6b5 b2b3 c6e5 a1a7 c8b8 d2e4 f6e4 g2e4 e5c6 a7a1 d6g3 f2g3 c7g3 e4g2 c6e5 e3e4 e5d3 f1f3 g3e1 f3f1 e1d1 f1d1 d3c1 d1c1 d7d5 a1a5 b7c6 c3c4 d5e4 c4b5 c6b5 b1c3 b5d3 c3e4 d3e4 g2e4 b8b3 a5c5 b3b4 c1c4 b4c4 c5c4 f7f5 e4f3 f8d8 h4h5 e6e5 g1f2 e5e4 f3e2 d8e8 f2e3 g7g5 h5g6 h7g6 c4c7 g8f8 e3f4 e8b8 e2c4 b8b6 c4d5 f8e8 f4g5 e8d8 c7g7 e4e3 d5f3 b6e6 f3e2 e6d6 g5f4 d6e6 g7a7 e6e4 f4g5 e4d4 g5g6 d4d2 a7a8 d8e7 a8a7 e7d6 e2h5 f5f4 a7a6 d6e5 a6a8 d2g2 g6f7 g2f2 a8a5 e5d4 a5a4 d4d3 a4a3 d3d2 a3a2 d2c3 a2a3 c3b4 a3d3 b4c4 d3a3 c4d5 a3a5 d5e4 a5a4 e4e5 a4a5 e5e4 a5a4

[WARN  ] [16:51:09.282297] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Snowy_0.2
Info; info depth 6 score cp 0 time 0 nodes 4 pv e4e5 a4a5 e5e4 a5a4 e4e5 a4a5
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/8/P1PP4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 g2g3 f8d6 f1g2 e8g8 e1g1 b7b5 f3d2 c8b7 a3a4 a7a6 e2e3 a8c8 h2h4 d8c7 a4b5 a6b5 b2b3 c6e5 a1a7 c8b8 d2e4 f6e4 g2e4 e5c6 a7a1 d6g3 f2g3 c7g3 e4g2 c6e5 e3e4 e5d3 f1f3 g3e1 f3f1 e1d1 f1d1 d3c1 d1c1 d7d5 a1a5 b7c6 c3c4 d5e4 c4b5 c6b5 b1c3 b5d3 c3e4 d3e4 g2e4 b8b3 a5c5 b3b4 c1c4 b4c4 c5c4 f7f5 e4f3 f8d8 h4h5 e6e5 g1f2 e5e4 f3e2 d8e8 f2e3 g7g5 h5g6 h7g6 c4c7 g8f8 e3f4 e8b8 e2c4 b8b6 c4d5 f8e8 f4g5 e8d8 c7g7 e4e3 d5f3 b6e6 f3e2 e6d6 g5f4 d6e6 g7a7 e6e4 f4g5 e4d4 g5g6 d4d2 a7a8 d8e7 a8a7 e7d6 e2h5 f5f4 a7a6 d6e5 a6a8 d2g2 g6f7 g2f2 a8a5 e5d4 a5a4 d4d3 a4a3 d3d2 a3a2 d2c3 a2a3 c3b4 a3d3 b4c4 d3a3 c4d5 a3a5 d5e4 a5a4 e4e5 a4a5 e5e4 a5a4

[WARN  ] [16:51:09.282423] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 4 pv e4e5 a4a5 e5e4 a5a4 e4e5 a4a5 e5e4
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/8/P1PP4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 g2g3 f8d6 f1g2 e8g8 e1g1 b7b5 f3d2 c8b7 a3a4 a7a6 e2e3 a8c8 h2h4 d8c7 a4b5 a6b5 b2b3 c6e5 a1a7 c8b8 d2e4 f6e4 g2e4 e5c6 a7a1 d6g3 f2g3 c7g3 e4g2 c6e5 e3e4 e5d3 f1f3 g3e1 f3f1 e1d1 f1d1 d3c1 d1c1 d7d5 a1a5 b7c6 c3c4 d5e4 c4b5 c6b5 b1c3 b5d3 c3e4 d3e4 g2e4 b8b3 a5c5 b3b4 c1c4 b4c4 c5c4 f7f5 e4f3 f8d8 h4h5 e6e5 g1f2 e5e4 f3e2 d8e8 f2e3 g7g5 h5g6 h7g6 c4c7 g8f8 e3f4 e8b8 e2c4 b8b6 c4d5 f8e8 f4g5 e8d8 c7g7 e4e3 d5f3 b6e6 f3e2 e6d6 g5f4 d6e6 g7a7 e6e4 f4g5 e4d4 g5g6 d4d2 a7a8 d8e7 a8a7 e7d6 e2h5 f5f4 a7a6 d6e5 a6a8 d2g2 g6f7 g2f2 a8a5 e5d4 a5a4 d4d3 a4a3 d3d2 a3a2 d2c3 a2a3 c3b4 a3d3 b4c4 d3a3 c4d5 a3a5 d5e4 a5a4 e4e5 a4a5 e5e4 a5a4

[WARN  ] [16:51:09.282534] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Snowy_0.2
Info; info depth 8 score cp 0 time 0 nodes 4 pv e4e5 a4a5 e5e4 a5a4 e4e5 a4a5 e5e4 a5a4
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/8/P1PP4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 g2g3 f8d6 f1g2 e8g8 e1g1 b7b5 f3d2 c8b7 a3a4 a7a6 e2e3 a8c8 h2h4 d8c7 a4b5 a6b5 b2b3 c6e5 a1a7 c8b8 d2e4 f6e4 g2e4 e5c6 a7a1 d6g3 f2g3 c7g3 e4g2 c6e5 e3e4 e5d3 f1f3 g3e1 f3f1 e1d1 f1d1 d3c1 d1c1 d7d5 a1a5 b7c6 c3c4 d5e4 c4b5 c6b5 b1c3 b5d3 c3e4 d3e4 g2e4 b8b3 a5c5 b3b4 c1c4 b4c4 c5c4 f7f5 e4f3 f8d8 h4h5 e6e5 g1f2 e5e4 f3e2 d8e8 f2e3 g7g5 h5g6 h7g6 c4c7 g8f8 e3f4 e8b8 e2c4 b8b6 c4d5 f8e8 f4g5 e8d8 c7g7 e4e3 d5f3 b6e6 f3e2 e6d6 g5f4 d6e6 g7a7 e6e4 f4g5 e4d4 g5g6 d4d2 a7a8 d8e7 a8a7 e7d6 e2h5 f5f4 a7a6 d6e5 a6a8 d2g2 g6f7 g2f2 a8a5 e5d4 a5a4 d4d3 a4a3 d3d2 a3a2 d2c3 a2a3 c3b4 a3d3 b4c4 d3a3 c4d5 a3a5 d5e4 a5a4 e4e5 a4a5 e5e4 a5a4

[WARN  ] [16:51:09.282654] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Snowy_0.2
Info; info depth 9 score cp 0 time 0 nodes 4 pv e4e5 a4a5 e5e4 a5a4 e4e5 a4a5 e5e4 a5a4 e4e5
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/8/P1PP4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 g2g3 f8d6 f1g2 e8g8 e1g1 b7b5 f3d2 c8b7 a3a4 a7a6 e2e3 a8c8 h2h4 d8c7 a4b5 a6b5 b2b3 c6e5 a1a7 c8b8 d2e4 f6e4 g2e4 e5c6 a7a1 d6g3 f2g3 c7g3 e4g2 c6e5 e3e4 e5d3 f1f3 g3e1 f3f1 e1d1 f1d1 d3c1 d1c1 d7d5 a1a5 b7c6 c3c4 d5e4 c4b5 c6b5 b1c3 b5d3 c3e4 d3e4 g2e4 b8b3 a5c5 b3b4 c1c4 b4c4 c5c4 f7f5 e4f3 f8d8 h4h5 e6e5 g1f2 e5e4 f3e2 d8e8 f2e3 g7g5 h5g6 h7g6 c4c7 g8f8 e3f4 e8b8 e2c4 b8b6 c4d5 f8e8 f4g5 e8d8 c7g7 e4e3 d5f3 b6e6 f3e2 e6d6 g5f4 d6e6 g7a7 e6e4 f4g5 e4d4 g5g6 d4d2 a7a8 d8e7 a8a7 e7d6 e2h5 f5f4 a7a6 d6e5 a6a8 d2g2 g6f7 g2f2 a8a5 e5d4 a5a4 d4d3 a4a3 d3d2 a3a2 d2c3 a2a3 c3b4 a3d3 b4c4 d3a3 c4d5 a3a5 d5e4 a5a4 e4e5 a4a5 e5e4 a5a4

[WARN  ] [16:51:09.282777] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Snowy_0.2
Info; info depth 10 score cp 0 time 0 nodes 4 pv e4e5 a4a5 e5e4 a5a4 e4e5 a4a5 e5e4 a5a4 e4e5 a4a5
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/8/P1PP4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 g2g3 f8d6 f1g2 e8g8 e1g1 b7b5 f3d2 c8b7 a3a4 a7a6 e2e3 a8c8 h2h4 d8c7 a4b5 a6b5 b2b3 c6e5 a1a7 c8b8 d2e4 f6e4 g2e4 e5c6 a7a1 d6g3 f2g3 c7g3 e4g2 c6e5 e3e4 e5d3 f1f3 g3e1 f3f1 e1d1 f1d1 d3c1 d1c1 d7d5 a1a5 b7c6 c3c4 d5e4 c4b5 c6b5 b1c3 b5d3 c3e4 d3e4 g2e4 b8b3 a5c5 b3b4 c1c4 b4c4 c5c4 f7f5 e4f3 f8d8 h4h5 e6e5 g1f2 e5e4 f3e2 d8e8 f2e3 g7g5 h5g6 h7g6 c4c7 g8f8 e3f4 e8b8 e2c4 b8b6 c4d5 f8e8 f4g5 e8d8 c7g7 e4e3 d5f3 b6e6 f3e2 e6d6 g5f4 d6e6 g7a7 e6e4 f4g5 e4d4 g5g6 d4d2 a7a8 d8e7 a8a7 e7d6 e2h5 f5f4 a7a6 d6e5 a6a8 d2g2 g6f7 g2f2 a8a5 e5d4 a5a4 d4d3 a4a3 d3d2 a3a2 d2c3 a2a3 c3b4 a3d3 b4c4 d3a3 c4d5 a3a5 d5e4 a5a4 e4e5 a4a5 e5e4 a5a4

[WARN  ] [16:51:16.357841] <   > fastchess --- Warning; PV continues after threefold repetition - move b2b1q from Snowy_0.2
Info; info depth 2 score cp 0 time 0 nodes 5 pv d2e3 b2b1q
Position; fen rnbqkbnr/p1pp1pp1/1p5p/4p3/8/3P3N/PPPNPPPP/R1BQKB1R w KQkq - 0 4
