[INFO  ] [19:53:56.363995] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [19:53:56.364952] <   > fastchess --- Setting seed to: 11453595537813124646
[INFO  ] [19:53:56.394963] <   > fastchess --- Indexing opening suite...

[INFO  ] [19:53:56.401220] <   > fastchess --- Starting tournament...
[WARN  ] [19:54:14.289883] <   > fastchess --- Warning; PV continues after threefold repetition - move e4h1 from Huginn_t4

[WARN  ] [20:10:30.219458] <   > fastchess --- Warning; PV continues after threefold repetition - move d5e4 from Huginn_t4
Info; info depth 9 score cp 25 nodes 7038 time 1 nullcut 15 lmr 305/74 tthits 103213679 ttwrites 66258062 pv c2d2 e4d5 d2c2 d5e4 c2d2 e4d5 d2c2 d5e4 c2d2
Position; fen rnbqkb1r/pp1ppppp/5n2/8/3p4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; e3d4 d7d5 d1f3 d8b6 c2c3 f6e4 g1e2 c8d7 e2f4 b6f6 f3g2 f6d6 f4h5 b8a6 a2a3 a8c8 f1d3 g7g6 c1f4 d6e6 f4e5 e4c5 d3e2 f7f6 h5f4 e6c6 e5f6 e7f6 d4c5 a6c7 b2b4 g6g5 f4d3 c6e6 e1f1 d7b5 a3a4 e6a6 g2f3 b5d7 d3e1 a6e6 b1d2 g5g4 f3e3 e6e3 f2e3 e8f7 f1f2 f8g7 e1c2 f6f5 c2d4 g7e5 e2d3 f7e8 a4a5 a7a6 d2b3 c8b8 d4e2 c7e6 h1f1 e6g5 f2g2 h8f8 b3d4 g5e4 c3c4 d5c4 d3e4 f5e4 e2c3 h7h6 c3e4 e8e7 f1f8 b8f8 a1c1 e5d4 e3d4 d7c6 c1e1 f8f6 g2g1 f6e6 e1d1 c6e4 d4d5 e6e5 d5d6 e7d7 d1c1 e4d5 g1f2 e5e8 c1c2 h6h5 c2e2 e8e2 f2e2 d7d8 e2d2 d5g2 d2e2 d8c8 e2e3 c8d7 e3d2 d7e8 d2c1 g2e4 c1b2 e8d7 b2c3 e4d5 c3b2 d7d8 b2c2 d5e4

[WARN  ] [20:10:30.219481] <   > fastchess --- Warning; PV continues after threefold repetition - move d5e4 from Huginn_t4
Info; info depth 10 score cp 25 nodes 7086 time 1 nullcut 19 lmr 325/74 tthits 103213710 ttwrites 66258068 pv c2d2 e4d5 d2c2 d5e4 c2d2 e4d5 d2c2 d5e4 c2d2 e4d5
Position; fen rnbqkb1r/pp1ppppp/5n2/8/3p4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; e3d4 d7d5 d1f3 d8b6 c2c3 f6e4 g1e2 c8d7 e2f4 b6f6 f3g2 f6d6 f4h5 b8a6 a2a3 a8c8 f1d3 g7g6 c1f4 d6e6 f4e5 e4c5 d3e2 f7f6 h5f4 e6c6 e5f6 e7f6 d4c5 a6c7 b2b4 g6g5 f4d3 c6e6 e1f1 d7b5 a3a4 e6a6 g2f3 b5d7 d3e1 a6e6 b1d2 g5g4 f3e3 e6e3 f2e3 e8f7 f1f2 f8g7 e1c2 f6f5 c2d4 g7e5 e2d3 f7e8 a4a5 a7a6 d2b3 c8b8 d4e2 c7e6 h1f1 e6g5 f2g2 h8f8 b3d4 g5e4 c3c4 d5c4 d3e4 f5e4 e2c3 h7h6 c3e4 e8e7 f1f8 b8f8 a1c1 e5d4 e3d4 d7c6 c1e1 f8f6 g2g1 f6e6 e1d1 c6e4 d4d5 e6e5 d5d6 e7d7 d1c1 e4d5 g1f2 e5e8 c1c2 h6h5 c2e2 e8e2 f2e2 d7d8 e2d2 d5g2 d2e2 d8c8 e2e3 c8d7 e3d2 d7e8 d2c1 g2e4 c1b2 e8d7 b2c3 e4d5 c3b2 d7d8 b2c2 d5e4

[WARN  ] [20:10:30.438159] <   > fastchess --- Warning; PV continues after threefold repetition - move e4d5 from Huginn_t4
Info; info depth 10 score cp 25 nodes 6709 time 1 nullcut 51 lmr 399/16 tthits 103235548 ttwrites 66268044 pv d2c3 e4d5 c3b2 d5e4 b2c3 e4d5 c3b2 d5e4 b2c3 e4d5
Position; fen rnbqkb1r/pp1ppppp/5n2/8/3p4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; e3d4 d7d5 d1f3 d8b6 c2c3 f6e4 g1e2 c8d7 e2f4 b6f6 f3g2 f6d6 f4h5 b8a6 a2a3 a8c8 f1d3 g7g6 c1f4 d6e6 f4e5 e4c5 d3e2 f7f6 h5f4 e6c6 e5f6 e7f6 d4c5 a6c7 b2b4 g6g5 f4d3 c6e6 e1f1 d7b5 a3a4 e6a6 g2f3 b5d7 d3e1 a6e6 b1d2 g5g4 f3e3 e6e3 f2e3 e8f7 f1f2 f8g7 e1c2 f6f5 c2d4 g7e5 e2d3 f7e8 a4a5 a7a6 d2b3 c8b8 d4e2 c7e6 h1f1 e6g5 f2g2 h8f8 b3d4 g5e4 c3c4 d5c4 d3e4 f5e4 e2c3 h7h6 c3e4 e8e7 f1f8 b8f8 a1c1 e5d4 e3d4 d7c6 c1e1 f8f6 g2g1 f6e6 e1d1 c6e4 d4d5 e6e5 d5d6 e7d7 d1c1 e4d5 g1f2 e5e8 c1c2 h6h5 c2e2 e8e2 f2e2 d7d8 e2d2 d5g2 d2e2 d8c8 e2e3 c8d7 e3d2 d7e8 d2c1 g2e4 c1b2 e8d7 b2c3 e4d5 c3b2 d7d8 b2c2 d5e4 c2d2 d8c8

[WARN  ] [20:10:30.579807] <   > fastchess --- Warning; PV continues after threefold repetition - move e4d5 from Huginn_current
Info; info depth 9 score cp 265 nodes 224539 time 38 nullcut 66 lmr 14183/330 tthits 115275306 ttwrites 69978400 pv e4d5 c3b2 d5e4 b2c3 e4d5 c3b2 d5e4 b2c3 e4d5
Position; fen rnbqkb1r/pp1ppppp/5n2/8/3p4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; e3d4 d7d5 d1f3 d8b6 c2c3 f6e4 g1e2 c8d7 e2f4 b6f6 f3g2 f6d6 f4h5 b8a6 a2a3 a8c8 f1d3 g7g6 c1f4 d6e6 f4e5 e4c5 d3e2 f7f6 h5f4 e6c6 e5f6 e7f6 d4c5 a6c7 b2b4 g6g5 f4d3 c6e6 e1f1 d7b5 a3a4 e6a6 g2f3 b5d7 d3e1 a6e6 b1d2 g5g4 f3e3 e6e3 f2e3 e8f7 f1f2 f8g7 e1c2 f6f5 c2d4 g7e5 e2d3 f7e8 a4a5 a7a6 d2b3 c8b8 d4e2 c7e6 h1f1 e6g5 f2g2 h8f8 b3d4 g5e4 c3c4 d5c4 d3e4 f5e4 e2c3 h7h6 c3e4 e8e7 f1f8 b8f8 a1c1 e5d4 e3d4 d7c6 c1e1 f8f6 g2g1 f6e6 e1d1 c6e4 d4d5 e6e5 d5d6 e7d7 d1c1 e4d5 g1f2 e5e8 c1c2 h6h5 c2e2 e8e2 f2e2 d7d8 e2d2 d5g2 d2e2 d8c8 e2e3 c8d7 e3d2 d7e8 d2c1 g2e4 c1b2 e8d7 b2c3 e4d5 c3b2 d7d8 b2c2 d5e4 c2d2 d8c8 d2c3

[WARN  ] [20:10:32.747305] <   > fastchess --- Warning; PV continues after threefold repetition - move c3b2 from Huginn_t4
Info; info depth 9 score cp 25 nodes 20899 time 4 nullcut 50 lmr 1234/15 tthits 103711275 ttwrites 66487758 pv c3b2 d3e4 b2c3 e4d3 c3b2 d3e4 b2c3 e4d3 c3b2
Position; fen rnbqkb1r/pp1ppppp/5n2/8/3p4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; e3d4 d7d5 d1f3 d8b6 c2c3 f6e4 g1e2 c8d7 e2f4 b6f6 f3g2 f6d6 f4h5 b8a6 a2a3 a8c8 f1d3 g7g6 c1f4 d6e6 f4e5 e4c5 d3e2 f7f6 h5f4 e6c6 e5f6 e7f6 d4c5 a6c7 b2b4 g6g5 f4d3 c6e6 e1f1 d7b5 a3a4 e6a6 g2f3 b5d7 d3e1 a6e6 b1d2 g5g4 f3e3 e6e3 f2e3 e8f7 f1f2 f8g7 e1c2 f6f5 c2d4 g7e5 e2d3 f7e8 a4a5 a7a6 d2b3 c8b8 d4e2 c7e6 h1f1 e6g5 f2g2 h8f8 b3d4 g5e4 c3c4 d5c4 d3e4 f5e4 e2c3 h7h6 c3e4 e8e7 f1f8 b8f8 a1c1 e5d4 e3d4 d7c6 c1e1 f8f6 g2g1 f6e6 e1d1 c6e4 d4d5 e6e5 d5d6 e7d7 d1c1 e4d5 g1f2 e5e8 c1c2 h6h5 c2e2 e8e2 f2e2 d7d8 e2d2 d5g2 d2e2 d8c8 e2e3 c8d7 e3d2 d7e8 d2c1 g2e4 c1b2 e8d7 b2c3 e4d5 c3b2 d7d8 b2c2 d5e4 c2d2 d8c8 d2c3 e4d3 c3b2 d3f5 b2c3 f5e6 c3b2 e6d5 b2c2 h5h4 g3h4 d5e4 c2c3 e4d3 h4h5 c8d7 h5h6 d7e6

[WARN  ] [20:10:32.747345] <   > fastchess --- Warning; PV continues after threefold repetition - move c3b2 from Huginn_t4
Info; info depth 10 score cp 25 nodes 21446 time 5 nullcut 89 lmr 1334/15 tthits 103711345 ttwrites 66487787 pv c3b2 d3e4 b2c3 e4d3 c3b2 d3e4 b2c3 e4d3 c3b2 d3e4
Position; fen rnbqkb1r/pp1ppppp/5n2/8/3p4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; e3d4 d7d5 d1f3 d8b6 c2c3 f6e4 g1e2 c8d7 e2f4 b6f6 f3g2 f6d6 f4h5 b8a6 a2a3 a8c8 f1d3 g7g6 c1f4 d6e6 f4e5 e4c5 d3e2 f7f6 h5f4 e6c6 e5f6 e7f6 d4c5 a6c7 b2b4 g6g5 f4d3 c6e6 e1f1 d7b5 a3a4 e6a6 g2f3 b5d7 d3e1 a6e6 b1d2 g5g4 f3e3 e6e3 f2e3 e8f7 f1f2 f8g7 e1c2 f6f5 c2d4 g7e5 e2d3 f7e8 a4a5 a7a6 d2b3 c8b8 d4e2 c7e6 h1f1 e6g5 f2g2 h8f8 b3d4 g5e4 c3c4 d5c4 d3e4 f5e4 e2c3 h7h6 c3e4 e8e7 f1f8 b8f8 a1c1 e5d4 e3d4 d7c6 c1e1 f8f6 g2g1 f6e6 e1d1 c6e4 d4d5 e6e5 d5d6 e7d7 d1c1 e4d5 g1f2 e5e8 c1c2 h6h5 c2e2 e8e2 f2e2 d7d8 e2d2 d5g2 d2e2 d8c8 e2e3 c8d7 e3d2 d7e8 d2c1 g2e4 c1b2 e8d7 b2c3 e4d5 c3b2 d7d8 b2c2 d5e4 c2d2 d8c8 d2c3 e4d3 c3b2 d3f5 b2c3 f5e6 c3b2 e6d5 b2c2 h5h4 g3h4 d5e4 c2c3 e4d3 h4h5 c8d7 h5h6 d7e6

[WARN  ] [20:10:34.382020] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_t4
Info; info depth 11 score cp -285 nodes 170138 time 38 nullcut 158 lmr 10034/675 tthits 103856320 ttwrites 66569913 pv c1d1 f5d3 d1c1 d3f5 c1d1 f5d3 d1c1 d3f5 c1d1 f5d3 d1c1
Position; fen rnbqkb1r/pp1ppppp/5n2/8/3p4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; e3d4 d7d5 d1f3 d8b6 c2c3 f6e4 g1e2 c8d7 e2f4 b6f6 f3g2 f6d6 f4h5 b8a6 a2a3 a8c8 f1d3 g7g6 c1f4 d6e6 f4e5 e4c5 d3e2 f7f6 h5f4 e6c6 e5f6 e7f6 d4c5 a6c7 b2b4 g6g5 f4d3 c6e6 e1f1 d7b5 a3a4 e6a6 g2f3 b5d7 d3e1 a6e6 b1d2 g5g4 f3e3 e6e3 f2e3 e8f7 f1f2 f8g7 e1c2 f6f5 c2d4 g7e5 e2d3 f7e8 a4a5 a7a6 d2b3 c8b8 d4e2 c7e6 h1f1 e6g5 f2g2 h8f8 b3d4 g5e4 c3c4 d5c4 d3e4 f5e4 e2c3 h7h6 c3e4 e8e7 f1f8 b8f8 a1c1 e5d4 e3d4 d7c6 c1e1 f8f6 g2g1 f6e6 e1d1 c6e4 d4d5 e6e5 d5d6 e7d7 d1c1 e4d5 g1f2 e5e8 c1c2 h6h5 c2e2 e8e2 f2e2 d7d8 e2d2 d5g2 d2e2 d8c8 e2e3 c8d7 e3d2 d7e8 d2c1 g2e4 c1b2 e8d7 b2c3 e4d5 c3b2 d7d8 b2c2 d5e4 c2d2 d8c8 d2c3 e4d3 c3b2 d3f5 b2c3 f5e6 c3b2 e6d5 b2c2 h5h4 g3h4 d5e4 c2c3 e4d3 h4h5 c8d7 h5h6 d7e6 c3b2 e6d7 b2c3 d7e6 c3b2 e6f6 b2c1 c4c3 c1d1 f6e6 d1c1 d3f5

[WARN  ] [20:10:34.382072] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_t4
Info; info depth 12 score cp 25 nodes 170945 time 39 nullcut 206 lmr 10156/677 tthits 103856449 ttwrites 66569979 pv c1d1 f5d3 d1c1 d3f5 c1d1 f5d3 d1c1 d3f5 c1d1 f5d3 d1c1 d3f5
Position; fen rnbqkb1r/pp1ppppp/5n2/8/3p4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; e3d4 d7d5 d1f3 d8b6 c2c3 f6e4 g1e2 c8d7 e2f4 b6f6 f3g2 f6d6 f4h5 b8a6 a2a3 a8c8 f1d3 g7g6 c1f4 d6e6 f4e5 e4c5 d3e2 f7f6 h5f4 e6c6 e5f6 e7f6 d4c5 a6c7 b2b4 g6g5 f4d3 c6e6 e1f1 d7b5 a3a4 e6a6 g2f3 b5d7 d3e1 a6e6 b1d2 g5g4 f3e3 e6e3 f2e3 e8f7 f1f2 f8g7 e1c2 f6f5 c2d4 g7e5 e2d3 f7e8 a4a5 a7a6 d2b3 c8b8 d4e2 c7e6 h1f1 e6g5 f2g2 h8f8 b3d4 g5e4 c3c4 d5c4 d3e4 f5e4 e2c3 h7h6 c3e4 e8e7 f1f8 b8f8 a1c1 e5d4 e3d4 d7c6 c1e1 f8f6 g2g1 f6e6 e1d1 c6e4 d4d5 e6e5 d5d6 e7d7 d1c1 e4d5 g1f2 e5e8 c1c2 h6h5 c2e2 e8e2 f2e2 d7d8 e2d2 d5g2 d2e2 d8c8 e2e3 c8d7 e3d2 d7e8 d2c1 g2e4 c1b2 e8d7 b2c3 e4d5 c3b2 d7d8 b2c2 d5e4 c2d2 d8c8 d2c3 e4d3 c3b2 d3f5 b2c3 f5e6 c3b2 e6d5 b2c2 h5h4 g3h4 d5e4 c2c3 e4d3 h4h5 c8d7 h5h6 d7e6 c3b2 e6d7 b2c3 d7e6 c3b2 e6f6 b2c1 c4c3 c1d1 f6e6 d1c1 d3f5

[WARN  ] [20:10:35.530079] <   > fastchess --- Warning; PV continues after threefold repetition - move e6f6 from Huginn_current
Info; info depth 6 score cp 265 nodes 11140 time 2 nullcut 0 lmr 994/134 tthits 116045119 ttwrites 70354117 pv e4f5 c1d1 e6f6
Position; fen rnbqkb1r/pp1ppppp/5n2/8/3p4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; e3d4 d7d5 d1f3 d8b6 c2c3 f6e4 g1e2 c8d7 e2f4 b6f6 f3g2 f6d6 f4h5 b8a6 a2a3 a8c8 f1d3 g7g6 c1f4 d6e6 f4e5 e4c5 d3e2 f7f6 h5f4 e6c6 e5f6 e7f6 d4c5 a6c7 b2b4 g6g5 f4d3 c6e6 e1f1 d7b5 a3a4 e6a6 g2f3 b5d7 d3e1 a6e6 b1d2 g5g4 f3e3 e6e3 f2e3 e8f7 f1f2 f8g7 e1c2 f6f5 c2d4 g7e5 e2d3 f7e8 a4a5 a7a6 d2b3 c8b8 d4e2 c7e6 h1f1 e6g5 f2g2 h8f8 b3d4 g5e4 c3c4 d5c4 d3e4 f5e4 e2c3 h7h6 c3e4 e8e7 f1f8 b8f8 a1c1 e5d4 e3d4 d7c6 c1e1 f8f6 g2g1 f6e6 e1d1 c6e4 d4d5 e6e5 d5d6 e7d7 d1c1 e4d5 g1f2 e5e8 c1c2 h6h5 c2e2 e8e2 f2e2 d7d8 e2d2 d5g2 d2e2 d8c8 e2e3 c8d7 e3d2 d7e8 d2c1 g2e4 c1b2 e8d7 b2c3 e4d5 c3b2 d7d8 b2c2 d5e4 c2d2 d8c8 d2c3 e4d3 c3b2 d3f5 b2c3 f5e6 c3b2 e6d5 b2c2 h5h4 g3h4 d5e4 c2c3 e4d3 h4h5 c8d7 h5h6 d7e6 c3b2 e6d7 b2c3 d7e6 c3b2 e6f6 b2c1 c4c3 c1d1 f6e6 d1c1 d3f5 c1d1 f5b1 d1e2 e6d7 e2e3 b1f5 e3e2 d7e6 e2d1 f5e4 d1c1

[WARN  ] [20:10:35.530127] <   > fastchess --- Warning; PV continues after threefold repetition - move f5g6 from Huginn_current
Info; info depth 7 score cp 225 nodes 25647 time 5 nullcut 1 lmr 2059/209 tthits 116047230 ttwrites 70354836 pv e4f5 c1d1 f5g6
Position; fen rnbqkb1r/pp1ppppp/5n2/8/3p4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; e3d4 d7d5 d1f3 d8b6 c2c3 f6e4 g1e2 c8d7 e2f4 b6f6 f3g2 f6d6 f4h5 b8a6 a2a3 a8c8 f1d3 g7g6 c1f4 d6e6 f4e5 e4c5 d3e2 f7f6 h5f4 e6c6 e5f6 e7f6 d4c5 a6c7 b2b4 g6g5 f4d3 c6e6 e1f1 d7b5 a3a4 e6a6 g2f3 b5d7 d3e1 a6e6 b1d2 g5g4 f3e3 e6e3 f2e3 e8f7 f1f2 f8g7 e1c2 f6f5 c2d4 g7e5 e2d3 f7e8 a4a5 a7a6 d2b3 c8b8 d4e2 c7e6 h1f1 e6g5 f2g2 h8f8 b3d4 g5e4 c3c4 d5c4 d3e4 f5e4 e2c3 h7h6 c3e4 e8e7 f1f8 b8f8 a1c1 e5d4 e3d4 d7c6 c1e1 f8f6 g2g1 f6e6 e1d1 c6e4 d4d5 e6e5 d5d6 e7d7 d1c1 e4d5 g1f2 e5e8 c1c2 h6h5 c2e2 e8e2 f2e2 d7d8 e2d2 d5g2 d2e2 d8c8 e2e3 c8d7 e3d2 d7e8 d2c1 g2e4 c1b2 e8d7 b2c3 e4d5 c3b2 d7d8 b2c2 d5e4 c2d2 d8c8 d2c3 e4d3 c3b2 d3f5 b2c3 f5e6 c3b2 e6d5 b2c2 h5h4 g3h4 d5e4 c2c3 e4d3 h4h5 c8d7 h5h6 d7e6 c3b2 e6d7 b2c3 d7e6 c3b2 e6f6 b2c1 c4c3 c1d1 f6e6 d1c1 d3f5 c1d1 f5b1 d1e2 e6d7 e2e3 b1f5 e3e2 d7e6 e2d1 f5e4 d1c1

[WARN  ] [20:10:35.920285] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d7 from Huginn_current
Info; info depth 10 score cp 285 nodes 139244 time 29 nullcut 21 lmr 18257/1415 tthits 116151324 ttwrites 70390717 pv b1f5 c1d1 e6d7
Position; fen rnbqkb1r/pp1ppppp/5n2/8/3p4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; e3d4 d7d5 d1f3 d8b6 c2c3 f6e4 g1e2 c8d7 e2f4 b6f6 f3g2 f6d6 f4h5 b8a6 a2a3 a8c8 f1d3 g7g6 c1f4 d6e6 f4e5 e4c5 d3e2 f7f6 h5f4 e6c6 e5f6 e7f6 d4c5 a6c7 b2b4 g6g5 f4d3 c6e6 e1f1 d7b5 a3a4 e6a6 g2f3 b5d7 d3e1 a6e6 b1d2 g5g4 f3e3 e6e3 f2e3 e8f7 f1f2 f8g7 e1c2 f6f5 c2d4 g7e5 e2d3 f7e8 a4a5 a7a6 d2b3 c8b8 d4e2 c7e6 h1f1 e6g5 f2g2 h8f8 b3d4 g5e4 c3c4 d5c4 d3e4 f5e4 e2c3 h7h6 c3e4 e8e7 f1f8 b8f8 a1c1 e5d4 e3d4 d7c6 c1e1 f8f6 g2g1 f6e6 e1d1 c6e4 d4d5 e6e5 d5d6 e7d7 d1c1 e4d5 g1f2 e5e8 c1c2 h6h5 c2e2 e8e2 f2e2 d7d8 e2d2 d5g2 d2e2 d8c8 e2e3 c8d7 e3d2 d7e8 d2c1 g2e4 c1b2 e8d7 b2c3 e4d5 c3b2 d7d8 b2c2 d5e4 c2d2 d8c8 d2c3 e4d3 c3b2 d3f5 b2c3 f5e6 c3b2 e6d5 b2c2 h5h4 g3h4 d5e4 c2c3 e4d3 h4h5 c8d7 h5h6 d7e6 c3b2 e6d7 b2c3 d7e6 c3b2 e6f6 b2c1 c4c3 c1d1 f6e6 d1c1 d3f5 c1d1 f5b1 d1e2 e6d7 e2e3 b1f5 e3e2 d7e6 e2d1 f5e4 d1c1 e4h7 c1d1 h7b1 d1c1

[WARN  ] [20:10:39.170037] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d7 from Huginn_t4
Info; info depth 8 score cp 25 nodes 2130 time 1 nullcut 0 lmr 109/36 tthits 94131411 ttwrites 62480743 pv f8g8 d7f6 g8f8 f6d7 f8g8 d7f6 g8f8 f6d7
Position; fen rnbqkbnr/pp1ppp2/6pp/2p5/7P/5NP1/PPPPPP2/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d8a5 d1d2 a5d2 c1d2 c5d4 f3d4 d7d5 d2f4 f7f6 d4b5 b8a6 f1g2 c8d7 b1c3 e7e5 f4e3 a8d8 e3a7 d5d4 g2e4 f8b4 e1c1 d4c3 b5c3 d7f5 e4b7 d8d1 h1d1 h8h7 b7c6 f5d7 c6b7 d7b5 b7e4 f6f5 c3b5 f5e4 a2a3 h7b7 c2c4 b4f8 d1d5 a6c7 d5e5 e8f7 a7d4 g8f6 b2b4 f8e7 b5c3 c7e6 d4e3 e7d6 e5a5 h6h5 c4c5 d6c7 c5c6 b7b8 a5a7 f7g8 e3g5 f6e8 g3g4 e6g5 h4g5 e4e3 f2e3 c7e5 c3d5 h5g4 a7e7 e5d6 c6c7 e8c7 d5f6 g8f8 e7h7 c7e6 f6d7

[WARN  ] [20:10:39.170072] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d7 from Huginn_t4
Info; info depth 9 score cp 25 nodes 2346 time 1 nullcut 0 lmr 110/37 tthits 94131416 ttwrites 62480747 pv f8g8 d7f6 g8f8 f6d7 f8g8 d7f6 g8f8 f6d7 f8g8
Position; fen rnbqkbnr/pp1ppp2/6pp/2p5/7P/5NP1/PPPPPP2/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d8a5 d1d2 a5d2 c1d2 c5d4 f3d4 d7d5 d2f4 f7f6 d4b5 b8a6 f1g2 c8d7 b1c3 e7e5 f4e3 a8d8 e3a7 d5d4 g2e4 f8b4 e1c1 d4c3 b5c3 d7f5 e4b7 d8d1 h1d1 h8h7 b7c6 f5d7 c6b7 d7b5 b7e4 f6f5 c3b5 f5e4 a2a3 h7b7 c2c4 b4f8 d1d5 a6c7 d5e5 e8f7 a7d4 g8f6 b2b4 f8e7 b5c3 c7e6 d4e3 e7d6 e5a5 h6h5 c4c5 d6c7 c5c6 b7b8 a5a7 f7g8 e3g5 f6e8 g3g4 e6g5 h4g5 e4e3 f2e3 c7e5 c3d5 h5g4 a7e7 e5d6 c6c7 e8c7 d5f6 g8f8 e7h7 c7e6 f6d7

[WARN  ] [20:10:39.170091] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d7 from Huginn_t4
Info; info depth 10 score cp 25 nodes 2397 time 1 nullcut 3 lmr 128/37 tthits 94131424 ttwrites 62480750 pv f8g8 d7f6 g8f8 f6d7 f8g8 d7f6 g8f8 f6d7 f8g8 d7f6
Position; fen rnbqkbnr/pp1ppp2/6pp/2p5/7P/5NP1/PPPPPP2/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d8a5 d1d2 a5d2 c1d2 c5d4 f3d4 d7d5 d2f4 f7f6 d4b5 b8a6 f1g2 c8d7 b1c3 e7e5 f4e3 a8d8 e3a7 d5d4 g2e4 f8b4 e1c1 d4c3 b5c3 d7f5 e4b7 d8d1 h1d1 h8h7 b7c6 f5d7 c6b7 d7b5 b7e4 f6f5 c3b5 f5e4 a2a3 h7b7 c2c4 b4f8 d1d5 a6c7 d5e5 e8f7 a7d4 g8f6 b2b4 f8e7 b5c3 c7e6 d4e3 e7d6 e5a5 h6h5 c4c5 d6c7 c5c6 b7b8 a5a7 f7g8 e3g5 f6e8 g3g4 e6g5 h4g5 e4e3 f2e3 c7e5 c3d5 h5g4 a7e7 e5d6 c6c7 e8c7 d5f6 g8f8 e7h7 c7e6 f6d7

[WARN  ] [20:10:39.170109] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d7 from Huginn_t4
Info; info depth 11 score cp 25 nodes 97406 time 25 nullcut 209 lmr 7424/138 tthits 94135081 ttwrites 62482961 pv f8g8 d7f6 g8f8 f6d7 f8g8 d7f6 g8f8 f6d7 f8g8 d7f6 g8f8
Position; fen rnbqkbnr/pp1ppp2/6pp/2p5/7P/5NP1/PPPPPP2/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d8a5 d1d2 a5d2 c1d2 c5d4 f3d4 d7d5 d2f4 f7f6 d4b5 b8a6 f1g2 c8d7 b1c3 e7e5 f4e3 a8d8 e3a7 d5d4 g2e4 f8b4 e1c1 d4c3 b5c3 d7f5 e4b7 d8d1 h1d1 h8h7 b7c6 f5d7 c6b7 d7b5 b7e4 f6f5 c3b5 f5e4 a2a3 h7b7 c2c4 b4f8 d1d5 a6c7 d5e5 e8f7 a7d4 g8f6 b2b4 f8e7 b5c3 c7e6 d4e3 e7d6 e5a5 h6h5 c4c5 d6c7 c5c6 b7b8 a5a7 f7g8 e3g5 f6e8 g3g4 e6g5 h4g5 e4e3 f2e3 c7e5 c3d5 h5g4 a7e7 e5d6 c6c7 e8c7 d5f6 g8f8 e7h7 c7e6 f6d7

[WARN  ] [20:10:39.170129] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d7 from Huginn_t4
Info; info depth 12 score cp 25 nodes 97681 time 25 nullcut 224 lmr 7508/138 tthits 94135104 ttwrites 62482977 pv f8g8 d7f6 g8f8 f6d7 f8g8 d7f6 g8f8 f6d7 f8g8 d7f6 g8f8 f6d7
Position; fen rnbqkbnr/pp1ppp2/6pp/2p5/7P/5NP1/PPPPPP2/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d8a5 d1d2 a5d2 c1d2 c5d4 f3d4 d7d5 d2f4 f7f6 d4b5 b8a6 f1g2 c8d7 b1c3 e7e5 f4e3 a8d8 e3a7 d5d4 g2e4 f8b4 e1c1 d4c3 b5c3 d7f5 e4b7 d8d1 h1d1 h8h7 b7c6 f5d7 c6b7 d7b5 b7e4 f6f5 c3b5 f5e4 a2a3 h7b7 c2c4 b4f8 d1d5 a6c7 d5e5 e8f7 a7d4 g8f6 b2b4 f8e7 b5c3 c7e6 d4e3 e7d6 e5a5 h6h5 c4c5 d6c7 c5c6 b7b8 a5a7 f7g8 e3g5 f6e8 g3g4 e6g5 h4g5 e4e3 f2e3 c7e5 c3d5 h5g4 a7e7 e5d6 c6c7 e8c7 d5f6 g8f8 e7h7 c7e6 f6d7

[WARN  ] [20:10:39.170150] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d7 from Huginn_t4
Info; info depth 13 score cp 25 nodes 711110 time 182 nullcut 1025 lmr 47855/1087 tthits 94147564 ttwrites 62493774 pv f8g8 d7f6 g8f8 f6d7 f8g8 d7f6 g8f8 f6d7 f8g8 d7f6 g8f8 f6d7 f8g8
