[INFO  ] [23:54:01.470617] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [23:54:01.470701] <   > fastchess --- Setting seed to: 4553055528099066688
[INFO  ] [23:54:01.503952] <   > fastchess --- Indexing opening suite...

[INFO  ] [23:54:01.510029] <   > fastchess --- Starting tournament...
[WARN  ] [00:13:08.993983] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6d7 from Huginn_t7
[WARN  ] [00:13:09.936879] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1e1 from Huginn_t7
Info; info depth 13 score cp 518 nodes 119316 time 22 nullcut 1121 lmr 7961/367 tthits 79014973 ttwrites 37999518 pv d5d6 d1e1 g2b2 b8a6 b2b1 e1f2 b1b2 f2e1
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2 d4d3 e2g3 d3e3 g3f5 e3e4 f5e7 b2c2 e1d1 c2g2 e7c6 e4d5 c6b8

[WARN  ] [00:13:09.936990] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1e1 from Huginn_t7
Info; info depth 14 score cp 563 nodes 280724 time 46 nullcut 2242 lmr 15321/635 tthits 79033211 ttwrites 38001822 pv d5d6 d1e1 g2b2 b8a6 b2b1 e1f2 b1b6 f2f3 b6a6 f3e4 a6a2 e4d4 a2d2 d4c3
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2 d4d3 e2g3 d3e3 g3f5 e3e4 f5e7 b2c2 e1d1 c2g2 e7c6 e4d5 c6b8

[WARN  ] [00:13:09.937098] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1e1 from Huginn_t7
Info; info depth 15 score cp 563 nodes 286667 time 47 nullcut 2969 lmr 17366/636 tthits 79034886 ttwrites 38002167 pv d5d6 d1e1 g2b2 b8a6 b2b1 e1f2 b1b6 f2f3 b6a6 f3e4 a6a2 e4d4 a2d2 d4c3 d2a2
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2 d4d3 e2g3 d3e3 g3f5 e3e4 f5e7 b2c2 e1d1 c2g2 e7c6 e4d5 c6b8

[WARN  ] [00:31:59.610483] <   > fastchess --- Warning; PV continues after fifty-move rule - move h6g7 from Huginn_t7
Info; info depth 9 score cp -530 nodes 506636 time 94 nullcut 61 lmr 12046/470 tthits 107055887 ttwrites 46090100 pv f4g5 c2e4 e2d2 d7e7 g5h6 b4b6 h6g7 b6d6 d2e2
Position; fen rnbqk1nr/pp1pbppp/4p3/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; d1a4 b8c6 g1f3 e6e5 b2b4 c5b4 h2h3 d8c7 c1d2 d7d5 c3b4 c8e6 b4b5 c6d8 b1c3 g8f6 b5b6 c7c6 a4c6 b7c6 f3e5 a7b6 d2g5 d5d4 c3d1 a8a5 f2f4 h7h6 g5f6 e7f6 f1g2 f6e5 f4e5 a5e5 a1b1 b6b5 b1b4 e6a2 b4d4 a2e6 d1c3 c6c5 d4e4 e5e4 c3e4 d8b7 e4f6 g7f6 g2b7 b5b4 e1f2 e8e7 h1c1 h8b8 b7e4 b4b3 c1c5 b3b2 d3d4 b2b1q e4b1 b8b1 g3g4 b1b2 f2e1 e7d6 e1f2 b2b4 e2e3 b4b2 f2f3 b2d2 c5h5 d6e7 f3g3 d2e2 d4d5 e6c8 g3f3 e2d2 e3e4 d2a2 h5h6 c8a6 f3e3 a2a3 e3d2 a6b5 h6h8 b5d3 d5d6 e7d7 h8f8 d3c4 h3h4 d7d6 h4h5 c4e6 f8g8 d6e5 g8g7 a3h3 d2e2 e5e4 e2f2 f6f5 g4f5 e4f5 g7h7 f5g5 h7g7 g5h6 g7g8 h3h5 g8h8 h6g6 h8b8 f7f5 b8b6 g6f6 f2g2 h5h7 b6d6 h7d7 d6a6 f6e7 g2f2 d7b7 a6a5 b7b2 f2e3 b2c2 a5a7 e7d8 a7a6 d8d7 a6a7 d7d8 a7a6 d8d7 a6a7 d7c8 e3f4 e6d7 a7a5 c2b2 a5a7 b2g2 a7a1 d7e6 a1e1 c8d7 e1a1 d7e7 a1a7 e7f6 a7b7 g2a2 f4e3 f6g6 b7b6 g6f7 b6d6 f7e7 d6d1 e6c4 d1d4 c4b5 d4f4 b5d7 f4c4 d7e6 c4c7 e7e8 e3f4 e8d8 c7h7 a2g2 f4e5 g2g6 h7h2 d8e7 h2h7 e7d8 h7h2 d8d7 h2h7 d7c8 h7a7 e6d7 e5f4 g6g2 a7a1 d7e6 a1e1 c8d7 e1d1 d7e8 f4e3 e8e7 e3f3 g2h2 f3g3 h2b2 g3f3 e6b3 d1e1 e7d7 f3f4 b3c2 e1e2 b2b4

[WARN  ] [00:31:59.769140] <   > fastchess --- Warning; PV continues after fifty-move rule - move g5g6 from Huginn_t7
Info; info depth 6 score cp -510 nodes 84894 time 17 nullcut 3 lmr 1803/29 tthits 107056270 ttwrites 46090166 pv e2h2 b1e4 h2h7 d7e6 g5g6 f5f4
Position; fen rnbqk1nr/pp1pbppp/4p3/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; d1a4 b8c6 g1f3 e6e5 b2b4 c5b4 h2h3 d8c7 c1d2 d7d5 c3b4 c8e6 b4b5 c6d8 b1c3 g8f6 b5b6 c7c6 a4c6 b7c6 f3e5 a7b6 d2g5 d5d4 c3d1 a8a5 f2f4 h7h6 g5f6 e7f6 f1g2 f6e5 f4e5 a5e5 a1b1 b6b5 b1b4 e6a2 b4d4 a2e6 d1c3 c6c5 d4e4 e5e4 c3e4 d8b7 e4f6 g7f6 g2b7 b5b4 e1f2 e8e7 h1c1 h8b8 b7e4 b4b3 c1c5 b3b2 d3d4 b2b1q e4b1 b8b1 g3g4 b1b2 f2e1 e7d6 e1f2 b2b4 e2e3 b4b2 f2f3 b2d2 c5h5 d6e7 f3g3 d2e2 d4d5 e6c8 g3f3 e2d2 e3e4 d2a2 h5h6 c8a6 f3e3 a2a3 e3d2 a6b5 h6h8 b5d3 d5d6 e7d7 h8f8 d3c4 h3h4 d7d6 h4h5 c4e6 f8g8 d6e5 g8g7 a3h3 d2e2 e5e4 e2f2 f6f5 g4f5 e4f5 g7h7 f5g5 h7g7 g5h6 g7g8 h3h5 g8h8 h6g6 h8b8 f7f5 b8b6 g6f6 f2g2 h5h7 b6d6 h7d7 d6a6 f6e7 g2f2 d7b7 a6a5 b7b2 f2e3 b2c2 a5a7 e7d8 a7a6 d8d7 a6a7 d7d8 a7a6 d8d7 a6a7 d7c8 e3f4 e6d7 a7a5 c2b2 a5a7 b2g2 a7a1 d7e6 a1e1 c8d7 e1a1 d7e7 a1a7 e7f6 a7b7 g2a2 f4e3 f6g6 b7b6 g6f7 b6d6 f7e7 d6d1 e6c4 d1d4 c4b5 d4f4 b5d7 f4c4 d7e6 c4c7 e7e8 e3f4 e8d8 c7h7 a2g2 f4e5 g2g6 h7h2 d8e7 h2h7 e7d8 h7h2 d8d7 h2h7 d7c8 h7a7 e6d7 e5f4 g6g2 a7a1 d7e6 a1e1 c8d7 e1d1 d7e8 f4e3 e8e7 e3f3 g2h2 f3g3 h2b2 g3f3 e6b3 d1e1 e7d7 f3f4 b3c2 e1e2 b2b4 f4g5 c2b1

[WARN  ] [00:31:59.769271] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6e7 from Huginn_t7
Info; info depth 7 score cp -510 nodes 277181 time 54 nullcut 14 lmr 5862/152 tthits 107057141 ttwrites 46090331 pv g5f6 b1e4 e2d2 d7c7 f6e7 f5f4 d2d7
Position; fen rnbqk1nr/pp1pbppp/4p3/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; d1a4 b8c6 g1f3 e6e5 b2b4 c5b4 h2h3 d8c7 c1d2 d7d5 c3b4 c8e6 b4b5 c6d8 b1c3 g8f6 b5b6 c7c6 a4c6 b7c6 f3e5 a7b6 d2g5 d5d4 c3d1 a8a5 f2f4 h7h6 g5f6 e7f6 f1g2 f6e5 f4e5 a5e5 a1b1 b6b5 b1b4 e6a2 b4d4 a2e6 d1c3 c6c5 d4e4 e5e4 c3e4 d8b7 e4f6 g7f6 g2b7 b5b4 e1f2 e8e7 h1c1 h8b8 b7e4 b4b3 c1c5 b3b2 d3d4 b2b1q e4b1 b8b1 g3g4 b1b2 f2e1 e7d6 e1f2 b2b4 e2e3 b4b2 f2f3 b2d2 c5h5 d6e7 f3g3 d2e2 d4d5 e6c8 g3f3 e2d2 e3e4 d2a2 h5h6 c8a6 f3e3 a2a3 e3d2 a6b5 h6h8 b5d3 d5d6 e7d7 h8f8 d3c4 h3h4 d7d6 h4h5 c4e6 f8g8 d6e5 g8g7 a3h3 d2e2 e5e4 e2f2 f6f5 g4f5 e4f5 g7h7 f5g5 h7g7 g5h6 g7g8 h3h5 g8h8 h6g6 h8b8 f7f5 b8b6 g6f6 f2g2 h5h7 b6d6 h7d7 d6a6 f6e7 g2f2 d7b7 a6a5 b7b2 f2e3 b2c2 a5a7 e7d8 a7a6 d8d7 a6a7 d7d8 a7a6 d8d7 a6a7 d7c8 e3f4 e6d7 a7a5 c2b2 a5a7 b2g2 a7a1 d7e6 a1e1 c8d7 e1a1 d7e7 a1a7 e7f6 a7b7 g2a2 f4e3 f6g6 b7b6 g6f7 b6d6 f7e7 d6d1 e6c4 d1d4 c4b5 d4f4 b5d7 f4c4 d7e6 c4c7 e7e8 e3f4 e8d8 c7h7 a2g2 f4e5 g2g6 h7h2 d8e7 h2h7 e7d8 h7h2 d8d7 h2h7 d7c8 h7a7 e6d7 e5f4 g6g2 a7a1 d7e6 a1e1 c8d7 e1d1 d7e8 f4e3 e8e7 e3f3 g2h2 f3g3 h2b2 g3f3 e6b3 d1e1 e7d7 f3f4 b3c2 e1e2 b2b4 f4g5 c2b1

[WARN  ] [01:14:00.483594] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c5 from Huginn_t7
Info; info depth 9 score cp -390 nodes 664445 time 114 nullcut 103 lmr 11056/1013 tthits 143269275 ttwrites 52847854 pv e4e2 f2f3 e2e4 f3d3 d1e2 d3d5 e2e1 d6c5 e4e2
Position; fen r1bqkb1r/pppppp1p/2n2np1/8/2PP4/8/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d4d5 c6e5 e2e4 d7d6 g1f3 c7c5 g2g3 c8g4 h2h3 g4f3 d2f3 f6e4 d1a4 d8d7 a4d7 e8d7 f3e5 d6e5 f1d3 e4d6 c1e3 e5e4 d3e2 f8g7 e1c1 b7b6 e3f4 g7d4 b2b4 d4f2 d1f1 f2d4 b4c5 d4c5 f4d6 c5d6 f1f7 d6g3 c1d2 a8f8 h1f1 f8f7 f1f7 g3e5 d2e3 d7e8 f7f1 e5c3 e2d1 c3g7 d1a4 e8d8 f1f7 g7a1 e3e4 h7h5 a4c2 g6g5 e4f3 g5g4 h3g4 h5g4 f3g4 h8h2 c2b1 a1d4 f7f4 d4f6 a2a4 f6e5 f4e4 e5d6 g4f3 h2b2 b1d3 b2a2 e4e2 a2a4 e2g2 a4a3 f3e3 d6c5 e3d2 a3a2 d3c2 c5d4 g2g3 d4e5 g3f3 d8e8 d2c1 a2a1 c2b1 a1a4 b1d3 a4a2 d3c2 e8d7 f3f2 d7d6 f2f7 a7a6 c1d2 b6b5 c4b5 a6b5 d2d1 b5b4 f7h7 e5d4 c2b3 a2a3 h7h4 d4c3 d1c2 a3a8 b3c4 a8f8 h4h2 f8c8 h2h6 c3f6 c2b3 c8b8 h6h7 f6d4 c4d3 b8f8 b3b4 d6d5 b4a3 f8f3 a3a2 f3d3 h7e7 d5c6 a2b1 d3d2 b1c1 d2h2 c1d1 c6d6 e7b7 d4c3 b7a7 c3e5 a7b7 h2a2 b7h7 d6e6 h7b7 e5f4 b7h7 f4d6 h7b7 d6f4 b7h7 f4d6 h7b7 d6e5 b7h7 e5c3 h7c7 c3e5 c7b7 e5a1 d1c1 a1d4 c1d1 a2g2 b7c7 d4b2 c7c6 e6f5 c6c2 g2g1 d1e2 f5e6 c2d2 b2e5 d2d1 g1g3 d1b1 g3g7 b1b6 e5d6 b6b3 g7g2 e2f1 g2a2 b3b7 d6e7 b7c7 e6f7 c7b7 f7e8 b7b8 e8d7 b8b7 d7d8 b7b8 d8d7 b8b7 d7d8 b7b5 d8c7 b5f5 e7d6 f5f2 a2a1 f1e2 c7d7 f2f7 d7e8 f7f6 d6c5 f6e6 e8d7 e6e5 c5b4 e5e4 b4d6 e2d2 a1g1 d2c2 g1g2 c2d1 g2f2

[WARN  ] [01:14:00.904813] <   > fastchess --- Warning; PV continues after fifty-move rule - move e5f4 from Huginn_t7
Info; info depth 5 score cp -390 nodes 19647 time 3 nullcut 0 lmr 187/30 tthits 143274058 ttwrites 52848255 pv d1e2 d6e5 e3f3 e5f4 f3c3
Position; fen r1bqkb1r/pppppp1p/2n2np1/8/2PP4/8/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d4d5 c6e5 e2e4 d7d6 g1f3 c7c5 g2g3 c8g4 h2h3 g4f3 d2f3 f6e4 d1a4 d8d7 a4d7 e8d7 f3e5 d6e5 f1d3 e4d6 c1e3 e5e4 d3e2 f8g7 e1c1 b7b6 e3f4 g7d4 b2b4 d4f2 d1f1 f2d4 b4c5 d4c5 f4d6 c5d6 f1f7 d6g3 c1d2 a8f8 h1f1 f8f7 f1f7 g3e5 d2e3 d7e8 f7f1 e5c3 e2d1 c3g7 d1a4 e8d8 f1f7 g7a1 e3e4 h7h5 a4c2 g6g5 e4f3 g5g4 h3g4 h5g4 f3g4 h8h2 c2b1 a1d4 f7f4 d4f6 a2a4 f6e5 f4e4 e5d6 g4f3 h2b2 b1d3 b2a2 e4e2 a2a4 e2g2 a4a3 f3e3 d6c5 e3d2 a3a2 d3c2 c5d4 g2g3 d4e5 g3f3 d8e8 d2c1 a2a1 c2b1 a1a4 b1d3 a4a2 d3c2 e8d7 f3f2 d7d6 f2f7 a7a6 c1d2 b6b5 c4b5 a6b5 d2d1 b5b4 f7h7 e5d4 c2b3 a2a3 h7h4 d4c3 d1c2 a3a8 b3c4 a8f8 h4h2 f8c8 h2h6 c3f6 c2b3 c8b8 h6h7 f6d4 c4d3 b8f8 b3b4 d6d5 b4a3 f8f3 a3a2 f3d3 h7e7 d5c6 a2b1 d3d2 b1c1 d2h2 c1d1 c6d6 e7b7 d4c3 b7a7 c3e5 a7b7 h2a2 b7h7 d6e6 h7b7 e5f4 b7h7 f4d6 h7b7 d6f4 b7h7 f4d6 h7b7 d6e5 b7h7 e5c3 h7c7 c3e5 c7b7 e5a1 d1c1 a1d4 c1d1 a2g2 b7c7 d4b2 c7c6 e6f5 c6c2 g2g1 d1e2 f5e6 c2d2 b2e5 d2d1 g1g3 d1b1 g3g7 b1b6 e5d6 b6b3 g7g2 e2f1 g2a2 b3b7 d6e7 b7c7 e6f7 c7b7 f7e8 b7b8 e8d7 b8b7 d7d8 b7b8 d8d7 b8b7 d7d8 b7b5 d8c7 b5f5 e7d6 f5f2 a2a1 f1e2 c7d7 f2f7 d7e8 f7f6 d6c5 f6e6 e8d7 e6e5 c5b4 e5e4 b4d6 e2d2 a1g1 d2c2 g1g2 c2d1 g2f2 e4e2 f2f8 e2e3 f8f5

[WARN  ] [01:14:00.904927] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5d5 from Huginn_t7
Info; info depth 6 score cp -400 nodes 116328 time 19 nullcut 3 lmr 1238/128 tthits 143274537 ttwrites 52848291 pv e3e2 d6f4 e2e4 f5d5 d1e1 f4e5
Position; fen r1bqkb1r/pppppp1p/2n2np1/8/2PP4/8/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d4d5 c6e5 e2e4 d7d6 g1f3 c7c5 g2g3 c8g4 h2h3 g4f3 d2f3 f6e4 d1a4 d8d7 a4d7 e8d7 f3e5 d6e5 f1d3 e4d6 c1e3 e5e4 d3e2 f8g7 e1c1 b7b6 e3f4 g7d4 b2b4 d4f2 d1f1 f2d4 b4c5 d4c5 f4d6 c5d6 f1f7 d6g3 c1d2 a8f8 h1f1 f8f7 f1f7 g3e5 d2e3 d7e8 f7f1 e5c3 e2d1 c3g7 d1a4 e8d8 f1f7 g7a1 e3e4 h7h5 a4c2 g6g5 e4f3 g5g4 h3g4 h5g4 f3g4 h8h2 c2b1 a1d4 f7f4 d4f6 a2a4 f6e5 f4e4 e5d6 g4f3 h2b2 b1d3 b2a2 e4e2 a2a4 e2g2 a4a3 f3e3 d6c5 e3d2 a3a2 d3c2 c5d4 g2g3 d4e5 g3f3 d8e8 d2c1 a2a1 c2b1 a1a4 b1d3 a4a2 d3c2 e8d7 f3f2 d7d6 f2f7 a7a6 c1d2 b6b5 c4b5 a6b5 d2d1 b5b4 f7h7 e5d4 c2b3 a2a3 h7h4 d4c3 d1c2 a3a8 b3c4 a8f8 h4h2 f8c8 h2h6 c3f6 c2b3 c8b8 h6h7 f6d4 c4d3 b8f8 b3b4 d6d5 b4a3 f8f3 a3a2 f3d3 h7e7 d5c6 a2b1 d3d2 b1c1 d2h2 c1d1 c6d6 e7b7 d4c3 b7a7 c3e5 a7b7 h2a2 b7h7 d6e6 h7b7 e5f4 b7h7 f4d6 h7b7 d6f4 b7h7 f4d6 h7b7 d6e5 b7h7 e5c3 h7c7 c3e5 c7b7 e5a1 d1c1 a1d4 c1d1 a2g2 b7c7 d4b2 c7c6 e6f5 c6c2 g2g1 d1e2 f5e6 c2d2 b2e5 d2d1 g1g3 d1b1 g3g7 b1b6 e5d6 b6b3 g7g2 e2f1 g2a2 b3b7 d6e7 b7c7 e6f7 c7b7 f7e8 b7b8 e8d7 b8b7 d7d8 b7b8 d8d7 b8b7 d7d8 b7b5 d8c7 b5f5 e7d6 f5f2 a2a1 f1e2 c7d7 f2f7 d7e8 f7f6 d6c5 f6e6 e8d7 e6e5 c5b4 e5e4 b4d6 e2d2 a1g1 d2c2 g1g2 c2d1 g2f2 e4e2 f2f8 e2e3 f8f5

[WARN  ] [01:14:00.905048] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5d5 from Huginn_t7
Info; info depth 7 score cp -400 nodes 202460 time 34 nullcut 17 lmr 2347/180 tthits 143275041 ttwrites 52848334 pv e3e2 d6f4 e2e4 f5d5 d1e1 f4e5 e4c4
Position; fen r1bqkb1r/pppppp1p/2n2np1/8/2PP4/8/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d4d5 c6e5 e2e4 d7d6 g1f3 c7c5 g2g3 c8g4 h2h3 g4f3 d2f3 f6e4 d1a4 d8d7 a4d7 e8d7 f3e5 d6e5 f1d3 e4d6 c1e3 e5e4 d3e2 f8g7 e1c1 b7b6 e3f4 g7d4 b2b4 d4f2 d1f1 f2d4 b4c5 d4c5 f4d6 c5d6 f1f7 d6g3 c1d2 a8f8 h1f1 f8f7 f1f7 g3e5 d2e3 d7e8 f7f1 e5c3 e2d1 c3g7 d1a4 e8d8 f1f7 g7a1 e3e4 h7h5 a4c2 g6g5 e4f3 g5g4 h3g4 h5g4 f3g4 h8h2 c2b1 a1d4 f7f4 d4f6 a2a4 f6e5 f4e4 e5d6 g4f3 h2b2 b1d3 b2a2 e4e2 a2a4 e2g2 a4a3 f3e3 d6c5 e3d2 a3a2 d3c2 c5d4 g2g3 d4e5 g3f3 d8e8 d2c1 a2a1 c2b1 a1a4 b1d3 a4a2 d3c2 e8d7 f3f2 d7d6 f2f7 a7a6 c1d2 b6b5 c4b5 a6b5 d2d1 b5b4 f7h7 e5d4 c2b3 a2a3 h7h4 d4c3 d1c2 a3a8 b3c4 a8f8 h4h2 f8c8 h2h6 c3f6 c2b3 c8b8 h6h7 f6d4 c4d3 b8f8 b3b4 d6d5 b4a3 f8f3 a3a2 f3d3 h7e7 d5c6 a2b1 d3d2 b1c1 d2h2 c1d1 c6d6 e7b7 d4c3 b7a7 c3e5 a7b7 h2a2 b7h7 d6e6 h7b7 e5f4 b7h7 f4d6 h7b7 d6f4 b7h7 f4d6 h7b7 d6e5 b7h7 e5c3 h7c7 c3e5 c7b7 e5a1 d1c1 a1d4 c1d1 a2g2 b7c7 d4b2 c7c6 e6f5 c6c2 g2g1 d1e2 f5e6 c2d2 b2e5 d2d1 g1g3 d1b1 g3g7 b1b6 e5d6 b6b3 g7g2 e2f1 g2a2 b3b7 d6e7 b7c7 e6f7 c7b7 f7e8 b7b8 e8d7 b8b7 d7d8 b7b8 d8d7 b8b7 d7d8 b7b5 d8c7 b5f5 e7d6 f5f2 a2a1 f1e2 c7d7 f2f7 d7e8 f7f6 d6c5 f6e6 e8d7 e6e5 c5b4 e5e4 b4d6 e2d2 a1g1 d2c2 g1g2 c2d1 g2f2 e4e2 f2f8 e2e3 f8f5

[WARN  ] [01:14:00.905136] <   > fastchess --- Warning; PV continues after fifty-move rule - move d7e7 from Huginn_t7
