[INFO  ] [00:04:22.270097] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [00:04:22.270226] <   > fastchess --- Setting seed to: 18133878380155662612
[INFO  ] [00:04:22.299401] <   > fastchess --- Indexing opening suite...

[INFO  ] [00:04:22.308724] <   > fastchess --- Starting tournament...
[WARN  ] [00:05:12.436848] <   > fastchess --- Warning; PV continues after fifty-move rule - move f4g3 from Huginn_2.1
Info; info depth 2 seldepth 2 multipv 1 score cp 25 nodes 6 nps 6000 hashfull 1000 tbhits 0 time 0 pv f3g2 d3e3
Position; fen rnbqk1nr/p1pp1ppp/1p1b4/4p3/2P5/3PB3/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 g8f6 g1f3 c8b7 g2g3 a7a5 f1g2 f6g4 e3d2 b8a6 e2e4 a6c5 d1e2 c7c6 e1g1 e8g8 a1d1 g4f6 d3d4 e5d4 f3d4 d6e5 d2e3 d7d5 e4d5 c6d5 f2f4 e5d4 d1d4 d8d7 c3d5 f6d5 g2d5 a8e8 g1f2 g8h8 e2f3 d7c7 d5b7 c5b7 f4f5 b7c5 e3f4 c7e7 f4d6 c5e4 f3e4 e7d6 d4d6 e8e4 f1c1 e4e5 d6b6 e5f5 f2e3 f8e8 e3d4 e8d8 d4e3 d8e8 e3d4 e8d8 d4e4 f5c5 b6b5 c5c8 b5a5 d8d2 a5b5 d2e2 e4d5 e2h2 b5b7 h2d2 d5e4 c8e8 e4f3 d2d3 f3f4 d3d4 f4f3 g7g5 b7f7 g5g4 f3g2 e8e2 f7f2 d4d2 c1f1 d2b2 f2e2 b2e2 f1f2 e2e5 f2c2 e5c5 g2f1 h8g7 f1e2 g7f6 e2d3 c5f5 d3d4 f6e6 c2e2 e6d6 e2e8 f5a5 e8g8 h7h5 c4c5 d6c6 g8g6 c6c7 g6g7 c7c6 g7g6 c6c7 d4d5 a5a2 g6g7 c7d8 g7h7 a2a3 h7h5 a3g3 h5h7 g3c3 h7g7 g4g3 d5d4 c3f3 c5c6 d8c8 d4e4 f3c3 e4d5 c3b3 g7g8 c8c7 g8g7 c7c8 d5d4 b3f3 d4c4 f3a3 g7f7 g3g2 f7g7 a3a2 c4d5 a2b2 d5e5 b2c2 e5d6 c2d2 d6e5 d2c2 e5d6 c2d2 d6c5 d2c2 c5d5 c2a2 d5d4 a2c2 d4d5 c2a2 d5c5 a2c2 c5d4 c2a2 d4d5 c8b8 d5d6 a2d2 d6c5 d2a2 c5d4 a2d2 d4c5 d2a2 c5d4 a2c2 d4d5 c2a2 d5d6 a2d2 d6e5 d2e2 e5d4 e2c2 c6c7 b8b7 d4d5 c2a2 d5d6 a2c2 d6d5 c2a2 d5d6 a2c2 d6e6 c2e2 e6d7 e2d2 d7e6 d2e2 e6f5 e2f2 f5e5 f2c2 e5d6 c2e2 d6c5 e2d2 c5c4 d2a2 c4d5 a2c2 d5d6 c2e2 d6c5 e2d2 c5c4 b7c8 c4c3 d2a2 c3d4 a2d2 d4e5 d2a2 e5d6 a2d2 d6e5 d2a2 e5d6 a2d2 d6e6 d2e2 e6d5 e2c2 d5e4 c2f2 e4d5 f2b2 d5c6 b2c2 c6d5 c2b2 d5e4 b2a2 e4e5 a2f2 e5e4 f2a2 e4d3 a2b2 d3c3 b2a2 c3c4 a2d2 c4b5 d2a2 b5c5 a2d2 c5c4 c8b7 c4c5 b7c8 c5c4 c8b7 c4c3 d2d1 g7g2 b7c7 g2g6 d1a1 c3c4 c7d7 g6h6 d7e7 c4d5 a1b1 h6e6 e7f7 e6h6 b1d1 d5e5 d1e1 e5d5 e1d1 d5e5 d1e1 e5d6 e1b1 h6h8 f7f6 h8f8 f6g6 d6d5 b1d1 d5e5 d1e1 e5d5 e1d1 d5e5 d1e1 e5d4 e1b1 f8f2 b1c1 f2f8 c1b1 f8f3 g6g5 f3f7 g5g4 f7f8 b1a1 f8f7 g4g3 f7f8 a1a5 d4e4 a5a4 e4e5 a4a3 f8f7 a3a1 f7f8 a1a3 e5e4 a3a4 e4d5 a4a2 f8f7 a2a5 d5e4 a5a4 e4d5 a4h4 d5e6 h4e4 e6d5 e4a4 d5e5 a4a1 e5d5 g3g2 d5e6 g2g3 f7f8 a1a3 e6e5 a3a1 f8f7 g3g2 e5e4 a1a4 e4e5 a4a1 e5d6 a1a6 d6d5 a6a3 f7f5 a3a5 d5e4 a5a2 f5g5 g2f2 e4d3 f2f3 g5f5

[WARN  ] [00:42:03.507014] <   > fastchess --- Warning; PV continues after fifty-move rule - move d3e3 from Huginn_2.1
Info; info depth 3 seldepth 3 multipv 1 score cp 25 nodes 9 nps 9000 hashfull 1000 tbhits 0 time 0 pv f3g2 d3e3 g2g3
Position; fen rnbqk1nr/p1pp1ppp/1p1b4/4p3/2P5/3PB3/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 g8f6 g1f3 c8b7 g2g3 a7a5 f1g2 f6g4 e3d2 b8a6 e2e4 a6c5 d1e2 c7c6 e1g1 e8g8 a1d1 g4f6 d3d4 e5d4 f3d4 d6e5 d2e3 d7d5 e4d5 c6d5 f2f4 e5d4 d1d4 d8d7 c3d5 f6d5 g2d5 a8e8 g1f2 g8h8 e2f3 d7c7 d5b7 c5b7 f4f5 b7c5 e3f4 c7e7 f4d6 c5e4 f3e4 e7d6 d4d6 e8e4 f1c1 e4e5 d6b6 e5f5 f2e3 f8e8 e3d4 e8d8 d4e3 d8e8 e3d4 e8d8 d4e4 f5c5 b6b5 c5c8 b5a5 d8d2 a5b5 d2e2 e4d5 e2h2 b5b7 h2d2 d5e4 c8e8 e4f3 d2d3 f3f4 d3d4 f4f3 g7g5 b7f7 g5g4 f3g2 e8e2 f7f2 d4d2 c1f1 d2b2 f2e2 b2e2 f1f2 e2e5 f2c2 e5c5 g2f1 h8g7 f1e2 g7f6 e2d3 c5f5 d3d4 f6e6 c2e2 e6d6 e2e8 f5a5 e8g8 h7h5 c4c5 d6c6 g8g6 c6c7 g6g7 c7c6 g7g6 c6c7 d4d5 a5a2 g6g7 c7d8 g7h7 a2a3 h7h5 a3g3 h5h7 g3c3 h7g7 g4g3 d5d4 c3f3 c5c6 d8c8 d4e4 f3c3 e4d5 c3b3 g7g8 c8c7 g8g7 c7c8 d5d4 b3f3 d4c4 f3a3 g7f7 g3g2 f7g7 a3a2 c4d5 a2b2 d5e5 b2c2 e5d6 c2d2 d6e5 d2c2 e5d6 c2d2 d6c5 d2c2 c5d5 c2a2 d5d4 a2c2 d4d5 c2a2 d5c5 a2c2 c5d4 c2a2 d4d5 c8b8 d5d6 a2d2 d6c5 d2a2 c5d4 a2d2 d4c5 d2a2 c5d4 a2c2 d4d5 c2a2 d5d6 a2d2 d6e5 d2e2 e5d4 e2c2 c6c7 b8b7 d4d5 c2a2 d5d6 a2c2 d6d5 c2a2 d5d6 a2c2 d6e6 c2e2 e6d7 e2d2 d7e6 d2e2 e6f5 e2f2 f5e5 f2c2 e5d6 c2e2 d6c5 e2d2 c5c4 d2a2 c4d5 a2c2 d5d6 c2e2 d6c5 e2d2 c5c4 b7c8 c4c3 d2a2 c3d4 a2d2 d4e5 d2a2 e5d6 a2d2 d6e5 d2a2 e5d6 a2d2 d6e6 d2e2 e6d5 e2c2 d5e4 c2f2 e4d5 f2b2 d5c6 b2c2 c6d5 c2b2 d5e4 b2a2 e4e5 a2f2 e5e4 f2a2 e4d3 a2b2 d3c3 b2a2 c3c4 a2d2 c4b5 d2a2 b5c5 a2d2 c5c4 c8b7 c4c5 b7c8 c5c4 c8b7 c4c3 d2d1 g7g2 b7c7 g2g6 d1a1 c3c4 c7d7 g6h6 d7e7 c4d5 a1b1 h6e6 e7f7 e6h6 b1d1 d5e5 d1e1 e5d5 e1d1 d5e5 d1e1 e5d6 e1b1 h6h8 f7f6 h8f8 f6g6 d6d5 b1d1 d5e5 d1e1 e5d5 e1d1 d5e5 d1e1 e5d4 e1b1 f8f2 b1c1 f2f8 c1b1 f8f3 g6g5 f3f7 g5g4 f7f8 b1a1 f8f7 g4g3 f7f8 a1a5 d4e4 a5a4 e4e5 a4a3 f8f7 a3a1 f7f8 a1a3 e5e4 a3a4 e4d5 a4a2 f8f7 a2a5 d5e4 a5a4 e4d5 a4h4 d5e6 h4e4 e6d5 e4a4 d5e5 a4a1 e5d5 g3g2 d5e6 g2g3 f7f8 a1a3 e6e5 a3a1 f8f7 g3g2 e5e4 a1a4 e4e5 a4a1 e5d6 a1a6 d6d5 a6a3 f7f5 a3a5 d5e4 a5a2 f5g5 g2f2 e4d3 f2f3 g5f5

[WARN  ] [00:42:03.507041] <   > fastchess --- Warning; PV continues after fifty-move rule - move d3e3 from Huginn_2.1
Info; info depth 4 seldepth 4 multipv 1 score cp 25 nodes 12 nps 12000 hashfull 1000 tbhits 0 time 0 pv f3g2 d3e3 g2g3 f5f1
Position; fen rnbqk1nr/p1pp1ppp/1p1b4/4p3/2P5/3PB3/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 g8f6 g1f3 c8b7 g2g3 a7a5 f1g2 f6g4 e3d2 b8a6 e2e4 a6c5 d1e2 c7c6 e1g1 e8g8 a1d1 g4f6 d3d4 e5d4 f3d4 d6e5 d2e3 d7d5 e4d5 c6d5 f2f4 e5d4 d1d4 d8d7 c3d5 f6d5 g2d5 a8e8 g1f2 g8h8 e2f3 d7c7 d5b7 c5b7 f4f5 b7c5 e3f4 c7e7 f4d6 c5e4 f3e4 e7d6 d4d6 e8e4 f1c1 e4e5 d6b6 e5f5 f2e3 f8e8 e3d4 e8d8 d4e3 d8e8 e3d4 e8d8 d4e4 f5c5 b6b5 c5c8 b5a5 d8d2 a5b5 d2e2 e4d5 e2h2 b5b7 h2d2 d5e4 c8e8 e4f3 d2d3 f3f4 d3d4 f4f3 g7g5 b7f7 g5g4 f3g2 e8e2 f7f2 d4d2 c1f1 d2b2 f2e2 b2e2 f1f2 e2e5 f2c2 e5c5 g2f1 h8g7 f1e2 g7f6 e2d3 c5f5 d3d4 f6e6 c2e2 e6d6 e2e8 f5a5 e8g8 h7h5 c4c5 d6c6 g8g6 c6c7 g6g7 c7c6 g7g6 c6c7 d4d5 a5a2 g6g7 c7d8 g7h7 a2a3 h7h5 a3g3 h5h7 g3c3 h7g7 g4g3 d5d4 c3f3 c5c6 d8c8 d4e4 f3c3 e4d5 c3b3 g7g8 c8c7 g8g7 c7c8 d5d4 b3f3 d4c4 f3a3 g7f7 g3g2 f7g7 a3a2 c4d5 a2b2 d5e5 b2c2 e5d6 c2d2 d6e5 d2c2 e5d6 c2d2 d6c5 d2c2 c5d5 c2a2 d5d4 a2c2 d4d5 c2a2 d5c5 a2c2 c5d4 c2a2 d4d5 c8b8 d5d6 a2d2 d6c5 d2a2 c5d4 a2d2 d4c5 d2a2 c5d4 a2c2 d4d5 c2a2 d5d6 a2d2 d6e5 d2e2 e5d4 e2c2 c6c7 b8b7 d4d5 c2a2 d5d6 a2c2 d6d5 c2a2 d5d6 a2c2 d6e6 c2e2 e6d7 e2d2 d7e6 d2e2 e6f5 e2f2 f5e5 f2c2 e5d6 c2e2 d6c5 e2d2 c5c4 d2a2 c4d5 a2c2 d5d6 c2e2 d6c5 e2d2 c5c4 b7c8 c4c3 d2a2 c3d4 a2d2 d4e5 d2a2 e5d6 a2d2 d6e5 d2a2 e5d6 a2d2 d6e6 d2e2 e6d5 e2c2 d5e4 c2f2 e4d5 f2b2 d5c6 b2c2 c6d5 c2b2 d5e4 b2a2 e4e5 a2f2 e5e4 f2a2 e4d3 a2b2 d3c3 b2a2 c3c4 a2d2 c4b5 d2a2 b5c5 a2d2 c5c4 c8b7 c4c5 b7c8 c5c4 c8b7 c4c3 d2d1 g7g2 b7c7 g2g6 d1a1 c3c4 c7d7 g6h6 d7e7 c4d5 a1b1 h6e6 e7f7 e6h6 b1d1 d5e5 d1e1 e5d5 e1d1 d5e5 d1e1 e5d6 e1b1 h6h8 f7f6 h8f8 f6g6 d6d5 b1d1 d5e5 d1e1 e5d5 e1d1 d5e5 d1e1 e5d4 e1b1 f8f2 b1c1 f2f8 c1b1 f8f3 g6g5 f3f7 g5g4 f7f8 b1a1 f8f7 g4g3 f7f8 a1a5 d4e4 a5a4 e4e5 a4a3 f8f7 a3a1 f7f8 a1a3 e5e4 a3a4 e4d5 a4a2 f8f7 a2a5 d5e4 a5a4 e4d5 a4h4 d5e6 h4e4 e6d5 e4a4 d5e5 a4a1 e5d5 g3g2 d5e6 g2g3 f7f8 a1a3 e6e5 a3a1 f8f7 g3g2 e5e4 a1a4 e4e5 a4a1 e5d6 a1a6 d6d5 a6a3 f7f5 a3a5 d5e4 a5a2 f5g5 g2f2 e4d3 f2f3 g5f5

[WARN  ] [00:42:03.507065] <   > fastchess --- Warning; PV continues after fifty-move rule - move d3e3 from Huginn_2.1
Info; info depth 5 seldepth 5 multipv 1 score cp 25 nodes 15 nps 15000 hashfull 1000 tbhits 0 time 0 pv f3g2 d3e3 g2g3 f5f1
Position; fen rnbqk1nr/p1pp1ppp/1p1b4/4p3/2P5/3PB3/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 g8f6 g1f3 c8b7 g2g3 a7a5 f1g2 f6g4 e3d2 b8a6 e2e4 a6c5 d1e2 c7c6 e1g1 e8g8 a1d1 g4f6 d3d4 e5d4 f3d4 d6e5 d2e3 d7d5 e4d5 c6d5 f2f4 e5d4 d1d4 d8d7 c3d5 f6d5 g2d5 a8e8 g1f2 g8h8 e2f3 d7c7 d5b7 c5b7 f4f5 b7c5 e3f4 c7e7 f4d6 c5e4 f3e4 e7d6 d4d6 e8e4 f1c1 e4e5 d6b6 e5f5 f2e3 f8e8 e3d4 e8d8 d4e3 d8e8 e3d4 e8d8 d4e4 f5c5 b6b5 c5c8 b5a5 d8d2 a5b5 d2e2 e4d5 e2h2 b5b7 h2d2 d5e4 c8e8 e4f3 d2d3 f3f4 d3d4 f4f3 g7g5 b7f7 g5g4 f3g2 e8e2 f7f2 d4d2 c1f1 d2b2 f2e2 b2e2 f1f2 e2e5 f2c2 e5c5 g2f1 h8g7 f1e2 g7f6 e2d3 c5f5 d3d4 f6e6 c2e2 e6d6 e2e8 f5a5 e8g8 h7h5 c4c5 d6c6 g8g6 c6c7 g6g7 c7c6 g7g6 c6c7 d4d5 a5a2 g6g7 c7d8 g7h7 a2a3 h7h5 a3g3 h5h7 g3c3 h7g7 g4g3 d5d4 c3f3 c5c6 d8c8 d4e4 f3c3 e4d5 c3b3 g7g8 c8c7 g8g7 c7c8 d5d4 b3f3 d4c4 f3a3 g7f7 g3g2 f7g7 a3a2 c4d5 a2b2 d5e5 b2c2 e5d6 c2d2 d6e5 d2c2 e5d6 c2d2 d6c5 d2c2 c5d5 c2a2 d5d4 a2c2 d4d5 c2a2 d5c5 a2c2 c5d4 c2a2 d4d5 c8b8 d5d6 a2d2 d6c5 d2a2 c5d4 a2d2 d4c5 d2a2 c5d4 a2c2 d4d5 c2a2 d5d6 a2d2 d6e5 d2e2 e5d4 e2c2 c6c7 b8b7 d4d5 c2a2 d5d6 a2c2 d6d5 c2a2 d5d6 a2c2 d6e6 c2e2 e6d7 e2d2 d7e6 d2e2 e6f5 e2f2 f5e5 f2c2 e5d6 c2e2 d6c5 e2d2 c5c4 d2a2 c4d5 a2c2 d5d6 c2e2 d6c5 e2d2 c5c4 b7c8 c4c3 d2a2 c3d4 a2d2 d4e5 d2a2 e5d6 a2d2 d6e5 d2a2 e5d6 a2d2 d6e6 d2e2 e6d5 e2c2 d5e4 c2f2 e4d5 f2b2 d5c6 b2c2 c6d5 c2b2 d5e4 b2a2 e4e5 a2f2 e5e4 f2a2 e4d3 a2b2 d3c3 b2a2 c3c4 a2d2 c4b5 d2a2 b5c5 a2d2 c5c4 c8b7 c4c5 b7c8 c5c4 c8b7 c4c3 d2d1 g7g2 b7c7 g2g6 d1a1 c3c4 c7d7 g6h6 d7e7 c4d5 a1b1 h6e6 e7f7 e6h6 b1d1 d5e5 d1e1 e5d5 e1d1 d5e5 d1e1 e5d6 e1b1 h6h8 f7f6 h8f8 f6g6 d6d5 b1d1 d5e5 d1e1 e5d5 e1d1 d5e5 d1e1 e5d4 e1b1 f8f2 b1c1 f2f8 c1b1 f8f3 g6g5 f3f7 g5g4 f7f8 b1a1 f8f7 g4g3 f7f8 a1a5 d4e4 a5a4 e4e5 a4a3 f8f7 a3a1 f7f8 a1a3 e5e4 a3a4 e4d5 a4a2 f8f7 a2a5 d5e4 a5a4 e4d5 a4h4 d5e6 h4e4 e6d5 e4a4 d5e5 a4a1 e5d5 g3g2 d5e6 g2g3 f7f8 a1a3 e6e5 a3a1 f8f7 g3g2 e5e4 a1a4 e4e5 a4a1 e5d6 a1a6 d6d5 a6a3 f7f5 a3a5 d5e4 a5a2 f5g5 g2f2 e4d3 f2f3 g5f5

[WARN  ] [00:42:03.507088] <   > fastchess --- Warning; PV continues after fifty-move rule - move d3e3 from Huginn_2.1
Info; info depth 6 seldepth 6 multipv 1 score cp 25 nodes 18 nps 18000 hashfull 1000 tbhits 0 time 0 pv f3g2 d3e3 g2g3 f5f1
Position; fen rnbqk1nr/p1pp1ppp/1p1b4/4p3/2P5/3PB3/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 g8f6 g1f3 c8b7 g2g3 a7a5 f1g2 f6g4 e3d2 b8a6 e2e4 a6c5 d1e2 c7c6 e1g1 e8g8 a1d1 g4f6 d3d4 e5d4 f3d4 d6e5 d2e3 d7d5 e4d5 c6d5 f2f4 e5d4 d1d4 d8d7 c3d5 f6d5 g2d5 a8e8 g1f2 g8h8 e2f3 d7c7 d5b7 c5b7 f4f5 b7c5 e3f4 c7e7 f4d6 c5e4 f3e4 e7d6 d4d6 e8e4 f1c1 e4e5 d6b6 e5f5 f2e3 f8e8 e3d4 e8d8 d4e3 d8e8 e3d4 e8d8 d4e4 f5c5 b6b5 c5c8 b5a5 d8d2 a5b5 d2e2 e4d5 e2h2 b5b7 h2d2 d5e4 c8e8 e4f3 d2d3 f3f4 d3d4 f4f3 g7g5 b7f7 g5g4 f3g2 e8e2 f7f2 d4d2 c1f1 d2b2 f2e2 b2e2 f1f2 e2e5 f2c2 e5c5 g2f1 h8g7 f1e2 g7f6 e2d3 c5f5 d3d4 f6e6 c2e2 e6d6 e2e8 f5a5 e8g8 h7h5 c4c5 d6c6 g8g6 c6c7 g6g7 c7c6 g7g6 c6c7 d4d5 a5a2 g6g7 c7d8 g7h7 a2a3 h7h5 a3g3 h5h7 g3c3 h7g7 g4g3 d5d4 c3f3 c5c6 d8c8 d4e4 f3c3 e4d5 c3b3 g7g8 c8c7 g8g7 c7c8 d5d4 b3f3 d4c4 f3a3 g7f7 g3g2 f7g7 a3a2 c4d5 a2b2 d5e5 b2c2 e5d6 c2d2 d6e5 d2c2 e5d6 c2d2 d6c5 d2c2 c5d5 c2a2 d5d4 a2c2 d4d5 c2a2 d5c5 a2c2 c5d4 c2a2 d4d5 c8b8 d5d6 a2d2 d6c5 d2a2 c5d4 a2d2 d4c5 d2a2 c5d4 a2c2 d4d5 c2a2 d5d6 a2d2 d6e5 d2e2 e5d4 e2c2 c6c7 b8b7 d4d5 c2a2 d5d6 a2c2 d6d5 c2a2 d5d6 a2c2 d6e6 c2e2 e6d7 e2d2 d7e6 d2e2 e6f5 e2f2 f5e5 f2c2 e5d6 c2e2 d6c5 e2d2 c5c4 d2a2 c4d5 a2c2 d5d6 c2e2 d6c5 e2d2 c5c4 b7c8 c4c3 d2a2 c3d4 a2d2 d4e5 d2a2 e5d6 a2d2 d6e5 d2a2 e5d6 a2d2 d6e6 d2e2 e6d5 e2c2 d5e4 c2f2 e4d5 f2b2 d5c6 b2c2 c6d5 c2b2 d5e4 b2a2 e4e5 a2f2 e5e4 f2a2 e4d3 a2b2 d3c3 b2a2 c3c4 a2d2 c4b5 d2a2 b5c5 a2d2 c5c4 c8b7 c4c5 b7c8 c5c4 c8b7 c4c3 d2d1 g7g2 b7c7 g2g6 d1a1 c3c4 c7d7 g6h6 d7e7 c4d5 a1b1 h6e6 e7f7 e6h6 b1d1 d5e5 d1e1 e5d5 e1d1 d5e5 d1e1 e5d6 e1b1 h6h8 f7f6 h8f8 f6g6 d6d5 b1d1 d5e5 d1e1 e5d5 e1d1 d5e5 d1e1 e5d4 e1b1 f8f2 b1c1 f2f8 c1b1 f8f3 g6g5 f3f7 g5g4 f7f8 b1a1 f8f7 g4g3 f7f8 a1a5 d4e4 a5a4 e4e5 a4a3 f8f7 a3a1 f7f8 a1a3 e5e4 a3a4 e4d5 a4a2 f8f7 a2a5 d5e4 a5a4 e4d5 a4h4 d5e6 h4e4 e6d5 e4a4 d5e5 a4a1 e5d5 g3g2 d5e6 g2g3 f7f8 a1a3 e6e5 a3a1 f8f7 g3g2 e5e4 a1a4 e4e5 a4a1 e5d6 a1a6 d6d5 a6a3 f7f5 a3a5 d5e4 a5a2 f5g5 g2f2 e4d3 f2f3 g5f5

[WARN  ] [00:42:03.507109] <   > fastchess --- Warning; PV continues after fifty-move rule - move d3e3 from Huginn_2.1
Info; info depth 7 seldepth 7 multipv 1 score cp 25 nodes 21 nps 21000 hashfull 1000 tbhits 0 time 0 pv f3g2 d3e3 g2g3 f5f1
Position; fen rnbqk1nr/p1pp1ppp/1p1b4/4p3/2P5/3PB3/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 g8f6 g1f3 c8b7 g2g3 a7a5 f1g2 f6g4 e3d2 b8a6 e2e4 a6c5 d1e2 c7c6 e1g1 e8g8 a1d1 g4f6 d3d4 e5d4 f3d4 d6e5 d2e3 d7d5 e4d5 c6d5 f2f4 e5d4 d1d4 d8d7 c3d5 f6d5 g2d5 a8e8 g1f2 g8h8 e2f3 d7c7 d5b7 c5b7 f4f5 b7c5 e3f4 c7e7 f4d6 c5e4 f3e4 e7d6 d4d6 e8e4 f1c1 e4e5 d6b6 e5f5 f2e3 f8e8 e3d4 e8d8 d4e3 d8e8 e3d4 e8d8 d4e4 f5c5 b6b5 c5c8 b5a5 d8d2 a5b5 d2e2 e4d5 e2h2 b5b7 h2d2 d5e4 c8e8 e4f3 d2d3 f3f4 d3d4 f4f3 g7g5 b7f7 g5g4 f3g2 e8e2 f7f2 d4d2 c1f1 d2b2 f2e2 b2e2 f1f2 e2e5 f2c2 e5c5 g2f1 h8g7 f1e2 g7f6 e2d3 c5f5 d3d4 f6e6 c2e2 e6d6 e2e8 f5a5 e8g8 h7h5 c4c5 d6c6 g8g6 c6c7 g6g7 c7c6 g7g6 c6c7 d4d5 a5a2 g6g7 c7d8 g7h7 a2a3 h7h5 a3g3 h5h7 g3c3 h7g7 g4g3 d5d4 c3f3 c5c6 d8c8 d4e4 f3c3 e4d5 c3b3 g7g8 c8c7 g8g7 c7c8 d5d4 b3f3 d4c4 f3a3 g7f7 g3g2 f7g7 a3a2 c4d5 a2b2 d5e5 b2c2 e5d6 c2d2 d6e5 d2c2 e5d6 c2d2 d6c5 d2c2 c5d5 c2a2 d5d4 a2c2 d4d5 c2a2 d5c5 a2c2 c5d4 c2a2 d4d5 c8b8 d5d6 a2d2 d6c5 d2a2 c5d4 a2d2 d4c5 d2a2 c5d4 a2c2 d4d5 c2a2 d5d6 a2d2 d6e5 d2e2 e5d4 e2c2 c6c7 b8b7 d4d5 c2a2 d5d6 a2c2 d6d5 c2a2 d5d6 a2c2 d6e6 c2e2 e6d7 e2d2 d7e6 d2e2 e6f5 e2f2 f5e5 f2c2 e5d6 c2e2 d6c5 e2d2 c5c4 d2a2 c4d5 a2c2 d5d6 c2e2 d6c5 e2d2 c5c4 b7c8 c4c3 d2a2 c3d4 a2d2 d4e5 d2a2 e5d6 a2d2 d6e5 d2a2 e5d6 a2d2 d6e6 d2e2 e6d5 e2c2 d5e4 c2f2 e4d5 f2b2 d5c6 b2c2 c6d5 c2b2 d5e4 b2a2 e4e5 a2f2 e5e4 f2a2 e4d3 a2b2 d3c3 b2a2 c3c4 a2d2 c4b5 d2a2 b5c5 a2d2 c5c4 c8b7 c4c5 b7c8 c5c4 c8b7 c4c3 d2d1 g7g2 b7c7 g2g6 d1a1 c3c4 c7d7 g6h6 d7e7 c4d5 a1b1 h6e6 e7f7 e6h6 b1d1 d5e5 d1e1 e5d5 e1d1 d5e5 d1e1 e5d6 e1b1 h6h8 f7f6 h8f8 f6g6 d6d5 b1d1 d5e5 d1e1 e5d5 e1d1 d5e5 d1e1 e5d4 e1b1 f8f2 b1c1 f2f8 c1b1 f8f3 g6g5 f3f7 g5g4 f7f8 b1a1 f8f7 g4g3 f7f8 a1a5 d4e4 a5a4 e4e5 a4a3 f8f7 a3a1 f7f8 a1a3 e5e4 a3a4 e4d5 a4a2 f8f7 a2a5 d5e4 a5a4 e4d5 a4h4 d5e6 h4e4 e6d5 e4a4 d5e5 a4a1 e5d5 g3g2 d5e6 g2g3 f7f8 a1a3 e6e5 a3a1 f8f7 g3g2 e5e4 a1a4 e4e5 a4a1 e5d6 a1a6 d6d5 a6a3 f7f5 a3a5 d5e4 a5a2 f5g5 g2f2 e4d3 f2f3 g5f5

[WARN  ] [00:42:03.507167] <   > fastchess --- Warning; PV continues after fifty-move rule - move d3e3 from Huginn_2.1
Info; info depth 8 seldepth 8 multipv 1 score cp 25 nodes 24 nps 24000 hashfull 1000 tbhits 0 time 0 pv f3g2 d3e3 g2g3 f5f1
Position; fen rnbqk1nr/p1pp1ppp/1p1b4/4p3/2P5/3PB3/PP2PPPP/RN1QKBNR w KQkq - 0 4
