[INFO  ] [20:49:20.130246] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:49:20.130335] <   > fastchess --- Setting seed to: 11569989673120380007
[INFO  ] [20:49:20.163723] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:49:20.174162] <   > fastchess --- Starting tournament...
[WARN  ] [20:51:25.347584] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5b3 from Huginn_t17

[WARN  ] [22:07:26.980962] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_t17
Info; info depth 24 seldepth 24 multipv 1 score cp -814 nodes 11986 nps 3995333 hashfull 1000 tbhits 0 time 3 pv h8g7 e4g6 g7h8 e5f5 h8g7 f5g5 g7h8 g6c2 h8g7 c2b1 g7h8 b1e4 h8g7 e4d3 g7h8 d3b1 h8g7 b1e4 g7h8 e4c2
Position; fen rnbqkb1r/1pp1pppp/5n2/p2p4/8/P4N1P/1PPPPPP1/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 b1c3 f6e4 a1b1 h7h6 e2e3 d8d6 c3b5 d6d8 f1d3 e4d6 b5d6 c7d6 b2b4 a5b4 a3b4 e7e6 b4b5 c6e7 e1g1 g7g6 c1d2 f8g7 d2b4 d8c7 b1a1 a8b8 a1c1 c8d7 c2c4 d5c4 c1c4 c7b6 c4c1 e8g8 f3e5 d6e5 b4e7 f8c8 d4e5 g7e5 d1a4 c8e8 e7c5 b6c7 c5a7 c7d6 c1d1 b8a8 f2f4 e5g7 d3g6 d6e7 g6e4 d7c8 d1d3 e7c5 a7c5 a8a4 e4f3 a4a5 f1b1 e6e5 d3d1 e5f4 e3f4 g7f6 d1d6 f6e7 d6d5 c8e6 d5h5 e7c5 h5c5 b7b6 c5c6 a5a4 b1e1 e8b8 g1f2 a4f4 e1e5 g8g7 c6c7 f4c4 c7a7 g7g6 f2g3 c4c5 g3f4 g6f6 e5c5 b6c5 a7b7 b8b7 f3b7 c5c4 f4e3 c4c3 b7e4 e6c8 b5b6 c8a6 b6b7 c3c2 e3d2 a6b7 e4b7 c2c1r d2c1 f6e5 h3h4 e5f4 b7f3 f4e3 h4h5 f7f5 c1c2 e3d4 c2d2 f5f4 f3a8 d4e5 d2e2 e5e6 e2f3 e6f5 a8e4 f5g5 e4b1 g5f6 f3f4 f6e6 g2g4 e6f6 g4g5 h6g5 f4g4 f6e6 b1a2 e6f6 a2b1 f6g7 g4g5 g7f8 b1c2 f8g8 g5f6 g8h8 h5h6 h8g8 h6h7 g8h8 f6e5 h8g7 e5d5 g7h8 c2d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3g6 g7h8 g6c2 h8g7 c2f5 g7h8 f5c2 h8g7 c2f5 g7h8 f5e4 h8g7 e4g6 g7h8 g6e4 h8g7 d5c5 g7h8 e4g6 h8g7 g6e4 g7h8 e4g6 h8g7 c5b4 g7h8 g6d3 h8g7 d3g6 g7h8 g6d3 h8g7 b4b3 g7h8 b3c3 h8g7 c3d2 g7h8 d2c3 h8g7 c3d2 g7h8 d2c2 h8g7 c2b3 g7h8 b3c2 h8g7 c2c3 g7h8 c3c4 h8g7 d3g6 g7h8 g6d3 h8g7 d3g6 g7h8 g6f5 h8g7 c4c5 g7h8 f5d3 h8g7 d3f5 g7h8 f5d3 h8g7 c5c4 g7h8 c4d4 h8g7 d4e5 g7h8 e5d4 h8g7 d4e5 g7h8 d3e4

[WARN  ] [22:07:26.980983] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_t17
Info; info depth 25 seldepth 25 multipv 1 score cp -814 nodes 40819 nps 5831285 hashfull 1000 tbhits 0 time 7 pv h8g7 e4g6 g7h8 e5f5 h8g7 f5g5 g7h8 g6c2 h8g7 c2b1 g7h8 b1e4 h8g7 e4d3 g7h8 d3b1 h8g7 b1e4 g7h8 e4c2
Position; fen rnbqkb1r/1pp1pppp/5n2/p2p4/8/P4N1P/1PPPPPP1/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 b1c3 f6e4 a1b1 h7h6 e2e3 d8d6 c3b5 d6d8 f1d3 e4d6 b5d6 c7d6 b2b4 a5b4 a3b4 e7e6 b4b5 c6e7 e1g1 g7g6 c1d2 f8g7 d2b4 d8c7 b1a1 a8b8 a1c1 c8d7 c2c4 d5c4 c1c4 c7b6 c4c1 e8g8 f3e5 d6e5 b4e7 f8c8 d4e5 g7e5 d1a4 c8e8 e7c5 b6c7 c5a7 c7d6 c1d1 b8a8 f2f4 e5g7 d3g6 d6e7 g6e4 d7c8 d1d3 e7c5 a7c5 a8a4 e4f3 a4a5 f1b1 e6e5 d3d1 e5f4 e3f4 g7f6 d1d6 f6e7 d6d5 c8e6 d5h5 e7c5 h5c5 b7b6 c5c6 a5a4 b1e1 e8b8 g1f2 a4f4 e1e5 g8g7 c6c7 f4c4 c7a7 g7g6 f2g3 c4c5 g3f4 g6f6 e5c5 b6c5 a7b7 b8b7 f3b7 c5c4 f4e3 c4c3 b7e4 e6c8 b5b6 c8a6 b6b7 c3c2 e3d2 a6b7 e4b7 c2c1r d2c1 f6e5 h3h4 e5f4 b7f3 f4e3 h4h5 f7f5 c1c2 e3d4 c2d2 f5f4 f3a8 d4e5 d2e2 e5e6 e2f3 e6f5 a8e4 f5g5 e4b1 g5f6 f3f4 f6e6 g2g4 e6f6 g4g5 h6g5 f4g4 f6e6 b1a2 e6f6 a2b1 f6g7 g4g5 g7f8 b1c2 f8g8 g5f6 g8h8 h5h6 h8g8 h6h7 g8h8 f6e5 h8g7 e5d5 g7h8 c2d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3g6 g7h8 g6c2 h8g7 c2f5 g7h8 f5c2 h8g7 c2f5 g7h8 f5e4 h8g7 e4g6 g7h8 g6e4 h8g7 d5c5 g7h8 e4g6 h8g7 g6e4 g7h8 e4g6 h8g7 c5b4 g7h8 g6d3 h8g7 d3g6 g7h8 g6d3 h8g7 b4b3 g7h8 b3c3 h8g7 c3d2 g7h8 d2c3 h8g7 c3d2 g7h8 d2c2 h8g7 c2b3 g7h8 b3c2 h8g7 c2c3 g7h8 c3c4 h8g7 d3g6 g7h8 g6d3 h8g7 d3g6 g7h8 g6f5 h8g7 c4c5 g7h8 f5d3 h8g7 d3f5 g7h8 f5d3 h8g7 c5c4 g7h8 c4d4 h8g7 d4e5 g7h8 e5d4 h8g7 d4e5 g7h8 d3e4

[WARN  ] [22:07:27.116257] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_t17
Info; info depth 9 seldepth 9 multipv 1 score cp -789 nodes 603 nps 603000 hashfull 1000 tbhits 0 time 0 pv g7h8 e5d4 h8g7 c2e4 g7h8 e4b1 h8g7 b1c2 g7h8
Position; fen rnbqkb1r/1pp1pppp/5n2/p2p4/8/P4N1P/1PPPPPP1/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 b1c3 f6e4 a1b1 h7h6 e2e3 d8d6 c3b5 d6d8 f1d3 e4d6 b5d6 c7d6 b2b4 a5b4 a3b4 e7e6 b4b5 c6e7 e1g1 g7g6 c1d2 f8g7 d2b4 d8c7 b1a1 a8b8 a1c1 c8d7 c2c4 d5c4 c1c4 c7b6 c4c1 e8g8 f3e5 d6e5 b4e7 f8c8 d4e5 g7e5 d1a4 c8e8 e7c5 b6c7 c5a7 c7d6 c1d1 b8a8 f2f4 e5g7 d3g6 d6e7 g6e4 d7c8 d1d3 e7c5 a7c5 a8a4 e4f3 a4a5 f1b1 e6e5 d3d1 e5f4 e3f4 g7f6 d1d6 f6e7 d6d5 c8e6 d5h5 e7c5 h5c5 b7b6 c5c6 a5a4 b1e1 e8b8 g1f2 a4f4 e1e5 g8g7 c6c7 f4c4 c7a7 g7g6 f2g3 c4c5 g3f4 g6f6 e5c5 b6c5 a7b7 b8b7 f3b7 c5c4 f4e3 c4c3 b7e4 e6c8 b5b6 c8a6 b6b7 c3c2 e3d2 a6b7 e4b7 c2c1r d2c1 f6e5 h3h4 e5f4 b7f3 f4e3 h4h5 f7f5 c1c2 e3d4 c2d2 f5f4 f3a8 d4e5 d2e2 e5e6 e2f3 e6f5 a8e4 f5g5 e4b1 g5f6 f3f4 f6e6 g2g4 e6f6 g4g5 h6g5 f4g4 f6e6 b1a2 e6f6 a2b1 f6g7 g4g5 g7f8 b1c2 f8g8 g5f6 g8h8 h5h6 h8g8 h6h7 g8h8 f6e5 h8g7 e5d5 g7h8 c2d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3g6 g7h8 g6c2 h8g7 c2f5 g7h8 f5c2 h8g7 c2f5 g7h8 f5e4 h8g7 e4g6 g7h8 g6e4 h8g7 d5c5 g7h8 e4g6 h8g7 g6e4 g7h8 e4g6 h8g7 c5b4 g7h8 g6d3 h8g7 d3g6 g7h8 g6d3 h8g7 b4b3 g7h8 b3c3 h8g7 c3d2 g7h8 d2c3 h8g7 c3d2 g7h8 d2c2 h8g7 c2b3 g7h8 b3c2 h8g7 c2c3 g7h8 c3c4 h8g7 d3g6 g7h8 g6d3 h8g7 d3g6 g7h8 g6f5 h8g7 c4c5 g7h8 f5d3 h8g7 d3f5 g7h8 f5d3 h8g7 c5c4 g7h8 c4d4 h8g7 d4e5 g7h8 e5d4 h8g7 d4e5 g7h8 d3e4 h8g7 e4c2

[WARN  ] [22:07:27.116293] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_t17
Info; info depth 10 seldepth 10 multipv 1 score cp -789 nodes 628 nps 628000 hashfull 1000 tbhits 0 time 0 pv g7h8 e5d4 h8g7 c2e4 g7h8 e4b1 h8g7 b1c2 g7h8 c2b1
Position; fen rnbqkb1r/1pp1pppp/5n2/p2p4/8/P4N1P/1PPPPPP1/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 b1c3 f6e4 a1b1 h7h6 e2e3 d8d6 c3b5 d6d8 f1d3 e4d6 b5d6 c7d6 b2b4 a5b4 a3b4 e7e6 b4b5 c6e7 e1g1 g7g6 c1d2 f8g7 d2b4 d8c7 b1a1 a8b8 a1c1 c8d7 c2c4 d5c4 c1c4 c7b6 c4c1 e8g8 f3e5 d6e5 b4e7 f8c8 d4e5 g7e5 d1a4 c8e8 e7c5 b6c7 c5a7 c7d6 c1d1 b8a8 f2f4 e5g7 d3g6 d6e7 g6e4 d7c8 d1d3 e7c5 a7c5 a8a4 e4f3 a4a5 f1b1 e6e5 d3d1 e5f4 e3f4 g7f6 d1d6 f6e7 d6d5 c8e6 d5h5 e7c5 h5c5 b7b6 c5c6 a5a4 b1e1 e8b8 g1f2 a4f4 e1e5 g8g7 c6c7 f4c4 c7a7 g7g6 f2g3 c4c5 g3f4 g6f6 e5c5 b6c5 a7b7 b8b7 f3b7 c5c4 f4e3 c4c3 b7e4 e6c8 b5b6 c8a6 b6b7 c3c2 e3d2 a6b7 e4b7 c2c1r d2c1 f6e5 h3h4 e5f4 b7f3 f4e3 h4h5 f7f5 c1c2 e3d4 c2d2 f5f4 f3a8 d4e5 d2e2 e5e6 e2f3 e6f5 a8e4 f5g5 e4b1 g5f6 f3f4 f6e6 g2g4 e6f6 g4g5 h6g5 f4g4 f6e6 b1a2 e6f6 a2b1 f6g7 g4g5 g7f8 b1c2 f8g8 g5f6 g8h8 h5h6 h8g8 h6h7 g8h8 f6e5 h8g7 e5d5 g7h8 c2d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3g6 g7h8 g6c2 h8g7 c2f5 g7h8 f5c2 h8g7 c2f5 g7h8 f5e4 h8g7 e4g6 g7h8 g6e4 h8g7 d5c5 g7h8 e4g6 h8g7 g6e4 g7h8 e4g6 h8g7 c5b4 g7h8 g6d3 h8g7 d3g6 g7h8 g6d3 h8g7 b4b3 g7h8 b3c3 h8g7 c3d2 g7h8 d2c3 h8g7 c3d2 g7h8 d2c2 h8g7 c2b3 g7h8 b3c2 h8g7 c2c3 g7h8 c3c4 h8g7 d3g6 g7h8 g6d3 h8g7 d3g6 g7h8 g6f5 h8g7 c4c5 g7h8 f5d3 h8g7 d3f5 g7h8 f5d3 h8g7 c5c4 g7h8 c4d4 h8g7 d4e5 g7h8 e5d4 h8g7 d4e5 g7h8 d3e4 h8g7 e4c2

[WARN  ] [22:07:27.116316] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_t17
Info; info depth 11 seldepth 12 multipv 1 score cp -789 nodes 7028 nps 7028000 hashfull 1000 tbhits 32 time 1 pv g7h8 e5d4 h8g7 c2e4 g7h8 e4b1 h8g7 b1c2 g7h8 c2b1
Position; fen rnbqkb1r/1pp1pppp/5n2/p2p4/8/P4N1P/1PPPPPP1/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 b1c3 f6e4 a1b1 h7h6 e2e3 d8d6 c3b5 d6d8 f1d3 e4d6 b5d6 c7d6 b2b4 a5b4 a3b4 e7e6 b4b5 c6e7 e1g1 g7g6 c1d2 f8g7 d2b4 d8c7 b1a1 a8b8 a1c1 c8d7 c2c4 d5c4 c1c4 c7b6 c4c1 e8g8 f3e5 d6e5 b4e7 f8c8 d4e5 g7e5 d1a4 c8e8 e7c5 b6c7 c5a7 c7d6 c1d1 b8a8 f2f4 e5g7 d3g6 d6e7 g6e4 d7c8 d1d3 e7c5 a7c5 a8a4 e4f3 a4a5 f1b1 e6e5 d3d1 e5f4 e3f4 g7f6 d1d6 f6e7 d6d5 c8e6 d5h5 e7c5 h5c5 b7b6 c5c6 a5a4 b1e1 e8b8 g1f2 a4f4 e1e5 g8g7 c6c7 f4c4 c7a7 g7g6 f2g3 c4c5 g3f4 g6f6 e5c5 b6c5 a7b7 b8b7 f3b7 c5c4 f4e3 c4c3 b7e4 e6c8 b5b6 c8a6 b6b7 c3c2 e3d2 a6b7 e4b7 c2c1r d2c1 f6e5 h3h4 e5f4 b7f3 f4e3 h4h5 f7f5 c1c2 e3d4 c2d2 f5f4 f3a8 d4e5 d2e2 e5e6 e2f3 e6f5 a8e4 f5g5 e4b1 g5f6 f3f4 f6e6 g2g4 e6f6 g4g5 h6g5 f4g4 f6e6 b1a2 e6f6 a2b1 f6g7 g4g5 g7f8 b1c2 f8g8 g5f6 g8h8 h5h6 h8g8 h6h7 g8h8 f6e5 h8g7 e5d5 g7h8 c2d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3g6 g7h8 g6c2 h8g7 c2f5 g7h8 f5c2 h8g7 c2f5 g7h8 f5e4 h8g7 e4g6 g7h8 g6e4 h8g7 d5c5 g7h8 e4g6 h8g7 g6e4 g7h8 e4g6 h8g7 c5b4 g7h8 g6d3 h8g7 d3g6 g7h8 g6d3 h8g7 b4b3 g7h8 b3c3 h8g7 c3d2 g7h8 d2c3 h8g7 c3d2 g7h8 d2c2 h8g7 c2b3 g7h8 b3c2 h8g7 c2c3 g7h8 c3c4 h8g7 d3g6 g7h8 g6d3 h8g7 d3g6 g7h8 g6f5 h8g7 c4c5 g7h8 f5d3 h8g7 d3f5 g7h8 f5d3 h8g7 c5c4 g7h8 c4d4 h8g7 d4e5 g7h8 e5d4 h8g7 d4e5 g7h8 d3e4 h8g7 e4c2

[WARN  ] [22:07:27.116336] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_t17
Info; info depth 12 seldepth 12 multipv 1 score cp -789 nodes 7064 nps 7064000 hashfull 1000 tbhits 0 time 1 pv g7h8 e5d4 h8g7 c2e4 g7h8 e4b1 h8g7 b1c2 g7h8 c2b1
Position; fen rnbqkb1r/1pp1pppp/5n2/p2p4/8/P4N1P/1PPPPPP1/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 b1c3 f6e4 a1b1 h7h6 e2e3 d8d6 c3b5 d6d8 f1d3 e4d6 b5d6 c7d6 b2b4 a5b4 a3b4 e7e6 b4b5 c6e7 e1g1 g7g6 c1d2 f8g7 d2b4 d8c7 b1a1 a8b8 a1c1 c8d7 c2c4 d5c4 c1c4 c7b6 c4c1 e8g8 f3e5 d6e5 b4e7 f8c8 d4e5 g7e5 d1a4 c8e8 e7c5 b6c7 c5a7 c7d6 c1d1 b8a8 f2f4 e5g7 d3g6 d6e7 g6e4 d7c8 d1d3 e7c5 a7c5 a8a4 e4f3 a4a5 f1b1 e6e5 d3d1 e5f4 e3f4 g7f6 d1d6 f6e7 d6d5 c8e6 d5h5 e7c5 h5c5 b7b6 c5c6 a5a4 b1e1 e8b8 g1f2 a4f4 e1e5 g8g7 c6c7 f4c4 c7a7 g7g6 f2g3 c4c5 g3f4 g6f6 e5c5 b6c5 a7b7 b8b7 f3b7 c5c4 f4e3 c4c3 b7e4 e6c8 b5b6 c8a6 b6b7 c3c2 e3d2 a6b7 e4b7 c2c1r d2c1 f6e5 h3h4 e5f4 b7f3 f4e3 h4h5 f7f5 c1c2 e3d4 c2d2 f5f4 f3a8 d4e5 d2e2 e5e6 e2f3 e6f5 a8e4 f5g5 e4b1 g5f6 f3f4 f6e6 g2g4 e6f6 g4g5 h6g5 f4g4 f6e6 b1a2 e6f6 a2b1 f6g7 g4g5 g7f8 b1c2 f8g8 g5f6 g8h8 h5h6 h8g8 h6h7 g8h8 f6e5 h8g7 e5d5 g7h8 c2d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3g6 g7h8 g6c2 h8g7 c2f5 g7h8 f5c2 h8g7 c2f5 g7h8 f5e4 h8g7 e4g6 g7h8 g6e4 h8g7 d5c5 g7h8 e4g6 h8g7 g6e4 g7h8 e4g6 h8g7 c5b4 g7h8 g6d3 h8g7 d3g6 g7h8 g6d3 h8g7 b4b3 g7h8 b3c3 h8g7 c3d2 g7h8 d2c3 h8g7 c3d2 g7h8 d2c2 h8g7 c2b3 g7h8 b3c2 h8g7 c2c3 g7h8 c3c4 h8g7 d3g6 g7h8 g6d3 h8g7 d3g6 g7h8 g6f5 h8g7 c4c5 g7h8 f5d3 h8g7 d3f5 g7h8 f5d3 h8g7 c5c4 g7h8 c4d4 h8g7 d4e5 g7h8 e5d4 h8g7 d4e5 g7h8 d3e4 h8g7 e4c2

[WARN  ] [22:07:27.116396] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_t17
Info; info depth 13 seldepth 13 multipv 1 score cp -789 nodes 7118 nps 7118000 hashfull 1000 tbhits 0 time 1 pv g7h8 e5d4 h8g7 c2e4 g7h8 e4b1 h8g7 b1c2 g7h8 c2b1
Position; fen rnbqkb1r/1pp1pppp/5n2/p2p4/8/P4N1P/1PPPPPP1/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 b1c3 f6e4 a1b1 h7h6 e2e3 d8d6 c3b5 d6d8 f1d3 e4d6 b5d6 c7d6 b2b4 a5b4 a3b4 e7e6 b4b5 c6e7 e1g1 g7g6 c1d2 f8g7 d2b4 d8c7 b1a1 a8b8 a1c1 c8d7 c2c4 d5c4 c1c4 c7b6 c4c1 e8g8 f3e5 d6e5 b4e7 f8c8 d4e5 g7e5 d1a4 c8e8 e7c5 b6c7 c5a7 c7d6 c1d1 b8a8 f2f4 e5g7 d3g6 d6e7 g6e4 d7c8 d1d3 e7c5 a7c5 a8a4 e4f3 a4a5 f1b1 e6e5 d3d1 e5f4 e3f4 g7f6 d1d6 f6e7 d6d5 c8e6 d5h5 e7c5 h5c5 b7b6 c5c6 a5a4 b1e1 e8b8 g1f2 a4f4 e1e5 g8g7 c6c7 f4c4 c7a7 g7g6 f2g3 c4c5 g3f4 g6f6 e5c5 b6c5 a7b7 b8b7 f3b7 c5c4 f4e3 c4c3 b7e4 e6c8 b5b6 c8a6 b6b7 c3c2 e3d2 a6b7 e4b7 c2c1r d2c1 f6e5 h3h4 e5f4 b7f3 f4e3 h4h5 f7f5 c1c2 e3d4 c2d2 f5f4 f3a8 d4e5 d2e2 e5e6 e2f3 e6f5 a8e4 f5g5 e4b1 g5f6 f3f4 f6e6 g2g4 e6f6 g4g5 h6g5 f4g4 f6e6 b1a2 e6f6 a2b1 f6g7 g4g5 g7f8 b1c2 f8g8 g5f6 g8h8 h5h6 h8g8 h6h7 g8h8 f6e5 h8g7 e5d5 g7h8 c2d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3g6 g7h8 g6c2 h8g7 c2f5 g7h8 f5c2 h8g7 c2f5 g7h8 f5e4 h8g7 e4g6 g7h8 g6e4 h8g7 d5c5 g7h8 e4g6 h8g7 g6e4 g7h8 e4g6 h8g7 c5b4 g7h8 g6d3 h8g7 d3g6 g7h8 g6d3 h8g7 b4b3 g7h8 b3c3 h8g7 c3d2 g7h8 d2c3 h8g7 c3d2 g7h8 d2c2 h8g7 c2b3 g7h8 b3c2 h8g7 c2c3 g7h8 c3c4 h8g7 d3g6 g7h8 g6d3 h8g7 d3g6 g7h8 g6f5 h8g7 c4c5 g7h8 f5d3 h8g7 d3f5 g7h8 f5d3 h8g7 c5c4 g7h8 c4d4 h8g7 d4e5 g7h8 e5d4 h8g7 d4e5 g7h8 d3e4 h8g7 e4c2

[WARN  ] [22:07:27.116417] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_t17
Info; info depth 14 seldepth 14 multipv 1 score cp -789 nodes 7205 nps 3602500 hashfull 1000 tbhits 0 time 2 pv g7h8 e5d4 h8g7 c2e4 g7h8 e4b1 h8g7 b1c2 g7h8 c2b1
Position; fen rnbqkb1r/1pp1pppp/5n2/p2p4/8/P4N1P/1PPPPPP1/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 b1c3 f6e4 a1b1 h7h6 e2e3 d8d6 c3b5 d6d8 f1d3 e4d6 b5d6 c7d6 b2b4 a5b4 a3b4 e7e6 b4b5 c6e7 e1g1 g7g6 c1d2 f8g7 d2b4 d8c7 b1a1 a8b8 a1c1 c8d7 c2c4 d5c4 c1c4 c7b6 c4c1 e8g8 f3e5 d6e5 b4e7 f8c8 d4e5 g7e5 d1a4 c8e8 e7c5 b6c7 c5a7 c7d6 c1d1 b8a8 f2f4 e5g7 d3g6 d6e7 g6e4 d7c8 d1d3 e7c5 a7c5 a8a4 e4f3 a4a5 f1b1 e6e5 d3d1 e5f4 e3f4 g7f6 d1d6 f6e7 d6d5 c8e6 d5h5 e7c5 h5c5 b7b6 c5c6 a5a4 b1e1 e8b8 g1f2 a4f4 e1e5 g8g7 c6c7 f4c4 c7a7 g7g6 f2g3 c4c5 g3f4 g6f6 e5c5 b6c5 a7b7 b8b7 f3b7 c5c4 f4e3 c4c3 b7e4 e6c8 b5b6 c8a6 b6b7 c3c2 e3d2 a6b7 e4b7 c2c1r d2c1 f6e5 h3h4 e5f4 b7f3 f4e3 h4h5 f7f5 c1c2 e3d4 c2d2 f5f4 f3a8 d4e5 d2e2 e5e6 e2f3 e6f5 a8e4 f5g5 e4b1 g5f6 f3f4 f6e6 g2g4 e6f6 g4g5 h6g5 f4g4 f6e6 b1a2 e6f6 a2b1 f6g7 g4g5 g7f8 b1c2 f8g8 g5f6 g8h8 h5h6 h8g8 h6h7 g8h8 f6e5 h8g7 e5d5 g7h8 c2d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3g6 g7h8 g6c2 h8g7 c2f5 g7h8 f5c2 h8g7 c2f5 g7h8 f5e4 h8g7 e4g6 g7h8 g6e4 h8g7 d5c5 g7h8 e4g6 h8g7 g6e4 g7h8 e4g6 h8g7 c5b4 g7h8 g6d3 h8g7 d3g6 g7h8 g6d3 h8g7 b4b3 g7h8 b3c3 h8g7 c3d2 g7h8 d2c3 h8g7 c3d2 g7h8 d2c2 h8g7 c2b3 g7h8 b3c2 h8g7 c2c3 g7h8 c3c4 h8g7 d3g6 g7h8 g6d3 h8g7 d3g6 g7h8 g6f5 h8g7 c4c5 g7h8 f5d3 h8g7 d3f5 g7h8 f5d3 h8g7 c5c4 g7h8 c4d4 h8g7 d4e5 g7h8 e5d4 h8g7 d4e5 g7h8 d3e4 h8g7 e4c2

[WARN  ] [22:07:27.116437] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_t17
Info; info depth 15 seldepth 15 multipv 1 score cp -789 nodes 7305 nps 3652500 hashfull 1000 tbhits 0 time 2 pv g7h8 e5d4 h8g7 c2e4 g7h8 e4b1 h8g7 b1c2 g7h8 c2b1
Position; fen rnbqkb1r/1pp1pppp/5n2/p2p4/8/P4N1P/1PPPPPP1/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 b1c3 f6e4 a1b1 h7h6 e2e3 d8d6 c3b5 d6d8 f1d3 e4d6 b5d6 c7d6 b2b4 a5b4 a3b4 e7e6 b4b5 c6e7 e1g1 g7g6 c1d2 f8g7 d2b4 d8c7 b1a1 a8b8 a1c1 c8d7 c2c4 d5c4 c1c4 c7b6 c4c1 e8g8 f3e5 d6e5 b4e7 f8c8 d4e5 g7e5 d1a4 c8e8 e7c5 b6c7 c5a7 c7d6 c1d1 b8a8 f2f4 e5g7 d3g6 d6e7 g6e4 d7c8 d1d3 e7c5 a7c5 a8a4 e4f3 a4a5 f1b1 e6e5 d3d1 e5f4 e3f4 g7f6 d1d6 f6e7 d6d5 c8e6 d5h5 e7c5 h5c5 b7b6 c5c6 a5a4 b1e1 e8b8 g1f2 a4f4 e1e5 g8g7 c6c7 f4c4 c7a7 g7g6 f2g3 c4c5 g3f4 g6f6 e5c5 b6c5 a7b7 b8b7 f3b7 c5c4 f4e3 c4c3 b7e4 e6c8 b5b6 c8a6 b6b7 c3c2 e3d2 a6b7 e4b7 c2c1r d2c1 f6e5 h3h4 e5f4 b7f3 f4e3 h4h5 f7f5 c1c2 e3d4 c2d2 f5f4 f3a8 d4e5 d2e2 e5e6 e2f3 e6f5 a8e4 f5g5 e4b1 g5f6 f3f4 f6e6 g2g4 e6f6 g4g5 h6g5 f4g4 f6e6 b1a2 e6f6 a2b1 f6g7 g4g5 g7f8 b1c2 f8g8 g5f6 g8h8 h5h6 h8g8 h6h7 g8h8 f6e5 h8g7 e5d5 g7h8 c2d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3g6 g7h8 g6c2 h8g7 c2f5 g7h8 f5c2 h8g7 c2f5 g7h8 f5e4 h8g7 e4g6 g7h8 g6e4 h8g7 d5c5 g7h8 e4g6 h8g7 g6e4 g7h8 e4g6 h8g7 c5b4 g7h8 g6d3 h8g7 d3g6 g7h8 g6d3 h8g7 b4b3 g7h8 b3c3 h8g7 c3d2 g7h8 d2c3 h8g7 c3d2 g7h8 d2c2 h8g7 c2b3 g7h8 b3c2 h8g7 c2c3 g7h8 c3c4 h8g7 d3g6 g7h8 g6d3 h8g7 d3g6 g7h8 g6f5 h8g7 c4c5 g7h8 f5d3 h8g7 d3f5 g7h8 f5d3 h8g7 c5c4 g7h8 c4d4 h8g7 d4e5 g7h8 e5d4 h8g7 d4e5 g7h8 d3e4 h8g7 e4c2

[WARN  ] [22:07:27.116457] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_t17
Info; info depth 16 seldepth 16 multipv 1 score cp -789 nodes 7412 nps 3706000 hashfull 1000 tbhits 0 time 2 pv g7h8 e5d4 h8g7 c2e4 g7h8 e4b1 h8g7 b1c2 g7h8 c2b1
Position; fen rnbqkb1r/1pp1pppp/5n2/p2p4/8/P4N1P/1PPPPPP1/RNBQKB1R w KQkq - 0 4
