[INFO  ] [23:41:52.217687] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [23:41:52.217789] <   > fastchess --- Setting seed to: 5520079609973378872
[INFO  ] [23:41:52.254177] <   > fastchess --- Indexing opening suite...

[INFO  ] [23:41:52.261433] <   > fastchess --- Starting tournament...
[WARN  ] [23:41:58.084164] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f3 from Huginn_t5
Info; info depth 12 score cp 25 nodes 3623 time 2 nullcut 30 lmr 695/0 tthits 51537814 ttwrites 41917481 pv c2c1 b8b2
Position; fen r2qkbnr/ppp1pppp/2np4/5b2/P7/1P2P3/2PP1PPP/RNBQKBNR w KQkq - 0 4
Moves; g2g4 f5e4 f2f3 e4g6 d2d4 d6d5 h2h4 h7h5 f1d3 g6d3 d1d3 h5g4 f3g4 e7e5 g4g5 c6b4 d3f5 e5d4 e3d4 g7g6 f5f2 d8e7 e1d1 e7e4 h1h3 b4c2 b1d2 e4d4 f2d4 c2d4 c1b2 f8g7 a1c1 c7c6 b3b4 e8f8 a4a5 a8e8 b2d4 g7d4 g1f3 d4b2 c1c2 b2a3 a5a6 b7a6 c2c6 a3b4 c6a6 e8e7 a6a4 e7b7 f3d4 g8e7 a4a6 e7f5 d4f5 g6f5 a6f6 b4d2 d1d2 b7b2 d2c1 b2f2 f6d6 f8e7 d6d5 h8c8 c1d1 c8b8 h3e3 e7f8 d1c1 f2h2 d5d4 h2h1 c1c2 h1h2 c2c1 h2h1 c1c2 h1h2

[WARN  ] [23:58:15.179721] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_t4
Info; info depth 10 score cp 25 nodes 6458 time 4 nullcut 8 lmr 322/29 tthits 71842775 ttwrites 48772126 pv e1f2 c1c2 f2g1 c2c1 g1f2 c1c2 f2g1 c2c1 g1f2 c1c2
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/4P3/1P6/PBPP1PPP/RN1QKBNR w KQkq - 0 4
Moves; d1f3 d7d5 f1b5 d8a5 b1a3 g8e7 g1e2 d5e4 f3e4 f7f5 e4f3 e6e5 a3c4 a5d8 b2e5 e7d5 e2g3 d8d7 c4a5 d5b4 e1d1 a7a6 h1e1 e8d8 a5c6 b4c6 b5c6 d7c6 f3c6 b7c6 d2d3 h8g8 c2c4 a8a7 a1c1 f8e7 e5c3 f5f4 c3a5 d8e8 g3e4 e8f7 d1e2 c8g4 f2f3 g4f5 a5b6 a7d7 e4c5 e7c5 b6c5 d7d3 e1d1 g8d8 c5b6 d8d6 b6c7 d3d1 c1d1 d6e6 e2f2 g7g5 c7b6 e6e8 f2f1 e8e6 b6g1 e6h6 d1d2 h6e6 g1b6 e6h6 g2g3 f4g3 h2g3 g5g4 f3f4 h6h3 b6f2 h3h1 f1e2 h7h6 d2d8 h1a1 d8d2 a1h1 d2d6 h1a1 f2d4 a1a2 e2e1 f5c2 b3b4 c2e4 d6f6 f7e7 f6h6 a2c2 f4f5 e4f5 h6c6 e7d7 c6a6 c2c4 d4c5 d7c7 a6a1 f5e4 a1d1 e4f3 c5d6 c7c8 d1a1 c4c2 a1a7 c2c1

[WARN  ] [23:58:15.179800] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_t4
Info; info depth 11 score cp 25 nodes 7189 time 4 nullcut 48 lmr 463/29 tthits 71842812 ttwrites 48772155 pv e1f2 c1c2 f2g1 c2c1 g1f2 c1c2 f2g1 c2c1 g1f2 c1c2 f2g1
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/4P3/1P6/PBPP1PPP/RN1QKBNR w KQkq - 0 4
Moves; d1f3 d7d5 f1b5 d8a5 b1a3 g8e7 g1e2 d5e4 f3e4 f7f5 e4f3 e6e5 a3c4 a5d8 b2e5 e7d5 e2g3 d8d7 c4a5 d5b4 e1d1 a7a6 h1e1 e8d8 a5c6 b4c6 b5c6 d7c6 f3c6 b7c6 d2d3 h8g8 c2c4 a8a7 a1c1 f8e7 e5c3 f5f4 c3a5 d8e8 g3e4 e8f7 d1e2 c8g4 f2f3 g4f5 a5b6 a7d7 e4c5 e7c5 b6c5 d7d3 e1d1 g8d8 c5b6 d8d6 b6c7 d3d1 c1d1 d6e6 e2f2 g7g5 c7b6 e6e8 f2f1 e8e6 b6g1 e6h6 d1d2 h6e6 g1b6 e6h6 g2g3 f4g3 h2g3 g5g4 f3f4 h6h3 b6f2 h3h1 f1e2 h7h6 d2d8 h1a1 d8d2 a1h1 d2d6 h1a1 f2d4 a1a2 e2e1 f5c2 b3b4 c2e4 d6f6 f7e7 f6h6 a2c2 f4f5 e4f5 h6c6 e7d7 c6a6 c2c4 d4c5 d7c7 a6a1 f5e4 a1d1 e4f3 c5d6 c7c8 d1a1 c4c2 a1a7 c2c1

[WARN  ] [23:58:15.179834] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_t4
Info; info depth 12 score cp 25 nodes 7256 time 5 nullcut 48 lmr 488/29 tthits 71842820 ttwrites 48772171 pv e1f2 c1c2 f2g1 c2c1 g1f2 c1c2 f2g1 c2c1 g1f2 c1c2 f2g1 c2c1
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/4P3/1P6/PBPP1PPP/RN1QKBNR w KQkq - 0 4
Moves; d1f3 d7d5 f1b5 d8a5 b1a3 g8e7 g1e2 d5e4 f3e4 f7f5 e4f3 e6e5 a3c4 a5d8 b2e5 e7d5 e2g3 d8d7 c4a5 d5b4 e1d1 a7a6 h1e1 e8d8 a5c6 b4c6 b5c6 d7c6 f3c6 b7c6 d2d3 h8g8 c2c4 a8a7 a1c1 f8e7 e5c3 f5f4 c3a5 d8e8 g3e4 e8f7 d1e2 c8g4 f2f3 g4f5 a5b6 a7d7 e4c5 e7c5 b6c5 d7d3 e1d1 g8d8 c5b6 d8d6 b6c7 d3d1 c1d1 d6e6 e2f2 g7g5 c7b6 e6e8 f2f1 e8e6 b6g1 e6h6 d1d2 h6e6 g1b6 e6h6 g2g3 f4g3 h2g3 g5g4 f3f4 h6h3 b6f2 h3h1 f1e2 h7h6 d2d8 h1a1 d8d2 a1h1 d2d6 h1a1 f2d4 a1a2 e2e1 f5c2 b3b4 c2e4 d6f6 f7e7 f6h6 a2c2 f4f5 e4f5 h6c6 e7d7 c6a6 c2c4 d4c5 d7c7 a6a1 f5e4 a1d1 e4f3 c5d6 c7c8 d1a1 c4c2 a1a7 c2c1

[WARN  ] [23:58:15.179864] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_t4
Info; info depth 13 score cp 25 nodes 151434 time 46 nullcut 223 lmr 3681/234 tthits 71845328 ttwrites 48774277 pv e1f2 c1c2 f2g1 c2c1 g1f2 c1c2 f2g1 c2c1 g1f2 c1c2 f2g1 c2c1 g1f2
Position; fen r1bqkbnr/pp1p1ppp/2n1p3/2p5/4P3/1P6/PBPP1PPP/RN1QKBNR w KQkq - 0 4
Moves; d1f3 d7d5 f1b5 d8a5 b1a3 g8e7 g1e2 d5e4 f3e4 f7f5 e4f3 e6e5 a3c4 a5d8 b2e5 e7d5 e2g3 d8d7 c4a5 d5b4 e1d1 a7a6 h1e1 e8d8 a5c6 b4c6 b5c6 d7c6 f3c6 b7c6 d2d3 h8g8 c2c4 a8a7 a1c1 f8e7 e5c3 f5f4 c3a5 d8e8 g3e4 e8f7 d1e2 c8g4 f2f3 g4f5 a5b6 a7d7 e4c5 e7c5 b6c5 d7d3 e1d1 g8d8 c5b6 d8d6 b6c7 d3d1 c1d1 d6e6 e2f2 g7g5 c7b6 e6e8 f2f1 e8e6 b6g1 e6h6 d1d2 h6e6 g1b6 e6h6 g2g3 f4g3 h2g3 g5g4 f3f4 h6h3 b6f2 h3h1 f1e2 h7h6 d2d8 h1a1 d8d2 a1h1 d2d6 h1a1 f2d4 a1a2 e2e1 f5c2 b3b4 c2e4 d6f6 f7e7 f6h6 a2c2 f4f5 e4f5 h6c6 e7d7 c6a6 c2c4 d4c5 d7c7 a6a1 f5e4 a1d1 e4f3 c5d6 c7c8 d1a1 c4c2 a1a7 c2c1

[WARN  ] [23:58:16.077715] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f2 from Huginn_t4
Info; info depth 9 score cp -550 nodes 515241 time 311 nullcut 44 lmr 16495/992 tthits 51640787 ttwrites 42010306 pv g1f2 h2h4 f2g1 h4h2 g1f2 h2h4 f2g1 h4h2 g1f2
Position; fen rnbqkb1r/pp1p1ppp/2p2n2/4p3/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e5e4 d3e4 f6e4 d1d4 d8a5 b1c3 e4c3 b2c3 d7d6 c1f4 c8e6 f3g5 a5f5 g2g4 f5a5 f1g2 b8d7 d4e3 f8e7 g5e6 f7e6 a1b1 e6e5 f4h2 e8c8 b1a1 a5b6 e3d2 b6c5 d2d3 d7b6 d3e4 c5c4 e4d3 d8f8 e1g1 h7h5 f2f3 c8c7 f1d1 c6c5 d1b1 a7a6 g1h1 h5g4 h3g4 c4f4 h1g1 f4h2

[WARN  ] [23:58:26.119306] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d4 from Huginn_t4
Info; info depth 8 score cp 90 nodes 143420 time 54 nullcut 87 lmr 6862/219 tthits 59557776 ttwrites 45936061 pv f4e2 d4d2 e2f4 d2d4 f4e2 d4d2 e2f4 d2d4
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; e4d5 e6d5 b1c3 g8f6 c1g5 b8c6 d1a4 d5c4 a4c4 d8d4 c4d4 c6d4 e1c1 d4e6 g5h4 f6g4 h4g3 e7b4 c3d5 b4d6 f1b5 e8f8 g3d6 c7d6 g1h3 b7b6 f2f3 g4h6 b5c6 a8b8 h1e1 c8b7 c6b7 b8b7 c1d2 a7a6 d1c1 g7g6 h3f2 e6d4 c1c4 d4f5 f2e4 f8g7 c4c6 h8e8 e4d6 e8e1 d2e1 b7b8 d6f5 h6f5 c6b6 b8e8 e1f1 e8d8 d5f4 d8d2 f1g1 d2d4

[WARN  ] [23:58:32.184853] <   > fastchess --- Warning; PV continues after threefold repetition - move b6e6 from Huginn_t5
Info; info depth 10 score cp -612 nodes 345289 time 136 nullcut 248 lmr 22867/231 tthits 39388785 ttwrites 30732576 pv b3a2 b6e6 a2b2 e6b6 b2a2 b6e6 a2b2 e6b6 b2a2 b6e6
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; e4d5 e6d5 b1c3 d5c4 f1c4 d8d6 d1f3 f7f5 c3b5 d6b6 f3f4 b8a6 b5c3 a6b4 e1d2 e7g5 f4g5 b6d4 d2e2 d4c4 e2f3 e8f7 h2h3 b4c2 a1b1 c2d4 f3e3 g8f6 g2g3 f6d5 e3d2 c8e6 h1h2 a7a6 b1a1 c4b4 f2f4 d4c6 g1e2 a8d8 d2c2 b4c4 c1d2 c6b4 c2c1 b4d3 c1b1 c4b4 b2b3 d5f6 b1c2 b4a3 d2c1 d3e1 c2b1 a3c5 a2a3 e6b3 b1b2 e1f3 b2b3 f3h2 g3g4 c5b6

[WARN  ] [23:58:32.498993] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Huginn_t4
Info; info depth 9 score cp 25 nodes 160443 time 55 nullcut 40 lmr 4660/440 tthits 57203110 ttwrites 44953500 pv e5e4 f1b1 e4e5 b1f1 e5e4 f1b1 e4e5 b1f1 e5e4
Position; fen rnbqkb1r/pp1p1ppp/2p2n2/4p3/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e5e4 d3e4 f6e4 d1d4 d8a5 b1c3 d7d5 c1f4 c8e6 c4d5 c6d5 g2g4 f8c5 d4g7 c5f2 e1d1 e4c3 g7c3 a5c3 b2c3 b8c6 a1b1 e8c8 e2e3 h7h5 g4g5 h5h4 f3d4 e6d7 f1d3 f2g3 d4b5 d7e6 b5d4 c6d4 c3d4 g3f4 e3f4 d8e8 b1b5 b7b6 d1d2 h8g8 a2a4 c8b7 a4a5 e8d8 f4f5 e6d7 b5d5 g8g5 d3e4 d7c6 d5d8 c6e4 h1h2 b7c6 a5b6 a7b6 f5f6 g5g3 d8h8 g3d3 d2e1 d3d4 h8h4 d4a4 h2d2 b6b5 h4f4 c6c7 d2e2 e4d5 f4a4 b5a4 e2e5 c7d6 e5e3 d5e6 h3h4 a4a3 e3a3 d6e5 a3f3 e6d5 f3f2 d5b3 h4h5 b3c4 h5h6 c4d3 e1d2 d3h7 f2f1

[WARN  ] [23:58:32.499039] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Huginn_t4
Info; info depth 10 score cp 25 nodes 160611 time 55 nullcut 51 lmr 4762/440 tthits 57203191 ttwrites 44953509 pv e5e4 f1b1 e4e5 b1f1 e5e4 f1b1 e4e5 b1f1 e5e4 f1b1
Position; fen rnbqkb1r/pp1p1ppp/2p2n2/4p3/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e5e4 d3e4 f6e4 d1d4 d8a5 b1c3 d7d5 c1f4 c8e6 c4d5 c6d5 g2g4 f8c5 d4g7 c5f2 e1d1 e4c3 g7c3 a5c3 b2c3 b8c6 a1b1 e8c8 e2e3 h7h5 g4g5 h5h4 f3d4 e6d7 f1d3 f2g3 d4b5 d7e6 b5d4 c6d4 c3d4 g3f4 e3f4 d8e8 b1b5 b7b6 d1d2 h8g8 a2a4 c8b7 a4a5 e8d8 f4f5 e6d7 b5d5 g8g5 d3e4 d7c6 d5d8 c6e4 h1h2 b7c6 a5b6 a7b6 f5f6 g5g3 d8h8 g3d3 d2e1 d3d4 h8h4 d4a4 h2d2 b6b5 h4f4 c6c7 d2e2 e4d5 f4a4 b5a4 e2e5 c7d6 e5e3 d5e6 h3h4 a4a3 e3a3 d6e5 a3f3 e6d5 f3f2 d5b3 h4h5 b3c4 h5h6 c4d3 e1d2 d3h7 f2f1

[WARN  ] [23:58:32.499072] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Huginn_t4
Info; info depth 11 score cp 25 nodes 160874 time 55 nullcut 64 lmr 4879/441 tthits 57203295 ttwrites 44953527 pv e5e4 f1b1 e4e5 b1f1 e5e4 f1b1 e4e5 b1f1 e5e4 f1b1 e4e5
Position; fen rnbqkb1r/pp1p1ppp/2p2n2/4p3/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e5e4 d3e4 f6e4 d1d4 d8a5 b1c3 d7d5 c1f4 c8e6 c4d5 c6d5 g2g4 f8c5 d4g7 c5f2 e1d1 e4c3 g7c3 a5c3 b2c3 b8c6 a1b1 e8c8 e2e3 h7h5 g4g5 h5h4 f3d4 e6d7 f1d3 f2g3 d4b5 d7e6 b5d4 c6d4 c3d4 g3f4 e3f4 d8e8 b1b5 b7b6 d1d2 h8g8 a2a4 c8b7 a4a5 e8d8 f4f5 e6d7 b5d5 g8g5 d3e4 d7c6 d5d8 c6e4 h1h2 b7c6 a5b6 a7b6 f5f6 g5g3 d8h8 g3d3 d2e1 d3d4 h8h4 d4a4 h2d2 b6b5 h4f4 c6c7 d2e2 e4d5 f4a4 b5a4 e2e5 c7d6 e5e3 d5e6 h3h4 a4a3 e3a3 d6e5 a3f3 e6d5 f3f2 d5b3 h4h5 b3c4 h5h6 c4d3 e1d2 d3h7 f2f1

[WARN  ] [23:58:32.499105] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Huginn_t4
Info; info depth 12 score cp 25 nodes 161276 time 56 nullcut 103 lmr 5046/441 tthits 57203429 ttwrites 44953561 pv e5e4 f1b1 e4e5 b1f1 e5e4 f1b1 e4e5 b1f1 e5e4 f1b1 e4e5 b1f1
Position; fen rnbqkb1r/pp1p1ppp/2p2n2/4p3/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e5e4 d3e4 f6e4 d1d4 d8a5 b1c3 d7d5 c1f4 c8e6 c4d5 c6d5 g2g4 f8c5 d4g7 c5f2 e1d1 e4c3 g7c3 a5c3 b2c3 b8c6 a1b1 e8c8 e2e3 h7h5 g4g5 h5h4 f3d4 e6d7 f1d3 f2g3 d4b5 d7e6 b5d4 c6d4 c3d4 g3f4 e3f4 d8e8 b1b5 b7b6 d1d2 h8g8 a2a4 c8b7 a4a5 e8d8 f4f5 e6d7 b5d5 g8g5 d3e4 d7c6 d5d8 c6e4 h1h2 b7c6 a5b6 a7b6 f5f6 g5g3 d8h8 g3d3 d2e1 d3d4 h8h4 d4a4 h2d2 b6b5 h4f4 c6c7 d2e2 e4d5 f4a4 b5a4 e2e5 c7d6 e5e3 d5e6 h3h4 a4a3 e3a3 d6e5 a3f3 e6d5 f3f2 d5b3 h4h5 b3c4 h5h6 c4d3 e1d2 d3h7 f2f1

[WARN  ] [23:58:32.499142] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Huginn_t4
Info; info depth 13 score cp 25 nodes 161700 time 56 nullcut 192 lmr 5190/441 tthits 57203590 ttwrites 44953600 pv e5e4 f1b1 e4e5 b1f1 e5e4 f1b1 e4e5 b1f1 e5e4 f1b1 e4e5 b1f1 e5e4
Position; fen rnbqkb1r/pp1p1ppp/2p2n2/4p3/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e5e4 d3e4 f6e4 d1d4 d8a5 b1c3 d7d5 c1f4 c8e6 c4d5 c6d5 g2g4 f8c5 d4g7 c5f2 e1d1 e4c3 g7c3 a5c3 b2c3 b8c6 a1b1 e8c8 e2e3 h7h5 g4g5 h5h4 f3d4 e6d7 f1d3 f2g3 d4b5 d7e6 b5d4 c6d4 c3d4 g3f4 e3f4 d8e8 b1b5 b7b6 d1d2 h8g8 a2a4 c8b7 a4a5 e8d8 f4f5 e6d7 b5d5 g8g5 d3e4 d7c6 d5d8 c6e4 h1h2 b7c6 a5b6 a7b6 f5f6 g5g3 d8h8 g3d3 d2e1 d3d4 h8h4 d4a4 h2d2 b6b5 h4f4 c6c7 d2e2 e4d5 f4a4 b5a4 e2e5 c7d6 e5e3 d5e6 h3h4 a4a3 e3a3 d6e5 a3f3 e6d5 f3f2 d5b3 h4h5 b3c4 h5h6 c4d3 e1d2 d3h7 f2f1

[WARN  ] [23:58:32.499163] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Huginn_t4
Info; info depth 14 score cp 25 nodes 162268 time 56 nullcut 345 lmr 5385/441 tthits 57203801 ttwrites 44953652 pv e5e4 f1b1 e4e5 b1f1 e5e4 f1b1 e4e5 b1f1 e5e4 f1b1 e4e5 b1f1 e5e4 f1b1
Position; fen rnbqkb1r/pp1p1ppp/2p2n2/4p3/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e5e4 d3e4 f6e4 d1d4 d8a5 b1c3 d7d5 c1f4 c8e6 c4d5 c6d5 g2g4 f8c5 d4g7 c5f2 e1d1 e4c3 g7c3 a5c3 b2c3 b8c6 a1b1 e8c8 e2e3 h7h5 g4g5 h5h4 f3d4 e6d7 f1d3 f2g3 d4b5 d7e6 b5d4 c6d4 c3d4 g3f4 e3f4 d8e8 b1b5 b7b6 d1d2 h8g8 a2a4 c8b7 a4a5 e8d8 f4f5 e6d7 b5d5 g8g5 d3e4 d7c6 d5d8 c6e4 h1h2 b7c6 a5b6 a7b6 f5f6 g5g3 d8h8 g3d3 d2e1 d3d4 h8h4 d4a4 h2d2 b6b5 h4f4 c6c7 d2e2 e4d5 f4a4 b5a4 e2e5 c7d6 e5e3 d5e6 h3h4 a4a3 e3a3 d6e5 a3f3 e6d5 f3f2 d5b3 h4h5 b3c4 h5h6 c4d3 e1d2 d3h7 f2f1

[WARN  ] [23:58:34.689665] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h5 from Huginn_t5
Info; info depth 10 score cp 1054 nodes 545313 time 69 nullcut 241 lmr 16272/353 tthits 47639144 ttwrites 33543162 pv g7e7 g6h5 d2c1 h5g6 c1d2 g6h5 d2c1 h5g6 c1d2 g6h5
Position; fen rnbqkb1r/pp1p1ppp/2p2n2/4p3/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e5e4 d3e4 f6e4 d1d4 d8a5 b1c3 d7d5 c1f4 c8e6 c4d5 c6d5 g2g4 f8c5 d4g7 c5f2 e1d1 e4c3 g7c3 a5c3 b2c3 b8c6 a1b1 e8c8 e2e3 h7h5 g4g5 h5h4 f3d4 e6d7 f1d3 f2g3 d4b5 d7e6 b5d4 c6d4 c3d4 g3f4 e3f4 d8e8 b1b5 b7b6 d1d2 h8g8 a2a4 c8b7 a4a5 e8d8 f4f5 e6d7 b5d5 g8g5 d3e4 d7c6 d5d8 c6e4 h1h2 b7c6 a5b6 a7b6 f5f6 g5g3 d8h8 g3d3 d2e1 d3d4 h8h4 d4a4 h2d2 b6b5 h4f4 c6c7 d2e2 e4d5 f4a4 b5a4 e2e5 c7d6 e5e3 d5e6 h3h4 a4a3 e3a3 d6e5 a3f3 e6d5 f3f2 d5b3 h4h5 b3c4 h5h6 c4d3 e1d2 d3h7 f2f1 e5e4 f1g1 e4e5 g1g7 h7b1 g7f7 b1a2 h6h7 a2f7 h7h8q e5f5 h8h6 f7e8 h6g7 e8g6

[WARN  ] [23:58:38.562277] <   > fastchess --- Warning; PV continues after threefold repetition - move f8e7 from Huginn_t4
Info; info depth 6 score cp -25 nodes 15406 time 5 nullcut 2 lmr 837/37 tthits 59909550 ttwrites 46182081 pv a7a8 f8e7
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; e4d5 e6d5 b1c3 g8f6 c1g5 b8c6 d1a4 d5c4 a4c4 d8d4 c4d4 c6d4 e1c1 d4e6 g5h4 f6g4 h4g3 e7b4 c3d5 b4d6 f1b5 e8f8 g3d6 c7d6 g1h3 b7b6 f2f3 g4h6 b5c6 a8b8 h1e1 c8b7 c6b7 b8b7 c1d2 a7a6 d1c1 g7g6 h3f2 e6d4 c1c4 d4f5 f2e4 f8g7 c4c6 h8e8 e4d6 e8e1 d2e1 b7b8 d6f5 h6f5 c6b6 b8e8 e1f1 e8d8 d5f4 d8d2 f1g1 d2d4 f4e2 d4d2 g1f1 f5e3 f1e1 d2c2 g2g3 g6g5 b6b4 g7f8 h2h3 e3f5 f3f4 g5f4 b4f4 f5e3 f4b4 e3d5 b4b3 f8g8 e1d1 c2c8 e2d4 c8d8 d4c6 d8d6 c6b8 d5b4 d1e2 b4a2 b3a3 a2b4 a3a4 d6b6 b8d7 b6e6 e2f1 b4d3 b2b3 e6d6 d7b8 d6g6 f1g2 d3c5 a4a5 c5e4 g3g4 g6b6 b8d7 b6b3 a5a6 b3b2 g2f1 e4g3 f1g1 g3e2 g1f1 e2f4 h3h4 b2b1 f1f2 b1b5 d7f6 g8g7 f2f3 f4g6 f6h5 g7f8 a6a8 f8e7 a8a7 e7f8 a7a8 f8e7 a8a7 e7f8

[WARN  ] [23:58:38.562325] <   > fastchess --- Warning; PV continues after threefold repetition - move f8e7 from Huginn_t4
Info; info depth 7 score cp -5 nodes 98222 time 31 nullcut 45 lmr 2720/129 tthits 59913892 ttwrites 46183904 pv a7a8 f8e7 a8a7
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; e4d5 e6d5 b1c3 g8f6 c1g5 b8c6 d1a4 d5c4 a4c4 d8d4 c4d4 c6d4 e1c1 d4e6 g5h4 f6g4 h4g3 e7b4 c3d5 b4d6 f1b5 e8f8 g3d6 c7d6 g1h3 b7b6 f2f3 g4h6 b5c6 a8b8 h1e1 c8b7 c6b7 b8b7 c1d2 a7a6 d1c1 g7g6 h3f2 e6d4 c1c4 d4f5 f2e4 f8g7 c4c6 h8e8 e4d6 e8e1 d2e1 b7b8 d6f5 h6f5 c6b6 b8e8 e1f1 e8d8 d5f4 d8d2 f1g1 d2d4 f4e2 d4d2 g1f1 f5e3 f1e1 d2c2 g2g3 g6g5 b6b4 g7f8 h2h3 e3f5 f3f4 g5f4 b4f4 f5e3 f4b4 e3d5 b4b3 f8g8 e1d1 c2c8 e2d4 c8d8 d4c6 d8d6 c6b8 d5b4 d1e2 b4a2 b3a3 a2b4 a3a4 d6b6 b8d7 b6e6 e2f1 b4d3 b2b3 e6d6 d7b8 d6g6 f1g2 d3c5 a4a5 c5e4 g3g4 g6b6 b8d7 b6b3 a5a6 b3b2 g2f1 e4g3 f1g1 g3e2 g1f1 e2f4 h3h4 b2b1 f1f2 b1b5 d7f6 g8g7 f2f3 f4g6 f6h5 g7f8 a6a8 f8e7 a8a7 e7f8 a7a8 f8e7 a8a7 e7f8

[WARN  ] [23:58:38.562350] <   > fastchess --- Warning; PV continues after threefold repetition - move f8e7 from Huginn_t4
Info; info depth 8 score cp -5 nodes 169864 time 55 nullcut 80 lmr 4927/240 tthits 59918856 ttwrites 46185819 pv a7a8 f8e7 a8a7
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; e4d5 e6d5 b1c3 g8f6 c1g5 b8c6 d1a4 d5c4 a4c4 d8d4 c4d4 c6d4 e1c1 d4e6 g5h4 f6g4 h4g3 e7b4 c3d5 b4d6 f1b5 e8f8 g3d6 c7d6 g1h3 b7b6 f2f3 g4h6 b5c6 a8b8 h1e1 c8b7 c6b7 b8b7 c1d2 a7a6 d1c1 g7g6 h3f2 e6d4 c1c4 d4f5 f2e4 f8g7 c4c6 h8e8 e4d6 e8e1 d2e1 b7b8 d6f5 h6f5 c6b6 b8e8 e1f1 e8d8 d5f4 d8d2 f1g1 d2d4 f4e2 d4d2 g1f1 f5e3 f1e1 d2c2 g2g3 g6g5 b6b4 g7f8 h2h3 e3f5 f3f4 g5f4 b4f4 f5e3 f4b4 e3d5 b4b3 f8g8 e1d1 c2c8 e2d4 c8d8 d4c6 d8d6 c6b8 d5b4 d1e2 b4a2 b3a3 a2b4 a3a4 d6b6 b8d7 b6e6 e2f1 b4d3 b2b3 e6d6 d7b8 d6g6 f1g2 d3c5 a4a5 c5e4 g3g4 g6b6 b8d7 b6b3 a5a6 b3b2 g2f1 e4g3 f1g1 g3e2 g1f1 e2f4 h3h4 b2b1 f1f2 b1b5 d7f6 g8g7 f2f3 f4g6 f6h5 g7f8 a6a8 f8e7 a8a7 e7f8 a7a8 f8e7 a8a7 e7f8

[WARN  ] [23:58:38.562369] <   > fastchess --- Warning; PV continues after threefold repetition - move f8e7 from Huginn_t4
Info; info depth 9 score cp -5 nodes 536864 time 160 nullcut 299 lmr 16779/784 tthits 59931916 ttwrites 46192837 pv a7a8 f8e7 a8a7
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4
