[INFO  ] [22:21:21.207191] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:21:21.207410] <   > fastchess --- Setting seed to: 6826512283850042334
[INFO  ] [22:21:21.240589] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:21:21.245722] <   > fastchess --- Starting tournament...
[WARN  ] [22:21:39.736505] <   > fastchess --- Warning; PV continues after threefold repetition - move f8f7 from Huginn_t4

[WARN  ] [22:36:05.141590] <   > fastchess --- Warning; PV continues after threefold repetition - move a1f1 from Huginn_t4
Info; info depth 12 score cp 583 nodes 55812 time 17 nullcut 728 lmr 5572/1809 tthits 83147567 ttwrites 56774094 pv e1a1 f3h5 a1f1 h5e8 f1f2 c2b3 f5f4 e8h5 f4f3 h5f3 f2f3 b3c2
Position; fen rnbqkbnr/pp2ppp1/2pp3p/7P/3P4/8/PPP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; e2e3 g8f6 d1f3 c8g4 f3f4 d8a5 b1c3 e7e5 f4g3 g4f5 g3f3 f5e4 f3d1 f8e7 a2a3 e4f5 b2b4 a5b6 h1h2 f5g4 f1e2 g4f5 f2f4 b8d7 g2g4 f5h7 g4g5 h6g5 h5h6 g7h6 c3a4 b6c7 h2h6 g5f4 d4e5 d6e5 e3f4 a7a5 b4b5 c6b5 e2b5 h8g8 g1f3 h7c2 d1d2 e5e4 a4b6 c7b6 b5d7 e8f8 d2d4 b6d8 f3e5 c2b3 c1e3 a5a4 d7f5 a8a5 d4d8 e7d8 a1b1 a5b5 e3d4 b5d5 d4a7 b7b6 e1f1 b3c2 b1b2 d5d1 f1f2 c2b3 e5c6 d1d5 f5c8 b3c4 c6d8 e4e3 f2f3 e3e2 b2e2 c4e2 f3e2 f8g7 h6f6 g7f6 a7b6 g8d8 b6d8 d5d8 c8a6 d8d4 e2e3 d4d1 e3e4 d1a1 a6b7 a1a3 b7d5 a3b3 e4d4 b3b4 d4c3 b4f4 c3b2 a4a3 b2a3 f6e5 d5c6 f7f6 a3b3 f4f2 b3c3 f2f1 c6g2 f1c1 c3d2 c1g1 g2c6 f6f5 c6d7 g1f1 d7b5 f1b1 b5e2 b1a1 e2f3 a1a2 d2d1 a2a3 f3h5 a3a1 d1c2 a1e1 h5f3 e1a1 f3h5 a1f1 h5e2 f1f2 c2d3 f2g2 e2f1 g2f2 f1e2 f2g2 e2f1 g2g3 d3c2 g3g1 f1e2 g1e1 e2f3

[WARN  ] [22:36:05.141607] <   > fastchess --- Warning; PV continues after threefold repetition - move a1f1 from Huginn_t4
Info; info depth 13 score cp 583 nodes 175390 time 53 nullcut 1639 lmr 19472/4417 tthits 83196637 ttwrites 56788080 pv e1a1 f3h5 a1f1
Position; fen rnbqkbnr/pp2ppp1/2pp3p/7P/3P4/8/PPP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; e2e3 g8f6 d1f3 c8g4 f3f4 d8a5 b1c3 e7e5 f4g3 g4f5 g3f3 f5e4 f3d1 f8e7 a2a3 e4f5 b2b4 a5b6 h1h2 f5g4 f1e2 g4f5 f2f4 b8d7 g2g4 f5h7 g4g5 h6g5 h5h6 g7h6 c3a4 b6c7 h2h6 g5f4 d4e5 d6e5 e3f4 a7a5 b4b5 c6b5 e2b5 h8g8 g1f3 h7c2 d1d2 e5e4 a4b6 c7b6 b5d7 e8f8 d2d4 b6d8 f3e5 c2b3 c1e3 a5a4 d7f5 a8a5 d4d8 e7d8 a1b1 a5b5 e3d4 b5d5 d4a7 b7b6 e1f1 b3c2 b1b2 d5d1 f1f2 c2b3 e5c6 d1d5 f5c8 b3c4 c6d8 e4e3 f2f3 e3e2 b2e2 c4e2 f3e2 f8g7 h6f6 g7f6 a7b6 g8d8 b6d8 d5d8 c8a6 d8d4 e2e3 d4d1 e3e4 d1a1 a6b7 a1a3 b7d5 a3b3 e4d4 b3b4 d4c3 b4f4 c3b2 a4a3 b2a3 f6e5 d5c6 f7f6 a3b3 f4f2 b3c3 f2f1 c6g2 f1c1 c3d2 c1g1 g2c6 f6f5 c6d7 g1f1 d7b5 f1b1 b5e2 b1a1 e2f3 a1a2 d2d1 a2a3 f3h5 a3a1 d1c2 a1e1 h5f3 e1a1 f3h5 a1f1 h5e2 f1f2 c2d3 f2g2 e2f1 g2f2 f1e2 f2g2 e2f1 g2g3 d3c2 g3g1 f1e2 g1e1 e2f3

[WARN  ] [22:36:05.141623] <   > fastchess --- Warning; PV continues after threefold repetition - move a1f1 from Huginn_t4
Info; info depth 14 score cp 583 nodes 542520 time 148 nullcut 4027 lmr 53962/11555 tthits 83292527 ttwrites 56819628 pv e1a1 f3h5 a1f1
Position; fen rnbqkbnr/pp2ppp1/2pp3p/7P/3P4/8/PPP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; e2e3 g8f6 d1f3 c8g4 f3f4 d8a5 b1c3 e7e5 f4g3 g4f5 g3f3 f5e4 f3d1 f8e7 a2a3 e4f5 b2b4 a5b6 h1h2 f5g4 f1e2 g4f5 f2f4 b8d7 g2g4 f5h7 g4g5 h6g5 h5h6 g7h6 c3a4 b6c7 h2h6 g5f4 d4e5 d6e5 e3f4 a7a5 b4b5 c6b5 e2b5 h8g8 g1f3 h7c2 d1d2 e5e4 a4b6 c7b6 b5d7 e8f8 d2d4 b6d8 f3e5 c2b3 c1e3 a5a4 d7f5 a8a5 d4d8 e7d8 a1b1 a5b5 e3d4 b5d5 d4a7 b7b6 e1f1 b3c2 b1b2 d5d1 f1f2 c2b3 e5c6 d1d5 f5c8 b3c4 c6d8 e4e3 f2f3 e3e2 b2e2 c4e2 f3e2 f8g7 h6f6 g7f6 a7b6 g8d8 b6d8 d5d8 c8a6 d8d4 e2e3 d4d1 e3e4 d1a1 a6b7 a1a3 b7d5 a3b3 e4d4 b3b4 d4c3 b4f4 c3b2 a4a3 b2a3 f6e5 d5c6 f7f6 a3b3 f4f2 b3c3 f2f1 c6g2 f1c1 c3d2 c1g1 g2c6 f6f5 c6d7 g1f1 d7b5 f1b1 b5e2 b1a1 e2f3 a1a2 d2d1 a2a3 f3h5 a3a1 d1c2 a1e1 h5f3 e1a1 f3h5 a1f1 h5e2 f1f2 c2d3 f2g2 e2f1 g2f2 f1e2 f2g2 e2f1 g2g3 d3c2 g3g1 f1e2 g1e1 e2f3

[WARN  ] [22:36:05.474160] <   > fastchess --- Warning; PV continues after threefold repetition - move f6h6 from Huginn_t4
Info; info depth 10 score cp 255 nodes 154972 time 39 nullcut 451 lmr 10206/601 tthits 65773651 ttwrites 49714143 pv h4h5 f6h6 b1a2 h6f6 a2b1 f6h6 b1a2 h6f6 a2b1 f6h6
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8

[WARN  ] [22:36:05.657362] <   > fastchess --- Warning; PV continues after threefold repetition - move h8h7 from Huginn_current
Info; info depth 9 score cp -235 nodes 67531 time 13 nullcut 32 lmr 3010/91 tthits 54058333 ttwrites 36222910 pv h8h7 b1c2 h7h8 c2b1 h8h7 b1c2 h7h8 c2b1 h8h7
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5

[WARN  ] [22:36:05.657401] <   > fastchess --- Warning; PV continues after threefold repetition - move h8h7 from Huginn_current
Info; info depth 10 score cp 25 nodes 67666 time 13 nullcut 39 lmr 3073/91 tthits 54058393 ttwrites 36222913 pv h8h7 b1c2 h7h8 c2b1 h8h7 b1c2 h7h8 c2b1 h8h7 b1c2
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5

[WARN  ] [22:36:05.657418] <   > fastchess --- Warning; PV continues after threefold repetition - move h8h7 from Huginn_current
Info; info depth 11 score cp 25 nodes 68344 time 14 nullcut 57 lmr 3224/92 tthits 54058512 ttwrites 36222948 pv h8h7 b1c2 h7h8 c2b1 h8h7 b1c2 h7h8 c2b1 h8h7 b1c2 h7h8
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5

[WARN  ] [22:36:05.657437] <   > fastchess --- Warning; PV continues after threefold repetition - move h8h7 from Huginn_current
Info; info depth 12 score cp 25 nodes 68822 time 14 nullcut 102 lmr 3390/92 tthits 54058659 ttwrites 36222990 pv h8h7 b1c2 h7h8 c2b1 h8h7 b1c2 h7h8 c2b1 h8h7 b1c2 h7h8 c2b1
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5

[WARN  ] [22:36:05.657460] <   > fastchess --- Warning; PV continues after threefold repetition - move h8h7 from Huginn_current
Info; info depth 13 score cp 25 nodes 69319 time 14 nullcut 177 lmr 3529/92 tthits 54058860 ttwrites 36223036 pv h8h7 b1c2 h7h8 c2b1 h8h7 b1c2 h7h8 c2b1 h8h7 b1c2 h7h8 c2b1 h8h7
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5

[WARN  ] [22:36:05.657479] <   > fastchess --- Warning; PV continues after threefold repetition - move h8h7 from Huginn_current
Info; info depth 14 score cp 25 nodes 70025 time 14 nullcut 307 lmr 3681/92 tthits 54059082 ttwrites 36223090 pv h8h7 b1c2 h7h8 c2b1 h8h7 b1c2 h7h8 c2b1 h8h7 b1c2 h7h8 c2b1 h8h7 b1c2
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5

[WARN  ] [22:36:06.026417] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_t4
Info; info depth 13 score cp 235 nodes 611650 time 154 nullcut 1964 lmr 40531/1565 tthits 65866320 ttwrites 49753983 pv a1a2 h8h7 a2b1 h7h8 b1a1 f6f8 a1b1 f8f6 b1a1 f6f8 a1b1 f8f6 b1a1
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5 h8h7 b1a1 h7h8

[WARN  ] [22:36:06.640988] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_t4
Info; info depth 9 score cp 240 nodes 38150 time 11 nullcut 102 lmr 2970/408 tthits 65947191 ttwrites 49787498 pv c1b1 h7h8 b1a1 f6h6 a1b1 h6f6 b1a1 f6h6 a1b1
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5 h8h7 b1a1 h7h8 a1a2 h8h7 a2b1 h7h8 b1c1 h8h7

[WARN  ] [22:36:07.207539] <   > fastchess --- Warning; PV continues after threefold repetition - move h7h8 from Huginn_t4
Info; info depth 6 score cp 250 nodes 4598 time 1 nullcut 2 lmr 354/97 tthits 66015452 ttwrites 49812332 pv c1b1 h7h8 b1c2 f6h6 c2b1 h6f6
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5 h8h7 b1a1 h7h8 a1a2 h8h7 a2b1 h7h8 b1c1 h8h7 c1b1 h7h8 b1c1 h8h7

[WARN  ] [22:36:07.207583] <   > fastchess --- Warning; PV continues after threefold repetition - move h7h6 from Huginn_t4
Info; info depth 10 score cp 240 nodes 299707 time 76 nullcut 547 lmr 21307/1381 tthits 66045112 ttwrites 49822724 pv c1b1 h7h6
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5 h8h7 b1a1 h7h8 a1a2 h8h7 a2b1 h7h8 b1c1 h8h7 c1b1 h7h8 b1c1 h8h7

[WARN  ] [22:36:07.207603] <   > fastchess --- Warning; PV continues after threefold repetition - move h7h6 from Huginn_t4
Info; info depth 11 score cp 250 nodes 336327 time 85 nullcut 820 lmr 25770/1575 tthits 66049511 ttwrites 49824483 pv c1b1 h7h6
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5 h8h7 b1a1 h7h8 a1a2 h8h7 a2b1 h7h8 b1c1 h8h7 c1b1 h7h8 b1c1 h8h7

[WARN  ] [22:36:08.155372] <   > fastchess --- Warning; PV continues after threefold repetition - move f6f7 from Huginn_t4
Info; info depth 2 score cp 250 nodes 125 time 0 nullcut 0 lmr 0/0 tthits 66149186 ttwrites 49868015 pv d2c1 f6f7
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5 h8h7 b1a1 h7h8 a1a2 h8h7 a2b1 h7h8 b1c1 h8h7 c1b1 h7h8 b1c1 h8h7 c1d2 h7h8 d2e1 h8h7 e1d2 h7h8

[WARN  ] [22:36:08.559589] <   > fastchess --- Warning; PV continues after threefold repetition - move f6a6 from Huginn_t4
Info; info depth 7 score cp 245 nodes 39328 time 10 nullcut 6 lmr 2466/502 tthits 66193347 ttwrites 49884239 pv d1d2 f6a6 g5g1 a6h6 g1h1 h6f6 h1f1
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5 h8h7 b1a1 h7h8 a1a2 h8h7 a2b1 h7h8 b1c1 h8h7 c1b1 h7h8 b1c1 h8h7 c1d2 h7h8 d2e1 h8h7 e1d2 h7h8 d2d1 h8h7

[WARN  ] [22:36:08.559628] <   > fastchess --- Warning; PV continues after threefold repetition - move f6a6 from Huginn_t4
Info; info depth 8 score cp 260 nodes 46228 time 12 nullcut 30 lmr 3182/533 tthits 66194768 ttwrites 49884707 pv d1d2 f6a6 g5g1
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
