[INFO  ] [11:39:58.125504] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [11:39:58.125612] <   > fastchess --- Setting seed to: 10774066056340483596
[INFO  ] [11:39:58.151205] <   > fastchess --- Indexing opening suite...

[INFO  ] [11:39:58.156676] <   > fastchess --- Starting tournament...
[WARN  ] [12:31:45.650126] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.595302] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 15 seldepth 15 multipv 1 score cp -25 nodes 1500 nps 1500000 hashfull 1000 tbhits 0 time 0 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.595370] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 16 seldepth 16 multipv 1 score cp -25 nodes 1721 nps 1721000 hashfull 1000 tbhits 0 time 0 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.595440] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 17 seldepth 17 multipv 1 score cp -25 nodes 2045 nps 2045000 hashfull 1000 tbhits 0 time 1 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.595499] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 18 seldepth 18 multipv 1 score cp -25 nodes 2325 nps 2325000 hashfull 1000 tbhits 0 time 1 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.595551] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 19 seldepth 20 multipv 1 score cp -25 nodes 79217 nps 6601416 hashfull 1000 tbhits 519 time 12 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.595620] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 20 seldepth 20 multipv 1 score cp -25 nodes 79565 nps 6630416 hashfull 1000 tbhits 0 time 12 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.595681] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 21 seldepth 21 multipv 1 score cp -25 nodes 80065 nps 6672083 hashfull 1000 tbhits 0 time 12 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.595749] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 22 seldepth 22 multipv 1 score cp -25 nodes 80466 nps 6705500 hashfull 1000 tbhits 0 time 12 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.595803] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 23 seldepth 23 multipv 1 score cp -25 nodes 81143 nps 6761916 hashfull 1000 tbhits 0 time 12 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.595857] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 24 seldepth 24 multipv 1 score cp -25 nodes 81713 nps 6285615 hashfull 1000 tbhits 0 time 13 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.595911] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 25 seldepth 25 multipv 1 score cp -25 nodes 82867 nps 6374384 hashfull 1000 tbhits 3 time 13 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
