[INFO  ] [09:47:45.252766] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:47:45.252863] <   > fastchess --- Setting seed to: 1440299010925179717
[INFO  ] [09:47:45.282895] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:47:45.293897] <   > fastchess --- Starting tournament...
[WARN  ] [09:56:43.224903] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_nmpOFF

[WARN  ] [11:02:50.190781] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2g3 from Huginn_t17_nmpON
Info; info depth 6 seldepth 9 multipv 1 score cp 33 nodes 30159 nps 6031800 hashfull 1000 tbhits 203 time 5 pv g4f4 g8f8 f4e4 f8h8 e5g4 f2g3
Position; fen r2qkbnr/pppnpppp/3p4/8/1PP3b1/6P1/P2PPP1P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 c7c6 f1g2 e7e6 h2h3 g4h5 d2d4 d6d5 c4c5 h7h6 g3g4 h5g6 g1f3 f8e7 c1f4 a7a6 a2a4 g8f6 f3h4 g6e4 h4f3 e8g8 c3e4 d5e4 f3d2 f6d5 e2e3 d5f4 e3f4 d7f6 d2e4 d8c7 d1d2 f6d5 f4f5 e6f5 g4f5 c7f4 f5f6 g7f6 e4g3 f4d2 e1d2 d5b4 h1b1 a6a5 g3f5 f8e8 b1b3 e7f8 g2f3 a8d8 a1g1 g8h7 b3e3 e8e5 f3e4 f8c5 d2e2 c5d4 f5d4 h7h8 f2f4 e5h5 d4b3 f6f5 e4g2 b7b6 g1c1 h5h4 g2c6 h4f4 c6g2 h8g7 c1c7 b4a6 e3g3 g7f8 c7a7 a6b4 a7b7 d8d6 b7c7 d6e6 g3e3 h6h5 e3e6 f7e6 c7b7 b4d5 g2d5 e6d5 b7b6 f8e7 b3a5 f4a4 a5b3 a4e4 e2f3 d5d4 b6b4 e4h4 b3d4 e7d7 b4a4 h4h3 f3g2 h3c3 d4f5 d7c6 a4a6 c6c5 a6h6 c3c2 g2g3 c2c3 g3h4 c3c1 h4h5 c1h1 f5h4 c5d4 h6g6 d4e3 g6g3 e3e2 h5g4 h1b1 h4f5 b1b8 g3a3 e2d2 g4g5 d2e2 a3a1 b8b2 a1a6 b2b8 g5g6 b8d8 a6c6 d8f8 c6a6 f8b8 g6f7 e2f3 a6f6 b8b4 f6a6 b4b8 f5d4 f3e4 a6a4 b8b6 d4e6 e4f3 a4a3 f3f2 e6c5 b6c6 c5d3 f2e2 d3e5 c6c1 a3a2 e2e3 a2a3 e3d4 f7f6 c1c5 a3a4 d4c3 a4h4 c5c8 f6g6 c3d2 h4h3 d2e2 h3b3 c8a8 b3b2 e2e3 g6f6 a8f8 f6e7 f8c8 b2b4 e3f2 e7f6 c8a8 b4b6 a8d8 b6b3 d8d1 b3c3 d1f1 f6g6 f1g1 g6f6 g1a1 f6f7 a1a5 f7f6 a5a6 f6f7 a6a5 f7f6 a5a6 f6f5 a6a8 c3c6 a8f8 f5g4 f8g8

[WARN  ] [11:02:50.190815] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2g3 from Huginn_t17_nmpON
Info; info depth 7 seldepth 11 multipv 1 score cp 33 nodes 49873 nps 6234125 hashfull 1000 tbhits 283 time 8 pv g4f4 g8f8 f4e4 f8h8 e5g4 f2g3
Position; fen r2qkbnr/pppnpppp/3p4/8/1PP3b1/6P1/P2PPP1P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 c7c6 f1g2 e7e6 h2h3 g4h5 d2d4 d6d5 c4c5 h7h6 g3g4 h5g6 g1f3 f8e7 c1f4 a7a6 a2a4 g8f6 f3h4 g6e4 h4f3 e8g8 c3e4 d5e4 f3d2 f6d5 e2e3 d5f4 e3f4 d7f6 d2e4 d8c7 d1d2 f6d5 f4f5 e6f5 g4f5 c7f4 f5f6 g7f6 e4g3 f4d2 e1d2 d5b4 h1b1 a6a5 g3f5 f8e8 b1b3 e7f8 g2f3 a8d8 a1g1 g8h7 b3e3 e8e5 f3e4 f8c5 d2e2 c5d4 f5d4 h7h8 f2f4 e5h5 d4b3 f6f5 e4g2 b7b6 g1c1 h5h4 g2c6 h4f4 c6g2 h8g7 c1c7 b4a6 e3g3 g7f8 c7a7 a6b4 a7b7 d8d6 b7c7 d6e6 g3e3 h6h5 e3e6 f7e6 c7b7 b4d5 g2d5 e6d5 b7b6 f8e7 b3a5 f4a4 a5b3 a4e4 e2f3 d5d4 b6b4 e4h4 b3d4 e7d7 b4a4 h4h3 f3g2 h3c3 d4f5 d7c6 a4a6 c6c5 a6h6 c3c2 g2g3 c2c3 g3h4 c3c1 h4h5 c1h1 f5h4 c5d4 h6g6 d4e3 g6g3 e3e2 h5g4 h1b1 h4f5 b1b8 g3a3 e2d2 g4g5 d2e2 a3a1 b8b2 a1a6 b2b8 g5g6 b8d8 a6c6 d8f8 c6a6 f8b8 g6f7 e2f3 a6f6 b8b4 f6a6 b4b8 f5d4 f3e4 a6a4 b8b6 d4e6 e4f3 a4a3 f3f2 e6c5 b6c6 c5d3 f2e2 d3e5 c6c1 a3a2 e2e3 a2a3 e3d4 f7f6 c1c5 a3a4 d4c3 a4h4 c5c8 f6g6 c3d2 h4h3 d2e2 h3b3 c8a8 b3b2 e2e3 g6f6 a8f8 f6e7 f8c8 b2b4 e3f2 e7f6 c8a8 b4b6 a8d8 b6b3 d8d1 b3c3 d1f1 f6g6 f1g1 g6f6 g1a1 f6f7 a1a5 f7f6 a5a6 f6f7 a6a5 f7f6 a5a6 f6f5 a6a8 c3c6 a8f8 f5g4 f8g8

[WARN  ] [11:02:50.190837] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2g3 from Huginn_t17_nmpON
Info; info depth 8 seldepth 13 multipv 1 score cp 33 nodes 103902 nps 6493875 hashfull 1000 tbhits 526 time 16 pv g4f4 g8f8 f4e4 f8h8 e5g4 f2g3
Position; fen r2qkbnr/pppnpppp/3p4/8/1PP3b1/6P1/P2PPP1P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 c7c6 f1g2 e7e6 h2h3 g4h5 d2d4 d6d5 c4c5 h7h6 g3g4 h5g6 g1f3 f8e7 c1f4 a7a6 a2a4 g8f6 f3h4 g6e4 h4f3 e8g8 c3e4 d5e4 f3d2 f6d5 e2e3 d5f4 e3f4 d7f6 d2e4 d8c7 d1d2 f6d5 f4f5 e6f5 g4f5 c7f4 f5f6 g7f6 e4g3 f4d2 e1d2 d5b4 h1b1 a6a5 g3f5 f8e8 b1b3 e7f8 g2f3 a8d8 a1g1 g8h7 b3e3 e8e5 f3e4 f8c5 d2e2 c5d4 f5d4 h7h8 f2f4 e5h5 d4b3 f6f5 e4g2 b7b6 g1c1 h5h4 g2c6 h4f4 c6g2 h8g7 c1c7 b4a6 e3g3 g7f8 c7a7 a6b4 a7b7 d8d6 b7c7 d6e6 g3e3 h6h5 e3e6 f7e6 c7b7 b4d5 g2d5 e6d5 b7b6 f8e7 b3a5 f4a4 a5b3 a4e4 e2f3 d5d4 b6b4 e4h4 b3d4 e7d7 b4a4 h4h3 f3g2 h3c3 d4f5 d7c6 a4a6 c6c5 a6h6 c3c2 g2g3 c2c3 g3h4 c3c1 h4h5 c1h1 f5h4 c5d4 h6g6 d4e3 g6g3 e3e2 h5g4 h1b1 h4f5 b1b8 g3a3 e2d2 g4g5 d2e2 a3a1 b8b2 a1a6 b2b8 g5g6 b8d8 a6c6 d8f8 c6a6 f8b8 g6f7 e2f3 a6f6 b8b4 f6a6 b4b8 f5d4 f3e4 a6a4 b8b6 d4e6 e4f3 a4a3 f3f2 e6c5 b6c6 c5d3 f2e2 d3e5 c6c1 a3a2 e2e3 a2a3 e3d4 f7f6 c1c5 a3a4 d4c3 a4h4 c5c8 f6g6 c3d2 h4h3 d2e2 h3b3 c8a8 b3b2 e2e3 g6f6 a8f8 f6e7 f8c8 b2b4 e3f2 e7f6 c8a8 b4b6 a8d8 b6b3 d8d1 b3c3 d1f1 f6g6 f1g1 g6f6 g1a1 f6f7 a1a5 f7f6 a5a6 f6f7 a6a5 f7f6 a5a6 f6f5 a6a8 c3c6 a8f8 f5g4 f8g8

[WARN  ] [11:02:50.190858] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2g3 from Huginn_t17_nmpON
Info; info depth 9 seldepth 15 multipv 1 score cp 33 nodes 143822 nps 6848666 hashfull 1000 tbhits 514 time 21 pv g4f4 g8f8 f4e4 f8h8 e5g4 f2g3
Position; fen r2qkbnr/pppnpppp/3p4/8/1PP3b1/6P1/P2PPP1P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 c7c6 f1g2 e7e6 h2h3 g4h5 d2d4 d6d5 c4c5 h7h6 g3g4 h5g6 g1f3 f8e7 c1f4 a7a6 a2a4 g8f6 f3h4 g6e4 h4f3 e8g8 c3e4 d5e4 f3d2 f6d5 e2e3 d5f4 e3f4 d7f6 d2e4 d8c7 d1d2 f6d5 f4f5 e6f5 g4f5 c7f4 f5f6 g7f6 e4g3 f4d2 e1d2 d5b4 h1b1 a6a5 g3f5 f8e8 b1b3 e7f8 g2f3 a8d8 a1g1 g8h7 b3e3 e8e5 f3e4 f8c5 d2e2 c5d4 f5d4 h7h8 f2f4 e5h5 d4b3 f6f5 e4g2 b7b6 g1c1 h5h4 g2c6 h4f4 c6g2 h8g7 c1c7 b4a6 e3g3 g7f8 c7a7 a6b4 a7b7 d8d6 b7c7 d6e6 g3e3 h6h5 e3e6 f7e6 c7b7 b4d5 g2d5 e6d5 b7b6 f8e7 b3a5 f4a4 a5b3 a4e4 e2f3 d5d4 b6b4 e4h4 b3d4 e7d7 b4a4 h4h3 f3g2 h3c3 d4f5 d7c6 a4a6 c6c5 a6h6 c3c2 g2g3 c2c3 g3h4 c3c1 h4h5 c1h1 f5h4 c5d4 h6g6 d4e3 g6g3 e3e2 h5g4 h1b1 h4f5 b1b8 g3a3 e2d2 g4g5 d2e2 a3a1 b8b2 a1a6 b2b8 g5g6 b8d8 a6c6 d8f8 c6a6 f8b8 g6f7 e2f3 a6f6 b8b4 f6a6 b4b8 f5d4 f3e4 a6a4 b8b6 d4e6 e4f3 a4a3 f3f2 e6c5 b6c6 c5d3 f2e2 d3e5 c6c1 a3a2 e2e3 a2a3 e3d4 f7f6 c1c5 a3a4 d4c3 a4h4 c5c8 f6g6 c3d2 h4h3 d2e2 h3b3 c8a8 b3b2 e2e3 g6f6 a8f8 f6e7 f8c8 b2b4 e3f2 e7f6 c8a8 b4b6 a8d8 b6b3 d8d1 b3c3 d1f1 f6g6 f1g1 g6f6 g1a1 f6f7 a1a5 f7f6 a5a6 f6f7 a6a5 f7f6 a5a6 f6f5 a6a8 c3c6 a8f8 f5g4 f8g8

[WARN  ] [11:02:50.190877] <   > fastchess --- Warning; PV continues after fifty-move rule - move h8e8 from Huginn_t17_nmpON
Info; info depth 10 seldepth 17 multipv 1 score cp 25 nodes 615814 nps 7697675 hashfull 1000 tbhits 6062 time 80 pv g4f4 g8f8 f4e4 f8h8 e5f3 h8e8
Position; fen r2qkbnr/pppnpppp/3p4/8/1PP3b1/6P1/P2PPP1P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 c7c6 f1g2 e7e6 h2h3 g4h5 d2d4 d6d5 c4c5 h7h6 g3g4 h5g6 g1f3 f8e7 c1f4 a7a6 a2a4 g8f6 f3h4 g6e4 h4f3 e8g8 c3e4 d5e4 f3d2 f6d5 e2e3 d5f4 e3f4 d7f6 d2e4 d8c7 d1d2 f6d5 f4f5 e6f5 g4f5 c7f4 f5f6 g7f6 e4g3 f4d2 e1d2 d5b4 h1b1 a6a5 g3f5 f8e8 b1b3 e7f8 g2f3 a8d8 a1g1 g8h7 b3e3 e8e5 f3e4 f8c5 d2e2 c5d4 f5d4 h7h8 f2f4 e5h5 d4b3 f6f5 e4g2 b7b6 g1c1 h5h4 g2c6 h4f4 c6g2 h8g7 c1c7 b4a6 e3g3 g7f8 c7a7 a6b4 a7b7 d8d6 b7c7 d6e6 g3e3 h6h5 e3e6 f7e6 c7b7 b4d5 g2d5 e6d5 b7b6 f8e7 b3a5 f4a4 a5b3 a4e4 e2f3 d5d4 b6b4 e4h4 b3d4 e7d7 b4a4 h4h3 f3g2 h3c3 d4f5 d7c6 a4a6 c6c5 a6h6 c3c2 g2g3 c2c3 g3h4 c3c1 h4h5 c1h1 f5h4 c5d4 h6g6 d4e3 g6g3 e3e2 h5g4 h1b1 h4f5 b1b8 g3a3 e2d2 g4g5 d2e2 a3a1 b8b2 a1a6 b2b8 g5g6 b8d8 a6c6 d8f8 c6a6 f8b8 g6f7 e2f3 a6f6 b8b4 f6a6 b4b8 f5d4 f3e4 a6a4 b8b6 d4e6 e4f3 a4a3 f3f2 e6c5 b6c6 c5d3 f2e2 d3e5 c6c1 a3a2 e2e3 a2a3 e3d4 f7f6 c1c5 a3a4 d4c3 a4h4 c5c8 f6g6 c3d2 h4h3 d2e2 h3b3 c8a8 b3b2 e2e3 g6f6 a8f8 f6e7 f8c8 b2b4 e3f2 e7f6 c8a8 b4b6 a8d8 b6b3 d8d1 b3c3 d1f1 f6g6 f1g1 g6f6 g1a1 f6f7 a1a5 f7f6 a5a6 f6f7 a6a5 f7f6 a5a6 f6f5 a6a8 c3c6 a8f8 f5g4 f8g8

[WARN  ] [11:02:50.316636] <   > fastchess --- Warning; PV continues after fifty-move rule - move f8f7 from Huginn_t17_nmpON
Info; info depth 2 seldepth 2 multipv 1 score cp 25 nodes 14 nps 14000 hashfull 1000 tbhits 0 time 0 pv e5f7 f8f7
Position; fen r2qkbnr/pppnpppp/3p4/8/1PP3b1/6P1/P2PPP1P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 c7c6 f1g2 e7e6 h2h3 g4h5 d2d4 d6d5 c4c5 h7h6 g3g4 h5g6 g1f3 f8e7 c1f4 a7a6 a2a4 g8f6 f3h4 g6e4 h4f3 e8g8 c3e4 d5e4 f3d2 f6d5 e2e3 d5f4 e3f4 d7f6 d2e4 d8c7 d1d2 f6d5 f4f5 e6f5 g4f5 c7f4 f5f6 g7f6 e4g3 f4d2 e1d2 d5b4 h1b1 a6a5 g3f5 f8e8 b1b3 e7f8 g2f3 a8d8 a1g1 g8h7 b3e3 e8e5 f3e4 f8c5 d2e2 c5d4 f5d4 h7h8 f2f4 e5h5 d4b3 f6f5 e4g2 b7b6 g1c1 h5h4 g2c6 h4f4 c6g2 h8g7 c1c7 b4a6 e3g3 g7f8 c7a7 a6b4 a7b7 d8d6 b7c7 d6e6 g3e3 h6h5 e3e6 f7e6 c7b7 b4d5 g2d5 e6d5 b7b6 f8e7 b3a5 f4a4 a5b3 a4e4 e2f3 d5d4 b6b4 e4h4 b3d4 e7d7 b4a4 h4h3 f3g2 h3c3 d4f5 d7c6 a4a6 c6c5 a6h6 c3c2 g2g3 c2c3 g3h4 c3c1 h4h5 c1h1 f5h4 c5d4 h6g6 d4e3 g6g3 e3e2 h5g4 h1b1 h4f5 b1b8 g3a3 e2d2 g4g5 d2e2 a3a1 b8b2 a1a6 b2b8 g5g6 b8d8 a6c6 d8f8 c6a6 f8b8 g6f7 e2f3 a6f6 b8b4 f6a6 b4b8 f5d4 f3e4 a6a4 b8b6 d4e6 e4f3 a4a3 f3f2 e6c5 b6c6 c5d3 f2e2 d3e5 c6c1 a3a2 e2e3 a2a3 e3d4 f7f6 c1c5 a3a4 d4c3 a4h4 c5c8 f6g6 c3d2 h4h3 d2e2 h3b3 c8a8 b3b2 e2e3 g6f6 a8f8 f6e7 f8c8 b2b4 e3f2 e7f6 c8a8 b4b6 a8d8 b6b3 d8d1 b3c3 d1f1 f6g6 f1g1 g6f6 g1a1 f6f7 a1a5 f7f6 a5a6 f6f7 a6a5 f7f6 a5a6 f6f5 a6a8 c3c6 a8f8 f5g4 f8g8 g4f4 g8a8 f4f5 a8f8

[WARN  ] [11:02:50.316725] <   > fastchess --- Warning; PV continues after fifty-move rule - move f8f7 from Huginn_t17_nmpON
Info; info depth 3 seldepth 3 multipv 1 score cp 25 nodes 21 nps 21000 hashfull 1000 tbhits 0 time 0 pv e5f7 f8f7
Position; fen r2qkbnr/pppnpppp/3p4/8/1PP3b1/6P1/P2PPP1P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 c7c6 f1g2 e7e6 h2h3 g4h5 d2d4 d6d5 c4c5 h7h6 g3g4 h5g6 g1f3 f8e7 c1f4 a7a6 a2a4 g8f6 f3h4 g6e4 h4f3 e8g8 c3e4 d5e4 f3d2 f6d5 e2e3 d5f4 e3f4 d7f6 d2e4 d8c7 d1d2 f6d5 f4f5 e6f5 g4f5 c7f4 f5f6 g7f6 e4g3 f4d2 e1d2 d5b4 h1b1 a6a5 g3f5 f8e8 b1b3 e7f8 g2f3 a8d8 a1g1 g8h7 b3e3 e8e5 f3e4 f8c5 d2e2 c5d4 f5d4 h7h8 f2f4 e5h5 d4b3 f6f5 e4g2 b7b6 g1c1 h5h4 g2c6 h4f4 c6g2 h8g7 c1c7 b4a6 e3g3 g7f8 c7a7 a6b4 a7b7 d8d6 b7c7 d6e6 g3e3 h6h5 e3e6 f7e6 c7b7 b4d5 g2d5 e6d5 b7b6 f8e7 b3a5 f4a4 a5b3 a4e4 e2f3 d5d4 b6b4 e4h4 b3d4 e7d7 b4a4 h4h3 f3g2 h3c3 d4f5 d7c6 a4a6 c6c5 a6h6 c3c2 g2g3 c2c3 g3h4 c3c1 h4h5 c1h1 f5h4 c5d4 h6g6 d4e3 g6g3 e3e2 h5g4 h1b1 h4f5 b1b8 g3a3 e2d2 g4g5 d2e2 a3a1 b8b2 a1a6 b2b8 g5g6 b8d8 a6c6 d8f8 c6a6 f8b8 g6f7 e2f3 a6f6 b8b4 f6a6 b4b8 f5d4 f3e4 a6a4 b8b6 d4e6 e4f3 a4a3 f3f2 e6c5 b6c6 c5d3 f2e2 d3e5 c6c1 a3a2 e2e3 a2a3 e3d4 f7f6 c1c5 a3a4 d4c3 a4h4 c5c8 f6g6 c3d2 h4h3 d2e2 h3b3 c8a8 b3b2 e2e3 g6f6 a8f8 f6e7 f8c8 b2b4 e3f2 e7f6 c8a8 b4b6 a8d8 b6b3 d8d1 b3c3 d1f1 f6g6 f1g1 g6f6 g1a1 f6f7 a1a5 f7f6 a5a6 f6f7 a6a5 f7f6 a5a6 f6f5 a6a8 c3c6 a8f8 f5g4 f8g8 g4f4 g8a8 f4f5 a8f8

[WARN  ] [11:02:50.316752] <   > fastchess --- Warning; PV continues after fifty-move rule - move f8f7 from Huginn_t17_nmpON
Info; info depth 4 seldepth 4 multipv 1 score cp 25 nodes 28 nps 28000 hashfull 1000 tbhits 0 time 0 pv e5f7 f8f7
Position; fen r2qkbnr/pppnpppp/3p4/8/1PP3b1/6P1/P2PPP1P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 c7c6 f1g2 e7e6 h2h3 g4h5 d2d4 d6d5 c4c5 h7h6 g3g4 h5g6 g1f3 f8e7 c1f4 a7a6 a2a4 g8f6 f3h4 g6e4 h4f3 e8g8 c3e4 d5e4 f3d2 f6d5 e2e3 d5f4 e3f4 d7f6 d2e4 d8c7 d1d2 f6d5 f4f5 e6f5 g4f5 c7f4 f5f6 g7f6 e4g3 f4d2 e1d2 d5b4 h1b1 a6a5 g3f5 f8e8 b1b3 e7f8 g2f3 a8d8 a1g1 g8h7 b3e3 e8e5 f3e4 f8c5 d2e2 c5d4 f5d4 h7h8 f2f4 e5h5 d4b3 f6f5 e4g2 b7b6 g1c1 h5h4 g2c6 h4f4 c6g2 h8g7 c1c7 b4a6 e3g3 g7f8 c7a7 a6b4 a7b7 d8d6 b7c7 d6e6 g3e3 h6h5 e3e6 f7e6 c7b7 b4d5 g2d5 e6d5 b7b6 f8e7 b3a5 f4a4 a5b3 a4e4 e2f3 d5d4 b6b4 e4h4 b3d4 e7d7 b4a4 h4h3 f3g2 h3c3 d4f5 d7c6 a4a6 c6c5 a6h6 c3c2 g2g3 c2c3 g3h4 c3c1 h4h5 c1h1 f5h4 c5d4 h6g6 d4e3 g6g3 e3e2 h5g4 h1b1 h4f5 b1b8 g3a3 e2d2 g4g5 d2e2 a3a1 b8b2 a1a6 b2b8 g5g6 b8d8 a6c6 d8f8 c6a6 f8b8 g6f7 e2f3 a6f6 b8b4 f6a6 b4b8 f5d4 f3e4 a6a4 b8b6 d4e6 e4f3 a4a3 f3f2 e6c5 b6c6 c5d3 f2e2 d3e5 c6c1 a3a2 e2e3 a2a3 e3d4 f7f6 c1c5 a3a4 d4c3 a4h4 c5c8 f6g6 c3d2 h4h3 d2e2 h3b3 c8a8 b3b2 e2e3 g6f6 a8f8 f6e7 f8c8 b2b4 e3f2 e7f6 c8a8 b4b6 a8d8 b6b3 d8d1 b3c3 d1f1 f6g6 f1g1 g6f6 g1a1 f6f7 a1a5 f7f6 a5a6 f6f7 a6a5 f7f6 a5a6 f6f5 a6a8 c3c6 a8f8 f5g4 f8g8 g4f4 g8a8 f4f5 a8f8

[WARN  ] [11:02:50.316775] <   > fastchess --- Warning; PV continues after fifty-move rule - move f8f7 from Huginn_t17_nmpON
Info; info depth 5 seldepth 5 multipv 1 score cp 25 nodes 35 nps 35000 hashfull 1000 tbhits 0 time 0 pv e5f7 f8f7
Position; fen r2qkbnr/pppnpppp/3p4/8/1PP3b1/6P1/P2PPP1P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 c7c6 f1g2 e7e6 h2h3 g4h5 d2d4 d6d5 c4c5 h7h6 g3g4 h5g6 g1f3 f8e7 c1f4 a7a6 a2a4 g8f6 f3h4 g6e4 h4f3 e8g8 c3e4 d5e4 f3d2 f6d5 e2e3 d5f4 e3f4 d7f6 d2e4 d8c7 d1d2 f6d5 f4f5 e6f5 g4f5 c7f4 f5f6 g7f6 e4g3 f4d2 e1d2 d5b4 h1b1 a6a5 g3f5 f8e8 b1b3 e7f8 g2f3 a8d8 a1g1 g8h7 b3e3 e8e5 f3e4 f8c5 d2e2 c5d4 f5d4 h7h8 f2f4 e5h5 d4b3 f6f5 e4g2 b7b6 g1c1 h5h4 g2c6 h4f4 c6g2 h8g7 c1c7 b4a6 e3g3 g7f8 c7a7 a6b4 a7b7 d8d6 b7c7 d6e6 g3e3 h6h5 e3e6 f7e6 c7b7 b4d5 g2d5 e6d5 b7b6 f8e7 b3a5 f4a4 a5b3 a4e4 e2f3 d5d4 b6b4 e4h4 b3d4 e7d7 b4a4 h4h3 f3g2 h3c3 d4f5 d7c6 a4a6 c6c5 a6h6 c3c2 g2g3 c2c3 g3h4 c3c1 h4h5 c1h1 f5h4 c5d4 h6g6 d4e3 g6g3 e3e2 h5g4 h1b1 h4f5 b1b8 g3a3 e2d2 g4g5 d2e2 a3a1 b8b2 a1a6 b2b8 g5g6 b8d8 a6c6 d8f8 c6a6 f8b8 g6f7 e2f3 a6f6 b8b4 f6a6 b4b8 f5d4 f3e4 a6a4 b8b6 d4e6 e4f3 a4a3 f3f2 e6c5 b6c6 c5d3 f2e2 d3e5 c6c1 a3a2 e2e3 a2a3 e3d4 f7f6 c1c5 a3a4 d4c3 a4h4 c5c8 f6g6 c3d2 h4h3 d2e2 h3b3 c8a8 b3b2 e2e3 g6f6 a8f8 f6e7 f8c8 b2b4 e3f2 e7f6 c8a8 b4b6 a8d8 b6b3 d8d1 b3c3 d1f1 f6g6 f1g1 g6f6 g1a1 f6f7 a1a5 f7f6 a5a6 f6f7 a6a5 f7f6 a5a6 f6f5 a6a8 c3c6 a8f8 f5g4 f8g8 g4f4 g8a8 f4f5 a8f8

[WARN  ] [11:02:50.316798] <   > fastchess --- Warning; PV continues after fifty-move rule - move f8f7 from Huginn_t17_nmpON
Info; info depth 6 seldepth 6 multipv 1 score cp 25 nodes 42 nps 42000 hashfull 1000 tbhits 0 time 0 pv e5f7 f8f7
Position; fen r2qkbnr/pppnpppp/3p4/8/1PP3b1/6P1/P2PPP1P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 c7c6 f1g2 e7e6 h2h3 g4h5 d2d4 d6d5 c4c5 h7h6 g3g4 h5g6 g1f3 f8e7 c1f4 a7a6 a2a4 g8f6 f3h4 g6e4 h4f3 e8g8 c3e4 d5e4 f3d2 f6d5 e2e3 d5f4 e3f4 d7f6 d2e4 d8c7 d1d2 f6d5 f4f5 e6f5 g4f5 c7f4 f5f6 g7f6 e4g3 f4d2 e1d2 d5b4 h1b1 a6a5 g3f5 f8e8 b1b3 e7f8 g2f3 a8d8 a1g1 g8h7 b3e3 e8e5 f3e4 f8c5 d2e2 c5d4 f5d4 h7h8 f2f4 e5h5 d4b3 f6f5 e4g2 b7b6 g1c1 h5h4 g2c6 h4f4 c6g2 h8g7 c1c7 b4a6 e3g3 g7f8 c7a7 a6b4 a7b7 d8d6 b7c7 d6e6 g3e3 h6h5 e3e6 f7e6 c7b7 b4d5 g2d5 e6d5 b7b6 f8e7 b3a5 f4a4 a5b3 a4e4 e2f3 d5d4 b6b4 e4h4 b3d4 e7d7 b4a4 h4h3 f3g2 h3c3 d4f5 d7c6 a4a6 c6c5 a6h6 c3c2 g2g3 c2c3 g3h4 c3c1 h4h5 c1h1 f5h4 c5d4 h6g6 d4e3 g6g3 e3e2 h5g4 h1b1 h4f5 b1b8 g3a3 e2d2 g4g5 d2e2 a3a1 b8b2 a1a6 b2b8 g5g6 b8d8 a6c6 d8f8 c6a6 f8b8 g6f7 e2f3 a6f6 b8b4 f6a6 b4b8 f5d4 f3e4 a6a4 b8b6 d4e6 e4f3 a4a3 f3f2 e6c5 b6c6 c5d3 f2e2 d3e5 c6c1 a3a2 e2e3 a2a3 e3d4 f7f6 c1c5 a3a4 d4c3 a4h4 c5c8 f6g6 c3d2 h4h3 d2e2 h3b3 c8a8 b3b2 e2e3 g6f6 a8f8 f6e7 f8c8 b2b4 e3f2 e7f6 c8a8 b4b6 a8d8 b6b3 d8d1 b3c3 d1f1 f6g6 f1g1 g6f6 g1a1 f6f7 a1a5 f7f6 a5a6 f6f7 a6a5 f7f6 a5a6 f6f5 a6a8 c3c6 a8f8 f5g4 f8g8 g4f4 g8a8 f4f5 a8f8

[WARN  ] [11:02:50.316820] <   > fastchess --- Warning; PV continues after fifty-move rule - move f8f7 from Huginn_t17_nmpON
Info; info depth 7 seldepth 7 multipv 1 score cp 25 nodes 49 nps 49000 hashfull 1000 tbhits 0 time 0 pv e5f7 f8f7
Position; fen r2qkbnr/pppnpppp/3p4/8/1PP3b1/6P1/P2PPP1P/RNBQKBNR w KQkq - 0 4
